LAMMPS data file via write_data, version 22 Jul 2025, timestep = 15, units = metal

279 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 64.700758 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572865687605 1.0908981765820411e-07 0.00035888686984409914 -1 0 0
2 1 2.5561908676792364 1.1801560037853275e-07 0.0003588870773809057 0 0 0
5 1 3.8342865197529234 2.2137264569599457 0.0003588934886002254 0 0 0
10 1 1.2780954015446107 0.7379088818797751 2.0878398649474215 0 0 0
11 1 3.834286401544543 0.7379088830719703 2.087839856518007 0 0 0
13 1 2.5561910687653393 2.951635221152197 2.0878398523756787 0 0 0
3 1 5.112381865687499 1.2694151657713055e-07 0.000358887284880231 0 0 0
6 1 6.390477517251096 2.2137264573582467 0.00035888969139898444 0 0 0
8 1 5.112382185445657 4.427452771953398 0.00035889279170937333 0 0 0
9 1 7.668573185445656 4.42745279031478 0.0003589016712637756 0 0 0
12 1 6.390477396642729 0.7379088824758375 2.0878398607327227 0 0 0
14 1 5.112382065673065 2.951635211713084 2.0878398527631563 0 0 0
15 1 7.6685730656730735 2.9516352305913762 2.0878398519882917 0 0 0
16 1 3.834286747341997 5.16536152993274 2.087839852925268 0 0 0
17 1 6.390477748146174 5.165361539788678 2.0878398563933396 0 0 0
4 1 8.946668519753032 2.213726457756549 0.0003588858942436195 -1 0 0
7 1 10.224764186090493 4.427452781134074 0.00035889723144497706 -1 0 0
18 1 8.946668747341901 5.165361549644679 2.0878398598615058 0 0 0
19 1 2.5561909609256546 1.4758176610217946 4.175321364044039 0 0 0
28 1 7.668572861746081 1.0771370120656507e-07 6.262802825155454 -1 0 0
29 1 2.556190865678006 1.1735011283989219e-07 6.2628028230530015 0 0 0
32 1 3.8342865179570502 2.213726457616456 6.262802815052148 0 0 0
20 1 5.112381959309434 1.475817660925744 4.175321365836497 0 0 0
21 1 7.668572959309454 1.475817661117857 4.175321362251551 0 0 0
22 1 3.834286640277414 3.6895439986654606 4.1753213650696015 0 0 0
23 1 6.390477641471933 3.6895439996811743 4.175321364515746 0 0 0
25 1 5.112382279315193 5.903270338493852 4.17532135960512 0 0 0
26 1 7.668573279315181 5.903270338673903 4.175321361928282 0 0 0
30 1 5.112381861745964 1.2698665142001032e-07 6.2628028209505 0 0 0
33 1 6.390477511559188 2.21372645860266 6.2628028152088255 0 0 0
35 1 5.11238218254473 4.427452766262196 6.262802814795771 0 0 0
36 1 7.668573182544733 4.427452787123067 6.262802824944085 0 0 0
24 1 8.946668640277464 3.689544000696848 4.175321363961987 0 0 0
27 1 10.224764278481535 5.903270338583874 4.175321360766708 0 0 0
31 1 8.946668517957152 2.213726459588855 6.262802815365528 -1 0 0
34 1 10.22476418248636 4.427452776692617 6.262802819869892 -1 0 0
37 1 1.2780953877421088 0.7379088727707163 8.350284504336692 0 0 0
38 1 3.83428638774205 0.737908876064534 8.350284502622518 0 0 0
40 1 2.5561910523348366 2.9516352163726314 8.35028451404691 0 0 0
46 1 2.5561909235118248 1.475817653104189 10.43776651892292 0 0 0
39 1 6.390477383297583 0.737908874417598 8.350284503479621 0 0 0
41 1 5.11238205196781 2.9516352072499394 8.35028452021015 0 0 0
42 1 7.668573051967815 2.9516352254953513 8.350284507883726 0 0 0
43 1 3.834286734398267 5.165361531018244 8.350284503054906 0 0 0
44 1 6.39047773432649 5.165361539918689 8.350284503321891 0 0 0
47 1 5.112381919053603 1.4758176551306454 10.437766515716447 0 0 0
48 1 7.668572919053654 1.4758176510777474 10.43776652212938 0 0 0
49 1 3.8342865956683987 3.689543993607506 10.437766504094368 0 0 0
50 1 6.390477603205405 3.6895439968095567 10.437766506814508 0 0 0
52 1 5.11238223869014 5.90327032712772 10.437766523092058 0 0 0
53 1 7.668573238690108 5.90327032736875 10.437766520952266 0 0 0
45 1 8.946668734398195 5.1653615488192015 8.350284503589009 0 0 0
51 1 8.946668595668474 3.6895440000115425 10.437766509534699 0 0 0
54 1 10.224764237321795 5.903270327248231 10.43776652202216 0 0 0
55 1 7.668572779358244 1.0603991163365514e-07 12.525248810357759 -1 0 0
56 1 2.5561907741071144 1.1457070180896574e-07 12.525248812367128 0 0 0
59 1 3.834286433128449 2.213726451926442 12.525248818745595 0 0 0
64 1 1.2780952593078727 0.7379088679241483 14.612742014401947 0 0 0
65 1 3.8342862593077696 0.737908877509241 14.61274201439908 0 0 0
67 1 2.5561909132564438 2.951635207203516 14.612742017840208 0 0 0
57 1 5.112381779358154 1.2310161109209824e-07 12.525248814376422 0 0 0
60 1 6.390477431575681 2.2137264499421847 12.525248815072777 0 0 0
62 1 5.112382103899876 4.427452766845064 12.52524882035132 0 0 0
63 1 7.6685731038998775 4.427452778791732 12.525248825818045 0 0 0
66 1 6.390477257770937 0.7379088727166824 14.612742014400501 0 0 0
68 1 5.1123819189948145 2.9516352024791623 14.612742019658457 0 0 0
69 1 7.668572918994808 2.951635211927869 14.612742016022008 0 0 0
70 1 3.834286608071924 5.165361535918924 14.612742009212932 0 0 0
71 1 6.390477615917154 5.1653615381545475 14.612742012258474 0 0 0
58 1 8.946668433128519 2.213726447957974 12.525248811399988 -1 0 0
61 1 10.22476409822448 4.427452772818423 12.525248823084675 -1 0 0
72 1 8.946668608071832 5.165361540390193 14.612742015304095 0 0 0
73 1 2.556190752426789 1.4758176399227432 16.7002740451206 0 0 0
82 1 7.6685725574963115 9.516939934695292e-08 18.78490087317065 -1 0 0
83 1 2.556190561605534 1.0791508526021109e-07 18.784900872310992 0 0 0
86 1 3.8342862180027244 2.2137264427082566 18.78490087241096 0 0 0
74 1 5.1123817464727805 1.4758176428099437 16.700274045992735 0 0 0
75 1 7.66857274647284 1.4758176370355534 16.700274044248403 0 0 0
76 1 3.834286416964818 3.6895439915528945 16.700274046220283 0 0 0
77 1 6.390477432258546 3.6895439898616487 16.70027404677305 0 0 0
79 1 5.112382069347016 5.903270312048106 16.70027404932691 0 0 0
80 1 7.6685730693469765 5.903270305587654 16.70027405496464 0 0 0
84 1 5.1123815574962235 1.2066087162511832e-07 18.78490087145134 0 0 0
87 1 6.390477217699326 2.2137264356155537 18.78490087289888 0 0 0
89 1 5.112381888759403 4.427452756630128 18.784900870312814 0 0 0
90 1 7.668572888759375 4.427452764349427 18.78490086958959 0 0 0
78 1 8.946668416964863 3.689543988170335 16.70027404732586 0 0 0
81 1 10.224764053881934 5.903270308817918 16.700274052145787 0 0 0
85 1 8.946668218002836 2.213726428522868 18.784900873386793 -1 0 0
88 1 10.224763879644609 4.427452760489768 18.784900869951198 -1 0 0
91 1 2.556190753227337 1.4758176403907697 20.86952712789439 0 0 0
92 1 5.112381746178287 1.4758176431398096 20.869527127219584 0 0 0
93 1 7.668572746178347 1.4758176376417362 20.869527128569242 0 0 0
94 1 3.83428641708561 3.6895439920186437 20.869527127570557 0 0 0
95 1 6.3904774322213225 3.689543990737257 20.86952712812628 0 0 0
97 1 5.11238206973619 5.903270310518343 20.86952712740191 0 0 0
98 1 7.668573069736157 5.903270304506765 20.869527124420866 0 0 0
96 1 8.946668417085657 3.689543989455806 20.869527128681963 0 0 0
99 1 10.224764053314711 5.9032703075125905 20.86952712591138 0 0 0
100 1 1.27809525879533 0.7379088700384451 22.957058577256067 0 0 0
101 1 3.8342862587952338 0.7379088802891123 22.95705857958465 0 0 0
103 1 2.5561909132797584 2.951635203983731 22.957058584154108 0 0 0
109 1 7.668572779321714 1.0367426919424869e-07 25.044552120759853 -1 0 0
110 1 2.556190774811726 1.1192096048952678e-07 25.044552116461134 0 0 0
113 1 3.834286433369421 2.2137264524777467 25.044552105384142 0 0 0
102 1 6.39047725908728 0.7379088751637677 22.957058578420376 0 0 0
104 1 5.112381919147936 2.9516351999331114 22.957058584774586 0 0 0
105 1 7.668572919147927 2.9516352080343524 22.95705858353357 0 0 0
106 1 3.834286608767766 5.1653615370915995 22.957058587391916 0 0 0
107 1 6.390477614843976 5.165361538927938 22.957058583328834 0 0 0
111 1 5.112381779321625 1.20167764809881e-07 25.04455211216249 0 0 0
114 1 6.390477431635714 2.213726451026982 25.044552110816255 0 0 0
116 1 5.112382104702471 4.427452768379433 25.04455210046309 0 0 0
117 1 7.668573104702469 4.427452780642714 25.044552094354824 0 0 0
108 1 8.946668608767672 5.165361540764299 22.95705857926571 0 0 0
112 1 8.946668433369497 2.2137264495762654 25.04455211624834 -1 0 0
115 1 10.224764097211166 4.427452774511096 25.04455209740896 -1 0 0
118 1 2.5561909244792385 1.4758176535867236 27.132034985852236 0 0 0
127 1 1.278095392444946 0.7379088750197227 29.219516923498354 0 0 0
128 1 3.834286392444884 0.7379088803379912 29.219516920527337 0 0 0
130 1 2.556191057756811 2.951635216581612 29.2195169095257 0 0 0
119 1 5.112381919572405 1.4758176556795046 27.13203499083091 0 0 0
120 1 7.668572919572458 1.475817651493948 27.13203498087356 0 0 0
121 1 3.8342865963669954 3.689543994492129 27.132035006344783 0 0 0
122 1 6.390477603862069 3.6895439972218225 27.13203500394614 0 0 0
124 1 5.1123822390050675 5.903270326511064 27.13203498778149 0 0 0
125 1 7.668573239005056 5.903270327640525 27.132034993933985 0 0 0
129 1 6.390477386400364 0.7379088776788406 29.219516922012822 0 0 0
131 1 5.112382055682609 2.9516352076294488 29.219516904285452 0 0 0
132 1 7.668573055682598 2.9516352255338085 29.219516914765894 0 0 0
133 1 3.8342867397879714 5.165361530519661 29.219516916179202 0 0 0
134 1 6.3904777366684105 5.165361540165386 29.219516913932498 0 0 0
123 1 8.94666859636708 3.689543999951457 27.132035001547468 0 0 0
126 1 10.224764239541077 5.90327032707579 27.132034990857747 0 0 0
135 1 8.946668739787892 5.165361549811166 29.219516911685673 0 0 0
136 1 7.66857288105213 1.1336900019876361e-07 31.306998367877878 -1 0 0
137 1 2.5561908831262024 1.223211551029735e-07 31.306998373117995 0 0 0
140 1 3.834286535473841 2.213726457175514 31.306998382683993 0 0 0
145 1 2.5561910092523026 1.4758176729241717 33.39448029712666 0 0 0
138 1 5.112381881052029 1.312734091470102e-07 31.30699837835817 0 0 0
141 1 6.39047752942934 2.2137264598345947 31.30699838119849 0 0 0
143 1 5.112382199548344 4.4274527737726315 31.30699838785193 0 0 0
144 1 7.668573199548364 4.4274527930640515 31.30699838335831 0 0 0
146 1 5.112382004345485 1.475817670831348 33.39448029214802 0 0 0
147 1 7.668573004345506 1.4758176750169911 33.394480302105336 0 0 0
148 1 3.8342866845992534 3.689544002213498 33.39448028096182 0 0 0
149 1 6.390477685135321 3.689544002778267 33.39448028403806 0 0 0
151 1 5.112382326209751 5.903270343683577 33.39448030453062 0 0 0
152 1 7.6685733262097635 5.9032703491429155 33.394480299733054 0 0 0
139 1 8.946668535473954 2.213726462493683 31.30699837971297 -1 0 0
142 1 10.224764196428776 4.427452783418342 31.306998385605148 -1 0 0
150 1 8.946668684599274 3.6895440033430065 33.39448028711425 0 0 0
153 1 10.224764333704792 5.903270346413261 33.39448030213184 0 0 0
154 1 1.2780954882868245 0.7379088895297355 35.48196317012022 0 0 0
155 1 3.834286488286762 0.7379088866282684 35.481963180984444 0 0 0
