LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

234 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 54.265152 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572939167915 1.3386126915662865e-07 54.262898585231426 -1 0 -1
2 1 2.5561909329011603 1.2151869865739406e-07 54.26289858191642 0 0 -1
5 1 3.8342866153023225 2.2137264468921685 54.262898567515066 0 0 -1
10 1 1.2780954807453244 0.7379088950719128 2.0828619181122843 0 0 0
11 1 3.8342864807452397 0.7379088879017238 2.0828619294084176 0 0 0
13 1 2.55619113466139 2.9516352171837235 2.082861949399788 0 0 0
3 1 5.112381939167947 1.0917622631723203e-07 54.26289857860144 0 0 -1
6 1 6.3904776058567245 2.2137264521157034 54.262898571951 0 0 -1
8 1 5.112382283359549 4.427452826688947 54.26289857313812 0 0 -1
9 1 7.668573283359492 4.427452791538562 54.26289857207757 0 0 -1
12 1 6.39047747990246 0.7379088914868163 2.082861923760353 0 0 0
14 1 5.112382143543988 2.951635227761397 2.082861956143436 0 0 0
15 1 7.668573143543977 2.9516352066058933 2.0828619426561197 0 0 0
16 1 3.8342868163208426 5.165361565708169 2.082861933964027 0 0 0
17 1 6.3904778031825895 5.165361561128962 2.0828619268335413 0 0 0
4 1 8.946668615302361 2.213726457339256 54.26289857638685 -1 0 -1
7 1 10.2247642716769 4.427452809113773 54.262898572607874 -1 0 -1
18 1 8.946668816320903 5.165361556549763 2.0828619197030434 0 0 0
19 1 2.556191021226561 1.475817680329625 4.170910059997143 0 0 0
28 1 7.668572884433582 1.1715887053292683e-07 6.258901706697448 -1 0 0
29 1 2.55619087471677 1.0647841964264401e-07 6.258901704450225 0 0 0
32 1 3.834286555733679 2.2137264339927016 6.258901700988868 0 0 0
20 1 5.112382013340306 1.4758176748222496 4.170910059706846 0 0 0
21 1 7.668573013340323 1.4758176858369898 4.1709100602875 0 0 0
22 1 3.834286677141993 3.6895439961057024 4.170910046828053 0 0 0
23 1 6.3904776567538875 3.6895439942231425 4.170910053029756 0 0 0
25 1 5.112382349049372 5.903270317865113 4.170910075098407 0 0 0
26 1 7.668573349049293 5.903270321626384 4.170910071200752 0 0 0
30 1 5.112381884433652 9.579802719327382e-08 6.258901702203131 0 0 0
33 1 6.3904775517156756 2.213726438181901 6.258901702983885 0 0 0
35 1 5.112382225209256 4.4274528239407545 6.25890170230543 0 0 0
36 1 7.6685732252091885 4.427452796648761 6.258901697482284 0 0 0
24 1 8.946668677141979 3.6895439923405524 4.170910059231394 0 0 0
27 1 10.224764348482054 5.903270319745715 4.170910073149592 0 0 0
31 1 8.946668555733682 2.213726442371095 6.258901704978913 -1 0 0
34 1 10.224764202785412 4.427452810294752 6.258901699893894 -1 0 0
37 1 1.2780954207034994 0.7379089023253973 8.346888635909949 0 0 0
38 1 3.834286420703441 0.7379089043632125 8.346888647484443 0 0 0
40 1 2.556191081801884 2.9516352002457102 8.346888655479548 0 0 0
46 1 2.5561909606328572 1.4758176760278578 10.43487693001012 0 0 0
39 1 6.390477419206631 0.7379089033443056 8.346888641697175 0 0 0
41 1 5.112382082877651 2.951635209976856 8.346888658125545 0 0 0
42 1 7.668573082877659 2.951635190514561 8.34688865283353 0 0 0
43 1 3.834286749945114 5.165361568723006 8.346888645842288 0 0 0
44 1 6.390477727757984 5.165361559492511 8.346888642329791 0 0 0
47 1 5.112381945646342 1.4758176743779556 10.434876933081926 0 0 0
48 1 7.668572945646387 1.475817677677795 10.434876926938355 0 0 0
49 1 3.834286612558796 3.6895439998089192 10.434876944049247 0 0 0
50 1 6.390477596990859 3.689543998647341 10.434876944169377 0 0 0
52 1 5.112382291019276 5.903270313140238 10.434876939492417 0 0 0
53 1 7.66857329101923 5.903270314081072 10.43487693875986 0 0 0
45 1 8.946668749945186 5.165361550262007 8.346888638817251 0 0 0
51 1 8.946668612558742 3.689543997485695 10.434876944289496 0 0 0
54 1 10.22476427442191 5.903270313610658 10.434876939126163 0 0 0
55 1 7.668572806288384 1.0389691746346974e-07 12.522858811281646 -1 0 0
56 1 2.5561907994319615 9.888204348093288e-08 12.522858804027793 0 0 0
59 1 3.834286477817812 2.213726435968332 12.522858788334629 0 0 0
64 1 1.2780953054684772 0.7379088776075385 14.610846450345306 0 0 0
65 1 3.834286305468435 0.7379088700548587 14.610846457045064 0 0 0
67 1 2.556190966424067 2.951635201115733 14.610846471139476 0 0 0
57 1 5.112381806288451 9.386716246801197e-08 12.522858796773997 0 0 0
60 1 6.390477468332151 2.213726437706656 12.522858794983208 0 0 0
62 1 5.112382140091313 4.427452788481857 12.522858778406393 0 0 0
63 1 7.668573140091273 4.427452774492914 12.522858774606116 0 0 0
66 1 6.390477309346725 0.7379088738311763 14.610846453695201 0 0 0
68 1 5.112381977016759 2.9516352056158057 14.610846475783132 0 0 0
69 1 7.668572977016742 2.9516351966156904 14.610846466495817 0 0 0
70 1 3.834286632123381 5.165361568854743 14.610846464571397 0 0 0
71 1 6.390477622865929 5.165361560194634 14.610846458998362 0 0 0
58 1 8.946668477817827 2.213726439444964 12.522858801631813 -1 0 0
61 1 10.22476412201951 4.427452781487382 12.522858776506267 -1 0 0
72 1 8.946668632123396 5.165361551534569 14.61084645342533 0 0 0
73 1 2.5561907935629575 1.4758176690531246 16.69887465980029 0 0 0
82 1 7.668572603744254 8.408167811275088e-08 18.78403604765622 -1 0 0
83 1 2.5561905959070996 7.88907063720019e-08 18.784036043904536 0 0 0
86 1 3.834286269411992 2.2137264155203096 18.784036042637087 0 0 0
74 1 5.112381792386733 1.475817669730714 16.698874663286297 0 0 0
75 1 7.668572792386752 1.4758176683754822 16.698874656314242 0 0 0
76 1 3.834286452973779 3.689543984880495 16.698874660396672 0 0 0
77 1 6.39047744182594 3.6895439844706788 16.698874665546896 0 0 0
79 1 5.112382136650229 5.903270313212292 16.69887466736215 0 0 0
80 1 7.668573136650224 5.90327031152224 16.698874669263805 0 0 0
84 1 5.112381603744256 7.369966581926454e-08 18.784036040152856 0 0 0
87 1 6.39047726637365 2.213726420375926 18.784036044269197 0 0 0
89 1 5.112381935303997 4.427452779280011 18.78403603868398 0 0 0
90 1 7.668572935303926 4.427452768298163 18.78403603208861 0 0 0
78 1 8.946668452973702 3.6895439840608466 16.698874670697155 0 0 0
81 1 10.224764124924455 5.903270312367258 16.698874668312975 0 0 0
85 1 8.946668269411962 2.2137264252314885 18.784036045901285 -1 0 0
88 1 10.224763898663292 4.427452773789083 18.78403603538629 -1 0 0
91 1 2.5561907962540276 1.475817671592727 20.869197424782133 0 0 0
100 1 1.278095323327939 0.7379088802147172 22.95723951482541 0 0 0
