LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045455 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9392039360603675e-07 1.587413665423569e-07 0.14900912245642312 0 0 0
2 1 2.5561911907746744 1.6305767966415735e-07 0.1490091246372305 0 0 0
5 1 3.834286850682817 2.2137264955164877 0.14900912310206346 0 0 0
10 1 1.2780954964755982 0.7379089016370413 2.204981405913637 0 0 0
11 1 3.834286496475598 0.7379089021448827 2.204981406332212 0 0 0
13 1 2.556191161501975 2.951635235332134 2.204981405193091 0 0 0
3 1 5.112382193920389 1.6737400204391766e-07 0.14900912681803336 0 0 0
6 1 6.390477856057353 2.213726496089242 0.14900912437806754 0 0 0
8 1 5.112382524410043 4.42745282491921 0.14900912618234755 0 0 0
9 1 7.668573524410046 4.427452834603449 0.1490091253304346 0 0 0
12 1 6.390477499712063 0.737908901890962 2.204981406122924 0 0 0
14 1 5.112382162632793 2.9516352325438233 2.2049814046208076 0 0 0
15 1 7.668573162632795 2.9516352381204363 2.2049814057653774 0 0 0
16 1 3.834286830758303 5.165361566491616 2.204981405622028 0 0 0
17 1 6.390477829427269 5.165361568739043 2.204981406302967 0 0 0
4 1 1.2780958506828222 2.2137264966620034 0.14900912565407648 0 0 0
7 1 2.5561915218952898 4.4274528297613385 0.14900912575638958 0 0 0
18 1 8.946668830758304 5.165361570986475 2.2049814069839044 0 0 0
19 1 2.556190914942352 1.4758176558005613 4.266941042323031 0 0 0
28 1 7.668572699769224 8.56151385862966e-08 6.326129912552008 -1 0 0
29 1 2.5561906981476175 8.735910246759367e-08 6.326129912760571 0 0 0
32 1 3.8342863625013743 2.2137264202804228 6.3261299131669855 0 0 0
20 1 5.112381915938364 1.4758176563383765 4.266941042420877 0 0 0
21 1 7.668572915938368 1.4758176552627553 4.266941042225184 0 0 0
22 1 3.834286587772098 3.6895439885092713 4.266941042187739 0 0 0
23 1 6.390477588308819 3.6895439888565935 4.266941042248995 0 0 0
25 1 5.112382247143872 5.903270321251546 4.266941042286234 0 0 0
26 1 7.668573247143872 5.903270323602395 4.266941042790885 0 0 0
30 1 5.112381699769217 8.910307492010286e-08 6.326129912969133 0 0 0
33 1 6.390477364255715 2.2137264206104956 6.326129912869062 0 0 0
35 1 5.112382038139929 4.427452751539155 6.326129912930202 0 0 0
36 1 7.668573038139928 4.427452755617827 6.3261299124920605 0 0 0
24 1 8.946668587772102 3.6895439892039246 4.266941042310252 0 0 0
27 1 10.224764247105696 5.9032703224269785 4.266941042538559 0 0 0
31 1 8.946668362501383 2.213726420940576 6.326129912571137 -1 0 0
34 1 10.224764037593264 4.4274527535785 6.326129912711131 -1 0 0
37 1 2.556190889221207 1.4758176501987235 8.385317173982546 0 0 0
46 1 1.2780954011431924 0.7379088760953336 10.448312761040652 0 0 0
47 1 3.834286401143191 0.737908876657517 10.448312760723908 0 0 0
49 1 2.556191068093474 2.951635209957144 10.448312761177077 0 0 0
55 1 7.668572913170198 9.248162594894e-08 12.511307650198592 -1 0 0
56 1 2.5561909106785814 9.650149909164484e-08 12.511307649499948 0 0 0
59 1 3.834286573704444 2.21372642989151 12.511307649392167 0 0 0
38 1 5.112381890648973 1.4758176506894938 8.385317174216025 0 0 0
39 1 7.668572890648973 1.4758176497079587 8.38531717374907 0 0 0
40 1 3.834286563158442 3.6895439830259695 8.385317173998914 0 0 0
41 1 6.39047756392757 3.6895439835690707 8.385317173335574 0 0 0
43 1 5.1123822224245945 5.903270316331822 8.385317173608952 0 0 0
44 1 7.668573222424595 5.903270318319798 8.385317172819645 0 0 0
48 1 6.390477403681084 0.7379088763764245 10.44831276088228 0 0 0
50 1 5.1123820699632745 2.9516352080621853 10.448312761797899 0 0 0
51 1 7.668573069963278 2.9516352118521003 10.448312760556256 0 0 0
52 1 3.834286737179428 5.165361541362996 10.448312761033666 0 0 0
53 1 6.390477736140248 5.165361543389553 10.448312760181162 0 0 0
57 1 5.112381913170199 1.0052138025658405e-07 12.511307648801303 0 0 0
60 1 6.390477578383415 2.2137264298994057 12.511307649506222 0 0 0
62 1 5.1123822486217865 4.427452759209777 12.511307649164513 0 0 0
63 1 7.66857324862179 4.427452767142997 12.511307648032567 0 0 0
42 1 8.946668563158445 3.6895439841121775 8.385317172672234 0 0 0
45 1 10.224764222938402 5.903270317325817 8.385317173214297 0 0 0
54 1 8.94666873717943 5.165361545416114 10.448312759328653 0 0 0
58 1 8.946668573704446 2.2137264299073 12.511307649620278 -1 0 0
61 1 10.224764245966401 4.427452763176392 12.51130764859854 -1 0 0
64 1 2.556191102407309 1.4758176585834173 14.57049147009181 0 0 0
