LAMMPS data file via write_data, version 22 Jul 2025, timestep = 12, units = metal

207 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 48.003788 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572931291021 1.1839082280099221e-07 48.001624751799305 -1 0 -1
2 1 2.5561909381928842 1.2004975267524963e-07 48.001624752903766 0 0 -1
5 1 3.834286603351301 2.2137264569688107 48.001624756604116 0 0 -1
10 1 1.278095471065738 0.7379088884589643 2.0830719597295406 0 0 0
11 1 3.8342864710657607 0.737908898091683 2.083071959318854 0 0 0
13 1 2.556191138115044 2.9516352288959364 2.083071952592816 0 0 0
3 1 5.1123819312909795 1.217086506340965e-07 48.00162475400823 0 0 -1
6 1 6.390477603858826 2.2137264537039902 48.00162475531491 0 0 -1
8 1 5.112382269264982 4.427452780254652 48.00162475544178 0 0 -1
9 1 7.668573269264982 4.42745278332159 48.001624755365896 0 0 -1
12 1 6.390477473029818 0.7379088932753106 2.083071959524218 0 0 0
14 1 5.112382137346871 2.9516352261527574 2.083071950427279 0 0 0
15 1 7.668573137346871 2.951635231639094 2.0830719547583545 0 0 0
16 1 3.8342868082791117 5.165361553031426 2.0830719581393504 0 0 0
17 1 6.390477816213851 5.165361556914126 2.0830719599798675 0 0 0
4 1 8.9466686033513 2.2137264504392387 48.00162475402574 -1 0 -1
7 1 10.224764273890813 4.427452781788167 48.00162475540383 -1 0 -1
18 1 8.946668808279078 5.1653615607968755 2.08307196182039 0 0 0
19 1 2.5561910112355406 1.475817663971315 4.171229879943533 0 0 0
28 1 7.668572865917914 1.1783040865461332e-07 6.259334251848863 -1 0 0
29 1 2.5561908735294856 1.1300359031926009e-07 6.2593342554873805 0 0 0
32 1 3.8342865436471927 2.21372644621533 6.259334257079354 0 0 0
20 1 5.112382015459698 1.47581766061409 4.171229881927178 0 0 0
21 1 7.668573015459694 1.4758176673285075 4.171229877959908 0 0 0
22 1 3.8342866701092966 3.6895439984722977 4.171229889947253 0 0 0
23 1 6.39047767206721 3.689544002717216 4.171229887016359 0 0 0
25 1 5.112382338924642 5.903270340407532 4.171229875866979 0 0 0
26 1 7.668573338924665 5.903270336827731 4.171229879424532 0 0 0
30 1 5.112381865917888 1.081767218731346e-07 6.259334259125903 0 0 0
33 1 6.390477538698335 2.2137264463238147 6.259334256877371 0 0 0
35 1 5.112382190667528 4.427452773819248 6.259334261889509 0 0 0
36 1 7.6685731906675345 4.42745276593463 6.259334261210323 0 0 0
24 1 8.946668670109288 3.6895440069621985 4.171229884085497 0 0 0
27 1 10.224764341720926 5.903270338617647 4.1712298776457715 0 0 0
31 1 8.946668543647185 2.213726446432336 6.2593342566753885 -1 0 0
34 1 10.224764204767464 4.427452769876934 6.259334261549904 -1 0 0
37 1 1.278095412189348 0.7379088919474515 8.347426717891711 0 0 0
38 1 3.834286412189372 0.7379088952732215 8.347426716857386 0 0 0
40 1 2.556191084180285 2.951635236763514 8.347426712844708 0 0 0
46 1 2.556190957268473 1.475817659468943 10.435518301816646 0 0 0
39 1 6.390477407552256 0.7379088936103478 8.347426717374569 0 0 0
41 1 5.112382079517021 2.9516352412204485 8.34742671111366 0 0 0
42 1 7.668573079517017 2.951635232306581 8.347426714575764 0 0 0
43 1 3.834286748001338 5.165361566406146 8.347426716319257 0 0 0
44 1 6.3904777620773645 5.16536156225862 8.347426715903406 0 0 0
47 1 5.11238196335344 1.4758176594751264 10.435518299973868 0 0 0
48 1 7.66857296335342 1.4758176594627117 10.43551830365943 0 0 0
49 1 3.834286619476085 3.6895439965250243 10.43551829590654 0 0 0
50 1 6.390477621340573 3.689543995914791 10.435518296030112 0 0 0
52 1 5.112382292401138 5.90327033859081 10.435518298783965 0 0 0
53 1 7.668573292401161 5.903270335610263 10.43551829750567 0 0 0
45 1 8.946668748001317 5.165361558111117 8.34742671548758 0 0 0
51 1 8.94666861947609 3.689543995304628 10.435518296153687 0 0 0
54 1 10.22476429695379 5.903270337100534 10.43551829814482 0 0 0
55 1 7.668572815634564 1.0255784709772845e-07 12.523608580223577 -1 0 0
56 1 2.5561908236340742 9.641115446030937e-08 12.523608581370304 0 0 0
59 1 3.8342864914633843 2.213726431102675 12.523608588925871 0 0 0
64 1 1.2780953295589061 0.737908886410785 14.611710523877935 0 0 0
65 1 3.8342863295589313 0.7379088873384406 14.611710524811436 0 0 0
67 1 2.5561910080102956 2.9516352204440293 14.611710526005972 0 0 0
57 1 5.112381815634542 9.026442000007444e-08 12.523608582517046 0 0 0
60 1 6.390477486858451 2.2137264331723503 12.523608588611422 0 0 0
62 1 5.112382138299868 4.42745276412152 12.523608591272318 0 0 0
63 1 7.66857313829987 4.427452755526226 12.523608586443418 0 0 0
66 1 6.390477328299445 0.7379088868746285 14.611710524344698 0 0 0
68 1 5.11238200046379 2.951635223732435 14.611710524603719 0 0 0
69 1 7.668573000463796 2.951635217155603 14.611710527408214 0 0 0
70 1 3.83428666621831 5.165361556071705 14.61171052760412 0 0 0
71 1 6.390477671132719 5.165361552224785 14.611710527118666 0 0 0
58 1 8.94666849146336 2.213726435242055 12.523608588296964 -1 0 0
61 1 10.224764151498432 4.4274527598238524 12.523608588857861 -1 0 0
72 1 8.946668666218304 5.165361548377856 14.611710526633232 0 0 0
73 1 2.5561908286671216 1.4758176591832255 16.69985543552287 0 0 0
82 1 7.668572655367149 1.060998685275157e-07 18.785134538673088 -1 0 0
83 1 2.5561906561158314 9.622144861033865e-08 18.78513453657537 0 0 0
86 1 3.8342863251909374 2.2137264217491395 18.785134534873038 0 0 0
74 1 5.112381829871819 1.4758176544747126 16.69985543273036 0 0 0
75 1 7.668572829871815 1.4758176638916976 16.69985543831539 0 0 0
76 1 3.8342864975882813 3.6895439922519166 16.699855432373965 0 0 0
77 1 6.39047749532631 3.689543995907601 16.699855431052736 0 0 0
79 1 5.112382162002428 5.903270333297472 16.699855433198817 0 0 0
80 1 7.668573162002415 5.9032703297457765 16.699855429185067 0 0 0
84 1 5.11238165536715 8.634297231130683e-08 18.785134534477653 0 0 0
87 1 6.390477321317149 2.2137264264757515 18.785134535281472 0 0 0
89 1 5.112381969410805 4.427452757270823 18.785134532817533 0 0 0
90 1 7.668572969410802 4.427452751436622 18.785134534126914 0 0 0
78 1 8.946668497588286 3.6895439995633175 16.69985542973148 0 0 0
81 1 10.224764169347914 5.9032703315216 16.699855431191942 0 0 0
85 1 8.946668325190918 2.213726431202403 18.7851345356899 -1 0 0
88 1 10.224763992177582 4.427452754353704 18.78513453347222 -1 0 0
91 1 2.556190905265306 1.4758176672778096 20.87042894067148 0 0 0
100 1 1.2780954698218907 0.7379088891265686 22.958627505754407 0 0 0
101 1 3.8342864698219015 0.7379088918925952 22.958627508301337 0 0 0
103 1 2.556191147130566 2.9516352266388575 22.958627511931947 0 0 0
92 1 5.112381901367339 1.4758176573551067 20.870428941124928 0 0 0
93 1 7.66857290136734 1.4758176772004634 20.870428940218 0 0 0
94 1 3.8342865702151263 3.689543997114923 20.87042893490403 0 0 0
95 1 6.390477568880156 3.6895440048644024 20.870428939799286 0 0 0
97 1 5.112382227121411 5.903270337245096 20.870428943926004 0 0 0
