LAMMPS data file via write_data, version 22 Jul 2025, timestep = 17, units = metal

297 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 68.875 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572943231649 1.1195377210572003e-07 68.87259223776066 -1 0 -1
2 1 2.5561909286631037 1.1336743608931242e-07 68.87259223661465 0 0 -1
5 1 3.834286601883891 2.213726446717064 68.872592240791 0 0 -1
10 1 1.278095480646321 0.7379089012465558 2.082513204328579 0 0 0
11 1 3.8342864806463814 0.7379088978843068 2.082513214157615 0 0 0
13 1 2.5561911471128127 2.951635217383659 2.082513210362649 0 0 0
3 1 5.112381943231681 1.1478117186327989e-07 68.87259223546863 0 0 -1
6 1 6.390477607930931 2.213726440902444 68.87259224123135 0 0 -1
8 1 5.112382271748158 4.427452775450865 68.8725922407738 0 0 -1
9 1 7.668573271748084 4.427452782950151 68.87259223487139 0 0 -1
12 1 6.390477491542717 0.7379088995654389 2.082513209243078 0 0 0
14 1 5.112382157991127 2.951635225152796 2.0825132089686478 0 0 0
15 1 7.668573157991043 2.9516352096145724 2.0825132117566576 0 0 0
16 1 3.83428682150972 5.1653615653563145 2.082513210163647 0 0 0
17 1 6.3904778062238945 5.165361566801632 2.082513209628743 0 0 0
4 1 8.946668601883893 2.2137264350878025 68.87259224167171 -1 0 -1
7 1 10.224764269767073 4.4274527792005 68.8725922378226 -1 0 -1
18 1 8.94666882150974 5.1653615682470635 2.082513209093922 0 0 0
19 1 2.556191019334689 1.4758176763389246 4.170380583887855 0 0 0
28 1 7.668572900519104 1.0438870681323424e-07 6.258195067776791 -1 0 0
29 1 2.5561908887787044 1.0305856087470962e-07 6.2581950669971675 0 0 0
32 1 3.8342865589200836 2.2137264425387277 6.258195058653797 0 0 0
20 1 5.112382026180544 1.4758176765513906 4.170380584990241 0 0 0
21 1 7.6685730261805345 1.4758176761264683 4.17038058278549 0 0 0
22 1 3.834286696753475 3.6895440107402786 4.170380589011134 0 0 0
23 1 6.390477694528455 3.689544005047013 4.17038058994538 0 0 0
25 1 5.11238235916737 5.9032703306903365 4.1703805892093175 0 0 0
26 1 7.668573359167413 5.903270344107359 4.170380590958585 0 0 0
30 1 5.112381900519056 1.0172856144547062e-07 6.258195066217539 0 0 0
33 1 6.390477568960877 2.2137264402343333 6.258195061008117 0 0 0
35 1 5.112382237091371 4.427452787901126 6.258195059913173 0 0 0
36 1 7.668573237091259 4.42745279292173 6.25819506054897 0 0 0
24 1 8.946668696753523 3.689543999353809 4.170380590879676 0 0 0
27 1 10.224764358963515 5.903270337398853 4.17038059008392 0 0 0
31 1 8.946668558920086 2.213726437929974 6.258195063362414 -1 0 0
34 1 10.224764222243298 4.427452790411387 6.258195060231028 -1 0 0
37 1 1.2780954271053209 0.7379088900688566 8.346004103737508 0 0 0
38 1 3.8342864271053796 0.7379088897976648 8.346004110389016 0 0 0
40 1 2.55619108692815 2.9516352149848624 8.346004115725503 0 0 0
46 1 2.55619094281682 1.4758176620821055 10.433811225734534 0 0 0
39 1 6.390477430017101 0.7379088899332706 8.346004107063248 0 0 0
41 1 5.112382100013282 2.9516352170953493 8.346004118638321 0 0 0
42 1 7.6685731000131625 2.9516352128744185 8.346004112812704 0 0 0
43 1 3.8342867668146514 5.165361553550212 8.346004105526147 0 0 0
44 1 6.390477753116546 5.165361556889135 8.346004103096405 0 0 0
47 1 5.112381951427568 1.4758176608800908 10.43381122565898 0 0 0
48 1 7.668572951427601 1.4758176632840998 10.433811225810098 0 0 0
49 1 3.8342866188318103 3.6895439986529515 10.433811226035004 0 0 0
50 1 6.3904776151551 3.689544001727463 10.433811226988857 0 0 0
52 1 5.1123822870888835 5.903270326673563 10.433811230823084 0 0 0
53 1 7.668573287088897 5.9032703321926325 10.433811234563164 0 0 0
45 1 8.946668766814613 5.1653615602281935 8.346004100666772 0 0 0
51 1 8.946668618831852 3.689544004801972 10.433811227942808 0 0 0
54 1 10.224764277431799 5.903270329433084 10.433811232693103 0 0 0
55 1 7.668572799999735 1.0896453199374825e-07 12.521616507055695 -1 0 0
56 1 2.55619078893405 1.089096896893961e-07 12.521616504485657 0 0 0
59 1 3.834286462367404 2.2137264404014396 12.521616513508661 0 0 0
64 1 1.2780953014115506 0.737908885204376 14.609425357856354 0 0 0
65 1 3.834286301411629 0.7379088898963668 14.609425357448467 0 0 0
67 1 2.5561909610306026 2.9516352091352545 14.609425357089648 0 0 0
57 1 5.112381799999688 1.0885495840078323e-07 12.521616501915652 0 0 0
60 1 6.390477459548856 2.2137264394660936 12.521616512105611 0 0 0
62 1 5.112382135595587 4.427452767100421 12.521616507242053 0 0 0
63 1 7.668573135595516 4.4274527780119435 12.52161650211285 0 0 0
66 1 6.39047730680748 0.7379088875503292 14.609425357652437 0 0 0
68 1 5.11238197060243 2.951635206880515 14.609425354945502 0 0 0
69 1 7.668572970602379 2.951635211390023 14.609425359233871 0 0 0
70 1 3.8342866432256857 5.165361549211588 14.609425357438235 0 0 0
71 1 6.390477628801815 5.165361549495675 14.609425360249315 0 0 0
58 1 8.946668462367427 2.2137264385307787 12.521616510702565 -1 0 0
61 1 10.224764126216684 4.427452772556141 12.521616504677414 -1 0 0
72 1 8.94666864322565 5.165361549779923 14.60942536306047 0 0 0
73 1 2.556190786137071 1.4758176491136241 16.697240589165773 0 0 0
82 1 7.668572612778155 1.0087949493121741e-07 18.785092876472575 -1 0 0
83 1 2.556190595477307 9.756343079405896e-08 18.785092879504788 0 0 0
86 1 3.8342862689045747 2.213726416782692 18.785092889738944 0 0 0
74 1 5.112381800514907 1.4758176482705756 16.69724058502096 0 0 0
75 1 7.668572800514885 1.4758176499566498 16.697240593310568 0 0 0
76 1 3.8342864598269832 3.6895439901838687 16.697240582631895 0 0 0
77 1 6.390477462021183 3.6895439955261518 16.697240583429465 0 0 0
79 1 5.1123821333345365 5.903270322639421 16.69724059507694 0 0 0
80 1 7.668573133334547 5.903270311956381 16.697240595250168 0 0 0
84 1 5.112381612778128 9.424748887969754e-08 18.785092882537022 0 0 0
87 1 6.390477282330589 2.2137264133968273 18.785092888994225 0 0 0
89 1 5.11238194923798 4.427452769627281 18.78509288669495 0 0 0
90 1 7.668572949237943 4.427452766484429 18.7850928908045 0 0 0
78 1 8.94666845982694 3.6895440008684135 16.697240584227107 0 0 0
81 1 10.22476412139998 5.9032703172979275 16.69724059516352 0 0 0
85 1 8.946668268904515 2.2137264100109326 18.785092888249483 -1 0 0
88 1 10.224763934086988 4.427452768055862 18.785092888749674 -1 0 0
91 1 1.2780950836695428 0.7379088757241008 20.870058902616872 0 0 0
92 1 3.8342860836695714 0.7379088775871717 20.870058900886498 0 0 0
94 1 2.556190736450928 2.9516352062725084 20.870058900814538 0 0 0
100 1 7.6685726133056935 1.0142392359101662e-07 22.955023586092825 -1 0 0
101 1 2.5561905941242107 9.825820271791104e-08 22.955023584306474 0 0 0
104 1 3.8342862685605765 2.2137264149356866 22.95502357219809 0 0 0
93 1 6.390477073644379 0.7379088766556636 20.87005890175169 0 0 0
95 1 5.112381750471606 2.9516351982415965 20.870058901611714 0 0 0
96 1 7.668572750471585 2.9516352143035105 20.870058900017366 0 0 0
97 1 3.834286418516834 5.165361524150725 20.87005889973835 0 0 0
98 1 6.390477419878643 5.165361528326991 20.870058898028336 0 0 0
102 1 5.112381613305668 9.509260715707937e-08 22.95502358252011 0 0 0
105 1 6.390477282738474 2.213726411180963 22.955023573370443 0 0 0
107 1 5.112381948858463 4.427452771690316 22.955023577306587 0 0 0
108 1 7.6685729488584204 4.427452767262587 22.95502357629536 0 0 0
99 1 8.946668418516674 5.165361532503432 20.870058896318326 0 0 0
103 1 8.946668268560515 2.2137264074262064 22.955023574542817 -1 0 0
106 1 10.2247639345305 4.42745276947646 22.955023576801025 -1 0 0
109 1 2.5561907866363294 1.475817650386174 25.042875677639444 0 0 0
110 1 5.112381799812816 1.4758176502846514 25.04287568365147 0 0 0
111 1 7.668572799812787 1.4758176504876663 25.042875671627417 0 0 0
112 1 3.8342864602982716 3.6895439877079332 25.042875687921136 0 0 0
113 1 6.390477460090204 3.689543992975163 25.042875685914705 0 0 0
115 1 5.112382132479392 5.903270322804427 25.04287567092346 0 0 0
116 1 7.668573132479411 5.903270313586629 25.04287567222111 0 0 0
114 1 8.946668460298229 3.6895439982423803 25.04287568390822 0 0 0
117 1 10.224764122128747 5.903270318195554 25.042875671572318 0 0 0
118 1 1.278095300770263 0.737908884383835 27.13069037138192 0 0 0
119 1 3.8342863007703336 0.73790888873964 27.130690369101476 0 0 0
121 1 2.556190959591927 2.951635211695511 27.130690370455916 0 0 0
127 1 7.668572795263392 1.0260000107540692e-07 29.2184931682491 -1 0 0
128 1 2.5561907835424287 1.0186187486724247e-07 29.218493169672065 0 0 0
131 1 3.834286456497261 2.213726433951018 29.218493155457075 0 0 0
120 1 6.390477303854327 0.7379088865616964 27.130690370241677 0 0 0
122 1 5.112381969319205 2.9516352073902206 27.130690369743025 0 0 0
123 1 7.668572969319154 2.9516352160008426 27.13069037116875 0 0 0
124 1 3.8342866404041533 5.165361545767502 27.13069037184294 0 0 0
125 1 6.390477630356876 5.165361545659697 27.130690369887017 0 0 0
129 1 5.112381795263348 1.0112384077321777e-07 29.218493171094963 0 0 0
132 1 6.3904774575957575 2.213726435278291 29.21849315777488 0 0 0
134 1 5.112382132300512 4.42745277141708 29.21849316039387 0 0 0
135 1 7.668573132300429 4.4274527783650965 29.218493161521206 0 0 0
126 1 8.946668640404113 5.165361545552058 27.130690367931003 0 0 0
130 1 8.946668456497289 2.2137264366055747 29.2184931600927 -1 0 0
133 1 10.224764118293225 4.427452774891055 29.218493160957575 -1 0 0
136 1 2.556190932866934 1.475817660944561 31.306301610571648 0 0 0
145 1 1.278095417689118 0.7379088794192704 33.394109526060554 0 0 0
146 1 3.8342864176891487 0.7379088853286601 33.39410952858004 0 0 0
148 1 2.556191079826283 2.951635207830525 33.39410952184521 0 0 0
137 1 5.112381940807479 1.4758176613399452 31.306301612722866 0 0 0
138 1 7.668572940807511 1.4758176605491757 31.306301608420416 0 0 0
139 1 3.8342866100187347 3.689543986224048 31.306301615438112 0 0 0
140 1 6.390477601469633 3.6895439884844192 31.306301612379112 0 0 0
142 1 5.112382275088532 5.903270319533709 31.30630160174785 0 0 0
143 1 7.668573275088531 5.903270327603569 31.30630159626966 0 0 0
147 1 6.390477414823111 0.737908882373964 33.3941095273203 0 0 0
149 1 5.112382088679555 2.9516352049250485 33.394109518560704 0 0 0
150 1 7.668573088679454 2.9516352107360584 33.39410952512972 0 0 0
151 1 3.834286755727816 5.165361547085661 33.39410953040092 0 0 0
152 1 6.390477745988768 5.165361547303851 33.39410953343761 0 0 0
141 1 8.946668610018774 3.689543990744798 31.306301609320062 0 0 0
144 1 10.224764269860483 5.903270323568615 31.306301599008783 0 0 0
153 1 8.946668755727785 5.165361547522159 33.39410953647418 0 0 0
154 1 7.6685729059518115 9.77611283911846e-08 35.48191412177214 -1 0 0
155 1 2.556190897401597 1.027925490063868e-07 35.48191412250656 0 0 0
158 1 3.834286570447281 2.213726437246907 35.48191411916892 0 0 0
163 1 2.5561910546905953 1.475817667906237 37.5697227109309 0 0 0
156 1 5.112381905951762 1.0782402616732555e-07 35.48191412324094 0 0 0
159 1 6.390477570387635 2.213726440762021 35.48191412135679 0 0 0
161 1 5.1123822435787964 4.427452779613114 35.4819141242032 0 0 0
162 1 7.668573243578704 4.4274527790852165 35.48191411704171 0 0 0
164 1 5.112382068764498 1.4758176665194735 37.569722709443674 0 0 0
165 1 7.66857306876445 1.4758176692930303 37.569722712418184 0 0 0
166 1 3.834286737274679 3.6895440112795366 37.56972270169097 0 0 0
167 1 6.390477734323595 3.689544004627773 37.56972270053031 0 0 0
169 1 5.112382401647684 5.90327033454111 37.56972270376198 0 0 0
170 1 7.668573401647674 5.903270348071713 37.56972269808777 0 0 0
157 1 8.946668570447311 2.2137264442771194 35.48191412354468 -1 0 0
160 1 10.22476423446944 4.427452779349127 35.48191412062253 -1 0 0
168 1 8.946668737274765 3.689543997976098 37.569722699369606 0 0 0
171 1 10.224764396345737 5.903270341306389 37.569722700924906 0 0 0
172 1 1.2780955660597315 0.7379088939015837 39.65753768569486 0 0 0
173 1 3.834286566059776 0.7379088999694183 39.657537690995824 0 0 0
175 1 2.5561912276702277 2.951635215329948 39.65753770460929 0 0 0
181 1 8.870079495757873e-08 1.0071419046365354e-07 41.745388631036086 0 0 0
182 1 2.5561910828415866 1.0704228401884513e-07 41.7453886276218 0 0 0
185 1 3.8342867517434334 2.2137264518196855 41.74538861563035 0 0 0
174 1 6.390477568445405 0.7379088969355181 39.65753768834532 0 0 0
176 1 5.112382240764535 2.9516352194284945 39.65753770523883 0 0 0
177 1 7.668573240764454 2.951635211231387 39.657537703979756 0 0 0
178 1 3.8342869081598803 5.165361565036005 39.657537703876706 0 0 0
179 1 6.39047788931364 5.165361560825669 39.65753770448882 0 0 0
183 1 5.112382088700787 1.1337040476980102e-07 41.745388624207514 0 0 0
186 1 6.390477750929326 2.213726457927791 41.745388618812335 0 0 0
188 1 5.112382422832754 4.427452783599367 41.74538861166515 0 0 0
189 1 7.66857342283269 4.427452780339216 41.745388606184 0 0 0
180 1 8.946668908159944 5.165361556615384 39.6575377051009 0 0 0
184 1 1.2780957517434381 2.2137264640358096 41.74538862199432 0 0 0
187 1 2.556191418841421 4.427452781969282 41.74538860892459 0 0 0
190 1 2.556191273943329 1.475817685761061 43.83035475721396 0 0 0
191 1 5.112382291505541 1.4758176931051563 43.83035475750036 0 0 0
192 1 7.668573291505494 1.4758176784168568 43.830354756927555 0 0 0
193 1 3.834286962992797 3.689544011159945 43.830354758997444 0 0 0
194 1 6.390477952533052 3.6895440025763775 43.830354759313025 0 0 0
196 1 5.112382618602291 5.903270364524722 43.83035475790718 0 0 0
197 1 7.668573618602285 5.903270381483663 43.83035475906754 0 0 0
195 1 8.946668962992966 3.6895439939927583 43.830354759628605 0 0 0
