LAMMPS data file via write_data, version 22 Jul 2025, timestep = 16, units = metal

288 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 66.787879 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572946411998 1.0470879345025747e-07 66.78548656211508 -1 0 -1
2 1 2.556190935778539 1.0836901134341493e-07 66.78548656272194 0 0 -1
5 1 3.8342866006761556 2.2137264342413365 66.78548655099647 0 0 -1
10 1 1.2780954804359899 0.7379089012214441 2.082547903689797 0 0 0
11 1 3.8342864804359946 0.7379088974066185 2.0825479095652333 0 0 0
13 1 2.5561911546582983 2.951635223079098 2.0825479173602472 0 0 0
3 1 5.1123819464120395 1.1202920712588025e-07 66.78548656332879 0 0 -1
6 1 6.390477606484648 2.2137264374838237 66.78548655511436 0 0 -1
8 1 5.112382269868155 4.427452784813608 66.78548655845088 0 0 -1
9 1 7.668573269868146 4.427452789548925 66.7854865588164 0 0 -1
12 1 6.390477485955298 0.7379088993140509 2.0825479066274863 0 0 0
14 1 5.112382157079539 2.9516352268360184 2.0825479193225562 0 0 0
15 1 7.668573157079521 2.951635219322207 2.082547915397924 0 0 0
16 1 3.8342868190787507 5.165361564326578 2.082547909864857 0 0 0
17 1 6.39047781016285 5.1653615626182185 2.082547909493076 0 0 0
4 1 8.946668600676158 2.213726440726259 66.78548655923225 -1 0 -1
7 1 10.224764257856389 4.427452787181249 66.78548655863366 -1 0 -1
18 1 8.946668819078814 5.165361560909775 2.0825479091213293 0 0 0
19 1 2.556191022048877 1.4758176820969282 4.170435560668271 0 0 0
28 1 7.668572903628733 1.0023160088893743e-07 6.258274731610035 -1 0 0
29 1 2.5561908906809827 1.0535290638962841e-07 6.258274728637121 0 0 0
32 1 3.8342865527229057 2.213726434661489 6.25827473017324 0 0 0
20 1 5.112382016179577 1.4758176873240594 4.170435560825687 0 0 0
21 1 7.668573016179564 1.47581767686986 4.170435560510863 0 0 0
22 1 3.834286697937258 3.689544004586717 4.170435552068771 0 0 0
23 1 6.39047769558374 3.6895440014269303 4.170435555316157 0 0 0
25 1 5.112382356160415 5.903270322783874 4.1704355666993935 0 0 0
26 1 7.668573356160394 5.903270337725099 4.170435562901729 0 0 0
30 1 5.112381903628762 1.1047419574329783e-07 6.258274725664167 0 0 0
33 1 6.390477564415026 2.2137264368607528 6.258274731411298 0 0 0
35 1 5.112382232032733 4.42745279151146 6.258274726203051 0 0 0
36 1 7.668573232032695 4.427452796532623 6.258274724800095 0 0 0
24 1 8.946668697937298 3.689543998267104 4.17043555856351 0 0 0
27 1 10.224764348112636 5.903270330254493 4.170435564800544 0 0 0
31 1 8.946668552722898 2.2137264390600095 6.258274732649346 -1 0 0
34 1 10.224764215799269 4.427452794022063 6.258274725501588 -1 0 0
