LAMMPS data file via write_data, version 22 Jul 2025, timestep = 5, units = metal

81 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 18.784091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572848714102 1.3515470303837867e-07 0.0012199985550108098 -1 0 0
2 1 2.5561908539779337 1.1695959874291483e-07 0.001219988807793057 0 0 0
5 1 3.8342865427791972 2.213726441311112 0.001219983479979644 0 0 0
10 1 1.2780953973110443 0.7379088959895691 2.0896122093189167 0 0 0
11 1 3.8342863973111356 0.7379088940459559 2.0896122000220747 0 0 0
13 1 2.5561910610986383 2.951635224614234 2.089612218242983 0 0 0
3 1 5.1123818487140635 9.876450335296864e-08 0.0012199790606631782 0 0 0
6 1 6.3904775251215185 2.2137264458531987 0.001219982271438963 0 0 0
8 1 5.112382175505086 4.427452804555848 0.0012199743903425942 0 0 0
9 1 7.668573175505069 4.4274527790207685 0.001219976200901126 0 0 0
12 1 6.390477388099879 0.7379088950177253 2.0896122046704746 0 0 0
14 1 5.112382060864512 2.9516352342810994 2.089612228507052 0 0 0
15 1 7.668573060864549 2.9516352149473177 2.0896122079788735 0 0 0
16 1 3.8342867301461157 5.16536158572938 2.0896122097685907 0 0 0
17 1 6.3904777333282565 5.165361573915202 2.0896122110013478 0 0 0
4 1 8.946668542779081 2.213726450395291 0.0012199810628610488 -1 0 0
7 1 10.224764178526518 4.427452791788323 0.0012199752956446052 -1 0 0
18 1 8.946668730146087 5.165361562101014 2.0896122122341176 0 0 0
19 1 2.556190917108291 1.47581772608051 4.1751525747983464 0 0 0
28 1 1.2780953974297193 0.7379088929658157 6.260701844467234 0 0 0
29 1 3.8342863974298105 0.7379088929150974 6.2607018505820085 0 0 0
31 1 2.5561910602202427 2.9516352241978194 6.260701830856614 0 0 0
20 1 5.112381899414736 1.4758177280459501 4.175152573155069 0 0 0
21 1 7.668572899414786 1.475817724114874 4.175152576441622 0 0 0
22 1 3.8342865438238265 3.68954402246386 4.175152572352082 0 0 0
23 1 6.390477530557825 3.6895440287621195 4.175152572826876 0 0 0
25 1 5.112382246478414 5.903270358236679 4.175152575208439 0 0 0
26 1 7.66857324647841 5.903270362154721 4.17515257273884 0 0 0
30 1 6.390477391835505 0.7379088929404194 6.260701847524636 0 0 0
32 1 5.112382061487274 2.951635230897621 6.260701817558098 0 0 0
33 1 7.668573061487309 2.951635217497945 6.260701844155151 0 0 0
34 1 3.83428673133911 5.165361581414708 6.260701841955113 0 0 0
35 1 6.390477735258235 5.165361571718125 6.260701840546009 0 0 0
24 1 8.94666854382384 3.6895440350602904 4.175152573301677 0 0 0
27 1 10.22476424517925 5.90327036019565 4.175152573973642 0 0 0
36 1 8.946668731339091 5.165361562021529 6.260701839136883 0 0 0
37 1 7.668572861362175 1.1375940925392497e-07 8.34914669385309 -1 0 0
38 1 2.556190860095128 1.0705954020380959e-07 8.349146707151666 0 0 0
41 1 3.834286545465832 2.213726428307261 8.349146711072983 0 0 0
46 1 2.5561910431344677 1.47581763980422 10.434695980136928 0 0 0
39 1 5.1123818613621275 1.0035973031910669e-07 8.349146720450168 0 0 0
42 1 6.390477539871541 2.2137264282818747 8.349146714130335 0 0 0
44 1 5.112382188359156 4.427452785498818 8.3491467252289 0 0 0
45 1 7.668573188359144 4.427452766105687 8.349146722410664 0 0 0
47 1 5.11238202544092 1.4758176378387504 10.434695981780273 0 0 0
48 1 7.66857302544096 1.4758176417698916 10.434695978493583 0 0 0
49 1 3.834286673844157 3.6895439692788523 10.434695982518555 0 0 0
50 1 6.390477672544922 3.6895439712378133 10.434695981283735 0 0 0
52 1 5.112382375224834 5.903270267621302 10.434695978837441 0 0 0
53 1 7.668573375224754 5.903270280217715 10.434695979786984 0 0 0
40 1 8.946668545465723 2.213726428256523 8.349146717187718 -1 0 0
43 1 10.224764192278265 4.427452775802294 8.349146723819784 -1 0 0
51 1 8.946668673844176 3.6895439731968747 10.434695980048913 0 0 0
54 1 10.224764361958755 5.9032702739195475 10.434695979312215 0 0 0
55 1 7.668572861377016 1.1464908711820241e-07 12.520236360670955 -1 0 0
56 1 2.5561908616110856 1.049822150694376e-07 12.520236350406847 0 0 0
59 1 3.8342865484487287 2.2137264270566153 12.520236348724383 0 0 0
64 1 1.2780954087436265 0.7379088784983213 14.608628570400239 0 0 0
65 1 3.8342864087437363 0.7379088875825333 14.60862856798311 0 0 0
67 1 2.5561910781213983 2.951635208211739 14.608628582703691 0 0 0
57 1 5.112381861376967 9.53153900834349e-08 12.520236340142844 0 0 0
60 1 6.390477539237312 2.2137264260847953 12.52023634407599 0 0 0
62 1 5.112382189193502 4.4274527871998615 12.520236335601604 0 0 0
63 1 7.668573189193496 4.4274527635715515 12.520236338067098 0 0 0
66 1 6.390477391085999 0.7379088830404212 14.608628569191673 0 0 0
68 1 5.112382072857617 2.9516352264068018 14.6086285924508 0 0 0
69 1 7.66857307285766 2.9516351900166486 14.608628572956574 0 0 0
70 1 3.8342867409715793 5.1653615669144095 14.608628574822768 0 0 0
71 1 6.390477743993035 5.165361554146819 14.60862857572802 0 0 0
58 1 8.946668548448613 2.213726425113 12.520236339427553 -1 0 0
61 1 10.224764192375616 4.4274527753857456 12.520236336834346 -1 0 0
72 1 8.946668740971582 5.165361541379209 14.608628576633313 0 0 0
73 1 2.556190979117922 1.4758176811493253 16.696969780164316 0 0 0
74 1 5.11238196304095 1.475817681149302 16.69696978016433 0 0 0
75 1 7.668572963040993 1.475817681149355 16.696969780164352 0 0 0
76 1 3.8342866072000232 3.6895439968294124 16.6969697793667 0 0 0
77 1 6.390477604069858 3.689544000000043 16.696969778136328 0 0 0
79 1 5.112382309892119 5.903270315680025 16.69696977733871 0 0 0
80 1 7.668573309892073 5.903270322021332 16.696969774877946 0 0 0
78 1 8.94666860720004 3.689544003170666 16.69696977690588 0 0 0
81 1 10.224764306761866 5.903270318850675 16.696969776108343 0 0 0

Velocities

1 0 0 0
2 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
13 0 0 0
3 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
16 0 0 0
17 0 0 0
4 0 0 0
7 0 0 0
18 0 0 0
19 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
20 0 0 0
21 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
24 0 0 0
27 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
41 0 0 0
46 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
53 0 0 0
40 0 0 0
43 0 0 0
51 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
67 0 0 0
57 0 0 0
60 0 0 0
62 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
71 0 0 0
58 0 0 0
61 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
75 0 0 0
76 0 0 0
77 0 0 0
