LAMMPS data file via write_data, version 22 Jul 2025, timestep = 31, units = metal

297 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 68.875 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 5.090515108743019e-05 9.394705773952546e-06 0.15563274498909146 0 0 0
2 1 2.5562419057289376 9.394288287212285e-06 0.1556327447808407 0 0 0
5 1 3.834337572848263 2.21373572796701 0.1556327446813599 0 0 0
10 1 1.2781177212915094 0.7379129482703957 2.2256884634716734 0 0 0
11 1 3.834308721291514 0.7379129481260959 2.2256884634436167 0 0 0
13 1 2.5562133879468254 2.9516392812938643 2.2256884635941323 0 0 0
3 1 5.112432905151114 9.393870794968183e-06 0.15563274457266754 0 0 0
6 1 6.390528572233517 2.213735727816503 0.15563274483572245 0 0 0
8 1 5.11243323917932 4.427462061506155 0.15563274447787295 0 0 0
9 1 7.668624239179318 4.4274620604347845 0.1556327438036436 0 0 0
12 1 6.390499721001905 0.7379129481982248 2.2256884634576224 0 0 0
14 1 5.112404387726802 2.9516392816310444 2.225688463726932 0 0 0
15 1 7.668595387726793 2.951639280956669 2.2256884634613923 0 0 0
16 1 3.8343090542352596 5.165365615271581 2.225688463595848 0 0 0
17 1 6.390500053992068 5.165365614851152 2.225688463471661 0 0 0
4 1 1.27814657284831 2.213735727665938 0.15563274498996643 0 0 0
7 1 2.5562422391974233 4.427462060970443 0.15563274414079098 0 0 0
18 1 8.94669105423532 5.165365614430738 2.22568846334745 0 0 0
19 1 2.5562005056912898 1.4758194055062668 4.30309413261307 0 0 0
28 1 3.888229881645739e-06 8.524726388349311e-07 6.3814926387166295 0 0 0
29 1 2.5561948880916527 8.520232370608042e-07 6.381492638779077 0 0 0
32 1 3.834290555782344 2.2137271852939064 6.381492639208659 0 0 0
20 1 5.112391505462691 1.4758194052770024 4.303094132529804 0 0 0
21 1 7.668582505462691 1.4758194057355132 4.303094132696339 0 0 0
22 1 3.8342961714121455 3.6895457393926274 4.303094132515826 0 0 0
23 1 6.390487171248193 3.689545739106319 4.303094132319651 0 0 0
25 1 5.112391838800882 5.903272072737886 4.30309413252011 0 0 0
26 1 7.6685828388009085 5.903272071912861 4.303094132056283 0 0 0
30 1 5.112385888229873 8.515738430393666e-07 6.381492638841485 0 0 0
33 1 6.390481555689057 2.2137271851355793 6.381492639029771 0 0 0
35 1 5.112386221614955 4.427453519467304 6.381492639019073 0 0 0
36 1 7.668577221614953 4.42745351822264 6.381492639058026 0 0 0
24 1 8.946678171412161 3.689545738820003 4.303094132123463 0 0 0
27 1 10.224773838792444 5.90327207232536 4.303094132288177 0 0 0
31 1 1.2780995557823434 2.2137271849772397 6.381492638850904 0 0 0
34 1 2.556195221715693 4.4274535188449695 6.381492639038544 0 0 0
37 1 1.2780970568402577 0.7379091992714533 8.45987135551172 0 0 0
38 1 3.8342880568402564 0.7379091991175618 8.459871355550531 0 0 0
40 1 2.55619272337529 2.951635532509861 8.459871355507417 0 0 0
