LAMMPS data file via write_data, version 22 Jul 2025, timestep = 15, units = metal

261 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 60.526515 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572935724084 1.2714328911838866e-07 60.52418230054292 -1 0 -1
2 1 2.556190955255094 1.2108650096647014e-07 60.52418230106825 0 0 -1
5 1 3.8342866103182915 2.2137264644945986 60.52418231386041 0 0 -1
10 1 1.2780954875050912 0.7379088910814388 2.0826852059091037 0 0 0
11 1 3.83428648750513 0.73790888935393 2.0826851921678204 0 0 0
13 1 2.556191161166532 2.9516352335664124 2.0826851793763685 0 0 0
3 1 5.1123819357240565 1.1502973527995201e-07 60.524182301593605 0 0 -1
6 1 6.390477603304884 2.213726464097941 60.524182309963024 0 0 -1
8 1 5.112382265720328 4.4274527723831 60.52418230829521 0 0 -1
9 1 7.6685732657203864 4.427452779434731 60.524182308058045 0 0 -1
12 1 6.390477472569616 0.7379088902176812 2.082685199038489 0 0 0
14 1 5.112382143657744 2.95163522812977 2.0826851753703437 0 0 0
15 1 7.6685731436577935 2.9516352390031138 2.082685183382419 0 0 0
16 1 3.834286808886553 5.165361556828366 2.0826851918728857 0 0 0
17 1 6.390477823582759 5.165361553046555 2.0826851945353853 0 0 0
4 1 8.946668610318268 2.2137264637012177 60.52418230606569 -1 0 -1
7 1 10.224764283923289 4.4274527759089 60.5241823081766 -1 0 -1
18 1 8.946668808886482 5.165361549264799 2.0826851971978626 0 0 0
19 1 2.5561910168811037 1.4758176555067886 4.170644976784411 0 0 0
28 1 7.668572888372614 1.2117777559065006e-07 6.258555645078611 -1 0 0
29 1 2.556190906886734 1.260588840123354e-07 6.258555646626441 0 0 0
32 1 3.834286558439307 2.2137264680731437 6.258555649147963 0 0 0
20 1 5.112382013693209 1.4758176585699228 4.1706449739782725 0 0 0
21 1 7.668573013693201 1.475817652443633 4.170644979590533 0 0 0
22 1 3.8342866810381713 3.6895440035819678 4.170644982586662 0 0 0
23 1 6.390477691056731 3.689544003737189 4.1706449772769965 0 0 0
25 1 5.1123823520722596 5.903270348978741 4.170644965384625 0 0 0
26 1 7.668573352072304 5.903270334572083 4.170644965918195 0 0 0
30 1 5.112381888372576 1.309399489322007e-07 6.2585556481742515 0 0 0
33 1 6.390477552214505 2.2137264647319816 6.258555647499651 0 0 0
35 1 5.11238221893424 4.4274527540495585 6.258555652664507 0 0 0
36 1 7.668573218934328 4.427452769865531 6.258555654586867 0 0 0
24 1 8.946668681038139 3.6895440038924088 4.170644971967389 0 0 0
27 1 10.224764349125426 5.903270341775411 4.1706449656514275 0 0 0
31 1 8.946668558439306 2.213726461390802 6.258555645851347 -1 0 0
34 1 10.224764241827444 4.427452761957512 6.258555653625668 -1 0 0
37 1 1.2780954201890986 0.7379088745078775 8.34645787844278 0 0 0
38 1 3.8342864201891302 0.7379088663989459 8.346457866605054 0 0 0
40 1 2.5561910882209107 2.9516352322024106 8.3464578607588 0 0 0
46 1 2.5561909368427433 1.4758176565382441 10.434357799106706 0 0 0
39 1 6.390477414343811 0.7379088704534276 8.34645787252395 0 0 0
41 1 5.112382078899446 2.9516352251842948 8.346457858642767 0 0 0
42 1 7.668573078899469 2.9516352392205603 8.346457862874804 0 0 0
43 1 3.834286741470355 5.165361543626647 8.346457871759988 0 0 0
44 1 6.3904777587060835 5.165361545497483 8.346457873238935 0 0 0
47 1 5.11238193526578 1.475817659572159 10.434357795486834 0 0 0
48 1 7.668572935265754 1.475817653504335 10.43435780272654 0 0 0
49 1 3.8342866016303887 3.6895439957158382 10.434357787498273 0 0 0
50 1 6.39047760887426 3.6895439926240967 10.434357784986362 0 0 0
52 1 5.112382264269651 5.90327034243887 10.434357786923233 0 0 0
53 1 7.668573264269683 5.903270333753365 10.434357784400289 0 0 0
45 1 8.94666874147031 5.165361547368332 8.346457874717913 0 0 0
51 1 8.94666860163043 3.689543989532375 10.434357782474473 0 0 0
54 1 10.22476427333585 5.903270338096109 10.434357785661751 0 0 0
55 1 7.668572780042742 1.1290894383640368e-07 12.522257849078068 -1 0 0
56 1 2.556190793926171 1.1756260109562134e-07 12.522257854601817 0 0 0
59 1 3.8342864464714097 2.2137264494219475 12.522257866374275 0 0 0
64 1 1.2780952823246006 0.7379088733045857 14.610166577463803 0 0 0
65 1 3.834286282324592 0.7379088728625083 14.610166575476509 0 0 0
67 1 2.5561909483382674 2.951635222473625 14.610166567978023 0 0 0
57 1 5.112381780042705 1.2221629992425145e-07 12.522257860125567 0 0 0
60 1 6.390477453071422 2.213726445180927 12.522257860610146 0 0 0
62 1 5.1123821145724175 4.4274527664653816 12.522257875619275 0 0 0
63 1 7.668573114572457 4.427452774707757 12.52225787474343 0 0 0
66 1 6.390477272524303 0.7379088730835628 14.610166576470132 0 0 0
68 1 5.112381936162173 2.951635217503833 14.61016656812172 0 0 0
69 1 7.6685729361622 2.9516352274433864 14.610166567834252 0 0 0
70 1 3.834286605355943 5.165361522974475 14.61016656962017 0 0 0
71 1 6.39047761863057 5.165361528118773 14.610166572134593 0 0 0
58 1 8.9466684464714 2.213726440939921 12.522257854846043 -1 0 0
61 1 10.224764130055975 4.42745277058656 12.52225787518135 -1 0 0
72 1 8.946668605355924 5.165361533263028 14.610166574649007 0 0 0
73 1 2.556190769964359 1.4758176443940243 16.698110479863658 0 0 0
