LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

243 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 56.352273 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572858361518 1.0475208790454423e-07 0.00041224115099909147 -1 0 0
2 1 2.5561908572427376 1.0174098236288354e-07 0.0004122366218325755 0 0 0
5 1 3.834286523335298 2.213726446006933 0.0004122407503845452 0 0 0
10 1 1.2780954087351601 0.7379088953775647 2.0879444301742076 0 0 0
11 1 3.834286408735245 0.737908901656002 2.0879444317735087 0 0 0
13 1 2.55619106979091 2.9516352033500497 2.0879444375558696 0 0 0
3 1 5.112381858361396 9.872997553655557e-08 0.0004122320927618736 0 0 0
6 1 6.390477517217626 2.2137264488053146 0.0004122423082644826 0 0 0
8 1 5.112382190887661 4.427452799718526 0.00041223229141362067 0 0 0
9 1 7.66857319088762 4.427452791289903 0.00041222422866355114 0 0 0
12 1 6.3904774051700235 0.737908898516788 2.0879444309738773 0 0 0
14 1 5.112382071407895 2.951635207003892 2.087944441143642 0 0 0
15 1 7.66857307140792 2.951635199696298 2.0879444339680955 0 0 0
16 1 3.834286745913757 5.165361557326264 2.0879444281303803 0 0 0
17 1 6.390477725808433 5.165361552409642 2.087944425214898 0 0 0
4 1 8.946668523335276 2.213726451603628 0.000412243866155478 -1 0 0
7 1 10.224764172140093 4.427452795504141 0.0004122282599859982 -1 0 0
18 1 8.946668745913673 5.165361547493106 2.087944422299488 0 0 0
19 1 2.556190970211836 1.4758176749732044 4.175478692435068 0 0 0
28 1 7.668572854473296 1.107995771054648e-07 6.263013952432759 -1 0 0
29 1 2.5561908527582857 1.0776767567145547e-07 6.263013947325651 0 0 0
32 1 3.834286518496614 2.2137264446267957 6.263013945304862 0 0 0
20 1 5.112381959383098 1.4758176749626275 4.175478693998892 0 0 0
21 1 7.6685729593831375 1.4758176749838245 4.175478690871217 0 0 0
22 1 3.834286631150694 3.689544001801369 4.175478702453633 0 0 0
23 1 6.390477621874253 3.6895440032827187 4.175478705780101 0 0 0
25 1 5.112382296606636 5.903270325800593 4.175478707537866 0 0 0
26 1 7.668573296606626 5.9032703222619825 4.175478717171061 0 0 0
30 1 5.112381854473176 1.0473585692724329e-07 6.263013942218653 0 0 0
33 1 6.390477514145513 2.213726447703756 6.263013947301439 0 0 0
35 1 5.112382186735274 4.427452805433023 6.263013938175957 0 0 0
36 1 7.668573186735237 4.427452795717284 6.263013931963611 0 0 0
24 1 8.946668631150704 3.6895440047640413 4.1754787091065815 0 0 0
27 1 10.224764281090183 5.903270324031258 4.175478712354423 0 0 0
31 1 8.946668518496592 2.2137264507806513 6.263013949298027 -1 0 0
34 1 10.224764167907136 4.427452800575089 6.263013935069751 -1 0 0
37 1 1.2780953931709873 0.7379089008591829 8.35054958215042 0 0 0
38 1 3.834286393171063 0.7379089127391224 8.350549578452107 0 0 0
40 1 2.5561910573233355 2.9516352170307303 8.350549590964635 0 0 0
46 1 2.5561909077202816 1.4758176718151585 10.43808479255798 0 0 0
39 1 6.390477381341832 0.7379089067991511 8.350549580301282 0 0 0
41 1 5.1123820512604645 2.9516352178032013 8.350549597495887 0 0 0
42 1 7.6685730512605135 2.9516352162583472 8.350549584433383 0 0 0
43 1 3.8342867258303763 5.165361556797994 8.350549575748705 0 0 0
44 1 6.390477713468927 5.165361553314636 8.35054957232795 0 0 0
47 1 5.112381910336782 1.4758176794226738 10.438084790113209 0 0 0
48 1 7.668572910336816 1.475817664207635 10.438084795002752 0 0 0
49 1 3.8342865786238125 3.6895440049078596 10.438084795819462 0 0 0
50 1 6.39047757209933 3.6895440068088186 10.438084801523269 0 0 0
52 1 5.112382243031137 5.903270346392712 10.438084812290095 0 0 0
53 1 7.6685732430311875 5.903270334270756 10.438084818435373 0 0 0
45 1 8.946668725830309 5.165361549831334 8.350549568907264 0 0 0
51 1 8.946668578623779 3.6895440087097753 10.438084807227083 0 0 0
54 1 10.224764233276789 5.903270340331755 10.438084815362712 0 0 0
55 1 7.668572747732638 1.0333069527331014e-07 12.525630479132728 -1 0 0
56 1 2.5561907471338374 9.916552662107144e-08 12.525630474634545 0 0 0
