LAMMPS data file via write_data, version 22 Jul 2025, timestep = 12, units = metal

216 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 50.090909 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 7.668572930116935 1.3096337655831088e-07 50.08870232682272 -1 0 -1
2 1 2.5561909361169595 1.2751156903284953e-07 50.08870232615788 0 0 -1
5 1 3.8342866123752866 2.213726463294464 50.08870233341203 0 0 -1
10 1 1.2780954767968573 0.7379088823171216 2.0829787541225984 0 0 0
11 1 3.8342864767967915 0.7379088891777559 2.0829787539231552 0 0 0
13 1 2.5561911372171346 2.951635228609692 2.08297874572498 0 0 0
3 1 5.1123819301168565 1.2405994929056363e-07 50.0887023254931 0 0 -1
6 1 6.390477601094011 2.2137264617808565 50.088702330792515 0 0 -1
8 1 5.112382276811706 4.4274527915623505 50.088702325988926 0 0 -1
9 1 7.66857327681174 4.4274527747832915 50.088702323009194 0 0 -1
12 1 6.390477472464022 0.7379088857474316 2.0829787540229177 0 0 0
14 1 5.112382137948794 2.9516352275994007 2.0829787430329767 0 0 0
15 1 7.668573137948831 2.9516352296197894 2.082978748416998 0 0 0
16 1 3.834286806782879 5.165361557305858 2.0829787561564146 0 0 0
17 1 6.39047781613082 5.165361557346136 2.0829787560637927 0 0 0
4 1 8.946668612375387 2.2137264602673263 50.08870232817299 -1 0 -1
7 1 10.224764284264339 4.427452783172975 50.08870232449908 -1 0 -1
18 1 8.946668806782823 5.1653615573865475 2.0829787559712063 0 0 0
19 1 2.5561910091598206 1.4758176609492288 4.171099213913692 0 0 0
28 1 7.66857285645097 1.2066265490628458e-07 6.259170031820857 -1 0 0
29 1 2.556190863198076 1.1297086359033135e-07 6.259170038210591 0 0 0
32 1 3.83428653763454 2.213726443562691 6.259170039663082 0 0 0
20 1 5.112382016350206 1.4758176568146928 4.171099213276138 0 0 0
21 1 7.668573016350235 1.4758176650837256 4.1710992145513135 0 0 0
22 1 3.8342866653788037 3.689543997052281 4.171099216858951 0 0 0
23 1 6.390477662782404 3.6895439985568514 4.171099215358986 0 0 0
25 1 5.112382339844657 5.903270343125442 4.171099207223607 0 0 0
26 1 7.66857333984464 5.903270333819529 4.171099205185309 0 0 0
30 1 5.112381856450933 1.0527910028129243e-07 6.259170044600352 0 0 0
33 1 6.390477528336142 2.213726444715475 6.259170038961243 0 0 0
35 1 5.112382187611487 4.427452781270359 6.259170048877156 0 0 0
36 1 7.668573187611495 4.4274527637681915 6.2591700453846935 0 0 0
24 1 8.946668665378802 3.6895440000615314 4.171099213859045 0 0 0
27 1 10.224764348476237 5.90327033847252 4.171099206204506 0 0 0
31 1 8.946668537634586 2.2137264458682853 6.259170038259413 -1 0 0
34 1 10.224764197166454 4.427452772519333 6.259170047130963 -1 0 0
37 1 1.2780953757840292 0.7379088826267111 8.347230335782287 0 0 0
38 1 3.834286375783966 0.7379088860419222 8.347230330167234 0 0 0
40 1 2.5561910484560544 2.9516352245994333 8.347230320993672 0 0 0
46 1 2.5561908686824943 1.4758176542722194 10.435301447474632 0 0 0
39 1 6.390477363843866 0.7379088843343194 8.34723033297479 0 0 0
41 1 5.112382039315015 2.951635232456866 8.347230315018246 0 0 0
42 1 7.668573039315047 2.951635216741895 8.347230326969079 0 0 0
43 1 3.8342867020790834 5.16536155640391 8.347230330608559 0 0 0
44 1 6.390477713110813 5.165361548527144 8.34723032646738 0 0 0
47 1 5.112381873603211 1.4758176592883332 10.435301449098116 0 0 0
48 1 7.668572873603228 1.4758176492560986 10.435301445851168 0 0 0
49 1 3.834286538380984 3.689543994092034 10.435301448122393 0 0 0
50 1 6.390477544224742 3.6895439897063897 10.4353014449282 0 0 0
52 1 5.112382215636826 5.903270331832537 10.435301439097877 0 0 0
53 1 7.668573215636792 5.9032703328231415 10.4353014340978 0 0 0
45 1 8.946668702079066 5.165361540650435 8.347230322326249 0 0 0
51 1 8.946668538380985 3.6895439853208356 10.43530144173404 0 0 0
54 1 10.22476421576495 5.903270332327873 10.435301436597864 0 0 0
55 1 7.6685726968240076 1.0710421574210124e-07 12.523409996393289 -1 0 0
56 1 2.5561906996268693 1.0202334431624607e-07 12.523409997275655 0 0 0
59 1 3.834286372345469 2.213726432181299 12.523409995060486 0 0 0
64 1 1.2780951674922614 0.7379088714590941 14.6086377638663 0 0 0
65 1 3.834286167492171 0.737908859273807 14.608637764924273 0 0 0
67 1 2.5561908398354256 2.951635209809764 14.608637765366325 0 0 0
57 1 5.1123816968239515 9.694254864866271e-08 12.523409998158023 0 0 0
60 1 6.390477364524205 2.2137264364072826 12.523409996286246 0 0 0
62 1 5.112382030074717 4.427452768113195 12.523410002444853 0 0 0
63 1 7.668573030074699 4.4274527613237495 12.523409997269882 0 0 0
66 1 6.390477151229415 0.7379088653664017 14.60863776439528 0 0 0
68 1 5.112381828680751 2.9516352158137162 14.608637765474906 0 0 0
69 1 7.668572828680761 2.951635203805583 14.608637765257733 0 0 0
70 1 3.8342864877917346 5.165361541973445 14.608637766039639 0 0 0
71 1 6.390477496458169 5.165361529323908 14.608637766576019 0 0 0
58 1 8.946668372345526 2.2137264406333204 12.523409997512026 -1 0 0
61 1 10.224764040799235 4.427452764718559 12.523409999857416 -1 0 0
72 1 8.946668487791698 5.165361516674466 14.608637767112393 0 0 0
73 1 7.668572696871134 1.094561155962033e-07 16.693867969139184 -1 0 0
74 1 2.5561906987283964 1.0523312086469945e-07 16.693867968536324 0 0 0
77 1 3.8342863727442755 2.2137264323242802 16.693867974009862 0 0 0
82 1 2.5561908674285765 1.4758176523958972 18.781970725510742 0 0 0
75 1 5.112381696871085 1.0101020282465286e-07 16.69386796793348 0 0 0
78 1 6.390477362913169 2.2137264357149955 16.693867972421184 0 0 0
80 1 5.112382028887403 4.427452764987877 16.69386796546582 0 0 0
81 1 7.668573028887385 4.427452758776503 16.6938679698518 0 0 0
83 1 5.1123818714530405 1.4758176572476636 18.7819707242071 0 0 0
84 1 7.668572871453061 1.475817647544118 18.78197072681437 0 0 0
85 1 3.8342865369974466 3.689543993747759 18.78197072286165 0 0 0
86 1 6.390477542447496 3.689543988986759 18.78197072536544 0 0 0
88 1 5.112382214451205 5.903270331286348 18.781970730006236 0 0 0
89 1 7.668573214451171 5.903270333120336 18.781970735380845 0 0 0
76 1 8.946668372744327 2.2137264391057707 16.693867970832486 -1 0 0
79 1 10.22476404244107 4.42745276188228 16.693867967658765 -1 0 0
87 1 8.946668536997452 3.689543984225844 18.78197072786919 0 0 0
90 1 10.224764213894659 5.903270332203374 18.781970732693516 0 0 0
91 1 1.278095368617702 0.7379088791511225 20.870037025226313 0 0 0
92 1 3.834286368617642 0.7379088788809639 20.870037026264377 0 0 0
94 1 2.556191040807541 2.9516352226593274 20.870037030560745 0 0 0
100 1 7.668572840965057 1.0849498605886245e-07 22.958095800053474 -1 0 0
101 1 2.556190845341361 1.0088698593425488e-07 22.95809579549588 0 0 0
104 1 3.8342865175251806 2.2137264312630047 22.958095808905757 0 0 0
93 1 6.390477355398028 0.737908879016052 20.870037025745315 0 0 0
95 1 5.1123820328642005 2.9516352315299597 20.87003703499327 0 0 0
96 1 7.6685730328642325 2.951635213788591 20.87003702612825 0 0 0
97 1 3.834286694946119 5.165361549941946 20.8700370267869 0 0 0
98 1 6.390477706672716 5.165361542508201 20.870037031043605 0 0 0
102 1 5.112381840965032 9.327901409541286e-08 22.958095790938277 0 0 0
105 1 6.390477512836605 2.213726430699476 22.958095806261607 0 0 0
107 1 5.112382170493915 4.427452774130509 22.958095796787212 0 0 0
108 1 7.66857317049392 4.427452756141586 22.95809579800179 0 0 0
