LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2597179999999994 0.718761 0.011347956602290645 0 0 0
4 3 2.5414819999999994 2.963282 25.043320373781757 0 0 -1
11 3 2.559614 1.475913 2.0803681909982155 0 0 0
14 3 3.816165 3.705449 2.08572622377693 0 0 0
22 3 1.287968999999999 2.198741 4.169047169626428 0 0 0
3 3 6.3837879999999965 0.737611 25.03754300261648 0 0 -1
7 3 3.851874 5.172828 0.004568460123012161 0 0 0
8 3 6.394643999999997 5.18327 0.00873961434456649 0 0 0
10 3 7.654346999999996 1.4789669999999995 2.0915371572635157 0 0 0
12 3 5.12736 1.491748 2.0811835372365985 0 0 0
15 3 6.390456999999996 3.6788049999999997 2.0827318848625427 0 0 0
17 3 5.098443 5.903393 2.1032571699242424 0 0 0
18 3 7.665866999999995 5.917162 2.0955159660729468 0 0 0
23 3 3.8459769999999978 2.202348 4.174881281126728 0 0 0
26 3 5.120736999999998 4.408392999999999 4.177946257212383 0 0 0
27 3 7.653443999999997 4.41562 4.171195353426469 0 0 0
13 3 8.928154999999993 3.688122 2.0852114470278797 0 0 0
16 3 10.208715999999994 5.914701999999999 2.083710086028636 0 0 0
19 3 3.8279039999999975 6.624315 4.168519958238711 0 0 0
20 3 2.5739509999999983 0.007019 4.180959041537337 0 0 0
28 3 1.2676869999999998 0.730482 6.252237177016314 0 0 0
31 3 2.536291 2.9603849999999996 6.259409344165252 0 0 0
34 3 3.8332129999999984 5.178101 6.258691776111329 0 0 0
38 3 2.546366 1.48358 8.341944607756867 0 0 0
41 3 3.832073999999997 3.684584 8.341735427351308 0 0 0
21 3 5.096375 0.016601 4.174691061860557 0 0 0
24 3 6.378674999999999 2.223075 4.1824852188268045 0 0 0
29 3 3.842149 0.74216 6.270420468564405 0 0 0
30 3 6.408606 0.72258 6.262013159737828 0 0 0
32 3 5.128698999999999 2.944494 6.267993586476293 0 0 0
35 3 6.402006 5.158843 6.262429883337252 0 0 0
39 3 5.101181999999998 1.4605209999999995 8.348287859138052 0 0 0
42 3 6.374580999999997 3.697747999999999 8.34796135610225 0 0 0
44 3 5.10134 5.916738 8.347615562300547 0 0 0
45 3 7.658970999999997 5.894343999999999 8.355475596267125 0 0 0
25 3 10.214981999999992 4.418871 4.1732725686634815 0 0 0
33 3 7.674416 2.958833 6.265282542426933 0 0 0
36 3 8.93496 5.181493 6.258515061995252 0 0 0
37 3 7.683256999999999 1.468297 8.345705976836866 0 0 0
47 3 2.537583999999998 0.003611 10.437549960229754 0 0 0
49 3 1.284535 2.195821 10.439455983782894 0 0 0
50 3 3.831300999999999 2.2165739999999996 10.43086225475197 0 0 0
52 3 2.572692 4.438767 10.436673232165557 0 0 0
57 3 2.5542409999999984 2.9667929999999996 12.51662240902812 0 0 0
48 3 5.101899999999996 0.013539999999999998 10.437265646615286 0 0 0
51 3 6.390636 2.22384 10.427803730999525 0 0 0
53 3 5.121540999999999 4.421626 10.439265783265872 0 0 0
54 3 7.652395 4.431045 10.438870204805166 0 0 0
55 3 5.1117159999999995 2.937871 12.523852197224349 0 0 0
40 3 8.940092999999997 3.703185 8.359395874578343 0 0 0
43 3 10.226707 5.895758 8.352599383056297 0 0 0
46 3 7.671688999999999 0.015568 10.436894999713674 0 0 0
63 3 1.277747 0.729562 12.532445778385691 0 0 0
64 3 3.8243089999999995 3.706631 14.606834881258871 0 0 0
70 3 2.5721409999999993 1.4951809999999996 14.608897789786871 0 0 0
81 3 3.832777 6.629025 16.694113694342253 0 0 0
58 3 6.397957 5.16969 12.530259539531968 0 0 0
60 3 3.8437769999999967 5.181482 12.522575019679653 0 0 0
61 3 3.8396079999999997 0.749266 12.521982085959339 0 0 0
62 3 6.397292 0.7463019999999999 12.520606342598265 0 0 0
65 3 6.390357999999999 3.6788979999999993 14.611122604113278 0 0 0
67 3 5.096322 5.919689999999999 14.616731079134686 0 0 0
68 3 7.653818999999993 5.913748 14.604831044935219 0 0 0
71 3 5.125591999999997 1.480311 14.614946431508145 0 0 0
76 3 5.111299 4.4299539999999995 16.70315160101171 0 0 0
80 3 5.106377999999997 0.006969 16.698559545511344 0 0 0
56 3 7.674899999999999 2.9624779999999995 12.520219812373085 0 0 0
59 3 8.946777 5.169731 12.518713482487344 0 0 0
66 3 8.956129 3.689593 14.609505246952303 0 0 0
69 3 10.206636 5.904466 14.609917642319338 0 0 0
72 3 7.669962 1.481339 14.608094812625916 0 0 0
78 3 2.570675 4.414394 16.699562304744628 0 0 0
79 3 2.569803 0.006163 16.69110580510107 0 0 0
84 3 2.541371 2.95663 18.786637765071767 0 0 0
87 3 3.814897 5.163032 18.78476903290459 0 0 0
90 3 1.282528 0.7307599999999999 18.7720959690223 0 0 0
91 3 3.828739999999998 3.704655 20.87757815091426 0 0 0
97 3 2.543216 1.468094 20.865134766189488 0 0 0
73 3 3.838864 2.204599 16.699982157857562 0 0 0
74 3 6.410031999999999 2.2177949999999997 16.700141358365457 0 0 0
77 3 7.665134999999994 4.445239 16.694314981111624 0 0 0
82 3 5.111582999999997 2.9329039999999997 18.78262830279532 0 0 0
85 3 6.407847 5.183937 18.784928262008833 0 0 0
88 3 3.83917 0.725638 18.788027097429794 0 0 0
89 3 6.409227999999996 0.740027 18.78198796832303 0 0 0
98 3 5.1042 1.495136 20.86671913918282 0 0 0
75 3 8.930333999999998 2.231323 16.694583690467745 0 0 0
83 3 7.670626999999996 2.944203 18.790284341903767 0 0 0
86 3 8.935709999999997 5.176273999999999 18.788218238054103 0 0 0
96 3 10.231393 5.899448 20.87509545893055 0 0 0
100 3 3.8325359999999993 2.2011719999999997 22.96021730383626 0 0 0
102 3 1.278382 2.206174 22.960643097897364 0 0 0
106 3 2.536725999999998 0.018425 22.96334218779432 0 0 0
2 3 3.843286 0.729041 0.004352732900263212 0 0 1
5 3 5.127916 2.961305 25.034531618838102 0 0 0
6 3 7.655236999999996 2.951204 25.041953374562578 0 0 0
92 3 6.391221999999996 3.7055029999999998 20.866014037652242 0 0 0
94 3 5.102297999999999 5.911372999999998 20.861485188984073 0 0 0
95 3 7.667038 5.921266 20.884784512237562 0 0 0
99 3 7.648898999999997 1.468891 20.869026069640356 0 0 0
101 3 6.405657999999996 2.195055 22.949866419407133 0 0 0
103 3 5.120980999999996 4.445137 22.955917686585526 0 0 0
104 3 7.657665 4.418084 22.95966205319066 0 0 0
107 3 5.095361999999995 0.018924 22.953064789984342 0 0 0
108 3 3.8453539999999964 6.630989999999999 22.95744088949602 0 0 0
9 3 8.928354999999998 5.176690999999999 25.04484212164328 0 0 0
93 3 8.952568999999993 3.6875059999999995 20.878613468907005 0 0 0
105 3 10.219373999999993 4.445603 22.96871019456948 0 0 0

Velocities

1 0 0 0
4 0 0 0
11 0 0 0
14 0 0 0
22 0 0 0
3 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
13 0 0 0
16 0 0 0
19 0 0 0
20 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
41 0 0 0
21 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
25 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
57 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
55 0 0 0
40 0 0 0
43 0 0 0
46 0 0 0
63 0 0 0
64 0 0 0
70 0 0 0
81 0 0 0
58 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
71 0 0 0
76 0 0 0
80 0 0 0
56 0 0 0
59 0 0 0
66 0 0 0
69 0 0 0
72 0 0 0
78 0 0 0
79 0 0 0
84 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
73 0 0 0
74 0 0 0
77 0 0 0
82 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
98 0 0 0
75 0 0 0
83 0 0 0
86 0 0 0
96 0 0 0
100 0 0 0
102 0 0 0
106 0 0 0
2 0 0 0
5 0 0 0
6 0 0 0
92 0 0 0
94 0 0 0
95 0 0 0
99 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
107 0 0 0
108 0 0 0
9 0 0 0
93 0 0 0
105 0 0 0
