LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.552195 2.966611 0.0024987043904292107 0 0 0
11 3 2.5680919999999983 1.4906809999999997 2.0809997402621496 0 0 0
19 3 0.01407 0.014556 4.165677678762147 0 0 0
23 3 3.8176669999999984 2.202778 4.177880659109239 0 0 0
3 3 6.390056 0.739641 0.004127825332300563 0 0 0
5 3 5.093525999999996 2.967093 25.044359365346114 0 0 -1
8 3 6.407841999999999 5.152443 25.044016621242868 0 0 -1
12 3 5.103577999999996 1.479459 2.0891215738656532 0 0 0
14 3 3.851294 3.7021759999999997 2.1018964967854266 0 0 0
15 3 6.384787000000001 3.6885089999999994 2.0877234309488855 0 0 0
17 3 5.131465 5.912964 2.0786043643470156 0 0 0
20 3 6.396111999999996 6.624574999999998 4.171266393540447 0 0 0
24 3 6.4070209999999985 2.203521 4.172945456983251 0 0 0
26 3 5.131149 4.445726 4.174966405305997 0 0 0
6 3 7.677863000000001 2.960863 0.0034443663430244703 0 0 0
9 3 8.95579 5.183284 25.039655711041632 0 0 -1
10 3 7.679446999999993 1.4857459999999996 2.0776579032709166 0 0 0
13 3 8.964934999999993 3.6895369999999996 2.0900270940403574 0 0 0
16 3 10.213135999999999 5.897675 2.093157225485367 0 0 0
18 3 7.680448999999994 5.917855 2.0898709422916104 0 0 0
25 3 10.220386999999999 4.432079 4.180470227353597 0 0 0
22 3 1.271299 2.1972909999999994 4.1733504201696245 0 0 0
28 3 1.283688 0.722836 6.256616264793722 0 0 0
31 3 2.560604999999999 2.951878999999999 6.260223796030727 0 0 0
34 3 3.832834 5.163973 6.2577273207795185 0 0 0
38 3 2.5429429999999993 1.4797789999999995 8.343999302587815 0 0 0
29 3 3.834543 0.728384 6.268914364088052 0 0 0
30 3 6.384342 0.7414209999999998 6.258345238312217 0 0 0
32 3 5.104290999999996 2.959858999999999 6.2527103136047995 0 0 0
35 3 6.380739 5.170732 6.267643309606619 0 0 0
39 3 5.115895999999999 1.471076 8.349569029558783 0 0 0
42 3 6.409653999999996 3.6923049999999997 8.346134387138672 0 0 0
21 3 8.952250999999993 6.641170999999998 4.1820178122776275 0 0 0
27 3 7.672894999999993 4.419583 4.173737916865213 0 0 0
33 3 7.687001999999999 2.945331 6.265781541352507 0 0 0
36 3 8.939301999999993 5.15125 6.268226608883048 0 0 0
40 3 8.962968999999998 3.6780149999999994 8.356419886040488 0 0 0
43 3 10.239945 5.919228 8.339645487711664 0 0 0
49 3 1.283359 2.208917 10.435651553010487 0 0 0
50 3 3.8184709999999997 2.21274 10.436172266015985 0 0 0
52 3 2.573897 4.420917 10.432729663968018 0 0 0
58 3 3.831904 5.181226 12.525954307768366 0 0 0
61 3 1.2814419999999997 0.74936 12.521026064551844 0 0 0
62 3 3.8331469999999994 0.730538 12.526825328800367 0 0 0
41 3 3.852831 3.6817519999999995 8.345180595473812 0 0 0
44 3 5.1183029999999965 5.913492 8.349501507255507 0 0 0
47 3 6.376920999999997 6.640529999999999 10.435035987685314 0 0 0
51 3 6.386109999999997 2.221088 10.43522069707686 0 0 0
53 3 5.111097 4.43356 10.430771916366 0 0 0
56 3 5.12579 2.96586 12.516986158217929 0 0 0
63 3 6.402804999999996 0.724905 12.520450050746895 0 0 0
37 3 7.677153999999999 1.459585 8.350814081634635 0 0 0
45 3 7.681984999999998 5.888036999999999 8.358541398515312 0 0 0
46 3 11.482904999999999 6.6236749999999995 10.436173367168825 0 0 0
48 3 8.965392 6.636639 10.434794963317424 0 0 0
54 3 7.677526 4.423884 10.447059426570197 0 0 0
57 3 7.681380999999994 2.950365 12.529470530348393 0 0 0
55 3 2.551007999999998 2.9549049999999997 12.515468422450471 0 0 0
65 3 3.8152079999999993 3.6724819999999996 14.597856876276708 0 0 0
71 3 2.538572 1.494623 14.611957485377332 0 0 0
76 3 2.571675 4.438404 16.698275996704872 0 0 0
59 3 6.372338 5.172973 12.527391549862772 0 0 0
66 3 6.392304 3.686151 14.607928063730128 0 0 0
68 3 5.100805999999999 5.918563999999999 14.617440330792157 0 0 0
70 3 7.651368999999999 1.457085 14.609727849095599 0 0 0
72 3 5.130225999999995 1.482871 14.606898189915714 0 0 0
79 3 7.652315999999996 0.0115 16.70297419184561 0 0 0
60 3 8.94201 5.183115 12.52545749204064 0 0 0
64 3 8.963311999999998 3.6718459999999995 14.619024628639416 0 0 0
67 3 10.240212999999994 5.899254 14.612825965587485 0 0 0
69 3 7.685973000000001 5.886499 14.60960181882456 0 0 0
80 3 2.5683179999999983 0.01218 16.68760577755096 0 0 0
82 3 2.5752129999999984 2.9412619999999996 18.786665064351855 0 0 0
85 3 3.8341279999999984 5.179892999999999 18.780867959867702 0 0 0
88 3 1.269790999999999 0.739845 18.780758548448215 0 0 0
89 3 3.8244969999999983 0.733254 18.77978792957904 0 0 0
98 3 2.5468879999999983 1.460561 20.870054028897226 0 0 0
74 3 3.8466199999999997 2.227652 16.693960542480255 0 0 0
75 3 6.4001989999999935 2.2149 16.701624178724735 0 0 0
77 3 5.111731999999998 4.413741 16.685736850254727 0 0 0
78 3 7.650679 4.432982 16.701782070797773 0 0 0
83 3 5.128648 2.965571 18.779781612925614 0 0 0
84 3 7.650509999999999 2.971188 18.793771600815113 0 0 0
86 3 6.370927 5.183189 18.781492587591995 0 0 0
90 3 6.385889 0.729221 18.792150395333703 0 0 0
93 3 6.377089 3.6914739999999995 20.87856108918241 0 0 0
96 3 7.648862999999995 5.91168 20.865726909292132 0 0 0
73 3 8.927514 2.213098 16.70763294829566 0 0 0
81 3 8.942373 6.631728 16.696820762693285 0 0 0
87 3 8.965403 5.154588 18.784906746717244 0 0 0
94 3 10.237411999999994 5.893763 20.876044184839426 0 0 0
1 3 1.281242999999999 0.7292559999999998 25.043463127867305 0 0 0
7 3 3.823869 5.157683999999999 0.007508388960327036 0 0 1
101 3 3.8175069999999995 2.206959 22.956985217030297 0 0 0
103 3 2.568114000000002 4.409896 22.95568004136013 0 0 0
107 3 2.566666999999998 0.008654 22.961783437260177 0 0 0
2 3 3.842565 0.72146 25.04154349163844 0 0 0
92 3 3.852678 3.700748 20.868463344682603 0 0 0
95 3 5.105474999999998 5.908695999999998 20.875923800432385 0 0 0
99 3 5.108665 1.4946099999999998 20.867515905316065 0 0 0
102 3 6.385718 2.205171 22.96464559776074 0 0 0
104 3 5.120243 4.434617 22.964281403195862 0 0 0
106 3 3.842265 6.634106 22.964948118916972 0 0 0
91 3 8.943858 3.698088 20.868979440273062 0 0 0
97 3 7.678213999999999 1.4756519999999997 20.872548862081032 0 0 0
100 3 8.934348 2.208215 22.959891356687713 0 0 0
105 3 7.679719999999994 4.410502999999999 22.954188857447495 0 0 0
108 3 8.952447 6.632499 22.945011908964975 0 0 0

Velocities

4 0 0 0
11 0 0 0
19 0 0 0
23 0 0 0
3 0 0 0
5 0 0 0
8 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
20 0 0 0
24 0 0 0
26 0 0 0
6 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
25 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
21 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
43 0 0 0
49 0 0 0
50 0 0 0
52 0 0 0
58 0 0 0
61 0 0 0
62 0 0 0
41 0 0 0
44 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
63 0 0 0
37 0 0 0
45 0 0 0
46 0 0 0
48 0 0 0
54 0 0 0
57 0 0 0
55 0 0 0
65 0 0 0
71 0 0 0
76 0 0 0
59 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
72 0 0 0
79 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
69 0 0 0
80 0 0 0
82 0 0 0
85 0 0 0
88 0 0 0
