LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.541279 2.932261 0.07704537068404635 0 0 0
11 3 2.555886 1.4575299999999998 2.1222634897232724 0 0 0
14 3 3.8171449999999982 3.701946 2.134230868042725 0 0 0
19 3 3.832403999999998 6.636285 4.186616888429738 0 0 0
22 3 1.297783 2.209384 4.180993307032365 0 0 0
2 3 3.8350389999999996 0.725505 0.0735369510326364 0 0 0
3 3 6.390594999999999 0.736654 0.07668031208932254 0 0 0
10 3 7.664182999999997 1.462165 2.131191196255267 0 0 0
12 3 5.09798 1.476042 2.1377804336649153 0 0 0
15 3 6.374269999999999 3.6853629999999997 2.1296820032726567 0 0 0
17 3 5.11857 5.916868 2.1282098595297234 0 0 0
24 3 6.409634999999996 2.224578 4.182826075605404 0 0 0
6 3 7.677074999999995 2.9479339999999996 0.08681953220600655 0 0 0
13 3 8.963474999999994 3.708849 2.1347045210276985 0 0 0
16 3 10.209283999999998 5.899729999999999 2.129725432464823 0 0 0
18 3 7.686642000000001 5.888584 2.1311111429974408 0 0 0
20 3 2.561559 0.004975 4.186778059604138 0 0 0
23 3 3.829634 2.196241 4.192528987659202 0 0 0
28 3 1.260768 0.751369 6.24697934258672 0 0 0
29 3 3.819976999999999 0.719969 6.256836530927433 0 0 0
31 3 2.55163 2.938904 6.248472857235992 0 0 0
34 3 3.8230119999999994 5.163211 6.246065531978063 0 0 0
26 3 5.106009 4.437142 4.187238394229727 0 0 0
27 3 7.651687000000001 4.417954 4.19002495900075 0 0 0
30 3 6.387036999999997 0.7403069999999999 6.241627904856899 0 0 0
32 3 5.125975 2.945168 6.242297129337892 0 0 0
33 3 7.655023 2.956856 6.247767043584821 0 0 0
35 3 6.372954999999999 5.182618 6.24671396040527 0 0 0
39 3 5.114033999999997 1.45678 8.303613263343305 0 0 0
42 3 6.376004999999997 3.673763 8.30466696819937 0 0 0
44 3 5.126642 5.893298999999999 8.305823653912599 0 0 0
45 3 7.668143 5.898108 8.309817529560933 0 0 0
21 3 8.926713999999993 6.635987 4.197128944441545 0 0 0
25 3 10.218344 4.433151 4.197056125602395 0 0 0
36 3 8.942004999999993 5.145951 6.252420652917479 0 0 0
37 3 7.675197 1.487248 8.305642242323694 0 0 0
43 3 10.232931999999993 5.899428999999999 8.297687933753362 0 0 0
38 3 2.5517779999999997 1.474345 8.313172710801554 0 0 0
41 3 3.8201529999999986 3.699224 8.29991244553431 0 0 0
47 3 2.5543099999999983 0.006873 10.365912531257292 0 0 0
52 3 2.567096 4.438971 10.3630185957181 0 0 0
50 3 3.8523459999999967 2.222551 10.354069954619135 0 0 0
51 3 6.405942 2.212314 10.364287772755898 0 0 0
53 3 5.11755 4.437192 10.361743657311152 0 0 0
54 3 7.656348999999999 4.431983 10.356546629619984 0 0 0
40 3 8.951537999999998 3.6806329999999994 8.312942423858063 0 0 0
46 3 11.483693999999993 6.637547999999999 10.353462551316506 0 0 0
48 3 8.955259999999996 6.638724999999998 10.361866328494267 0 0 0
49 3 8.937689 2.21756 10.37306827509048 0 0 0
57 3 9.202909999999996 2.948389 12.609191932063663 0 0 0
63 3 7.931190999999994 0.73562 12.587962571624617 0 0 0
61 3 2.8271069999999994 0.7310609999999997 12.600886693869466 0 0 0
64 3 2.8144 3.695323 14.655124642944253 0 0 0
70 3 1.5392579999999998 1.457022 14.651180721230828 0 0 0
73 3 2.812482 2.19503 16.710723793898076 0 0 0
55 3 4.101702999999999 2.939517 12.597893407443543 0 0 0
56 3 6.637171 2.964211 12.598079752752065 0 0 0
58 3 5.3829329999999995 5.149551 12.603571491982942 0 0 0
62 3 5.371295 0.753214 12.59131375572825 0 0 0
65 3 5.364777999999999 3.6935919999999998 14.656840194689524 0 0 0
67 3 4.072421 5.901112 14.652827136379152 0 0 0
68 3 6.644936999999999 5.9013969999999984 14.656869810683478 0 0 0
71 3 4.100507 1.477541 14.654831925925077 0 0 0
72 3 6.647552999999998 1.4685729999999997 14.647328990457698 0 0 0
74 3 5.360759 2.229072 16.7106922456451 0 0 0
77 3 6.631202999999999 4.441206 16.71539924284827 0 0 0
80 3 4.087589999999996 0.006809999999999999 16.714389488654938 0 0 0
59 3 7.907935999999999 5.181634 12.58694669865613 0 0 0
60 3 10.48066 5.174447 12.597514814196014 0 0 0
66 3 7.914337 3.7061449999999994 14.651258270019854 0 0 0
69 3 9.184414999999992 5.901351 14.647403444657591 0 0 0
75 3 7.910184000000001 2.2209989999999995 16.70760105280241 0 0 0
78 3 9.189970999999995 4.445072 16.70633199896357 0 0 0
79 3 1.5525369999999992 0.016428 16.713900250798712 0 0 0
88 3 2.7940939999999994 0.737751 18.779645978629024 0 0 0
76 3 4.085731 4.427184 16.708283631882612 0 0 0
81 3 6.660626999999996 0.00863 16.710629432517404 0 0 0
82 3 4.098361 2.9515219999999993 18.768984759129808 0 0 0
83 3 6.637283999999997 2.946324 18.77375339236607 0 0 0
85 3 5.370162 5.146442999999999 18.77274959550166 0 0 0
89 3 5.361497 0.726887 18.768964396406634 0 0 0
92 3 5.358205999999999 3.7039829999999996 20.83854610269473 0 0 0
95 3 6.665818999999999 5.901634 20.822012714664886 0 0 0
98 3 4.0934209999999975 1.4931499999999995 20.828651435254837 0 0 0
84 3 9.206673999999992 2.954171 18.765739468576257 0 0 0
86 3 7.935187999999999 5.160492999999998 18.765791303066447 0 0 0
87 3 10.497757 5.147601 18.761627587587807 0 0 0
90 3 7.926262999999993 0.72868 18.770141750469357 0 0 0
1 3 1.264558 0.748386 0.06016429709234409 0 0 1
91 3 2.8216779999999995 3.703607 20.82656332661702 0 0 0
97 3 1.53296 1.4766809999999997 20.83192618420301 0 0 0
100 3 2.818784999999999 2.2200209999999996 22.88193202947967 0 0 0
5 3 5.110922 2.933922 0.08064517684172964 0 0 1
7 3 3.848612 5.171616 0.08409861879052065 0 0 1
