LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2948339999999998 0.721657 0.06118928937391812 0 0 0
11 3 2.5396409999999996 1.4796959999999997 2.1267726662029665 0 0 0
14 3 3.822267 3.70318 2.1230131041396323 0 0 0
20 3 2.54476 0.008018 4.184127518240511 0 0 0
3 3 6.410153999999997 0.727054 0.0767181577732584 0 0 0
8 3 6.400620999999999 5.179779 0.06935645077938689 0 0 0
12 3 5.118508 1.460975 2.1207113348301654 0 0 0
15 3 6.392355999999996 3.6796129999999994 2.126598963045818 0 0 0
17 3 5.115555999999996 5.897497 2.1219864651040585 0 0 0
21 3 5.110555999999996 0.00037299999999999996 4.194460835511083 0 0 0
26 3 5.098908999999996 4.438359 4.183673767163748 0 0 0
10 3 7.685918 1.49024 2.1160007214573477 0 0 0
13 3 8.958406 3.670496 2.124997869769534 0 0 0
16 3 10.215457999999995 5.888330999999998 2.1327775900192054 0 0 0
18 3 7.673955000000001 5.910164 2.1271659290628975 0 0 0
19 3 7.669270999999995 0.0027489999999999997 4.184871703711244 0 0 0
22 3 1.282847999999999 2.198521 4.194079716499218 0 0 0
23 3 3.8324179999999997 2.201337 4.181190495272154 0 0 0
28 3 1.268280999999999 0.733436 6.253624559508551 0 0 0
29 3 3.826452999999998 0.736681 6.247870521724689 0 0 0
31 3 2.548813 2.947626 6.246829194631769 0 0 0
34 3 3.8337779999999984 5.156148999999998 6.252524204697973 0 0 0
24 3 6.405415 2.204718 4.177297041324315 0 0 0
30 3 6.380054999999996 0.7570419999999999 6.252284486892965 0 0 0
32 3 5.1316749999999995 2.958172999999999 6.23814985315523 0 0 0
33 3 7.661048999999999 2.955546 6.243779140720818 0 0 0
35 3 6.405530999999996 5.170936 6.239370726728064 0 0 0
39 3 5.113763999999996 1.478986 8.309596641042035 0 0 0
44 3 5.122527999999999 5.901735 8.299073711436346 0 0 0
45 3 7.6510869999999995 5.913797 8.315599811190271 0 0 0
25 3 10.230905 4.444299 4.193181563162653 0 0 0
27 3 7.678184999999998 4.444535999999999 4.180000430250927 0 0 0
36 3 8.950810999999998 5.1647549999999995 6.255549701361606 0 0 0
40 3 8.939107999999992 3.6993019999999994 8.313716280062945 0 0 0
38 3 2.574265 1.4739179999999996 8.313443948104434 0 0 0
41 3 3.8185909999999996 3.674012 8.309788957046834 0 0 0
50 3 3.8176119999999996 2.199907 10.37652055915479 0 0 0
52 3 2.575308 4.435272 10.375020660771375 0 0 0
42 3 6.374962 3.693864 8.305849465574388 0 0 0
46 3 3.839301 6.621186999999999 10.359774614111668 0 0 0
47 3 6.373457999999997 6.625078 10.375498191596753 0 0 0
48 3 5.117570999999996 0.000274 10.363956777530923 0 0 0
51 3 6.387766 2.214216 10.363266932006809 0 0 0
53 3 5.111846999999999 4.445176999999999 10.36094776616882 0 0 0
54 3 7.666885 4.411499 10.366048293055858 0 0 0
61 3 5.491986999999998 5.153659 12.590867472617779 0 0 0
37 3 7.684054999999994 1.492073 8.310121460656823 0 0 0
43 3 10.230813999999999 5.895629 8.306215608685541 0 0 0
49 3 8.935217999999994 2.2076859999999994 10.369185804246635 0 0 0
57 3 8.044853 0.720433 12.583795880372985 0 0 0
62 3 8.060072 5.145487 12.58612895944364 0 0 0
63 3 10.625225 5.147988 12.6055007026635 0 0 0
55 3 2.923751999999998 0.744372 12.5871768307604 0 0 0
64 3 1.6804329999999994 1.4809669999999997 14.64832109096112 0 0 0
67 3 2.946129 3.6708309999999997 14.654319681945788 0 0 0
56 3 5.499409 0.745166 12.583344457527321 0 0 0
58 3 4.221082000000001 2.946081 12.589583790032808 0 0 0
59 3 6.7860769999999935 2.94175 12.583118675572793 0 0 0
65 3 4.237325 1.4807259999999995 14.646735615693796 0 0 0
66 3 6.793677 1.49102 14.641563209045163 0 0 0
68 3 5.5128489999999974 3.702859 14.64526474635686 0 0 0
70 3 4.224554999999996 5.918424 14.654362257390746 0 0 0
71 3 6.788449 5.914323999999999 14.638973429696811 0 0 0
73 3 5.510339999999997 6.6257079999999995 16.7105298897995 0 0 0
75 3 6.788490999999996 0.006004 16.708443272073207 0 0 0
77 3 5.514156999999996 2.200176 16.71024136534034 0 0 0
79 3 4.226806999999996 4.411848 16.707582046333872 0 0 0
60 3 9.31486 2.949895 12.587112213210137 0 0 0
69 3 8.060432999999994 3.674523999999999 14.652055459710526 0 0 0
72 3 9.319069 5.916858999999999 14.642533718930826 0 0 0
81 3 9.311315999999998 4.444086 16.703263874474583 0 0 0
76 3 2.9380129999999998 2.195423 16.709351936660315 0 0 0
82 3 2.9567509999999984 0.755328 18.768458134496814 0 0 0
91 3 1.6752249999999997 1.4646099999999997 20.835950493248415 0 0 0
94 3 2.9200649999999984 3.694769 20.833368833504096 0 0 0
80 3 6.768405999999996 4.429363999999999 16.707687128438614 0 0 0
83 3 5.498456 0.718289 18.769506132597538 0 0 0
85 3 4.203883 2.9412639999999994 18.776534893045937 0 0 0
86 3 6.756000999999997 2.965102 18.772597126404605 0 0 0
88 3 5.478657999999999 5.160341999999999 18.771148688674778 0 0 0
93 3 6.776673999999995 1.4749759999999996 20.81726766513352 0 0 0
98 3 6.7588159999999995 5.906688 20.822669914249786 0 0 0
74 3 8.050428999999994 6.638994999999999 16.70697979546185 0 0 0
