LAMMPS data file via write_data, version 22 Jul 2025, timestep = 12, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2733279999999998 0.732196 0.02011820180406814 0 0 0
2 3 3.829865999999998 0.731394 0.015605920804593018 0 0 0
11 3 2.564817 1.492891 2.098722813470575 0 0 0
14 3 3.828181 3.692087 2.0998463364139446 0 0 0
25 3 2.5545199999999992 4.419976 4.181901696996343 0 0 0
3 3 6.377966 0.722695 0.009572517707223761 0 0 0
6 3 7.649855999999999 2.931748 0.018806086392647452 0 0 0
10 3 7.658012999999996 1.4611669999999997 2.098864035976681 0 0 0
12 3 5.108576999999997 1.48 2.088611690953652 0 0 0
15 3 6.405189 3.696602 2.0981226269341304 0 0 0
17 3 5.102791999999996 5.883989 2.0819462943028255 0 0 0
19 3 3.8392149999999994 6.623497 4.174398814211727 0 0 0
20 3 6.3759429999999995 6.623057 4.17313236711185 0 0 0
26 3 5.125866 4.426643 4.1817059059818735 0 0 0
13 3 8.938734999999998 3.699442 2.090816950832464 0 0 0
16 3 10.221216999999994 5.889109999999999 2.091637869187707 0 0 0
18 3 7.674031999999996 5.9004319999999995 2.0976858973595522 0 0 0
23 3 3.827189999999998 2.2249549999999996 4.179395316532541 0 0 0
28 3 1.2848059999999997 0.7501539999999999 6.251514048243203 0 0 0
31 3 2.566711 2.9529029999999996 6.267823407650102 0 0 0
34 3 3.81685 5.167087 6.2613887533163135 0 0 0
38 3 2.53749 1.4584019999999998 8.34952459949793 0 0 0
21 3 5.118430999999997 0.018494 4.171952719989341 0 0 0
24 3 6.380740999999999 2.2220889999999995 4.176518083202459 0 0 0
29 3 3.8416779999999986 0.7434819999999999 6.256818775723683 0 0 0
30 3 6.383617999999997 0.71977 6.254657104650741 0 0 0
32 3 5.117232999999999 2.938671999999999 6.259137780432699 0 0 0
33 3 7.663465999999996 2.946986 6.264747834841566 0 0 0
35 3 6.389033999999999 5.1500449999999995 6.26889787067627 0 0 0
41 3 3.848092999999997 3.6845999999999997 8.337576969894124 0 0 0
42 3 6.371328 3.681293 8.348734444998376 0 0 0
22 3 8.926757 2.227281 4.174766462369265 0 0 0
27 3 7.677742999999995 4.435038999999999 4.184949952160821 0 0 0
36 3 8.936261 5.168814 6.268894255221653 0 0 0
40 3 8.93452 3.67655 8.348229793178286 0 0 0
52 3 2.572388 4.420562 10.426963805692177 0 0 0
55 3 1.389478 0.9482979999999999 12.538357992762572 0 0 0
58 3 2.688378999999998 3.161507 12.530041947437113 0 0 0
39 3 5.123761 1.460237 8.338695897211421 0 0 0
44 3 5.095094999999996 5.908004 8.337441089490502 0 0 0
45 3 7.649022999999996 5.913344999999998 8.351829931008417 0 0 0
46 3 3.8408959999999994 6.622398 10.4279094887189 0 0 0
47 3 6.375707999999998 6.639509 10.437382763721633 0 0 0
48 3 5.0994549999999945 0.019338999999999995 10.429566830160026 0 0 0
50 3 3.8465569999999962 2.224625 10.414393248655921 0 0 0
51 3 6.3982589999999995 2.20992 10.420438331865961 0 0 0
53 3 5.095291999999996 4.432043 10.429961386344347 0 0 0
54 3 7.652438999999999 4.413004 10.428297759468427 0 0 0
61 3 3.9677430000000005 5.397414 12.544541667070618 0 0 0
37 3 7.668634999999995 1.4675369999999999 8.341497656959882 0 0 0
43 3 10.216634 5.909358 8.353018343316524 0 0 0
49 3 8.937112 2.2168749999999995 10.433279079911507 0 0 0
65 3 2.671365 1.701465 14.61448597422305 0 0 0
56 3 3.9428099999999975 0.978466 12.530487885479433 0 0 0
57 3 6.522730999999997 0.969389 12.526981064921404 0 0 0
59 3 5.25715 3.162753 12.527726581000078 0 0 0
62 3 6.499936 5.37027 12.538089296817564 0 0 0
66 3 5.244689999999995 1.692749 14.612491088088927 0 0 0
68 3 3.9661449999999965 3.899314 14.616858588099037 0 0 0
69 3 6.509822 3.9135589999999993 14.617497791328198 0 0 0
71 3 5.2386099999999995 6.132310999999999 14.625837860592249 0 0 0
78 3 6.527215 2.441463 16.705189666119356 0 0 0
80 3 5.258318 4.658468 16.704179655001532 0 0 0
60 3 7.811547999999994 3.16817 12.538738718001655 0 0 0
63 3 9.060922 5.40309 12.526280357757983 0 0 0
64 3 7.778781999999999 1.6962489999999997 14.624009345995223 0 0 0
67 3 9.064971999999994 3.9160499999999994 14.606367415707648 0 0 0
70 3 10.360910999999996 6.135081999999998 14.612344622388983 0 0 0
72 3 7.801671999999997 6.139853999999998 14.613540562010972 0 0 0
79 3 10.356187 4.666076999999999 16.693859307602747 0 0 0
74 3 2.679786 0.24008699999999994 16.700710856491952 0 0 0
82 3 1.396437 0.966865 18.777780263360906 0 0 0
85 3 2.6808449999999997 3.1725799999999995 18.772915856241926 0 0 0
75 3 5.2310969999999966 0.22504999999999994 16.704940441332926 0 0 0
77 3 3.979053999999998 2.418458 16.696094326818024 0 0 0
83 3 3.9601170000000003 0.9642069999999999 18.79389349884236 0 0 0
84 3 6.5102309999999965 0.9619679999999999 18.790377747502262 0 0 0
86 3 5.229649 3.164611 18.78306235821395 0 0 0
88 3 3.9660699999999998 5.376681 18.791906377536765 0 0 0
89 3 6.534023999999999 5.395862 18.773923561417373 0 0 0
96 3 6.531355999999999 3.916786 20.855438153883224 0 0 0
73 3 7.789082999999996 0.210172 16.70844519392969 0 0 0
76 3 9.083330999999992 2.4508409999999996 16.692199584790437 0 0 0
81 3 7.811190999999996 4.643523 16.691628473541073 0 0 0
87 3 7.805469 3.179785 18.779377963745755 0 0 0
90 3 9.072965999999996 5.379207 18.787249880474494 0 0 0
94 3 9.080081 3.89167 20.866008961753444 0 0 0
4 3 2.552299 2.9687889999999997 0.015855452904752872 0 0 1
7 3 3.8200509999999963 5.1515379999999995 25.043994822499954 0 0 0
92 3 2.6856909999999994 1.6909119999999997 20.87113239626255 0 0 0
101 3 2.684676 0.22474699999999997 22.95517873215957 0 0 0
103 3 1.40174 2.4249939999999994 22.960713793646946 0 0 0
5 3 5.107019999999997 2.971225 0.015989033888878488 0 0 1
8 3 6.400772999999999 5.15867 0.0021361024054609833 0 0 1
93 3 5.239469 1.7052619999999998 20.87669000788008 0 0 0
95 3 3.952049 3.892634 20.86347526808926 0 0 0
98 3 5.256063 6.1348 20.867177400203573 0 0 0
102 3 5.227165999999997 0.232249 22.945454785640077 0 0 0
104 3 3.955637999999997 2.454713 22.95922259574143 0 0 0
105 3 6.534796999999997 2.4507349999999994 22.94376498719744 0 0 0
107 3 5.236573999999999 4.631491999999999 22.93996973673756 0 0 0
9 3 8.929666999999995 5.169139 0.008318599302203578 0 0 1
91 3 7.815826999999995 1.6974419999999995 20.86321457751449 0 0 0
97 3 10.35515 6.121863 20.872851266023677 0 0 0
99 3 7.785886 6.106455 20.867603169300796 0 0 0
100 3 7.793904999999994 0.239435 22.950600059609155 0 0 0
106 3 10.33671 4.630310999999999 22.945301389524616 0 0 0
108 3 7.805477999999999 4.652017 22.944706123637513 0 0 0

Velocities

1 0 0 0
2 0 0 0
11 0 0 0
14 0 0 0
25 0 0 0
3 0 0 0
6 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
19 0 0 0
20 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
23 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
21 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
35 0 0 0
41 0 0 0
42 0 0 0
22 0 0 0
27 0 0 0
36 0 0 0
40 0 0 0
52 0 0 0
55 0 0 0
58 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
46 0 0 0
47 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
61 0 0 0
37 0 0 0
43 0 0 0
49 0 0 0
65 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
78 0 0 0
80 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
79 0 0 0
74 0 0 0
82 0 0 0
85 0 0 0
75 0 0 0
77 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
96 0 0 0
73 0 0 0
76 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
94 0 0 0
4 0 0 0
7 0 0 0
92 0 0 0
101 0 0 0
103 0 0 0
5 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
91 0 0 0
97 0 0 0
99 0 0 0
100 0 0 0
106 0 0 0
108 0 0 0
