LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

7 3 3.832175 5.183424 0.029287248868794847 0 0 0
11 3 2.539726 1.490145 2.1073854307347095 0 0 0
3 3 6.407972 0.741023 0.037963695067471444 0 0 0
5 3 5.121867999999998 2.954548 0.030122142278762157 0 0 0
12 3 5.125261999999997 1.492215 2.1005234007003346 0 0 0
14 3 3.848858 3.706962 2.092750816263557 0 0 0
15 3 6.408615999999993 3.678098 2.1074098018354683 0 0 0
17 3 5.106805999999996 5.912151 2.1057167507235923 0 0 0
23 3 3.8481469999999973 2.23027 4.177209113515042 0 0 0
24 3 6.392019999999999 2.19867 4.183174850279775 0 0 0
27 3 7.665152000000001 4.422444 4.183505547703756 0 0 0
6 3 7.684182 2.9530279999999998 0.02734228617565184 0 0 0
9 3 8.941428 5.178399 0.03752222537970934 0 0 0
10 3 7.670940999999999 1.466712 2.1127051969278954 0 0 0
13 3 8.940597 3.675903 2.1016549774963895 0 0 0
16 3 10.230031999999992 5.898914 2.1109383402707653 0 0 0
18 3 7.676730999999995 5.9118509999999995 2.1052568615699214 0 0 0
20 3 2.5634129999999984 0.0023679999999999994 4.17393503899667 0 0 0
25 3 2.569202999999998 4.419263 4.168454591853051 0 0 0
28 3 1.286532999999999 0.737768 6.25663522341444 0 0 0
29 3 3.821994 0.7449439999999999 6.249697610935605 0 0 0
31 3 2.545044 2.96989 6.261432903385059 0 0 0
34 3 3.8330759999999993 5.148652999999999 6.255097522278489 0 0 0
38 3 2.5755149999999998 1.4589729999999996 8.330772299615864 0 0 0
19 3 3.840897999999997 6.633678 4.189208603325495 0 0 0
21 3 5.100975999999997 0.014583 4.179911753511318 0 0 0
26 3 5.1104759999999985 4.429137 4.177506668046092 0 0 0
30 3 6.398893999999995 0.733308 6.261724990807108 0 0 0
32 3 5.124042999999999 2.942299 6.260855821012372 0 0 0
33 3 7.652507 2.944185 6.260050812161023 0 0 0
35 3 6.381557 5.171114 6.254412834579729 0 0 0
37 3 7.662211999999997 1.467183 8.333257327312612 0 0 0
39 3 5.0993609999999965 1.4720439999999997 8.332261432200582 0 0 0
22 3 8.947764999999995 2.232293 4.189665415932793 0 0 0
36 3 8.966519 5.162847 6.242825740463903 0 0 0
43 3 10.239878 5.883422 8.330281392778367 0 0 0
45 3 7.687168999999994 5.896236 8.326154514060043 0 0 0
41 3 3.8279859999999983 3.688330999999999 8.33344989665391 0 0 0
47 3 2.541069999999998 0.017641 10.405764051296131 0 0 0
50 3 3.832863999999999 2.2046749999999995 10.405024749232 0 0 0
58 3 3.558959999999998 4.73962 12.561102389142043 0 0 0
61 3 1.0098859999999992 0.28631 12.564937769269788 0 0 0
42 3 6.404694 3.6984859999999995 8.332393892521154 0 0 0
44 3 5.115988999999998 5.903865999999998 8.332853474763198 0 0 0
46 3 3.8405629999999995 6.636058 10.404091903427032 0 0 0
51 3 6.381023999999998 2.227567 10.398880176765042 0 0 0
53 3 5.095146999999999 4.411801 10.40843607223383 0 0 0
54 3 7.657993999999997 4.425933 10.40728444367991 0 0 0
57 3 7.407108999999997 2.491059 12.55547573488123 0 0 0
63 3 6.154074999999996 0.30994599999999994 12.548418186414917 0 0 0
40 3 8.937302 3.707839 8.329934089932957 0 0 0
48 3 8.943214999999995 6.626514999999999 10.406156874787957 0 0 0
49 3 8.927396999999992 2.2305219999999992 10.394815658918638 0 0 0
52 3 10.223569999999999 4.438817 10.404828145001897 0 0 0
60 3 8.691960999999996 4.725231999999998 12.546464281528452 0 0 0
55 3 2.3135139999999987 2.491613 12.541579994900305 0 0 0
62 3 3.5730359999999983 0.288526 12.557736702816188 0 0 0
65 3 3.5827789999999995 3.239328 14.628430425812562 0 0 0
71 3 2.306122 1.036827 14.628597804617062 0 0 0
56 3 4.85999 2.502575 12.554080991115297 0 0 0
59 3 6.132119 4.742263999999999 12.553244939705722 0 0 0
66 3 6.122842 3.23224 14.631260057297567 0 0 0
68 3 4.867515 5.446262 14.628406998752233 0 0 0
69 3 7.430612999999999 5.443212 14.629313118651085 0 0 0
70 3 7.416621 1.035208 14.636961586501743 0 0 0
72 3 4.866617999999996 1.019915 14.621751009399915 0 0 0
75 3 6.11873 1.7684159999999998 16.70869169020664 0 0 0
80 3 6.130329999999996 6.207649 16.696666546512034 0 0 0
64 3 8.703751999999994 3.236441 14.611928504896886 0 0 0
67 3 9.954279999999994 5.451534 14.619616861966975 0 0 0
73 3 8.673516999999993 1.7829429999999997 16.699207732947368 0 0 0
76 3 9.94937 4.000587 16.692583572329482 0 0 0
74 3 3.588567999999997 1.7598799999999999 16.70718862319323 0 0 0
82 3 2.2822109999999993 2.5249449999999998 18.76564975768137 0 0 0
85 3 3.560412 4.706426 18.779022017287105 0 0 0
88 3 1.011891 0.294094 18.77437877196399 0 0 0
89 3 3.57999 0.2828979999999999 18.775862689483922 0 0 0
77 3 4.8481559999999995 4.00082 16.70620751938221 0 0 0
78 3 7.427925 3.9961859999999993 16.7050806938769 0 0 0
83 3 4.866418999999999 2.5186529999999996 18.782788797056423 0 0 0
84 3 7.418816 2.504382 18.7817157736206 0 0 0
86 3 6.119278999999996 4.738656 18.777132759748262 0 0 0
90 3 6.117198999999997 0.282963 18.77595585892907 0 0 0
93 3 6.129176999999999 3.24871 20.855040849217396 0 0 0
96 3 7.428736 5.467013 20.853101947288415 0 0 0
97 3 7.408263999999999 1.030313 20.8518875812623 0 0 0
79 3 11.239246999999994 6.1883989999999995 16.699715832915068 0 0 0
81 3 8.706762999999999 6.199528999999999 16.700534738413527 0 0 0
87 3 8.695162 4.723082 18.784268142844773 0 0 0
91 3 8.704971999999998 3.242453 20.855199365862457 0 0 0
94 3 9.975056 5.468808 20.85826903858453 0 0 0
1 3 1.267214999999999 0.7356169999999999 0.028259186830846692 0 0 1
4 3 2.565259 2.9458199999999994 0.030135151725103657 0 0 1
92 3 3.5804289999999996 3.256377 20.856307938575167 0 0 0
98 3 2.310312 1.051013 20.843438672373484 0 0 0
100 3 1.0344669999999994 1.779223 22.922525127152845 0 0 0
101 3 3.589773 1.766999 22.92336558529161 0 0 0
106 3 3.5743589999999976 6.1907749999999995 22.92022339195336 0 0 0
2 3 3.8374749999999964 0.734507 0.037484764646255796 0 0 1
8 3 6.372769 5.154935 0.033717200716299925 0 0 1
