LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.5416489999999996 1.4695459999999998 2.087104366160239 0 0 0
14 3 3.83245 3.691891 2.090940347579834 0 0 0
23 3 3.8299999999999974 2.2118639999999994 4.1755997644282665 0 0 0
3 3 6.381738999999999 0.748056 0.003926006034411507 0 0 0
5 3 5.099976 2.970995 25.041334625904234 0 0 -1
6 3 7.659787999999999 2.9397919999999997 25.04322543330168 0 0 -1
7 3 3.840390999999997 5.181314 25.044174612731272 0 0 -1
10 3 7.661414 1.493519 2.0952416731838786 0 0 0
12 3 5.098321999999998 1.458191 2.0840793999444784 0 0 0
15 3 6.382387999999999 3.671696 2.0837730403509154 0 0 0
17 3 5.114155 5.898456 2.091543769727634 0 0 0
19 3 3.8350719999999976 6.629507 4.18193027280386 0 0 0
20 3 6.403898999999999 6.628558999999999 4.180448072825093 0 0 0
24 3 6.383387999999998 2.218823 4.175446140885775 0 0 0
26 3 5.120692 4.443791999999999 4.171711173793358 0 0 0
13 3 8.943475 3.701865 2.08123697988936 0 0 0
16 3 10.242386 5.912240999999999 2.088036097255932 0 0 0
18 3 7.6779569999999975 5.922806999999999 2.088345457639714 0 0 0
25 3 10.207827999999992 4.411397 4.165479559992568 0 0 0
22 3 1.291049999999999 2.2013129999999994 4.173812623198803 0 0 0
28 3 1.293522999999999 0.755326 6.2591359648443685 0 0 0
31 3 2.5625859999999987 2.963554 6.262418604534329 0 0 0
34 3 3.8319039999999998 5.149678999999999 6.253956465285187 0 0 0
38 3 2.5430879999999982 1.472216 8.34776062894787 0 0 0
41 3 3.8170519999999994 3.707789 8.351976670681049 0 0 0
21 3 5.101782999999997 0.006328 4.177673439057007 0 0 0
29 3 3.8526499999999997 0.744909 6.2679351141292505 0 0 0
30 3 6.387839999999996 0.7427089999999998 6.267426349246146 0 0 0
32 3 5.127034 2.959925 6.263142521514575 0 0 0
33 3 7.665171 2.942658 6.264362794745984 0 0 0
35 3 6.3792389999999966 5.160695 6.266211991039541 0 0 0
39 3 5.097775 1.477718 8.35413984678852 0 0 0
42 3 6.381817999999996 3.684058 8.352279549907472 0 0 0
27 3 7.668695999999999 4.417128 4.173132618285734 0 0 0
36 3 8.962987 5.15877 6.254334439355051 0 0 0
43 3 10.221587999999997 5.885236999999998 8.347613592765276 0 0 0
45 3 7.675898999999999 5.886431 8.345180023707732 0 0 0
47 3 2.556316 0.003601 10.431289958392107 0 0 0
50 3 3.819425999999998 2.226241 10.43964596024352 0 0 0
55 3 1.2659670000000003 0.756617 12.516665778314692 0 0 0
58 3 2.544855 2.942369 12.527689874157899 0 0 0
44 3 5.099233 5.897706 8.345221450956613 0 0 0
46 3 3.8367070000000005 6.626070999999999 10.432959624033229 0 0 0
48 3 5.118952 0.010098999999999999 10.435313841514253 0 0 0
51 3 6.385804999999997 2.214937 10.4315435012819 0 0 0
53 3 5.119323999999999 4.413383 10.441192363727982 0 0 0
56 3 3.8408359999999995 0.732914 12.520091471462417 0 0 0
60 3 7.660879999999999 2.93734 12.524127460285618 0 0 0
62 3 6.394945999999996 5.167125 12.51971442758961 0 0 0
37 3 7.674857 1.4658659999999994 8.351575182633878 0 0 0
40 3 8.957789999999997 3.6914029999999998 8.347330523206455 0 0 0
49 3 8.945450999999998 2.218608 10.432269878704197 0 0 0
52 3 10.219814 4.422363 10.443076002413475 0 0 0
54 3 7.670947 4.429766 10.438929943150129 0 0 0
