LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.269881 0.753155 0.06964712786809682 0 0 0
7 3 3.826319 5.182209 0.07563265903461458 0 0 0
11 3 2.5363989999999994 1.457826 2.127845503411618 0 0 0
14 3 3.816343999999998 3.688103 2.120154782997166 0 0 0
23 3 3.8264750000000003 2.224674 4.183056830451358 0 0 0
25 3 2.570269 4.419536 4.191762814221279 0 0 0
5 3 5.106428999999997 2.9393659999999997 0.07491402442282494 0 0 0
8 3 6.4020819999999965 5.171224 0.07349087490629007 0 0 0
12 3 5.128491999999996 1.4852559999999997 2.13929511578496 0 0 0
15 3 6.386859 3.688915 2.12326594307366 0 0 0
17 3 5.126876999999999 5.898445 2.124976277445602 0 0 0
24 3 6.388097999999997 2.212141 4.186758318629057 0 0 0
10 3 7.670506 1.4590819999999995 2.129871875610058 0 0 0
13 3 8.936042 3.6791809999999994 2.119037381732944 0 0 0
16 3 10.221719999999994 5.908201999999998 2.144316651488171 0 0 0
18 3 7.687175999999999 5.90386 2.136835487229135 0 0 0
27 3 7.684130999999999 4.419934 4.181842352758517 0 0 0
19 3 0.018818999999999995 0.018892 4.194103982275343 0 0 0
22 3 1.2949499999999992 2.204636 4.18526947641058 0 0 0
28 3 1.295821 0.74628 6.252247399672408 0 0 0
29 3 3.8246279999999984 0.720638 6.250146833738652 0 0 0
31 3 2.569436999999999 2.945073999999999 6.248553620517658 0 0 0
38 3 2.536339 1.487948 8.308115128482687 0 0 0
20 3 6.383224 6.63151 4.1878304062683425 0 0 0
21 3 5.1051769999999985 0.0065569999999999995 4.196659848742975 0 0 0
26 3 5.117773 4.420574 4.182779695367966 0 0 0
30 3 6.385677999999998 0.755851 6.248936632162235 0 0 0
32 3 5.1188 2.936528 6.243995420485567 0 0 0
34 3 3.8520619999999988 5.173924 6.2432409028885845 0 0 0
35 3 6.396331999999999 5.162713999999999 6.245557523692607 0 0 0
41 3 3.845178999999999 3.700091 8.298337684921167 0 0 0
33 3 7.688566999999999 2.962375 6.236580189061999 0 0 0
36 3 8.941375 5.172207 6.249610063970233 0 0 0
40 3 8.958891 3.677633 8.308690891207949 0 0 0
46 3 0.011205 0.018167999999999997 10.347730553984041 0 0 0
47 3 2.569223 0.014828 10.35632757245152 0 0 0
49 3 1.29541 2.200699 10.369239743577014 0 0 0
52 3 2.558406999999998 4.421813 10.360492686715641 0 0 0
39 3 5.121328999999994 1.481338 8.307719054479936 0 0 0
42 3 6.409703999999996 3.6747979999999996 8.299560634229174 0 0 0
44 3 5.114003 5.900434 8.303901198979975 0 0 0
45 3 7.667233999999999 5.915099 8.308031713320375 0 0 0
48 3 5.093907 0.010039 10.367434242419765 0 0 0
50 3 3.8522639999999964 2.229088 10.353235243009212 0 0 0
51 3 6.392056999999997 2.218878 10.373149510923959 0 0 0
53 3 5.122537 4.430643 10.355144913698497 0 0 0
54 3 7.6596979999999935 4.429358 10.361505989594363 0 0 0
56 3 4.614066999999996 2.073703 12.589265191337518 0 0 0
57 3 7.175467999999994 2.068279 12.606432887356528 0 0 0
59 3 5.885856 4.267294999999999 12.590133900041058 0 0 0
61 3 4.588998999999999 6.500361999999999 12.587807135804974 0 0 0
37 3 7.670464 1.494456 8.301869736110458 0 0 0
43 3 10.214376999999994 5.906915 8.306440201072311 0 0 0
60 3 8.430908 4.272841 12.600826025548091 0 0 0
63 3 9.706683999999994 6.480801 12.596925682886454 0 0 0
55 3 2.025113999999998 2.054772 12.610106706321002 0 0 0
58 3 3.313975 4.273293 12.600443826202604 0 0 0
65 3 3.3366619999999996 2.7964319999999994 14.649364360958732 0 0 0
71 3 2.042929 0.5769829999999999 14.657540627154821 0 0 0
79 3 3.342543 5.763731 16.719135414758988 0 0 0
62 3 7.142431999999997 6.508512999999999 12.596725115055266 0 0 0
66 3 5.879861999999997 2.819823 14.652245213799732 0 0 0
68 3 4.588849 5.016579 14.64597272807652 0 0 0
69 3 7.1448529999999995 5.0226929999999985 14.65133511748159 0 0 0
70 3 7.171432999999994 0.574075 14.650408097976248 0 0 0
72 3 4.586022999999999 0.5993889999999998 14.646980004901083 0 0 0
77 3 4.586088999999999 3.541667 16.71416490747682 0 0 0
80 3 5.862323 5.763033999999998 16.715592215508607 0 0 0
64 3 8.45351 2.791003 14.667252986888702 0 0 0
67 3 9.693977999999992 5.031634 14.659311755140134 0 0 0
74 3 3.315570999999998 1.3209919999999997 16.707816022397594 0 0 0
76 3 2.057612 3.540713 16.716899362472844 0 0 0
82 3 2.062603 2.049261 18.77499072376754 0 0 0
85 3 3.321662 4.276775 18.776599750467827 0 0 0
92 3 3.3239719999999995 2.80199 20.833904442060117 0 0 0
98 3 2.0552469999999983 0.5781749999999999 20.8349476401957 0 0 0
75 3 5.896912999999996 1.336418 16.696540985885093 0 0 0
78 3 7.151028999999999 3.558684 16.70841292941642 0 0 0
83 3 4.597943999999997 2.057433 18.76536204374282 0 0 0
84 3 7.147295999999999 2.0573349999999997 18.762485611241637 0 0 0
86 3 5.888404999999999 4.271745 18.772655311667776 0 0 0
88 3 4.618379 6.491406 18.781156765217663 0 0 0
89 3 7.174476 6.494156 18.767920950744085 0 0 0
95 3 4.592050999999996 5.006439 20.828356371716687 0 0 0
96 3 7.159423 5.015117 20.830510287050195 0 0 0
97 3 7.168447999999996 0.610099 20.825381921065027 0 0 0
73 3 8.432533 1.334644 16.719526557216433 0 0 0
81 3 8.446760999999999 5.765031999999999 16.706306311423543 0 0 0
87 3 8.425831999999996 4.299663 18.764403317389938 0 0 0
90 3 9.712584 6.503211 18.76744330321656 0 0 0
91 3 8.426300999999999 2.79482 20.816708666074152 0 0 0
4 3 2.564623 2.93239 0.061935501684158116 0 0 1
100 3 0.7762619999999996 1.3237369999999995 22.876927567287822 0 0 0
101 3 3.336489999999998 1.330099 22.89068175490339 0 0 0
106 3 3.32527 5.759047 22.876538721050462 0 0 0
2 3 3.854223 0.757194 0.08626406376975064 0 0 1
3 3 6.378627 0.7274389999999998 0.07723946461823362 0 0 1
6 3 7.664099999999997 2.932251 0.06552556567023146 0 0 1
93 3 5.873586000000001 2.7930309999999996 20.829253070155783 0 0 0
99 3 4.603471999999999 0.581343 20.83029354678047 0 0 0
102 3 5.886834 1.328633 22.88646183154633 0 0 0
104 3 4.600816999999999 3.536147 22.88809971776217 0 0 0
105 3 7.15894 3.561139 22.88219103179963 0 0 0
107 3 5.864944999999999 5.7475489999999985 22.886114519324693 0 0 0
9 3 8.930934999999993 5.182002 0.07989261170582397 0 0 1
94 3 9.696042 5.025477 20.826499480542715 0 0 0
103 3 9.698929 3.5495749999999995 22.880594567353217 0 0 0
108 3 8.433949999999992 5.769067999999998 22.88956809344121 0 0 0

Velocities

1 0 0 0
7 0 0 0
11 0 0 0
14 0 0 0
23 0 0 0
25 0 0 0
5 0 0 0
8 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
24 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
27 0 0 0
19 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
38 0 0 0
20 0 0 0
21 0 0 0
26 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
41 0 0 0
33 0 0 0
36 0 0 0
40 0 0 0
46 0 0 0
47 0 0 0
49 0 0 0
52 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
61 0 0 0
37 0 0 0
43 0 0 0
60 0 0 0
63 0 0 0
55 0 0 0
58 0 0 0
65 0 0 0
71 0 0 0
79 0 0 0
62 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
77 0 0 0
80 0 0 0
64 0 0 0
67 0 0 0
74 0 0 0
76 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
98 0 0 0
75 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
95 0 0 0
96 0 0 0
97 0 0 0
73 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
4 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
2 0 0 0
3 0 0 0
6 0 0 0
93 0 0 0
99 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
94 0 0 0
103 0 0 0
108 0 0 0
