LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2811779999999997 0.7214969999999998 0.09022055910347306 0 0 0
11 3 2.575119 1.487579 2.1331288512253574 0 0 0
14 3 3.818576 3.676962 2.1374242903493386 0 0 0
20 3 2.5607569999999984 0.004913999999999999 4.191780740633232 0 0 0
22 3 1.2842319999999998 2.2096009999999997 4.185133384044725 0 0 0
23 3 3.827625999999997 2.197894 4.198759727163697 0 0 0
3 3 6.382872999999995 0.74377 0.07725703882679534 0 0 0
12 3 5.103246999999995 1.476552 2.1225216359726247 0 0 0
15 3 6.379039999999999 3.687522 2.146169597347061 0 0 0
17 3 5.103228999999996 5.895524999999999 2.1392854692931764 0 0 0
18 3 7.652727999999997 5.913609999999999 2.125257552747562 0 0 0
9 3 8.962633999999998 5.178527 0.07070350955072362 0 0 0
10 3 7.683704999999998 1.487729 2.1313807731294108 0 0 0
13 3 8.927836 3.6851109999999996 2.1296449441468783 0 0 0
16 3 10.228013 5.887189 2.1287490943709426 0 0 0
19 3 11.496560999999993 6.63699 4.187692772494769 0 0 0
25 3 2.569075 4.441966 4.19344805011651 0 0 0
28 3 1.279741 0.721016 6.245645455584078 0 0 0
31 3 2.536371 2.939324 6.2478079058452 0 0 0
41 3 3.823377999999999 3.6994059999999998 8.306278095723062 0 0 0
21 3 5.112588 0.017508999999999997 4.180820102090062 0 0 0
24 3 6.373749999999997 2.2004739999999994 4.191267597022219 0 0 0
26 3 5.108739999999999 4.446331 4.1946566545499335 0 0 0
29 3 3.8374109999999995 0.745485 6.253683934573416 0 0 0
30 3 6.384885999999999 0.7205199999999999 6.24619141663188 0 0 0
32 3 5.117576999999999 2.958832 6.252955124480624 0 0 0
34 3 3.8389839999999995 5.169137 6.2568080528050745 0 0 0
35 3 6.384686 5.15541 6.253824745210417 0 0 0
39 3 5.105698999999997 1.461055 8.307458439129382 0 0 0
42 3 6.392863 3.692447 8.310229557474722 0 0 0
44 3 5.098900999999996 5.91309 8.312911096385061 0 0 0
27 3 7.685105999999999 4.44513 4.193208980839199 0 0 0
33 3 7.683990999999998 2.9380619999999995 6.240927417943034 0 0 0
36 3 8.961056 5.170950999999999 6.247003325310332 0 0 0
38 3 2.546752999999999 1.4681359999999999 8.302286148257814 0 0 0
47 3 2.5376959999999977 0.010297999999999998 10.365093312004284 0 0 0
49 3 1.282622 2.211332 10.353424894895296 0 0 0
55 3 2.7988099999999996 0.7431419999999999 12.604407670241581 0 0 0
37 3 7.650319999999997 1.4854459999999996 8.301401091868625 0 0 0
46 3 3.837454 6.638982 10.366069548246404 0 0 0
50 3 3.83464 2.203265 10.354996442635937 0 0 0
51 3 6.392195999999995 2.20115 10.363057275768107 0 0 0
53 3 5.111829 4.4137319999999995 10.36369264074534 0 0 0
59 3 6.629700999999999 2.936844 12.60069232311318 0 0 0
40 3 8.947813 3.7045919999999994 8.303329506276022 0 0 0
43 3 10.218581 5.921977 8.313650003573105 0 0 0
45 3 7.672374 5.889756 8.310590915916125 0 0 0
48 3 8.932435 6.637627 10.37463149477651 0 0 0
52 3 10.216489 4.446772 10.361235304576262 0 0 0
54 3 7.684102999999996 4.415448999999999 10.36677460721541 0 0 0
60 3 9.18624 2.948746 12.592898895240424 0 0 0
64 3 1.5330249999999992 1.4925229999999998 14.656194357892845 0 0 0
67 3 2.8248359999999995 3.6944509999999995 14.650964458273982 0 0 0
76 3 2.8071589999999995 2.222206 16.715044449466472 0 0 0
56 3 5.353513999999999 0.749688 12.605209785880604 0 0 0
58 3 4.072559 2.952346 12.588588082672597 0 0 0
61 3 5.386615 5.176337 12.58927598651273 0 0 0
65 3 4.089012 1.486048 14.655448788835542 0 0 0
66 3 6.660818 1.466369 14.65635938138108 0 0 0
68 3 5.361678999999997 3.691724 14.650384110109524 0 0 0
70 3 4.088715999999996 5.89221 14.651824514061119 0 0 0
71 3 6.646331999999997 5.885019 14.65173413031749 0 0 0
77 3 5.362363 2.2150099999999995 16.705480354975304 0 0 0
79 3 4.081818 4.431895 16.720930654446214 0 0 0
57 3 7.929811999999997 0.7295529999999999 12.600704437596951 0 0 0
62 3 7.920430999999995 5.167235999999999 12.594650736199181 0 0 0
63 3 10.479616 5.16329 12.599645633083131 0 0 0
69 3 7.920349999999999 3.69451 14.647242760188064 0 0 0
72 3 9.194349 5.898663 14.656734617361687 0 0 0
81 3 9.202167999999993 4.407586 16.710647314260108 0 0 0
82 3 2.7925639999999983 0.733278 18.7686374050289 0 0 0
91 3 1.514913 1.477709 20.83855488159146 0 0 0
73 3 5.383077999999997 6.633909999999999 16.6997480000631 0 0 0
80 3 6.660053 4.416315 16.709283698161798 0 0 0
83 3 5.361112 0.741191 18.76652545193697 0 0 0
85 3 4.102015999999999 2.948763 18.767319687587122 0 0 0
86 3 6.647159 2.969593 18.759743642592824 0 0 0
88 3 5.387199999999998 5.179788999999999 18.76795770861202 0 0 0
92 3 4.073604 1.488367 20.822268540239893 0 0 0
93 3 6.633572 1.489007 20.81903924062192 0 0 0
98 3 6.647641 5.92293 20.83263823581316 0 0 0
74 3 7.925402 6.640058999999999 16.709746061658393 0 0 0
75 3 10.490911 6.633681 16.718379708632977 0 0 0
78 3 7.920563 2.2060559999999994 16.709933128101078 0 0 0
84 3 7.942024999999994 0.756891 18.7689954046161 0 0 0
87 3 9.201683999999993 2.9385829999999995 18.77601234775695 0 0 0
89 3 7.939951000000001 5.177267 18.772457774995367 0 0 0
90 3 10.462800999999994 5.158701 18.77922957089705 0 0 0
2 3 3.8216439999999983 0.7308839999999998 0.07115530836445406 0 0 1
4 3 2.574927999999999 2.938885999999999 0.07572615271421089 0 0 1
94 3 2.818547 3.670236 20.827713736975713 0 0 0
100 3 1.518157999999999 0.018487 22.888961846928968 0 0 0
103 3 2.829349999999998 2.208045 22.88707740024959 0 0 0
5 3 5.127916 2.966937 0.0780340188417937 0 0 1
7 3 3.8453809999999997 5.168901 0.07461223229008682 0 0 1
8 3 6.3722999999999965 5.148841999999999 0.08122395465501413 0 0 1
95 3 5.384525 3.676288 20.826462607085883 0 0 0
97 3 4.099405 5.895005 20.82096429152457 0 0 0
101 3 4.081654 0.013832999999999998 22.88223009768743 0 0 0
102 3 6.636084 0.014819 22.878200980671277 0 0 0
104 3 5.366745 2.231211 22.88518357208422 0 0 0
106 3 4.072255 4.440735 22.87771729786592 0 0 0
107 3 6.643640999999999 4.440842 22.88374572445728 0 0 0
6 3 7.678565999999997 2.9621849999999994 0.07321739266446783 0 0 1
96 3 7.906279 3.6795489999999997 20.828684377993557 0 0 0
99 3 9.188272 5.918462999999999 20.832856271810087 0 0 0
105 3 7.915188999999997 2.1987799999999997 22.89119514807856 0 0 0
108 3 9.192778999999998 4.43126 22.87653357717066 0 0 0

Velocities

1 0 0 0
11 0 0 0
14 0 0 0
20 0 0 0
22 0 0 0
23 0 0 0
3 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
19 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
41 0 0 0
21 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
27 0 0 0
33 0 0 0
36 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
55 0 0 0
37 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
59 0 0 0
40 0 0 0
43 0 0 0
45 0 0 0
48 0 0 0
52 0 0 0
54 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
76 0 0 0
56 0 0 0
58 0 0 0
61 0 0 0
65 0 0 0
66 0 0 0
68 0 0 0
70 0 0 0
71 0 0 0
77 0 0 0
79 0 0 0
57 0 0 0
62 0 0 0
63 0 0 0
69 0 0 0
72 0 0 0
81 0 0 0
82 0 0 0
91 0 0 0
73 0 0 0
80 0 0 0
83 0 0 0
85 0 0 0
86 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
98 0 0 0
74 0 0 0
75 0 0 0
78 0 0 0
84 0 0 0
87 0 0 0
89 0 0 0
90 0 0 0
2 0 0 0
4 0 0 0
94 0 0 0
100 0 0 0
103 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
95 0 0 0
97 0 0 0
101 0 0 0
102 0 0 0
104 0 0 0
106 0 0 0
107 0 0 0
6 0 0 0
96 0 0 0
99 0 0 0
105 0 0 0
108 0 0 0
