LAMMPS data file via write_data, version 22 Jul 2025, timestep = 12, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2792669999999995 0.7376 0.015323540928251878 0 0 0
11 3 2.573370999999999 1.4863969999999995 2.091015238894926 0 0 0
14 3 3.8207269999999998 3.690390999999999 2.105164146258143 0 0 0
2 3 3.834303999999999 0.7274129999999998 0.00513983983679912 0 0 0
3 3 6.370713 0.730684 0.006439040508768394 0 0 0
7 3 3.836809 5.161196 0.015790371882363034 0 0 0
12 3 5.109973999999997 1.475586 2.098581089676517 0 0 0
15 3 6.389249 3.678958 2.089259273866241 0 0 0
17 3 5.1258849999999985 5.883692999999999 2.094583584270827 0 0 0
18 3 7.665144999999995 5.902098999999999 2.0979160963807857 0 0 0
20 3 6.374841999999999 6.638141999999999 4.174811133122903 0 0 0
9 3 8.948053999999999 5.165734999999999 0.008248900392340948 0 0 0
10 3 7.685454999999994 1.460967 2.085654224887119 0 0 0
13 3 8.944382999999998 3.675762 2.0872797220185526 0 0 0
16 3 10.207819 5.905682 2.089230781653966 0 0 0
21 3 8.946985 6.6263369999999995 4.186393324145196 0 0 0
22 3 8.938126 2.217746 4.169487612149661 0 0 0
25 3 10.21152 4.445394 4.183876720240962 0 0 0
27 3 7.671032999999995 4.415340999999999 4.176695330612585 0 0 0
23 3 3.817436 2.199854 4.178795945674461 0 0 0
28 3 1.267373 0.757772 6.254831359475022 0 0 0
29 3 3.8175899999999983 0.750271 6.26327895487794 0 0 0
31 3 2.5580669999999994 2.935372 6.261025280706883 0 0 0
34 3 3.834117 5.179464 6.258591733061094 0 0 0
38 3 2.5381229999999984 1.4618219999999995 8.350003551457473 0 0 0
24 3 6.398553999999999 2.2215199999999995 4.171896473917052 0 0 0
26 3 5.129422999999999 4.419583 4.182815932546757 0 0 0
30 3 6.396291999999996 0.742182 6.262673883325185 0 0 0
32 3 5.122380999999999 2.9412 6.252210926485715 0 0 0
35 3 6.408719 5.183972 6.258978932598049 0 0 0
39 3 5.095920999999996 1.4893469999999998 8.34567963650385 0 0 0
41 3 3.847648 3.672205 8.336124529269945 0 0 0
19 3 11.486824 6.640529999999999 4.168815721328575 0 0 0
33 3 7.682427999999998 2.94662 6.2626742790263155 0 0 0
36 3 8.942373999999997 5.17386 6.274806871787898 0 0 0
43 3 10.236207999999996 5.918119999999999 8.340026906746054 0 0 0
47 3 2.559849999999998 0.004697 10.433143110336173 0 0 0
50 3 3.8187019999999983 2.222777 10.43312375464131 0 0 0
52 3 2.565806 4.439607 10.422501110646717 0 0 0
60 3 2.298589 2.9702089999999997 12.522728774126367 0 0 0
42 3 6.3991489999999995 3.6929189999999994 8.333257274922898 0 0 0
44 3 5.12014 5.892394 8.34507200932758 0 0 0
45 3 7.6553599999999955 5.915265999999998 8.354255429914533 0 0 0
48 3 5.131622999999997 0.015529 10.421992771747902 0 0 0
51 3 6.406038 2.226798 10.41860659518407 0 0 0
53 3 5.115931 4.418831999999999 10.425296756197403 0 0 0
