LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.288451 0.742841 0.07580023686412028 0 0 0
4 3 2.5477879999999984 2.93234 0.07126413083129733 0 0 0
11 3 2.5376689999999984 1.474235 2.1406204473251034 0 0 0
14 3 3.8249709999999997 3.7095199999999995 2.120205581954874 0 0 0
22 3 1.287376999999999 2.217627 4.197613513647489 0 0 0
25 3 2.570446 4.427366 4.19181207474244 0 0 0
3 3 6.404912999999999 0.746428 0.07439199387655507 0 0 0
5 3 5.114158999999997 2.95224 0.07615991667042987 0 0 0
6 3 7.665799999999999 2.946998 0.09109644399616605 0 0 0
7 3 3.8469989999999994 5.180759 0.06557648420364974 0 0 0
8 3 6.376920999999997 5.159724 0.07203991637236308 0 0 0
10 3 7.663896999999997 1.474996 2.141123289113331 0 0 0
12 3 5.097002 1.4899489999999995 2.127913548099282 0 0 0
15 3 6.370569999999999 3.6947289999999993 2.138460284905542 0 0 0
17 3 5.1251209999999965 5.891095999999999 2.1310123014095472 0 0 0
18 3 7.665225999999999 5.887604999999999 2.136556909136955 0 0 0
26 3 5.095799999999999 4.440044 4.195690037889558 0 0 0
13 3 8.964399 3.680931 2.133708708910732 0 0 0
16 3 10.232821 5.899741999999999 2.1266281729400767 0 0 0
21 3 8.938309999999998 6.630784 4.1860974192680205 0 0 0
20 3 2.548061999999998 0.008679 4.189981537985345 0 0 0
28 3 1.2783939999999991 0.7381119999999998 6.249328697096117 0 0 0
29 3 3.8184479999999983 0.7391019999999998 6.248017909497079 0 0 0
31 3 2.556585 2.9465299999999996 6.2535853021127386 0 0 0
38 3 2.557519999999998 1.495216 8.306311534937855 0 0 0
23 3 3.851723 2.229937 4.189245943377345 0 0 0
24 3 6.381972 2.207737 4.194671001361301 0 0 0
27 3 7.657010999999996 4.414225999999999 4.190452856237221 0 0 0
30 3 6.396360999999996 0.730495 6.240348465247632 0 0 0
32 3 5.114148 2.957286 6.260902686261602 0 0 0
34 3 3.842753 5.166917 6.258934953466139 0 0 0
35 3 6.380748 5.172423 6.2520384616543865 0 0 0
41 3 3.8423989999999986 3.7073869999999998 8.316358831255643 0 0 0
44 3 5.097828999999999 5.916287999999999 8.315090020399936 0 0 0
19 3 11.494707999999992 6.632937999999999 4.1877394115422515 0 0 0
33 3 7.674705999999999 2.960268 6.250495712898467 0 0 0
36 3 8.964034999999994 5.149107999999999 6.241630869335565 0 0 0
43 3 10.205158 5.922590999999999 8.306684635332694 0 0 0
45 3 7.672839 5.908003 8.308836175147894 0 0 0
47 3 2.536738 0.0013299999999999998 10.363538282536421 0 0 0
50 3 3.819887 2.206089 10.358147300494727 0 0 0
37 3 7.664176999999996 1.4701789999999995 8.301814187602691 0 0 0
39 3 5.131718 1.4617679999999995 8.309465916835999 0 0 0
42 3 6.405327 3.7054329999999998 8.313249407769888 0 0 0
46 3 7.653334999999997 0.019541 10.369442573952357 0 0 0
51 3 6.397121999999997 2.216565 10.365773450554558 0 0 0
53 3 5.113344 4.434173 10.372834678080963 0 0 0
56 3 6.898363 1.628426 12.606542211010678 0 0 0
61 3 6.913913999999997 6.031144 12.59027023080668 0 0 0
40 3 8.933578999999998 3.708239 8.304644773691 0 0 0
48 3 8.945611999999993 6.631274 10.37612882605092 0 0 0
49 3 8.945013 2.216018 10.35654768752061 0 0 0
52 3 10.208814999999998 4.441796 10.359251085221995 0 0 0
54 3 7.683867999999995 4.414634999999999 10.366113166255404 0 0 0
57 3 1.7827989999999998 1.619278 12.592432908773775 0 0 0
60 3 3.057536999999998 3.829251 12.586775657117663 0 0 0
64 3 3.0569439999999988 2.35738 14.653574020601353 0 0 0
70 3 1.774721999999999 0.158742 14.642791414993928 0 0 0
73 3 3.072931999999999 0.8950319999999998 16.71197575702948 0 0 0
75 3 0.5311520000000003 0.8756699999999998 16.7198238433209 0 0 0
55 3 4.362071 1.634018 12.591185372656325 0 0 0
58 3 5.616190999999996 3.8357259999999997 12.608548419388033 0 0 0
63 3 4.326202 6.041606 12.59831964726937 0 0 0
65 3 5.618367999999997 2.346586 14.660592661703298 0 0 0
67 3 4.333505 4.563944 14.654577403894507 0 0 0
68 3 6.910288999999999 4.575452 14.653503457906625 0 0 0
71 3 4.336927 0.165359 14.649005069542984 0 0 0
72 3 6.897668999999996 0.135801 14.668285082700239 0 0 0
74 3 5.611623 0.8950319999999998 16.72239960224437 0 0 0
76 3 4.362465 3.116119 16.709367514335202 0 0 0
79 3 5.641982999999996 5.322571 16.70422274317462 0 0 0
59 3 8.17455 3.836076 12.601102829998736 0 0 0
62 3 9.469705 6.061821 12.612094936636103 0 0 0
66 3 8.167629 2.374101 14.658258513184816 0 0 0
69 3 9.467698 4.555130999999999 14.651883782843509 0 0 0
80 3 8.177036999999999 5.328239999999999 16.704311922185838 0 0 0
84 3 1.8076069999999984 1.6257499999999998 18.773607090643967 0 0 0
87 3 3.076378999999998 3.839827 18.772754491894176 0 0 0
97 3 1.797244 0.164021 20.831337033506387 0 0 0
77 3 6.914631 3.103704 16.71294045693729 0 0 0
82 3 4.350420999999996 1.6376059999999997 18.775568605525283 0 0 0
83 3 6.906907 1.63949 18.770006818097343 0 0 0
85 3 5.608641999999998 3.838081 18.770442581979548 0 0 0
88 3 6.906927 6.048195 18.769908808269086 0 0 0
90 3 4.354875 6.03161 18.77716539460709 0 0 0
92 3 5.628889999999999 2.381124 20.833337534062043 0 0 0
78 3 9.4482 3.112712 16.721181257108764 0 0 0
81 3 10.723725 5.317447 16.71454642334691 0 0 0
86 3 8.161054999999994 3.85102 18.771860390526278 0 0 0
89 3 9.472519999999992 6.035118999999998 18.771498555334837 0 0 0
2 3 3.8174579999999994 0.7230849999999999 0.08861549026127424 0 0 1
91 3 3.065423 2.368543 20.837369837212364 0 0 0
100 3 3.078832999999998 0.885716 22.8907567543048 0 0 0
94 3 4.339649999999996 4.570415999999999 20.840746829434213 0 0 0
95 3 6.891773 4.582534 20.833775734503345 0 0 0
98 3 4.340532999999996 0.16040799999999997 20.821854485026044 0 0 0
99 3 6.887251999999997 0.15113199999999996 20.829030893000464 0 0 0
101 3 5.6100699999999994 0.890318 22.889641970357314 0 0 0
103 3 4.35108 3.07946 22.889504592570994 0 0 0
104 3 6.9137119999999985 3.09765 22.893712139894006 0 0 0
106 3 5.614519999999999 5.310648 22.883684002723488 0 0 0
9 3 8.940155 5.18327 0.07662612142303327 0 0 1
93 3 8.177289 2.376427 20.82256237757719 0 0 0
96 3 9.452821999999994 4.574354 20.829091746921897 0 0 0
102 3 8.18915 0.903675 22.882059244031677 0 0 0
105 3 9.439626 3.101767 22.88735668792011 0 0 0
107 3 8.183447999999993 5.326081 22.880851535510516 0 0 0
108 3 10.723252999999998 5.329595 22.886089358296722 0 0 0

Velocities

1 0 0 0
4 0 0 0
11 0 0 0
14 0 0 0
22 0 0 0
25 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
7 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
26 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
20 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
38 0 0 0
23 0 0 0
24 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
41 0 0 0
44 0 0 0
19 0 0 0
33 0 0 0
36 0 0 0
43 0 0 0
45 0 0 0
47 0 0 0
50 0 0 0
37 0 0 0
39 0 0 0
42 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
61 0 0 0
40 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
54 0 0 0
57 0 0 0
60 0 0 0
64 0 0 0
70 0 0 0
73 0 0 0
75 0 0 0
55 0 0 0
58 0 0 0
63 0 0 0
65 0 0 0
67 0 0 0
68 0 0 0
71 0 0 0
72 0 0 0
74 0 0 0
76 0 0 0
79 0 0 0
59 0 0 0
62 0 0 0
66 0 0 0
69 0 0 0
80 0 0 0
84 0 0 0
87 0 0 0
97 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
85 0 0 0
88 0 0 0
90 0 0 0
92 0 0 0
78 0 0 0
81 0 0 0
86 0 0 0
89 0 0 0
2 0 0 0
91 0 0 0
100 0 0 0
94 0 0 0
95 0 0 0
98 0 0 0
99 0 0 0
101 0 0 0
103 0 0 0
104 0 0 0
106 0 0 0
9 0 0 0
93 0 0 0
