LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.814947999999998 0.7504399999999998 25.04481839034665 0 0 -1
11 3 2.563728999999998 1.471374 2.0908351022250447 0 0 0
14 3 3.8285980000000004 3.6924049999999995 2.0864383446008907 0 0 0
19 3 3.827730999999998 6.627189999999999 4.173842317620305 0 0 0
23 3 3.822266999999998 2.2314109999999996 4.176388027130842 0 0 0
3 3 6.394743 0.7470889999999999 0.005032522615715785 0 0 0
5 3 5.126678 2.932979 25.041884535872498 0 0 -1
6 3 7.655598999999996 2.9661619999999997 0.0014140558859885779 0 0 0
8 3 6.375448999999996 5.172186 0.002351070978315586 0 0 0
12 3 5.121241999999996 1.476832 2.0917709384393417 0 0 0
15 3 6.3942499999999995 3.6830599999999993 2.0905606123871707 0 0 0
17 3 5.095743 5.916576 2.08792401249444 0 0 0
18 3 7.658147999999999 5.91833 2.0792244326410523 0 0 0
20 3 6.402329999999999 6.630405 4.174030461857361 0 0 0
9 3 8.951283999999998 5.160708999999998 0.0033024388415687795 0 0 0
10 3 7.687805999999999 1.483239 2.090974774289366 0 0 0
13 3 8.946102 3.7051229999999995 2.0885582371944893 0 0 0
16 3 10.240374999999997 5.892357 2.083019074466922 0 0 0
21 3 8.942850999999992 6.62912 4.171571467613086 0 0 0
22 3 1.2813089999999991 2.2056739999999997 4.181709382512117 0 0 0
28 3 1.2779919999999991 0.739081 6.262171438574242 0 0 0
29 3 3.830872999999998 0.747288 6.260646508936588 0 0 0
31 3 2.573288 2.970352 6.265775123873579 0 0 0
38 3 2.537326 1.484586 8.350682587711677 0 0 0
24 3 6.374696999999996 2.218891 4.176744823323948 0 0 0
26 3 5.109390999999999 4.432260999999999 4.171385004717221 0 0 0
30 3 6.407759999999998 0.722506 6.256348029195785 0 0 0
32 3 5.126928 2.970883 6.262526607529147 0 0 0
33 3 7.654523999999993 2.97054 6.256818217456612 0 0 0
34 3 3.8471810000000004 5.164561 6.264445746164723 0 0 0
35 3 6.402552999999997 5.182303 6.265234105302264 0 0 0
42 3 6.392967 3.6798989999999994 8.349537587567038 0 0 0
25 3 10.222378999999997 4.445636 4.177751208852968 0 0 0
27 3 7.686531 4.425855 4.170378823745293 0 0 0
36 3 8.948226 5.163072 6.264149833939218 0 0 0
40 3 8.929312 3.703196999999999 8.347528886842708 0 0 0
43 3 10.240289 5.892305 8.351235066357551 0 0 0
45 3 7.680961 5.905689 8.348579687703095 0 0 0
41 3 3.8280589999999997 3.686756 8.35423195276861 0 0 0
52 3 2.562295999999998 4.418407 10.439042694903291 0 0 0
58 3 2.5759879999999984 2.9442729999999995 12.523403105821554 0 0 0
37 3 7.650193 1.485098 8.348025464644028 0 0 0
39 3 5.1226999999999965 1.4763279999999999 8.336599200072975 0 0 0
44 3 5.103914999999999 5.906715 8.355417181767299 0 0 0
46 3 7.665089 0.012725 10.437215738738477 0 0 0
47 3 6.408840999999997 6.635954999999998 10.432215632075929 0 0 0
48 3 5.116139 0.013931999999999998 10.43082065397857 0 0 0
50 3 3.847194999999997 2.2103419999999994 10.436313546552467 0 0 0
51 3 6.370875999999997 2.208328 10.445366889996315 0 0 0
53 3 5.130134 4.412524999999999 10.435210719376721 0 0 0
54 3 7.650952 4.422684 10.435547211432128 0 0 0
57 3 6.40573 0.738337 12.52550378816617 0 0 0
61 3 3.8487149999999994 5.155247 12.51895162450507 0 0 0
62 3 6.39728 5.173946 12.52601695652555 0 0 0
49 3 8.942929 2.230125 10.43271931309661 0 0 0
55 3 1.27765 0.756967 12.514725613490961 0 0 0
56 3 3.826641 0.7287019999999997 12.523422560908507 0 0 0
65 3 2.5571279999999996 1.4593749999999999 14.607434006410179 0 0 0
68 3 3.821787 3.696445 14.619174900087382 0 0 0
74 3 2.5668279999999983 0.016613 16.69957616319327 0 0 0
76 3 1.283457999999999 2.213589 16.694221383157938 0 0 0
59 3 5.127586 2.964129 12.536962804973367 0 0 0
66 3 5.115238 1.456074 14.609307127341502 0 0 0
69 3 6.3935849999999945 3.693633 14.612529631630363 0 0 0
71 3 5.099471 5.898793 14.606234179999737 0 0 0
60 3 7.686909999999999 2.9686639999999995 12.52790422541258 0 0 0
63 3 8.942491 5.181771999999999 12.511050667931721 0 0 0
64 3 7.6717059999999995 1.4635829999999996 14.610684641503367 0 0 0
67 3 8.965799 3.693139 14.60803049247899 0 0 0
70 3 10.207655 5.903269 14.609775337472044 0 0 0
72 3 7.677607999999999 5.886781 14.608682591240381 0 0 0
79 3 10.208474 4.430603 16.70264120676186 0 0 0
82 3 1.2773459999999992 0.75045 18.785668363177066 0 0 0
85 3 2.575952 2.9628829999999997 18.781167110574557 0 0 0
88 3 3.8271779999999995 5.177226999999999 18.777946516212562 0 0 0
73 3 3.849226999999998 6.640070999999999 16.693065748862473 0 0 0
77 3 3.8412359999999963 2.206447 16.691259224196717 0 0 0
78 3 6.388891999999997 2.214025 16.697980381761237 0 0 0
80 3 5.124706999999999 4.427006999999999 16.69671625906739 0 0 0
81 3 7.655890999999996 4.445973 16.69577621806179 0 0 0
83 3 3.8404909999999997 0.754456 18.788894995999435 0 0 0
84 3 6.403877 0.733181 18.782482109220307 0 0 0
86 3 5.109286999999997 2.966736 18.784513498863266 0 0 0
89 3 6.384969999999997 5.162058999999998 18.78869489834282 0 0 0
98 3 5.095332 5.902317 20.86655499885122 0 0 0
99 3 7.665523 5.906722 20.869153632025377 0 0 0
75 3 8.929611 6.6239919999999985 16.70524043279246 0 0 0
87 3 7.67691 2.9632009999999998 18.779436847527975 0 0 0
90 3 8.931173 5.161639 18.790579872024285 0 0 0
91 3 7.678347999999996 1.4898929999999997 20.870746218401468 0 0 0
97 3 10.227591 5.887024 20.87236025848083 0 0 0
1 3 1.283573999999999 0.7286999999999998 25.042491298080307 0 0 0
4 3 2.573594 2.964269 0.00297726650107305 0 0 1
7 3 3.826274999999999 5.162269 25.040783739525278 0 0 0
92 3 2.564341999999998 1.488662 20.869637133070565 0 0 0
