LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.266661999999999 0.744017 0.010933011974871685 0 0 0
4 3 2.5498319999999994 2.968588 0.001162414205212581 0 0 0
11 3 2.555321 1.478803 2.0846090599669638 0 0 0
20 3 2.562638 0.00618 4.176051446165271 0 0 0
23 3 3.821333 2.196184 4.1722662958180345 0 0 0
2 3 3.8357739999999994 0.7251 0.006752094247655729 0 0 0
3 3 6.398594999999997 0.754499 0.0029492939211062234 0 0 0
5 3 5.115849999999998 2.9503299999999992 0.011904834124605744 0 0 0
10 3 7.6565409999999945 1.488706 2.0953394444601643 0 0 0
12 3 5.096140999999999 1.476426 2.0916122550275347 0 0 0
14 3 3.8376779999999995 3.704647 2.09620865729438 0 0 0
15 3 6.381119999999999 3.704528 2.091092388988667 0 0 0
17 3 5.10703 5.909262 2.091296194928287 0 0 0
13 3 8.963181999999993 3.674125 2.08731508540694 0 0 0
16 3 10.229218999999993 5.902884 2.087066689996935 0 0 0
18 3 7.678624000000001 5.905732999999999 2.0950383970578397 0 0 0
22 3 8.937523999999993 2.229451 4.180930791935937 0 0 0
28 3 1.279868 0.7452849999999999 6.262113946784029 0 0 0
31 3 2.568677 2.940979 6.267088374218788 0 0 0
19 3 3.8357419999999993 6.622988999999999 4.18062325959629 0 0 0
24 3 6.394634 2.20906 4.172741801749413 0 0 0
26 3 5.094116 4.446166 4.179681368754022 0 0 0
29 3 3.8486889999999994 0.7512809999999998 6.265171943074589 0 0 0
30 3 6.396047999999997 0.747515 6.262097656895679 0 0 0
32 3 5.109273999999999 2.9418599999999997 6.260592894392554 0 0 0
33 3 7.652366 2.957192 6.26203507794393 0 0 0
34 3 3.853999 5.148241 6.269610708728788 0 0 0
35 3 6.409051999999999 5.166845 6.252383220138409 0 0 0
45 3 7.655526 5.898921 8.353319013409362 0 0 0
21 3 8.958684 6.638333 4.180944480211245 0 0 0
25 3 10.205891999999995 4.436472 4.186116291028745 0 0 0
27 3 7.676044000000001 4.421145 4.167014995070061 0 0 0
36 3 8.928259999999998 5.161209999999999 6.271216093292383 0 0 0
40 3 8.938501999999993 3.6702849999999994 8.345370451683795 0 0 0
43 3 10.232437999999998 5.904567 8.342433897131727 0 0 0
38 3 2.558453 1.45879 8.35367264409541 0 0 0
