LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.829512999999998 0.7427359999999998 0.0328189037128039 0 0 0
11 3 2.5419769999999993 1.4932539999999999 2.0974875470973404 0 0 0
14 3 3.818173999999999 3.6907079999999994 2.1130636416159794 0 0 0
19 3 0.013762 0.018906 4.187096954799347 0 0 0
20 3 2.5755799999999995 0.002843 4.179026453081964 0 0 0
23 3 3.817893 2.212827 4.179940464887779 0 0 0
7 3 3.8541569999999976 5.17618 0.031747830332607176 0 0 0
10 3 7.666267999999996 1.464355 2.1009157310870936 0 0 0
12 3 5.116828 1.4692759999999998 2.1096684333866986 0 0 0
15 3 6.3915299999999995 3.6934839999999998 2.0951302387545647 0 0 0
17 3 5.119901999999996 5.913833 2.109857321259461 0 0 0
18 3 7.6614249999999995 5.906969 2.1071702818305105 0 0 0
24 3 6.392738999999999 2.215213 4.173821875039353 0 0 0
27 3 7.659269999999997 4.415972 4.1800635514525855 0 0 0
6 3 7.687184000000001 2.962818 0.01944603488387558 0 0 0
9 3 8.928102999999993 5.176849 0.03854723144600627 0 0 0
13 3 8.927964 3.704184 2.099565825582362 0 0 0
16 3 10.236151 5.906715999999999 2.106414779261621 0 0 0
22 3 1.289336999999999 2.232176 4.179004468586681 0 0 0
28 3 1.2791909999999995 0.756192 6.255572556515269 0 0 0
29 3 3.819974999999998 0.740311 6.263801378457423 0 0 0
31 3 2.5713019999999984 2.970102 6.2544096620903336 0 0 0
34 3 3.832165999999998 5.149138 6.254110032467594 0 0 0
38 3 2.546921 1.487089 8.334075233455854 0 0 0
26 3 5.129769 4.445176999999999 4.176479011005883 0 0 0
30 3 6.378946 0.733056 6.250203607995358 0 0 0
32 3 5.128528999999999 2.936823 6.24798329515785 0 0 0
33 3 7.666461 2.96688 6.258381380234475 0 0 0
35 3 6.381566999999997 5.1790709999999995 6.253208579384219 0 0 0
42 3 6.390972999999999 3.6945559999999995 8.3239832634286 0 0 0
21 3 8.938320999999993 6.6388169999999995 4.181652574769507 0 0 0
25 3 10.205072 4.436066 4.179572871243495 0 0 0
36 3 8.930053 5.169043 6.2588372638934056 0 0 0
40 3 8.966154999999995 3.690952 8.337255048441786 0 0 0
43 3 10.217148 5.920754 8.327148767291968 0 0 0
41 3 3.831729 3.676904 8.327342721717917 0 0 0
49 3 1.2761779999999996 2.1978269999999998 10.408531609291776 0 0 0
50 3 3.8215819999999994 2.227189 10.406417497238479 0 0 0
52 3 2.5748729999999993 4.43545 10.406261212776828 0 0 0
55 3 1.530041 1.181721 12.564501557597774 0 0 0
58 3 2.807031999999998 3.3908169999999997 12.559729133397598 0 0 0
39 3 5.125397999999994 1.474389 8.334153789770633 0 0 0
44 3 5.122316999999996 5.894173 8.329525598767274 0 0 0
45 3 7.662656999999999 5.907908 8.33122788817204 0 0 0
46 3 3.8359159999999988 6.6376909999999985 10.396776623480248 0 0 0
47 3 6.405267 6.637685 10.407676018125821 0 0 0
51 3 6.375161 2.223633 10.405960801596573 0 0 0
53 3 5.112392999999996 4.419375999999999 10.395508813652727 0 0 0
54 3 7.661522999999996 4.42053 10.395606822957886 0 0 0
56 3 4.1004859999999965 1.1801969999999997 12.552588234267242 0 0 0
59 3 5.371018 3.4129169999999998 12.557744961019614 0 0 0
62 3 6.633587 5.601066 12.559577295233517 0 0 0
37 3 7.671446999999999 1.478945 8.329741354048021 0 0 0
48 3 8.938302999999992 6.640555 10.402662314044388 0 0 0
65 3 2.8268199999999997 1.9073499999999999 14.628312816877083 0 0 0
57 3 6.646678999999999 1.180552 12.552452927609687 0 0 0
61 3 4.10598 5.605465 12.545461118503045 0 0 0
66 3 5.376666 1.9214929999999997 14.628125517734674 0 0 0
68 3 4.094305 4.151289 14.62679824653936 0 0 0
69 3 6.639699 4.127237 14.631520768031926 0 0 0
71 3 5.354021 6.339239 14.633290037893037 0 0 0
75 3 5.371668999999998 0.435382 16.702828862250907 0 0 0
77 3 4.0961729999999985 2.6694549999999997 16.69633733399603 0 0 0
78 3 6.64728 2.651954 16.715284480368755 0 0 0
60 3 7.939837999999998 3.4142949999999996 12.552288282429753 0 0 0
63 3 9.203456999999993 5.608702 12.551358243107563 0 0 0
64 3 7.9317969999999995 1.9354469999999997 14.629847805845532 0 0 0
67 3 9.195808 4.115401 14.627210946404041 0 0 0
70 3 10.481897999999992 6.34464 14.619544406311404 0 0 0
