LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 3 2.544872999999999 1.4560989999999996 2.101853822163987 0 0 0
14 3 3.833441999999998 3.6882719999999996 2.1162012853366536 0 0 0
6 3 7.658214999999998 2.950558 0.0411179246409364 0 0 0
10 3 7.656582 1.4620339999999998 2.103367832306657 0 0 0
12 3 5.094538999999997 1.4603249999999999 2.0950579475292797 0 0 0
15 3 6.395453999999999 3.6988099999999995 2.105186231909545 0 0 0
17 3 5.114025 5.907343 2.1160524463287493 0 0 0
18 3 7.658698 5.918824 2.108141642033549 0 0 0
26 3 5.128603 4.429316 4.18985105686154 0 0 0
27 3 7.665679 4.438646 4.179607605900495 0 0 0
13 3 8.959753 3.700784 2.1068454517122355 0 0 0
16 3 10.217527999999998 5.922157 2.1094944615732447 0 0 0
21 3 8.936588999999993 6.640128 4.1822915309451645 0 0 0
19 3 0.012618999999999998 0.012373 4.1867167810500785 0 0 0
20 3 2.559127999999998 0.006079 4.196980770008978 0 0 0
25 3 2.5749039999999983 4.428279999999999 4.183111363687093 0 0 0
28 3 1.259746 0.755736 6.259088288689906 0 0 0
31 3 2.5693699999999993 2.9601749999999996 6.249427861593172 0 0 0
23 3 3.8494330000000003 2.196164 4.177298779429701 0 0 0
24 3 6.383115 2.198372 4.169838382700007 0 0 0
29 3 3.845791999999998 0.748155 6.268740379075123 0 0 0
30 3 6.371449999999999 0.7389379999999999 6.261651359708994 0 0 0
32 3 5.124751999999996 2.9330029999999994 6.256241858702509 0 0 0
33 3 7.649607 2.94117 6.258802439390856 0 0 0
34 3 3.8375769999999996 5.171721999999999 6.254184250577288 0 0 0
35 3 6.410024999999999 5.167919 6.261806467893063 0 0 0
42 3 6.377430999999996 3.6968629999999996 8.340911577312232 0 0 0
22 3 8.931017 2.226192 4.176467775769616 0 0 0
36 3 8.937076999999999 5.180027999999999 6.25489979817975 0 0 0
37 3 7.676436 1.46978 8.336360935430987 0 0 0
38 3 2.557784 1.491477 8.3264302499746 0 0 0
47 3 2.552344999999998 0.009838999999999999 10.399837694841795 0 0 0
49 3 1.278713 2.206722 10.402543810287279 0 0 0
50 3 3.820358 2.229227 10.405900362855423 0 0 0
55 3 1.546346999999999 1.17776 12.555728904363951 0 0 0
58 3 2.822152 3.396847 12.558240694188772 0 0 0
39 3 5.106736999999999 1.478343 8.347540690193268 0 0 0
41 3 3.8461419999999995 3.690032 8.327687900956022 0 0 0
44 3 5.11903 5.907927999999999 8.330756664638923 0 0 0
45 3 7.6559619999999935 5.890304 8.339336209589893 0 0 0
48 3 5.130542999999998 0.005285 10.406473670687435 0 0 0
51 3 6.402025999999997 2.2182309999999994 10.412163657558864 0 0 0
53 3 5.098960999999997 4.428094 10.413410510447628 0 0 0
57 3 6.642381999999996 1.166319 12.559086259635256 0 0 0
62 3 6.645821 5.621521 12.552416932992003 0 0 0
40 3 8.947279999999994 3.705443 8.329483882281023 0 0 0
43 3 10.244624 5.888907 8.326473279970683 0 0 0
46 3 11.493836999999996 6.637509999999998 10.403181373460571 0 0 0
52 3 10.229208999999996 4.444547999999999 10.406675461223916 0 0 0
54 3 7.6711909999999985 4.4464999999999995 10.409933403755122 0 0 0
65 3 2.809407 1.907102 14.631795089024259 0 0 0
56 3 4.091493999999996 1.180976 12.547066630609407 0 0 0
59 3 5.3505769999999995 3.3795059999999997 12.560722203264275 0 0 0
61 3 4.098448999999999 5.625630999999999 12.559669150305794 0 0 0
66 3 5.351644 1.9039639999999998 14.629733194938236 0 0 0
68 3 4.085732 4.13049 14.62713960460451 0 0 0
69 3 6.654456999999999 4.145799 14.622915915160563 0 0 0
71 3 5.35114 6.342844999999999 14.630803871726924 0 0 0
75 3 5.385488 0.44305499999999987 16.705767986577595 0 0 0
60 3 7.940686 3.399984 12.551816202972166 0 0 0
63 3 9.213782 5.590266 12.557465840940996 0 0 0
64 3 7.926587 1.9255019999999998 14.621692364398854 0 0 0
67 3 9.197876999999998 4.1316749999999995 14.636043646066025 0 0 0
70 3 10.467178999999993 6.340811 14.631939440434072 0 0 0
72 3 7.904555999999994 6.354653999999999 14.625050742830636 0 0 0
73 3 0.25437000000000015 0.43803699999999995 16.70392905798988 0 0 0
74 3 2.797988999999998 0.4349199999999999 16.70364536179288 0 0 0
76 3 1.5352089999999992 2.64645 16.706392510564267 0 0 0
79 3 2.8152109999999984 4.863250999999999 16.707653539009268 0 0 0
82 3 1.542829999999999 1.1776179999999998 18.78513003309537 0 0 0
85 3 2.799638 3.388938 18.783245700790847 0 0 0
77 3 4.098188999999996 2.66996 16.712347636381484 0 0 0
78 3 6.647917 2.640228 16.695462159543847 0 0 0
80 3 5.361176999999996 4.859431999999999 16.698408759557655 0 0 0
83 3 4.091848999999996 1.163453 18.773775988524257 0 0 0
84 3 6.648221999999999 1.171341 18.777808627716986 0 0 0
86 3 5.382417999999997 3.4099789999999994 18.787198266047827 0 0 0
88 3 4.0994649999999995 5.600084999999999 18.776010864821938 0 0 0
89 3 6.635171999999996 5.610573 18.7792965928985 0 0 0
93 3 5.372848999999993 1.9125709999999998 20.848821413548233 0 0 0
81 3 7.927431 4.889207 16.70391620983125 0 0 0
87 3 7.906021999999994 3.404298 18.770186663589918 0 0 0
90 3 9.203168999999999 5.59295 18.786709319191555 0 0 0
91 3 7.917323999999999 1.935912 20.847750605840623 0 0 0
97 3 10.49626 6.360536 20.856668090554084 0 0 0
99 3 7.904673999999999 6.330795 20.8538795787424 0 0 0
1 3 1.275042 0.726058 0.034491759316992394 0 0 1
4 3 2.5601489999999982 2.971196 0.0364462135756545 0 0 1
92 3 2.830781 1.926604 20.85516420277706 0 0 0
100 3 0.273357 0.457678 22.92168301506748 0 0 0
101 3 2.8164199999999995 0.44819899999999996 22.925168947935845 0 0 0
106 3 2.819671 4.851737 22.936789592442167 0 0 0
2 3 3.8527719999999994 0.735188 0.02146442620105049 0 0 1
3 3 6.410416999999996 0.749228 0.02136946337818405 0 0 1
5 3 5.096402999999996 2.952204 0.0383858813401013 0 0 1
7 3 3.8479689999999995 5.167639 0.04446625274382458 0 0 1
8 3 6.404603999999996 5.17929 0.03225214275702923 0 0 1
95 3 4.079919 4.147765 20.85251583486053 0 0 0
96 3 6.665218 4.131835 20.86596812347307 0 0 0
98 3 5.361747 6.356099 20.85677899861673 0 0 0
102 3 5.381295 0.43828399999999995 22.918275718075844 0 0 0
104 3 4.097194 2.65383 22.92329090508052 0 0 0
105 3 6.654271 2.643987 22.93067831100974 0 0 0
107 3 5.354169 4.867574 22.931163694692188 0 0 0
9 3 8.950209999999993 5.179992 0.03763848808261521 0 0 1
94 3 9.195849 4.138151 20.861700852063016 0 0 0
103 3 9.209505 2.669934 22.92776265077558 0 0 0
108 3 7.909496999999999 4.884397 22.93975573950332 0 0 0

Velocities

11 0 0 0
14 0 0 0
6 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
26 0 0 0
27 0 0 0
13 0 0 0
16 0 0 0
21 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
23 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
42 0 0 0
22 0 0 0
36 0 0 0
37 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
55 0 0 0
58 0 0 0
39 0 0 0
41 0 0 0
44 0 0 0
45 0 0 0
48 0 0 0
51 0 0 0
53 0 0 0
57 0 0 0
62 0 0 0
40 0 0 0
43 0 0 0
46 0 0 0
52 0 0 0
54 0 0 0
65 0 0 0
56 0 0 0
59 0 0 0
61 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
71 0 0 0
75 0 0 0
60 0 0 0
63 0 0 0
64 0 0 0
67 0 0 0
70 0 0 0
72 0 0 0
73 0 0 0
74 0 0 0
76 0 0 0
79 0 0 0
82 0 0 0
85 0 0 0
77 0 0 0
78 0 0 0
80 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
93 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
91 0 0 0
97 0 0 0
99 0 0 0
1 0 0 0
4 0 0 0
92 0 0 0
100 0 0 0
101 0 0 0
106 0 0 0
2 0 0 0
3 0 0 0
5 0 0 0
7 0 0 0
8 0 0 0
95 0 0 0
96 0 0 0
98 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
94 0 0 0
103 0 0 0
108 0 0 0
