LAMMPS data file via write_data, version 22 Jul 2025, timestep = 12, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.281854999999999 0.736107 0.014011677553688085 0 0 0
4 3 2.5622369999999997 2.963799 0.0014169362888273166 0 0 0
11 3 2.566740999999998 1.488195 2.0884121770235957 0 0 0
14 3 3.817017 3.688738 2.0990303318783368 0 0 0
2 3 3.8468619999999962 0.739038 25.04352301247066 0 0 -1
7 3 3.8499909999999997 5.161844 0.012236724994282912 0 0 0
10 3 7.660510999999996 1.460361 2.0913820597782604 0 0 0
12 3 5.096578999999997 1.465268 2.0916983163807013 0 0 0
15 3 6.387477999999993 3.70048 2.092217009840432 0 0 0
17 3 5.107966 5.90529 2.0897367380780847 0 0 0
18 3 7.6662589999999975 5.904752999999999 2.0802026448169126 0 0 0
19 3 3.8403779999999976 6.631551 4.176636932055117 0 0 0
20 3 6.40053 6.62122 4.17356342944775 0 0 0
27 3 7.660703 4.446584 4.173069992316709 0 0 0
13 3 8.938539999999994 3.687975999999999 2.086505496892456 0 0 0
16 3 10.225496 5.922804 2.0935092297029 0 0 0
22 3 8.933713999999998 2.2274609999999995 4.170590611472722 0 0 0
23 3 3.823085 2.194819 4.17948512972665 0 0 0
25 3 2.5522509999999996 4.410543 4.176922689853321 0 0 0
28 3 1.26315 0.7239679999999997 6.253183965501088 0 0 0
31 3 2.5760099999999992 2.960116 6.258870324583346 0 0 0
41 3 3.833269 3.68426 8.346764559679793 0 0 0
21 3 5.0952309999999965 0.001446 4.169891671263523 0 0 0
24 3 6.402735999999999 2.206882 4.172560528721735 0 0 0
26 3 5.107738 4.442251 4.173254361420353 0 0 0
29 3 3.849823999999997 0.724826 6.261551930810067 0 0 0
30 3 6.385906999999997 0.7379619999999999 6.257159237983153 0 0 0
32 3 5.106667999999997 2.968273 6.251979548625474 0 0 0
34 3 3.8497169999999996 5.173132 6.267861993587866 0 0 0
35 3 6.397637 5.1584 6.263445598802324 0 0 0
39 3 5.129352 1.492244 8.349155792418452 0 0 0
42 3 6.393639999999997 3.702066 8.338394941905268 0 0 0
33 3 7.688331999999993 2.953066 6.2507676975599935 0 0 0
36 3 8.954629999999998 5.180351999999999 6.255892300980168 0 0 0
45 3 7.686856000000001 5.922141 8.342658271158571 0 0 0
38 3 2.5760499999999995 1.481978 8.333766353118543 0 0 0
47 3 2.5576969999999974 0.01022 10.423997156691012 0 0 0
49 3 1.293031 2.224489 10.426799095200792 0 0 0
50 3 3.8238649999999983 2.22874 10.429919407937561 0 0 0
58 3 3.68719 4.939208 12.520642616629388 0 0 0
62 3 3.688928999999998 0.517749 12.534924116900926 0 0 0
44 3 5.131586999999996 5.910836 8.347334504299438 0 0 0
46 3 3.835840999999999 6.640444999999999 10.419037052100116 0 0 0
51 3 6.407366 2.215427 10.422127914548078 0 0 0
53 3 5.1190169999999995 4.42179 10.426348174807087 0 0 0
56 3 4.9844149999999985 2.748014999999999 12.525462538196471 0 0 0
57 3 7.524955999999994 2.734762 12.532062618489524 0 0 0
59 3 6.271944999999999 4.94589 12.532380417235803 0 0 0
37 3 7.682366999999994 1.488735 8.339513120138234 0 0 0
40 3 8.930091 3.671929 8.334660081298455 0 0 0
43 3 10.214081999999998 5.908091 8.342233386579442 0 0 0
48 3 8.940403999999994 6.623748999999998 10.430691745506923 0 0 0
52 3 10.209025 4.425789 10.417200761204166 0 0 0
54 3 7.672159999999999 4.439005 10.41846470028414 0 0 0
55 3 2.423011 2.727135 12.539760842642107 0 0 0
61 3 1.138783 0.514128 12.531629442861117 0 0 0
65 3 3.7228759999999994 3.4820689999999996 14.61088780010475 0 0 0
71 3 2.429114999999998 1.248335 14.615856972195877 0 0 0
74 3 3.697758 2.01219 16.69165653924041 0 0 0
63 3 6.247532999999996 0.5068809999999999 12.529264512585105 0 0 0
66 3 6.250709999999999 3.456111 14.620416589601588 0 0 0
68 3 4.978969 5.686038 14.607691508689541 0 0 0
69 3 7.526776 5.684728 14.620826471905218 0 0 0
70 3 7.5216239999999965 1.267132 14.614592187670167 0 0 0
72 3 4.989612 1.263176 14.612608236491152 0 0 0
75 3 6.258446999999999 2.006624 16.704695273632172 0 0 0
77 3 4.972273999999999 4.22257 16.70059857326771 0 0 0
80 3 6.265532999999996 6.419577 16.69688120036836 0 0 0
60 3 8.803192 4.93508 12.537330183859094 0 0 0
64 3 8.825578999999998 3.4629029999999994 14.60945586406237 0 0 0
67 3 10.102158999999993 5.680437 14.612109793367328 0 0 0
79 3 11.368354 6.436546999999998 16.69225307259909 0 0 0
81 3 8.836882 6.418156 16.69621489546078 0 0 0
73 3 1.167571 2.012267 16.69670810424641 0 0 0
82 3 2.4440859999999995 2.713125 18.793355531520866 0 0 0
85 3 3.695250999999998 4.954589 18.77891359905831 0 0 0
88 3 1.156286 0.522077 18.77249093297676 0 0 0
89 3 3.698100999999998 0.524766 18.7763264966767 0 0 0
92 3 3.7057529999999996 3.4869339999999998 20.86234703445214 0 0 0
78 3 7.558236 4.196348 16.699104006646273 0 0 0
83 3 4.990829 2.724803 18.78013745569649 0 0 0
84 3 7.547038999999996 2.71568 18.78859776364603 0 0 0
86 3 6.263911999999997 4.940352 18.774184999145405 0 0 0
90 3 6.276909999999996 0.518796 18.783395273325258 0 0 0
96 3 7.527912999999993 5.671303 20.86575816435055 0 0 0
97 3 7.5448349999999955 1.2374519999999998 20.862521913954737 0 0 0
76 3 10.085518 4.195986 16.69892147456331 0 0 0
87 3 8.830291 4.95653 18.782203054762633 0 0 0
98 3 2.423788 1.238659 20.86758264796469 0 0 0
101 3 3.6982859999999995 1.992226 22.942235641891795 0 0 0
3 3 6.382041999999997 0.741879 0.004838852278678237 0 0 1
5 3 5.095686 2.957886 0.01402899881336941 0 0 1
6 3 7.6630939999999965 2.932275 0.012458617302583234 0 0 1
8 3 6.386657 5.158493999999999 0.0021495066432385217 0 0 1
93 3 6.244263 3.487535 20.867907559898775 0 0 0
95 3 4.997518 5.690545 20.864994012198046 0 0 0
99 3 4.971721999999997 1.2694809999999999 20.865482556482725 0 0 0
102 3 6.2824319999999965 1.999043 22.943616752505882 0 0 0
104 3 4.965161999999999 4.198911 22.94825313027006 0 0 0
105 3 7.557007999999999 4.2041 22.955864530011652 0 0 0
107 3 6.259677 6.433184 22.954168630658607 0 0 0
9 3 8.942323 5.172036 0.012449203333335095 0 0 1
91 3 8.805549999999997 3.481918999999999 20.862780726445997 0 0 0
94 3 10.094597 5.690295 20.862942246175944 0 0 0
100 3 8.798967999999993 1.975471 22.944299021560628 0 0 0
103 3 10.080631999999994 4.213308 22.944167944732175 0 0 0
106 3 11.364632999999998 6.42256 22.952327642152554 0 0 0
108 3 8.837966999999999 6.406763 22.939490386314578 0 0 0

Velocities

1 0 0 0
4 0 0 0
11 0 0 0
14 0 0 0
2 0 0 0
7 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
19 0 0 0
20 0 0 0
27 0 0 0
13 0 0 0
16 0 0 0
22 0 0 0
23 0 0 0
25 0 0 0
28 0 0 0
31 0 0 0
41 0 0 0
21 0 0 0
24 0 0 0
26 0 0 0
29 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
33 0 0 0
36 0 0 0
45 0 0 0
38 0 0 0
47 0 0 0
49 0 0 0
50 0 0 0
58 0 0 0
62 0 0 0
44 0 0 0
46 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
57 0 0 0
59 0 0 0
37 0 0 0
40 0 0 0
43 0 0 0
48 0 0 0
52 0 0 0
54 0 0 0
55 0 0 0
61 0 0 0
65 0 0 0
71 0 0 0
74 0 0 0
63 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
75 0 0 0
77 0 0 0
80 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
79 0 0 0
81 0 0 0
73 0 0 0
82 0 0 0
85 0 0 0
88 0 0 0
89 0 0 0
92 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
90 0 0 0
96 0 0 0
97 0 0 0
76 0 0 0
87 0 0 0
98 0 0 0
101 0 0 0
3 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
93 0 0 0
95 0 0 0
99 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
9 0 0 0
91 0 0 0
94 0 0 0
100 0 0 0
103 0 0 0
106 0 0 0
108 0 0 0
