LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.822393 0.736233 0.06535443834695644 0 0 0
11 3 2.543291 1.481777 2.134294107434555 0 0 0
25 3 2.5720709999999984 4.440925 4.1817348429056205 0 0 0
6 3 7.661946999999996 2.93587 0.07011233614848343 0 0 0
7 3 3.8424749999999994 5.159992 0.07177270495753683 0 0 0
8 3 6.376999999999996 5.177547999999999 0.07391787567260545 0 0 0
10 3 7.659027999999997 1.4799639999999998 2.137260170645092 0 0 0
12 3 5.097851999999996 1.4676809999999996 2.1119071814109236 0 0 0
14 3 3.850727999999997 3.669766 2.128125463506982 0 0 0
15 3 6.405707 3.708617 2.12815850767901 0 0 0
17 3 5.1015609999999985 5.899342 2.1297203881757722 0 0 0
18 3 7.654048999999996 5.920970999999999 2.1325262169550694 0 0 0
20 3 6.374637 6.637848 4.196059945462649 0 0 0
21 3 5.1198789999999965 0.012412999999999999 4.18250420791992 0 0 0
23 3 3.853379 2.20739 4.1870543661643165 0 0 0
26 3 5.104132999999999 4.438153 4.185813337795168 0 0 0
9 3 8.953128 5.162131 0.08447969140599602 0 0 0
13 3 8.934753999999995 3.705088999999999 2.1358361362443063 0 0 0
16 3 10.240562 5.92203 2.126584740991606 0 0 0
28 3 1.2726129999999993 0.727476 6.255907140171179 0 0 0
31 3 2.54734 2.957341 6.243744972345905 0 0 0
38 3 2.575566999999998 1.470969 8.303457648255963 0 0 0
19 3 3.8532229999999994 6.629263 4.198317690230369 0 0 0
24 3 6.373519999999999 2.21594 4.178075957048074 0 0 0
27 3 7.653316 4.432711 4.189613223745943 0 0 0
29 3 3.8479529999999964 0.748792 6.244649692029174 0 0 0
30 3 6.3799399999999995 0.745916 6.243455992430607 0 0 0
32 3 5.1164819999999995 2.94768 6.244024578576126 0 0 0
33 3 7.668004999999996 2.945115 6.244868124328157 0 0 0
34 3 3.8537619999999997 5.149203 6.25701810469795 0 0 0
35 3 6.396502999999997 5.146187 6.247135944260702 0 0 0
39 3 5.115961 1.491335 8.31195619648646 0 0 0
42 3 6.3790499999999986 3.6994549999999995 8.30179806843074 0 0 0
22 3 8.946386 2.227606 4.190988395720038 0 0 0
36 3 8.945751 5.15332 6.242173609136191 0 0 0
40 3 8.932494999999996 3.6877249999999995 8.302026669054985 0 0 0
47 3 2.5474949999999987 0.004017 10.366204376244445 0 0 0
50 3 3.829269999999998 2.213451 10.371372703504987 0 0 0
52 3 2.560535 4.417298 10.35312875579175 0 0 0
55 3 3.073475 2.061228 12.608496777359857 0 0 0
37 3 7.654354 1.4671869999999998 8.305222578792376 0 0 0
41 3 3.836648999999997 3.675834 8.307647595753233 0 0 0
44 3 5.123153999999998 5.912274 8.315127569871235 0 0 0
45 3 7.651097 5.9076569999999995 8.302252954679465 0 0 0
48 3 5.103604999999998 0.001408 10.353518360586815 0 0 0
51 3 6.407527999999997 2.207765 10.364179196213618 0 0 0
53 3 5.131371 4.407473 10.365727278802472 0 0 0
54 3 7.659952 4.4116 10.355903985468071 0 0 0
59 3 6.916708000000001 4.291577 12.59864466887994 0 0 0
43 3 10.236449999999992 5.896731 8.299824515263115 0 0 0
46 3 11.497694999999998 6.635896999999999 10.369345015732172 0 0 0
49 3 8.945171 2.2163909999999993 10.354656413209879 0 0 0
57 3 8.167899 2.047636 12.588636905459289 0 0 0
60 3 9.470167 4.283376 12.59183561366193 0 0 0
63 3 10.72016 6.48996 12.602184353328095 0 0 0
64 3 1.7733329999999992 2.814838 14.643923430607964 0 0 0
67 3 3.086349999999998 5.007252 14.650533703031511 0 0 0
70 3 0.500061 0.6004979999999999 14.655445996164255 0 0 0
71 3 3.050464 0.586702 14.660545279695135 0 0 0
73 3 1.7920239999999998 1.326541 16.708482234651974 0 0 0
56 3 5.608151 2.071069 12.588529300004593 0 0 0
58 3 4.336738 4.273831 12.59241045596467 0 0 0
61 3 5.636896 6.513155 12.603347798594907 0 0 0
65 3 4.364200999999998 2.786370999999999 14.654476224450823 0 0 0
66 3 6.8874229999999965 2.8020139999999993 14.65370063795424 0 0 0
68 3 5.623467999999996 5.025192999999999 14.646242978370182 0 0 0
72 3 5.616079999999999 0.5873959999999999 14.660331641853787 0 0 0
75 3 6.908116 1.322689 16.715628199210883 0 0 0
77 3 5.6103439999999996 3.5540829999999994 16.707999055778497 0 0 0
80 3 6.907693999999997 5.744979 16.707751569706513 0 0 0
62 3 8.178699 6.493493 12.596687260660689 0 0 0
69 3 8.174849 5.018852 14.650814191451891 0 0 0
81 3 9.477239999999998 5.746108 16.710748574703384 0 0 0
76 3 3.0499639999999992 3.5337589999999994 16.70823912507963 0 0 0
82 3 3.0728479999999996 2.083798 18.782263162321108 0 0 0
91 3 1.781032 2.814211 20.837200786110447 0 0 0
74 3 4.326770999999998 1.3479809999999997 16.719277322631157 0 0 0
79 3 4.330588 5.739819 16.71391943910541 0 0 0
