LAMMPS data file via write_data, version 22 Jul 2025, timestep = 16, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.262421999999999 0.7361309999999999 0.10953204002533322 0 0 0
2 3 3.8339019999999984 0.731231 0.09742496806051486 0 0 0
7 3 3.820876999999997 5.169044999999999 0.09931951421610917 0 0 0
11 3 2.560087999999998 1.4846259999999998 2.1601857109806653 0 0 0
14 3 3.8165799999999983 3.677759 2.1642543693988143 0 0 0
3 3 6.375874999999995 0.738453 0.11195491390123288 0 0 0
10 3 7.661408999999999 1.492345 2.1671694489942874 0 0 0
12 3 5.096840999999997 1.477257 2.166082438603545 0 0 0
15 3 6.410067999999999 3.6937019999999996 2.1553221128975926 0 0 0
17 3 5.099542999999999 5.9006479999999994 2.155739907734188 0 0 0
18 3 7.653415999999999 5.919043 2.165375990078909 0 0 0
20 3 6.3964129999999955 6.639098 4.227089308358391 0 0 0
13 3 8.939936 3.681797 2.162365805493381 0 0 0
16 3 10.224277 5.88679 2.166880474694768 0 0 0
19 3 7.669952 0.004349 4.222411515310209 0 0 0
25 3 10.208861 4.41741 4.2302099974036915 0 0 0
22 3 1.283854 2.2225 4.226092935489617 0 0 0
28 3 1.275557 0.757631 6.285085817927192 0 0 0
31 3 2.5559259999999995 2.9644049999999993 6.297095431884268 0 0 0
34 3 3.8298279999999982 5.159126 6.288637967402361 0 0 0
38 3 2.5644859999999996 1.4684869999999999 8.357703023029302 0 0 0
21 3 5.128472 0.012583999999999998 4.227496652209158 0 0 0
23 3 3.8349889999999967 2.207714 4.233965687734224 0 0 0
24 3 6.387851999999993 2.230569 4.22610304480392 0 0 0
26 3 5.1135489999999955 4.444350999999999 4.2167855373191285 0 0 0
27 3 7.655013999999997 4.438679 4.228310447409661 0 0 0
29 3 3.8365809999999962 0.755384 6.294415090900222 0 0 0
30 3 6.405383999999997 0.720923 6.291820892216624 0 0 0
32 3 5.129763 2.960234999999999 6.287830656829501 0 0 0
33 3 7.666693 2.967249 6.283926920531173 0 0 0
35 3 6.374501 5.178428 6.294518532085832 0 0 0
41 3 3.8416939999999995 3.6743809999999995 8.352964633773166 0 0 0
42 3 6.409212 3.678182 8.35260981164576 0 0 0
44 3 5.116669 5.921863 8.35210181306489 0 0 0
45 3 7.652094999999996 5.912682 8.358829761893604 0 0 0
36 3 8.94484 5.180104999999999 6.297617486031379 0 0 0
37 3 7.683733999999999 1.483689 8.35489132398613 0 0 0
43 3 10.233025 5.904997 8.355723815825488 0 0 0
50 3 3.81923 2.217055 10.425055491050335 0 0 0
52 3 2.570416999999998 4.432064 10.411272752377615 0 0 0
58 3 3.31734 3.412558 12.537766230122093 0 0 0
39 3 5.132225999999998 1.4786339999999998 8.357673318724366 0 0 0
46 3 7.661276 0.007523999999999999 10.408447114755841 0 0 0
47 3 6.379657999999999 6.6380919999999985 10.422027599875559 0 0 0
48 3 5.107997999999997 0.0017709999999999998 10.41938789836071 0 0 0
51 3 6.389925 2.229068 10.42383545323719 0 0 0
53 3 5.116002999999999 4.422977 10.414927429837626 0 0 0
54 3 7.650243999999999 4.42353 10.426991588212267 0 0 0
57 3 7.175341999999996 1.173831 12.531487970177347 0 0 0
59 3 5.88653 3.396259 12.541419824531772 0 0 0
61 3 4.582194 5.626126 12.527399137127748 0 0 0
40 3 8.938079999999996 3.6762939999999995 8.358648787131239 0 0 0
49 3 8.953655 2.22812 10.422280225878573 0 0 0
55 3 2.0646039999999983 1.189909 12.535057505874493 0 0 0
65 3 3.306261999999999 1.9225529999999997 14.60208579952673 0 0 0
73 3 0.7475779999999997 0.4277289999999999 16.661874032644118 0 0 0
56 3 4.615523 1.19818 12.54441267699881 0 0 0
62 3 7.149993999999999 5.627513999999999 12.538759862509892 0 0 0
66 3 5.895711 1.9290669999999999 14.602198565808445 0 0 0
68 3 4.607985999999997 4.13731 14.598837557114246 0 0 0
69 3 7.176333999999999 4.150542 14.595726328743874 0 0 0
71 3 5.872958999999996 6.342296999999999 14.595143696543174 0 0 0
75 3 5.8858659999999965 0.443532 16.666159363979073 0 0 0
60 3 8.436793999999997 3.3887519999999998 12.540606338525794 0 0 0
63 3 9.697679999999998 5.603190999999999 12.532963270890479 0 0 0
64 3 8.431846999999992 1.906065 14.604996887216037 0 0 0
67 3 9.715599 4.117603 14.601708243372904 0 0 0
70 3 10.982979999999998 6.346513999999999 14.594062833438752 0 0 0
72 3 8.454292 6.337489 14.60774572387098 0 0 0
74 3 3.3039779999999985 0.427986 16.665255869762444 0 0 0
76 3 2.0536779999999983 2.669666 16.668418251272847 0 0 0
79 3 3.30911 4.86914 16.66236319959277 0 0 0
82 3 2.045381999999999 1.1979869999999997 18.73206404186262 0 0 0
85 3 3.3090659999999996 3.4007749999999994 18.727357896176343 0 0 0
92 3 3.3110129999999995 1.92494 20.79834164865624 0 0 0
77 3 4.598433 2.65319 16.657654076904855 0 0 0
78 3 7.163043999999993 2.674661 16.66165452604513 0 0 0
80 3 5.886519 4.874444 16.663824768845036 0 0 0
83 3 4.60979 1.187787 18.729217743760938 0 0 0
84 3 7.175881999999996 1.1832039999999997 18.728082164160266 0 0 0
86 3 5.862680999999996 3.378952999999999 18.72255229080847 0 0 0
88 3 4.599948999999999 5.615996 18.725112537642552 0 0 0
89 3 7.147029999999997 5.606529 18.734603401262618 0 0 0
98 3 5.881672 6.336548 20.791362748700955 0 0 0
81 3 8.425153999999992 4.857081 16.675316858116872 0 0 0
87 3 8.416241999999999 3.38178 18.735596123848005 0 0 0
90 3 9.70892 5.626381 18.73081112715592 0 0 0
94 3 9.715125999999998 4.13538 20.793470946279307 0 0 0
99 3 8.440517 6.331845 20.794528733865217 0 0 0
4 3 2.553508 2.954542 0.10120791044005581 0 0 1
100 3 0.758526 0.427001 22.857226916731868 0 0 0
101 3 3.331294999999998 0.4265499999999999 22.84583760251196 0 0 0
103 3 2.0419769999999984 2.660316 22.853641788653906 0 0 0
106 3 3.340781 4.867544 22.84131790605098 0 0 0
5 3 5.125311999999999 2.9470739999999993 0.11113161896867836 0 0 1
8 3 6.394682 5.167441 0.09649212391848759 0 0 1
93 3 5.867782999999997 1.9347049999999997 20.790161045504757 0 0 0
95 3 4.592689 4.1231409999999995 20.782579421605632 0 0 0
96 3 7.159735999999993 4.126968999999999 20.796996401182266 0 0 0
102 3 5.887952 0.446066 22.849006333279572 0 0 0
104 3 4.616152 2.663464 22.856450826323588 0 0 0
105 3 7.141518 2.643549 22.858202138343422 0 0 0
107 3 5.863628 4.874969 22.847549244653372 0 0 0
6 3 7.684473999999993 2.937755 0.09643371324053941 0 0 1
9 3 8.940068 5.170081 0.11185937243751273 0 0 1
91 3 8.417574999999992 1.9344939999999997 20.805529738132165 0 0 0
97 3 11.007597 6.36361 20.78936035642015 0 0 0
108 3 8.419492 4.863011 22.86203027827915 0 0 0

Velocities

1 0 0 0
2 0 0 0
7 0 0 0
11 0 0 0
14 0 0 0
3 0 0 0
10 0 0 0
12 0 0 0
15 0 0 0
17 0 0 0
18 0 0 0
20 0 0 0
13 0 0 0
16 0 0 0
19 0 0 0
25 0 0 0
22 0 0 0
28 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
21 0 0 0
23 0 0 0
24 0 0 0
26 0 0 0
