LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.266634 0.718125 0.061732775347598016 0 0 0
4 3 2.572279 2.951724 0.056323034472259045 0 0 0
11 3 2.550524999999998 1.477401 2.121895781753657 0 0 0
19 3 0.01759 0.0024419999999999997 4.188958601474092 0 0 0
2 3 3.8495539999999995 0.7478189999999999 0.056634610320956194 0 0 0
6 3 7.656559999999996 2.939484 0.06013754739023406 0 0 0
7 3 3.843639999999999 5.181431999999999 0.060656440080768086 0 0 0
12 3 5.100132999999997 1.458469 2.126920886595691 0 0 0
14 3 3.8480859999999995 3.675832 2.1177208771383835 0 0 0
15 3 6.404883 3.675903 2.1211398886105783 0 0 0
17 3 5.1146069999999995 5.892650999999999 2.121979670148698 0 0 0
20 3 6.39345 6.634256999999999 4.180844678990053 0 0 0
23 3 3.852881 2.227045 4.195095789939521 0 0 0
9 3 8.960846999999992 5.1550569999999984 0.05061823812146263 0 0 0
10 3 7.6724769999999936 1.4601679999999997 2.1231097430620443 0 0 0
13 3 8.939512 3.7025069999999998 2.114129152696614 0 0 0
16 3 10.213959 5.889342 2.1223608997405896 0 0 0
18 3 7.669687999999999 5.912452999999999 2.111104791913357 0 0 0
22 3 8.944326999999992 2.231482 4.1798418810255065 0 0 0
27 3 7.669409999999994 4.430369 4.186533207707638 0 0 0
28 3 1.2842249999999997 0.755322 6.247336559718128 0 0 0
29 3 3.816471 0.720486 6.247731042155634 0 0 0
31 3 2.5543049999999994 2.9575959999999997 6.251546131059161 0 0 0
38 3 2.5493029999999983 1.478845 8.314617959244305 0 0 0
24 3 6.386968999999998 2.218392 4.188782742376048 0 0 0
26 3 5.129714 4.432024999999999 4.179873335918051 0 0 0
30 3 6.378398999999996 0.718415 6.249855585384147 0 0 0
32 3 5.122941 2.969104 6.257412634793792 0 0 0
34 3 3.8525229999999975 5.153755 6.2508347477600275 0 0 0
35 3 6.395274999999996 5.154485 6.249292093071182 0 0 0
37 3 7.668069 1.479514 8.311512086597977 0 0 0
39 3 5.094692999999997 1.473952 8.312075273155246 0 0 0
45 3 7.666925999999997 5.905396 8.312546548222942 0 0 0
21 3 8.935967 6.633538 4.186098483137664 0 0 0
25 3 10.226634999999993 4.444100999999998 4.183059995878887 0 0 0
33 3 7.671754999999999 2.940684 6.254778881696496 0 0 0
36 3 8.959145 5.163904 6.251271232483748 0 0 0
41 3 3.8282129999999994 3.6731229999999995 8.323766376052998 0 0 0
46 3 0.0065829999999999994 0.0035319999999999995 10.37080615423881 0 0 0
49 3 1.291706 2.205989 10.382343686981987 0 0 0
50 3 3.8189009999999985 2.1984659999999994 10.385931859204764 0 0 0
52 3 2.566823999999999 4.43584 10.379032186840046 0 0 0
42 3 6.374991 3.7066549999999996 8.325168677261171 0 0 0
44 3 5.107572999999997 5.891053999999999 8.306977574104462 0 0 0
47 3 6.371287999999996 6.627749999999998 10.369168251887347 0 0 0
48 3 5.096612 0.0025699999999999994 10.37643799278911 0 0 0
51 3 6.406490999999994 2.1943569999999997 10.375304579296143 0 0 0
53 3 5.107205 4.433736 10.388808850068164 0 0 0
54 3 7.6530069999999935 4.436550999999999 10.379853236731893 0 0 0
59 3 5.873051 2.9473689999999997 12.573821015582645 0 0 0
61 3 4.612945 5.171465 12.5947566982827 0 0 0
62 3 7.166993999999999 5.172595 12.582629657565331 0 0 0
40 3 8.930211 3.6972449999999997 8.324117135593022 0 0 0
