LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.828238999999998 0.7286719999999999 0.08147747292103542 0 0 0
4 3 2.563154999999999 2.9657069999999996 0.06492147668245372 0 0 0
11 3 2.574584999999998 1.491191 2.127548493184038 0 0 0
14 3 3.82066 3.699156 2.1344905773333167 0 0 0
19 3 0.013993000000000002 0.016764 4.191974449587885 0 0 0
22 3 1.276696999999999 2.201594 4.195564632385029 0 0 0
3 3 6.392523999999993 0.756318 0.08244589134112493 0 0 0
7 3 3.850943 5.168759 0.0638037364386981 0 0 0
8 3 6.398301999999999 5.161671 0.08085872539869547 0 0 0
12 3 5.123336 1.463459 2.1417671435696213 0 0 0
15 3 6.381300999999999 3.6718029999999997 2.121433259438545 0 0 0
17 3 5.100911 5.918637999999998 2.1275469225660086 0 0 0
18 3 7.661139 5.892124 2.139878913172173 0 0 0
27 3 7.649714999999996 4.422373999999999 4.190458414938326 0 0 0
6 3 7.669938999999997 2.937886999999999 0.07815188261583111 0 0 0
10 3 7.687721999999994 1.4706029999999999 2.13455191344658 0 0 0
13 3 8.965449 3.669576 2.135180857227592 0 0 0
16 3 10.233577999999998 5.907856 2.126682171718506 0 0 0
28 3 1.2588349999999995 0.722238 6.25733000319662 0 0 0
29 3 3.8210179999999982 0.721839 6.2405071433973145 0 0 0
31 3 2.568443 2.943962 6.245040253219192 0 0 0
34 3 3.8286409999999984 5.17505 6.246751023320731 0 0 0
41 3 3.817578999999998 3.707169 8.30548222881441 0 0 0
20 3 6.377472999999997 6.639214 4.1860392440181196 0 0 0
23 3 3.8356529999999998 2.217428 4.186757136938114 0 0 0
24 3 6.409318999999997 2.232066 4.193595822311714 0 0 0
26 3 5.129802999999999 4.418692999999999 4.186652532955832 0 0 0
30 3 6.376990999999997 0.7324839999999998 6.254245738955936 0 0 0
32 3 5.098688 2.956249 6.244470741839687 0 0 0
35 3 6.406970999999997 5.169339 6.251468330713811 0 0 0
42 3 6.388878 3.669964 8.293211646506133 0 0 0
45 3 7.652100999999995 5.922193999999998 8.310377962444615 0 0 0
21 3 8.946979 6.636381 4.189186319722935 0 0 0
25 3 10.211617 4.444405 4.194916403481321 0 0 0
33 3 7.678154 2.933559 6.250107060590814 0 0 0
36 3 8.950809999999993 5.181493999999999 6.257732422932316 0 0 0
37 3 7.6847529999999935 1.488056 8.315885638983788 0 0 0
43 3 10.226803999999998 5.899454 8.319726848821762 0 0 0
38 3 2.557752999999998 1.494834 8.308651511341019 0 0 0
