LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.5557489999999996 2.966152 0.05187470045148349 0 0 0
11 3 2.5438849999999995 1.485745 2.119797049358751 0 0 0
14 3 3.819531999999999 3.68479 2.1237737734447935 0 0 0
3 3 6.386708 0.732166 0.05393555140648207 0 0 0
5 3 5.095702999999997 2.950236 0.06816830686612999 0 0 0
6 3 7.649371999999996 2.9475889999999993 0.053251957801674576 0 0 0
10 3 7.655423999999999 1.459282 2.112766603341266 0 0 0
12 3 5.112633 1.463075 2.120784584560133 0 0 0
15 3 6.401004 3.691124 2.1202746460370094 0 0 0
17 3 5.123967 5.910356 2.121469672678558 0 0 0
18 3 7.660133999999997 5.903782 2.1216040716922473 0 0 0
20 3 6.398066999999999 6.622982 4.189964664790831 0 0 0
23 3 3.8365340000000003 2.201587 4.181075339011998 0 0 0
24 3 6.404031 2.200067 4.183560278503402 0 0 0
13 3 8.939034999999999 3.6796399999999996 2.1245867337076674 0 0 0
16 3 10.216055999999998 5.895984999999998 2.1200428483803884 0 0 0
25 3 10.212094 4.435662 4.185384522119266 0 0 0
19 3 0.016103999999999986 0.004587 4.182075216793219 0 0 0
28 3 1.2607659999999992 0.7353039999999998 6.251583968699411 0 0 0
29 3 3.831024999999998 0.7199639999999999 6.253266149930713 0 0 0
31 3 2.5592739999999994 2.9488659999999993 6.240744835362632 0 0 0
34 3 3.824405999999997 5.156858 6.254297242936552 0 0 0
26 3 5.111961999999996 4.416104 4.1851812808915865 0 0 0
27 3 7.649048999999996 4.441897 4.195622709064837 0 0 0
30 3 6.404628999999996 0.735008 6.25340280735465 0 0 0
32 3 5.094702 2.939869 6.244661695259264 0 0 0
33 3 7.666758 2.942044 6.251196184229006 0 0 0
35 3 6.383404999999995 5.168535999999999 6.263544849474703 0 0 0
41 3 3.853467 3.677176 8.312898146001816 0 0 0
42 3 6.391458999999999 3.6805329999999996 8.314301534364109 0 0 0
44 3 5.112833 5.91176 8.321852338011617 0 0 0
21 3 8.966396 6.634758 4.188450469233769 0 0 0
22 3 8.937631 2.200025 4.183770747171299 0 0 0
36 3 8.95676 5.173978999999999 6.256394672563517 0 0 0
40 3 8.950542 3.6819999999999995 8.309543186993915 0 0 0
38 3 2.5464589999999983 1.494349 8.312060144308008 0 0 0
47 3 2.550658 0.018406 10.376759907019586 0 0 0
50 3 3.821206 2.224967 10.385937670826833 0 0 0
52 3 2.574018999999998 4.414263999999999 10.37368327818688 0 0 0
55 3 1.677302 1.413823 12.578469776354979 0 0 0
58 3 2.924413 3.598581 12.582446720042507 0 0 0
37 3 7.66752 1.4602149999999998 8.318526456726191 0 0 0
39 3 5.108177999999996 1.476753 8.324015560074523 0 0 0
46 3 7.655775999999998 0.017055 10.384558462777491 0 0 0
51 3 6.404270999999994 2.219245 10.382994823647488 0 0 0
53 3 5.113678999999999 4.433514 10.377742846096174 0 0 0
56 3 4.215606 1.387354 12.578366188024328 0 0 0
57 3 6.788788999999997 1.384795 12.57831363477096 0 0 0
59 3 5.484987 3.599787 12.572188688238029 0 0 0
61 3 4.205549 5.832977 12.58049893546391 0 0 0
62 3 6.754858 5.848547 12.581946515844127 0 0 0
43 3 10.212330999999999 5.913972 8.322543511939733 0 0 0
45 3 7.672476999999999 5.909331999999999 8.323287237335645 0 0 0
48 3 8.945024999999992 6.625233 10.383682281207511 0 0 0
49 3 8.930888999999999 2.216274 10.380162248306103 0 0 0
54 3 7.685958999999993 4.41553 10.374084032627836 0 0 0
65 3 2.957394999999998 2.11994 14.64312305844747 0 0 0
74 3 2.939370999999998 0.670514 16.7055085627154 0 0 0
76 3 1.6626089999999998 2.876026 16.700885524628156 0 0 0
66 3 5.506311999999999 2.1381709999999994 14.644840536658958 0 0 0
68 3 4.204077999999996 4.335272999999999 14.640011746611316 0 0 0
69 3 6.757408999999999 4.334109 14.633784953694656 0 0 0
71 3 5.487901 6.577107 14.644871445518648 0 0 0
75 3 5.494707 0.660573 16.71037099936595 0 0 0
60 3 8.051584999999992 3.6248959999999997 12.584223847075721 0 0 0
63 3 9.345244 5.849134 12.586875774357825 0 0 0
64 3 8.047142999999993 2.1201529999999997 14.640630128550624 0 0 0
67 3 9.318094000000002 4.362764 14.642989274708114 0 0 0
70 3 10.62636 6.56242 14.649114772267408 0 0 0
72 3 8.059152999999993 6.550566999999999 14.64499203976436 0 0 0
73 3 8.043621 0.662993 16.71373253038659 0 0 0
82 3 1.676571 1.4008729999999996 18.771602972613294 0 0 0
85 3 2.9264189999999997 3.6278559999999995 18.779682877001413 0 0 0
77 3 4.204272999999996 2.8879689999999996 16.711886154803 0 0 0
78 3 6.784065999999997 2.886893 16.711346016789218 0 0 0
80 3 5.5012009999999965 5.090199 16.704567941537785 0 0 0
83 3 4.206856 1.382575 18.771478123464107 0 0 0
84 3 6.793725 1.399887 18.772626975244634 0 0 0
86 3 5.478544999999999 3.5986129999999994 18.769669071942925 0 0 0
