LAMMPS data file via write_data, version 22 Jul 2025, timestep = 16, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2639119999999995 0.719053 0.14362010705121325 0 0 0
4 3 2.552071999999999 2.957711999999999 0.1399459480086649 0 0 0
7 3 3.819811999999998 5.145639999999999 0.14389739988539466 0 0 0
11 3 2.5675549999999996 1.488056 2.1914282796136653 0 0 0
2 3 3.84267 0.731673 0.1374235646193295 0 0 0
5 3 5.125578999999997 2.952543 0.13065807205971414 0 0 0
6 3 7.652240999999999 2.966815 0.13777863554195735 0 0 0
8 3 6.378869999999999 5.180868 0.14764598088540326 0 0 0
10 3 7.650644999999996 1.4667299999999996 2.192155122848124 0 0 0
12 3 5.112153 1.483559 2.1901433612023253 0 0 0
14 3 3.839821999999999 3.6845399999999997 2.1987594467001017 0 0 0
15 3 6.3753499999999965 3.682543 2.196486425680087 0 0 0
17 3 5.111984999999997 5.908093 2.194042356990188 0 0 0
23 3 3.838945 2.208514 4.258509367544026 0 0 0
24 3 6.377981 2.195548 4.252069785547087 0 0 0
9 3 8.939651 5.160912999999999 0.13284763676988767 0 0 0
13 3 8.927212999999998 3.6810919999999996 2.1942084818909975 0 0 0
16 3 10.208156 5.901554 2.1902486449410263 0 0 0
18 3 7.681547 5.904636999999999 2.190702992554682 0 0 0
21 3 8.928299 6.6374 4.250577588412879 0 0 0
25 3 10.213124999999998 4.430362999999999 4.252227356762927 0 0 0
28 3 1.287627 0.723032 6.3091657045036476 0 0 0
29 3 3.826137999999997 0.724368 6.310521837471473 0 0 0
31 3 2.566395 2.962972 6.316523928237278 0 0 0
19 3 3.835272999999999 6.622938999999999 4.2568018920435176 0 0 0
20 3 6.376388 6.62136 4.2426573356993975 0 0 0
26 3 5.117986999999998 4.426080999999999 4.25433870934181 0 0 0
27 3 7.656085 4.426349 4.253027466527167 0 0 0
30 3 6.378795999999998 0.757065 6.310657749539274 0 0 0
32 3 5.1075389999999965 2.952489 6.317179391183272 0 0 0
34 3 3.8460039999999993 5.150026999999998 6.317796301955502 0 0 0
35 3 6.371523 5.180269 6.31780517584614 0 0 0
39 3 5.102529 1.480818 8.376959397375565 0 0 0
41 3 3.8520169999999996 3.691782 8.384646629439995 0 0 0
22 3 8.942119999999992 2.206456 4.252953078997187 0 0 0
33 3 7.669379999999993 2.954289 6.306304657583315 0 0 0
36 3 8.927485999999993 5.176386 6.311137803942603 0 0 0
37 3 7.675301999999995 1.466669 8.363284330304369 0 0 0
40 3 8.937593 3.685868 8.372240386849432 0 0 0
43 3 10.214880999999998 5.910010999999999 8.365826103283595 0 0 0
38 3 2.5523669999999976 1.476563 8.3705584005103 0 0 0
46 3 0.012907999999999992 0.017986 10.430275282174007 0 0 0
50 3 3.81977 2.200431 10.432613958507806 0 0 0
55 3 2.296123 1.615569 12.5335636920727 0 0 0
58 3 3.581020999999999 3.8426549999999993 12.530640898301797 0 0 0
42 3 6.408143999999999 3.7003269999999997 8.369974210017268 0 0 0
44 3 5.1100999999999965 5.90482 8.38091952954729 0 0 0
47 3 6.400466999999999 6.632975 10.434521475462478 0 0 0
51 3 6.407439999999999 2.208896 10.422880060911991 0 0 0
53 3 5.110614 4.436555 10.4385331863887 0 0 0
54 3 7.6541809999999995 4.430836 10.433344040991068 0 0 0
57 3 7.4115529999999925 1.615929 12.528152428739698 0 0 0
61 3 4.85148 6.047651 12.532021173180054 0 0 0
62 3 7.43233 6.066813 12.533368406226865 0 0 0
45 3 7.675519000000001 5.909244 8.374235834419784 0 0 0
48 3 8.942144999999993 6.628122 10.43173834671526 0 0 0
49 3 8.953237999999994 2.22799 10.433875397378147 0 0 0
52 3 10.224664999999993 4.441330999999999 10.4287174771766 0 0 0
63 3 9.976542999999996 6.052053999999999 12.527368346442449 0 0 0
65 3 3.5937709999999976 2.361537 14.591229769875444 0 0 0
71 3 2.3022299999999984 0.128482 14.589205689580899 0 0 0
74 3 3.5897459999999994 0.866586 16.652592563630517 0 0 0
79 3 3.562987999999998 5.3191429999999995 16.64306889488041 0 0 0
56 3 4.840742 1.611126 12.522052308906408 0 0 0
59 3 6.143756 3.8227169999999995 12.525144686763134 0 0 0
66 3 6.145505 2.343982 14.58242895711395 0 0 0
68 3 4.875831 4.566593 14.587072171851222 0 0 0
69 3 7.4173929999999935 4.555933 14.585195254513504 0 0 0
70 3 7.405600999999996 0.14346199999999998 14.592443072891239 0 0 0
72 3 4.8479059999999965 0.161828 14.585310940912988 0 0 0
75 3 6.118399999999999 0.9003529999999998 16.646635311948877 0 0 0
77 3 4.852572999999997 3.0988749999999996 16.651580358002295 0 0 0
80 3 6.118301 5.313968 16.64902981318278 0 0 0
60 3 8.687017 3.851421 12.525838142146172 0 0 0
64 3 8.700598 2.35563 14.58509910616824 0 0 0
67 3 9.960515999999998 4.589028999999999 14.587791028870123 0 0 0
73 3 1.028164999999999 0.892825 16.647089071053294 0 0 0
76 3 2.294183 3.1000999999999994 16.647171112235085 0 0 0
82 3 2.29166 1.61109 18.705915422631826 0 0 0
85 3 3.590118 3.854169 18.706517763546007 0 0 0
92 3 3.5690839999999984 2.354944 20.75794994039845 0 0 0
78 3 7.399920999999996 3.11528 16.647408215623113 0 0 0
83 3 4.876358 1.621833 18.71119068217747 0 0 0
84 3 7.396201999999999 1.622843 18.70843846994411 0 0 0
86 3 6.153328 3.849817 18.707411450111394 0 0 0
88 3 4.85704 6.039199 18.704679381125057 0 0 0
89 3 7.415580999999999 6.056335999999999 18.7152445536928 0 0 0
95 3 4.849511 4.584434 20.768964792920908 0 0 0
97 3 7.407319 0.143541 20.761255973070703 0 0 0
81 3 8.673093 5.332212 16.64549288281542 0 0 0
87 3 8.702849 3.8337719999999997 18.710024702515447 0 0 0
90 3 9.955764 6.042172 18.705750164416013 0 0 0
94 3 9.967970999999999 4.579743999999999 20.765463982706034 0 0 0
98 3 2.293121999999998 0.127745 20.775526886865183 0 0 0
100 3 1.008058 0.871694 22.82848914405016 0 0 0
101 3 3.5902119999999975 0.897215 22.82411300217167 0 0 0
103 3 2.319145 3.117089 22.82227043638849 0 0 0
106 3 3.575237 5.300129 22.826966898736025 0 0 0
3 3 6.3766139999999965 0.747547 0.1304072485628251 0 0 1
93 3 6.116096999999993 2.379408 20.764080157377464 0 0 0
96 3 7.401081 4.563407 20.769301379620728 0 0 0
99 3 4.839668999999996 0.146666 20.773772128181378 0 0 0
102 3 6.151123999999999 0.9027289999999999 22.811921536510056 0 0 0
104 3 4.860154 3.105456 22.81836759899928 0 0 0
105 3 7.403134999999997 3.099270999999999 22.820261604590332 0 0 0
107 3 6.123291 5.310385 22.83281358045027 0 0 0
91 3 8.707081 2.34143 20.774315836587633 0 0 0
108 3 8.683239999999998 5.295415 22.818920347888465 0 0 0

Velocities

1 0 0 0
4 0 0 0
7 0 0 0
11 0 0 0
2 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
10 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
23 0 0 0
24 0 0 0
9 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
21 0 0 0
25 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
19 0 0 0
20 0 0 0
26 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
34 0 0 0
35 0 0 0
39 0 0 0
41 0 0 0
22 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
43 0 0 0
38 0 0 0
46 0 0 0
50 0 0 0
55 0 0 0
58 0 0 0
42 0 0 0
44 0 0 0
47 0 0 0
51 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
61 0 0 0
62 0 0 0
45 0 0 0
48 0 0 0
49 0 0 0
52 0 0 0
63 0 0 0
65 0 0 0
71 0 0 0
74 0 0 0
79 0 0 0
56 0 0 0
59 0 0 0
66 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
72 0 0 0
75 0 0 0
77 0 0 0
80 0 0 0
60 0 0 0
64 0 0 0
67 0 0 0
73 0 0 0
76 0 0 0
82 0 0 0
85 0 0 0
92 0 0 0
78 0 0 0
83 0 0 0
84 0 0 0
86 0 0 0
88 0 0 0
89 0 0 0
95 0 0 0
97 0 0 0
81 0 0 0
87 0 0 0
90 0 0 0
94 0 0 0
98 0 0 0
100 0 0 0
101 0 0 0
103 0 0 0
106 0 0 0
3 0 0 0
93 0 0 0
96 0 0 0
99 0 0 0
102 0 0 0
104 0 0 0
105 0 0 0
107 0 0 0
91 0 0 0
108 0 0 0
