LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2936459999999999 0.7563369999999999 0.07340793407156546 0 0 0
11 3 2.563401 1.473419 2.1270215032279407 0 0 0
14 3 3.830795 3.695464 2.1335292588540433 0 0 0
3 3 6.383488999999996 0.724774 0.08240599379952218 0 0 0
5 3 5.0967009999999995 2.9479959999999994 0.0748113698059998 0 0 0
6 3 7.6528089999999995 2.949841 0.06525345837279675 0 0 0
12 3 5.1049969999999965 1.486673 2.130989680500082 0 0 0
15 3 6.403014999999999 3.679569 2.126665011625871 0 0 0
17 3 5.096383999999999 5.893198999999999 2.126070316176675 0 0 0
24 3 6.404791999999999 2.211823 4.187840161083164 0 0 0
26 3 5.120544 4.429019 4.185200693414381 0 0 0
9 3 8.962737 5.155260999999999 0.06701914386292657 0 0 0
10 3 7.6713769999999935 1.4787449999999998 2.123717017967014 0 0 0
13 3 8.932979999999993 3.680251 2.131511183867815 0 0 0
16 3 10.211952 5.890523 2.1316577466308524 0 0 0
18 3 7.678581 5.901395 2.132300996439359 0 0 0
25 3 10.226136999999998 4.446796999999999 4.1858254025613695 0 0 0
27 3 7.668603999999993 4.4212 4.19451281084141 0 0 0
20 3 2.5741169999999984 0.01633 4.183693037182218 0 0 0
22 3 1.285320999999999 2.195656 4.187446463033813 0 0 0
23 3 3.8322769999999995 2.220396 4.186926938448925 0 0 0
28 3 1.268365 0.750001 6.247317855468153 0 0 0
29 3 3.818109999999998 0.747052 6.248974092842025 0 0 0
31 3 2.567542 2.9705019999999998 6.24806103581569 0 0 0
34 3 3.828703999999999 5.174796 6.249966249437576 0 0 0
21 3 5.117295999999996 0.019538999999999997 4.190660113205943 0 0 0
30 3 6.396037999999996 0.738528 6.251865423630427 0 0 0
32 3 5.100892 2.959462 6.238571031243372 0 0 0
35 3 6.379593999999999 5.173951999999999 6.24725140050302 0 0 0
39 3 5.114012999999996 1.4849029999999996 8.305706461426288 0 0 0
41 3 3.8525970000000003 3.685484 8.302839459913256 0 0 0
44 3 5.119579 5.902062 8.305936246310964 0 0 0
19 3 7.671232999999997 0.007225 4.184561028554349 0 0 0
33 3 7.669611 2.943471 6.243750613591364 0 0 0
36 3 8.961319999999997 5.179561999999998 6.239783646723118 0 0 0
37 3 7.677542 1.4667819999999998 8.308264194425549 0 0 0
45 3 7.683199 5.922019 8.30033512226971 0 0 0
38 3 2.552024 1.4747549999999998 8.312105288393731 0 0 0
52 3 2.5667580000000005 4.420222 10.349232677654626 0 0 0
55 3 1.785688 1.6120049999999997 12.590639331496291 0 0 0
58 3 3.0652739999999996 3.8377879999999998 12.589627170979774 0 0 0
42 3 6.397465999999997 3.678155999999999 8.29831906090169 0 0 0
