LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.261596 0.7471829999999999 0.017356472019181553 0 0 0
2 3 3.8254799999999984 0.719171 0.019171182165469196 0 0 0
11 3 2.536913999999998 1.472951 2.0916517340839014 0 0 0
20 3 2.553081999999998 0.016001 4.170868060570347 0 0 0
22 3 1.2741289999999992 2.206773 4.177473495355746 0 0 0
23 3 3.8329959999999983 2.2315809999999994 4.17368503441717 0 0 0
3 3 6.374546999999993 0.744738 0.01608986485031204 0 0 0
12 3 5.106671 1.479034 2.090048576544087 0 0 0
14 3 3.8536719999999995 3.7072759999999993 2.0977434999838707 0 0 0
15 3 6.379744999999998 3.677759 2.0986200450025927 0 0 0
17 3 5.110802999999997 5.886991 2.10122469360785 0 0 0
24 3 6.374304 2.211234 4.179332303970174 0 0 0
27 3 7.649606 4.430047 4.17473024063553 0 0 0
6 3 7.676480000000001 2.9436479999999996 0.024619764863718197 0 0 0
10 3 7.671868 1.493589 2.1001933724426562 0 0 0
13 3 8.960434 3.7078209999999996 2.1043072700481567 0 0 0
16 3 10.241378999999993 5.921657 2.099919060544089 0 0 0
18 3 7.687082999999997 5.909771 2.0991907162027497 0 0 0
25 3 2.5581169999999984 4.430258 4.184065793631879 0 0 0
28 3 1.297304999999999 0.7429139999999997 6.261154569922907 0 0 0
31 3 2.5405119999999997 2.934817 6.258331231941168 0 0 0
38 3 2.555232 1.475098 8.341852465787976 0 0 0
21 3 5.117327 0.010090999999999998 4.1726869028334495 0 0 0
26 3 5.119092 4.443442 4.185185410967266 0 0 0
29 3 3.8392149999999994 0.7215369999999999 6.255692677026078 0 0 0
30 3 6.375521999999999 0.7297549999999999 6.260749621848573 0 0 0
32 3 5.1025 2.954601 6.263048342936521 0 0 0
33 3 7.650848 2.9432239999999994 6.254556641970405 0 0 0
34 3 3.850793999999997 5.164909 6.255755490343342 0 0 0
35 3 6.39714 5.181698999999998 6.259558241690291 0 0 0
39 3 5.111426 1.4661019999999998 8.338142657116498 0 0 0
44 3 5.097909 5.896087999999999 8.343213941245295 0 0 0
19 3 7.66883 0.016006 4.183795972522786 0 0 0
36 3 8.931598 5.172149 6.2529498560015515 0 0 0
43 3 10.230374999999999 5.897679 8.33395276589576 0 0 0
41 3 3.820171 3.6960779999999995 8.336438701168301 0 0 0
47 3 2.547681999999997 0.011015 10.424636484516622 0 0 0
