LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

2 3 3.824911 0.734604 0.02777773459645557 0 0 0
7 3 3.818138000000001 5.16792 0.021039552505408683 0 0 0
11 3 2.562927999999998 1.479923 2.1048956084151222 0 0 0
14 3 3.829409 3.7021169999999994 2.100450945657491 0 0 0
8 3 6.391286999999997 5.154684 0.04196203537549278 0 0 0
10 3 7.656396999999997 1.458166 2.1017253918877006 0 0 0
12 3 5.100482 1.4689819999999996 2.1008297551639186 0 0 0
15 3 6.409632 3.672531 2.114773898518926 0 0 0
17 3 5.119695 5.912196 2.102755672429942 0 0 0
21 3 5.124394999999996 0.010449 4.179047325136089 0 0 0
24 3 6.398935 2.1956359999999995 4.185736591816959 0 0 0
26 3 5.097132 4.426676 4.177648398090216 0 0 0
27 3 7.665464 4.429697 4.187042198959739 0 0 0
13 3 8.937289 3.709013 2.11258604375763 0 0 0
16 3 10.238565 5.894543 2.097630723078893 0 0 0
18 3 7.669869 5.89682 2.1086488508225596 0 0 0
20 3 2.568732 0.002374 4.175864076346087 0 0 0
22 3 1.2775729999999985 2.200031 4.17785728235615 0 0 0
25 3 2.5703259999999983 4.44031 4.18312075120398 0 0 0
28 3 1.293036999999999 0.7313829999999999 6.252602427576425 0 0 0
29 3 3.826636999999999 0.7496669999999998 6.250096997914041 0 0 0
31 3 2.575956 2.957444 6.250776776923184 0 0 0
34 3 3.829823 5.185219 6.262518344069409 0 0 0
19 3 7.651018999999998 0.006924 4.18382765121025 0 0 0
23 3 3.8371779999999998 2.213996 4.173585418777667 0 0 0
30 3 6.375653999999996 0.730185 6.2666844271010955 0 0 0
32 3 5.110937999999996 2.949216 6.25772534228494 0 0 0
33 3 7.667275999999994 2.966775 6.254198831148416 0 0 0
35 3 6.375841999999999 5.166363 6.250797374411678 0 0 0
37 3 7.6671869999999975 1.482873 8.321941495964477 0 0 0
44 3 5.130704999999999 5.922775 8.331408476531575 0 0 0
36 3 8.945405 5.156296 6.2595501098352 0 0 0
40 3 8.953162 3.691113 8.33086134716254 0 0 0
38 3 2.57088 1.479765 8.331375306630505 0 0 0
41 3 3.823162 3.709437 8.334035391332858 0 0 0
49 3 1.276553999999999 2.1964189999999997 10.398787131784617 0 0 0
50 3 3.816512999999998 2.228309 10.407818965765966 0 0 0
52 3 2.554808 4.413772 10.410605567761154 0 0 0
55 3 3.3380429999999963 0.726397 12.551513688839934 0 0 0
39 3 5.0982829999999995 1.475126 8.341666910616608 0 0 0
42 3 6.388033 3.688031 8.329175778489168 0 0 0
45 3 7.659969 5.910338 8.320398982589865 0 0 0
46 3 3.8430339999999994 6.640709 10.401357085479225 0 0 0
47 3 6.391604999999998 6.626657999999998 10.40606928481504 0 0 0
51 3 6.395981999999996 2.228725 10.399676284661064 0 0 0
53 3 5.127938 4.441861 10.407386021644061 0 0 0
58 3 4.612652999999996 2.937808 12.555885227247275 0 0 0
61 3 5.892322 5.1831 12.56273157653627 0 0 0
43 3 10.243067 5.919052 8.343547665404548 0 0 0
48 3 8.931522999999995 6.629573 10.409466012110036 0 0 0
54 3 7.682500999999997 4.437511 10.396266126785132 0 0 0
62 3 8.433774 5.155939999999999 12.558518743116714 0 0 0
57 3 0.7535539999999996 0.7239809999999998 12.558375394019466 0 0 0
60 3 2.0414059999999994 2.9460479999999993 12.547280437366819 0 0 0
63 3 3.3123959999999997 5.178694 12.557824686080924 0 0 0
64 3 2.038792 1.462518 14.626000707406563 0 0 0
67 3 3.3041029999999996 3.679516 14.614654804145186 0 0 0
73 3 2.052894999999998 0.004746 16.71124667545808 0 0 0
