LAMMPS data file via write_data, version 22 Jul 2025, timestep = 17, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2747329999999994 0.74447 0.004600199635432997 0 0 0
4 3 2.551127 2.9534509999999994 0.0011911479053732677 0 0 0
7 3 3.8273210000000013 5.16383 0.0030042545523003067 0 0 0
11 3 2.567533 1.4797719999999999 2.063731725425374 0 0 0
14 3 3.821968 3.673438 2.069255823175321 0 0 0
19 3 0.018235999999999995 0.009679 4.124888936320719 0 0 0
5 3 5.106373 2.965814 0.013623126135908168 0 0 0
12 3 5.120815 1.47716 2.062088881284991 0 0 0
15 3 6.400780999999997 3.692085 2.0551030624318205 0 0 0
17 3 5.107702 5.909365 2.063015762782316 0 0 0
18 3 7.660712999999996 5.919331999999998 2.0651658226211405 0 0 0
20 3 6.407314 6.626656 4.124978856484116 0 0 0
24 3 6.4028659999999995 2.203892 4.128803381335085 0 0 0
26 3 5.1264780000000005 4.413656 4.115627038428087 0 0 0
27 3 7.650835999999996 4.427573 4.1223677810703245 0 0 0
6 3 7.685775 2.954808 0.0008569020383026764 0 0 0
10 3 7.675468 1.4778459999999998 2.059379769439677 0 0 0
13 3 8.955592999999993 3.678515 2.0668391943376583 0 0 0
16 3 10.239789 5.8911039999999995 2.0659404380207937 0 0 0
25 3 10.228860999999995 4.445638 4.125196490913187 0 0 0
23 3 3.8325929999999966 2.208036 4.1355824190009445 0 0 0
28 3 1.293808999999999 0.7452319999999998 6.179336262022841 0 0 0
29 3 3.8298439999999996 0.72222 6.186544290101624 0 0 0
31 3 2.538493 2.949619 6.183612412093649 0 0 0
34 3 3.831474 5.173934 6.180646569012073 0 0 0
38 3 2.556055 1.460701 8.235494602550279 0 0 0
41 3 3.823996 3.704255 8.239348545045988 0 0 0
21 3 5.122997999999994 0.013499 4.1156385233939154 0 0 0
30 3 6.3851099999999965 0.7222409999999999 6.184957547691318 0 0 0
32 3 5.123455999999999 2.969083 6.186960233369578 0 0 0
35 3 6.380872999999999 5.156521 6.191444536049358 0 0 0
39 3 5.124247 1.4624969999999997 8.242818919585119 0 0 0
44 3 5.119672 5.888449 8.248990691409924 0 0 0
22 3 8.945619 2.22245 4.120815749437396 0 0 0
33 3 7.684448 2.970327 6.190437308020436 0 0 0
36 3 8.963039 5.177911 6.1734367847665945 0 0 0
37 3 7.674333 1.456867 8.239315267868646 0 0 0
40 3 8.956429 3.7046809999999994 8.24327771485807 0 0 0
45 3 7.685238999999999 5.890968999999999 8.245542409568236 0 0 0
47 3 2.5664659999999984 0.018709999999999997 10.295617874152999 0 0 0
49 3 1.292910999999999 2.228734 10.288372712859653 0 0 0
50 3 3.823745999999999 2.2080139999999995 10.285195467029073 0 0 0
42 3 6.386129 3.674572 8.248953490108974 0 0 0
51 3 6.395301 2.222061 10.301587331997535 0 0 0
53 3 5.093865 4.41885 10.305541145549883 0 0 0
54 3 7.651707999999997 4.417948 10.29727833314472 0 0 0
56 3 6.652162 2.079501 12.661174979586422 0 0 0
58 3 5.3545169999999995 4.278987999999999 12.66615225409802 0 0 0
43 3 10.214618999999994 5.889143999999999 8.249105437463044 0 0 0
46 3 11.486383 6.638203 10.294319499783928 0 0 0
48 3 8.955763 6.639478 10.30722085799672 0 0 0
52 3 10.212325999999992 4.412143 10.311153211831503 0 0 0
59 3 7.904833999999993 4.267248999999999 12.654644700430945 0 0 0
57 3 1.5206150000000003 2.081885 12.654384172287973 0 0 0
60 3 2.8239300000000016 4.282222 12.667420481076737 0 0 0
64 3 2.826594 2.788891 14.711372741395843 0 0 0
70 3 1.540102 0.586656 14.710860159904799 0 0 0
73 3 2.796793 1.326883 16.773469142658474 0 0 0
55 3 4.097481999999997 2.047685 12.645767921058477 0 0 0
61 3 6.664085999999996 6.498930999999999 12.652728842670223 0 0 0
63 3 4.109534999999999 6.501017 12.649152618172732 0 0 0
65 3 5.365841 2.795719 14.710903662267853 0 0 0
67 3 4.094034 5.037589 14.710980365902644 0 0 0
68 3 6.656371999999999 5.03752 14.710958262800457 0 0 0
71 3 4.0873859999999995 0.587523 14.722118124325204 0 0 0
72 3 6.656022999999997 0.595181 14.708504592184795 0 0 0
76 3 4.100983 3.5462919999999998 16.772767863708395 0 0 0
79 3 5.363857999999997 5.742703999999998 16.776943209231433 0 0 0
62 3 9.189799999999993 6.506603 12.6699149014233 0 0 0
66 3 7.940437999999999 2.802225 14.721112613097775 0 0 0
69 3 9.186371 4.999537999999999 14.707696441441337 0 0 0
75 3 7.914966999999993 1.326264 16.77584882583056 0 0 0
78 3 9.205734999999994 3.55246 16.775419111090255 0 0 0
80 3 7.919394999999999 5.763260999999999 16.774779547285334 0 0 0
84 3 1.551385 2.063404 18.832163656071636 0 0 0
87 3 2.829968 4.288018 18.83510927386536 0 0 0
91 3 2.8061779999999974 2.8184849999999995 20.89386102204616 0 0 0
74 3 5.3751549999999995 1.3223499999999997 16.77526553090177 0 0 0
77 3 6.6396909999999965 3.54401 16.76538785639565 0 0 0
82 3 4.088089 2.057204 18.8331483532123 0 0 0
83 3 6.663378999999995 2.070474 18.83311575418298 0 0 0
85 3 5.3857269999999975 4.280741 18.838571807372094 0 0 0
88 3 6.665279 6.481114 18.831402635207322 0 0 0
90 3 4.071589 6.475154999999999 18.831116068357293 0 0 0
95 3 6.653987999999994 5.023872999999999 20.900714594197513 0 0 0
99 3 6.6492159999999965 0.6009049999999999 20.893015924999133 0 0 0
81 3 10.490105999999999 5.735758999999999 16.759863698024716 0 0 0
86 3 7.936019999999999 4.26793 18.830069783859802 0 0 0
89 3 9.215511 6.487703999999999 18.829059678110763 0 0 0
93 3 7.925392999999999 2.807287 20.89465917994422 0 0 0
2 3 3.832380999999998 0.720112 25.042344631190353 0 0 0
97 3 1.534195 0.590413 20.881355992730604 0 0 0
100 3 2.7972509999999984 1.330228 22.94955314210552 0 0 0
