LAMMPS data file via write_data, version 22 Jul 2025, timestep = 13, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

4 3 2.5571779999999995 2.937855999999999 0.030247474418213908 0 0 0
11 3 2.556802999999998 1.4843059999999997 2.0995590796578822 0 0 0
25 3 2.574816 4.413137 4.184465633675022 0 0 0
8 3 6.385425999999999 5.158869 0.03373413184138794 0 0 0
10 3 7.667216999999999 1.4825699999999997 2.1009804282920688 0 0 0
12 3 5.104762999999997 1.4747789999999998 2.1094478927236544 0 0 0
14 3 3.8365919999999996 3.671869 2.102374103416284 0 0 0
15 3 6.393436999999999 3.686488 2.1094477499823157 0 0 0
17 3 5.112075 5.911845 2.099773164802428 0 0 0
24 3 6.386671999999996 2.19836 4.177382614231416 0 0 0
27 3 7.664037 4.43829 4.185642183709927 0 0 0
6 3 7.687029 2.962379 0.036026490854629 0 0 0
13 3 8.956531 3.708081 2.1064610550893663 0 0 0
16 3 10.229086 5.894698 2.1049186159530144 0 0 0
18 3 7.669331 5.897345 2.101984642680971 0 0 0
21 3 8.966197999999999 6.629396 4.180516375614656 0 0 0
22 3 8.941678 2.223999 4.175810913020279 0 0 0
23 3 3.8145109999999995 2.194111 4.184122837277491 0 0 0
28 3 1.266567999999999 0.736097 6.252479384137497 0 0 0
29 3 3.830134 0.733491 6.257332264669549 0 0 0
31 3 2.5520569999999987 2.943657 6.255201880419419 0 0 0
19 3 3.8471469999999965 6.636695999999998 4.17475232814705 0 0 0
20 3 6.388975 6.632081999999999 4.175726602805917 0 0 0
26 3 5.105798 4.419143 4.174754657113412 0 0 0
30 3 6.391211999999997 0.744425 6.253095423789539 0 0 0
32 3 5.130241 2.939415 6.2469161586458295 0 0 0
34 3 3.851711 5.178194 6.25703054919159 0 0 0
35 3 6.373389999999999 5.175174999999999 6.25669416063476 0 0 0
42 3 6.407938999999999 3.70479 8.334680605523925 0 0 0
44 3 5.119484 5.891388999999999 8.340323321805283 0 0 0
33 3 7.677020999999999 2.962419 6.259551844590888 0 0 0
36 3 8.960348 5.159256 6.256224091114337 0 0 0
43 3 10.244137 5.890123 8.33852472450341 0 0 0
38 3 2.5403509999999994 1.486004 8.325990869048697 0 0 0
46 3 0.014622999999999997 0.013996999999999999 10.410031211274095 0 0 0
47 3 2.545339999999998 0.019563 10.403631007449517 0 0 0
52 3 2.562034 4.416449 10.4029599374739 0 0 0
57 3 1.525963 1.17935 12.554266729671012 0 0 0
60 3 2.7932129999999993 3.393498999999999 12.552891872311328 0 0 0
37 3 7.656838999999999 1.458738 8.325035397030078 0 0 0
