LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.2906529999999998 0.732122 0.030355630946355596 0 0 0
11 3 2.570937999999999 1.4892139999999998 2.0973067684973663 0 0 0
14 3 3.817018 3.698005 2.104728137075481 0 0 0
25 3 2.569956 4.413717 4.189877322728787 0 0 0
2 3 3.8473339999999987 0.75392 0.032045676038741366 0 0 0
3 3 6.387694 0.731664 0.04703392962893727 0 0 0
5 3 5.129551999999998 2.932923999999999 0.04352578232335401 0 0 0
8 3 6.389051 5.171116999999999 0.04623688632078582 0 0 0
10 3 7.664367999999994 1.481656 2.1104837309855755 0 0 0
12 3 5.096983999999996 1.473365 2.1194096136603124 0 0 0
15 3 6.381890999999997 3.672852 2.106753919967674 0 0 0
17 3 5.096565 5.910634 2.107831517810671 0 0 0
24 3 6.405355 2.225178 4.191415047747659 0 0 0
13 3 8.961571999999993 3.6794789999999993 2.1000869662170927 0 0 0
16 3 10.209718 5.884849999999999 2.114594950520887 0 0 0
18 3 7.671187 5.907714 2.100985413276081 0 0 0
19 3 11.497975999999998 6.636142 4.182952582137708 0 0 0
20 3 2.560101 0.001393 4.1706374320608415 0 0 0
22 3 1.289759 2.223046 4.174505459684919 0 0 0
23 3 3.8259109999999983 2.200862 4.191932969411357 0 0 0
28 3 1.2880779999999994 0.7484179999999998 6.24094177717253 0 0 0
31 3 2.540559 2.9542569999999997 6.264469397931813 0 0 0
21 3 5.104804999999996 0.018014 4.182942754945985 0 0 0
26 3 5.106575999999999 4.408623 4.179506982689911 0 0 0
29 3 3.8539599999999994 0.733924 6.259820675656321 0 0 0
30 3 6.380429999999996 0.742134 6.259590416336093 0 0 0
32 3 5.110220999999997 2.968706 6.262141930856347 0 0 0
34 3 3.840125999999999 5.176843 6.2614802039063004 0 0 0
35 3 6.407909999999997 5.183695 6.247557364870751 0 0 0
41 3 3.8459569999999985 3.6874459999999996 8.333826760177564 0 0 0
42 3 6.404848999999993 3.706999 8.322684971520843 0 0 0
27 3 7.676734999999999 4.422044 4.172947825730835 0 0 0
33 3 7.680372999999997 2.9573009999999993 6.261459082791368 0 0 0
36 3 8.959267 5.166093 6.255881955792724 0 0 0
37 3 7.68559 1.460363 8.327670634830184 0 0 0
40 3 8.962602999999998 3.6734739999999997 8.347316406762763 0 0 0
