LAMMPS data file via write_data, version 22 Jul 2025, timestep = 14, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

7 3 3.8183319999999976 5.164469999999999 0.02444011910856883 0 0 0
11 3 2.549423 1.469916 2.1055024414450854 0 0 0
19 3 3.830377 6.622825 4.177848280363771 0 0 0
20 3 2.5551369999999984 0.0015679999999999995 4.176591407626364 0 0 0
5 3 5.122775999999996 2.935153 0.03264386224785899 0 0 0
12 3 5.100505999999999 1.457333 2.1047785722434362 0 0 0
14 3 3.844680999999997 3.707933 2.103092258796664 0 0 0
15 3 6.398575 3.689322 2.107947506828703 0 0 0
17 3 5.110232 5.896659999999998 2.0985222268585506 0 0 0
23 3 3.8515259999999962 2.215416 4.17483729122701 0 0 0
24 3 6.370741999999999 2.214199 4.17839196480031 0 0 0
26 3 5.110188 4.423324 4.186409059092964 0 0 0
9 3 8.942983 5.150986 0.025863157941869042 0 0 0
10 3 7.677280999999995 1.4848979999999998 2.10797230622712 0 0 0
13 3 8.965702 3.6900049999999993 2.1071501770919827 0 0 0
16 3 10.225469999999998 5.9024339999999995 2.1016825199539606 0 0 0
18 3 7.6878019999999925 5.890374999999999 2.1062519567825895 0 0 0
21 3 8.958605999999996 6.626858999999998 4.185926530354877 0 0 0
22 3 8.939126 2.2261759999999997 4.180873424161006 0 0 0
28 3 1.2592279999999998 0.7437009999999997 6.249941421125709 0 0 0
29 3 3.824992999999998 0.7352479999999999 6.2479293365594275 0 0 0
31 3 2.5528229999999983 2.96263 6.250717907115113 0 0 0
34 3 3.816695999999998 5.158150999999998 6.259105182179138 0 0 0
38 3 2.569412 1.4949399999999995 8.325153151863724 0 0 0
41 3 3.829064 3.677586 8.341359609625782 0 0 0
27 3 7.649735999999996 4.437641999999999 4.179492300276582 0 0 0
30 3 6.382872 0.753675 6.255461956841236 0 0 0
32 3 5.098131 2.9409689999999995 6.26578125038545 0 0 0
35 3 6.386067999999998 5.152602 6.25613666316894 0 0 0
39 3 5.103945 1.472946 8.33150107492703 0 0 0
42 3 6.4061 3.7020869999999997 8.329648539680706 0 0 0
44 3 5.108214 5.913072 8.322083157739122 0 0 0
45 3 7.662377999999993 5.9177029999999995 8.33124877534627 0 0 0
25 3 10.210738999999997 4.4390849999999995 4.178940940892346 0 0 0
33 3 7.669056999999995 2.95311 6.252923773438148 0 0 0
36 3 8.934869999999997 5.155063999999999 6.259317854069494 0 0 0
37 3 7.672090999999994 1.471906 8.331729962264218 0 0 0
40 3 8.934995999999993 3.6995919999999995 8.335840332651458 0 0 0
47 3 2.5583919999999982 0.001498 10.39988370340454 0 0 0
52 3 2.567693 4.441289 10.406540938649792 0 0 0
55 3 1.7842649999999982 0.748166 12.550279653063365 0 0 0
46 3 3.8432319999999978 6.628493999999999 10.395294920626833 0 0 0
50 3 3.8359549999999976 2.193784 10.414103147415112 0 0 0
51 3 6.380577999999996 2.218763 10.39637807061115 0 0 0
53 3 5.120855999999998 4.433398 10.401502273834124 0 0 0
56 3 4.353923999999999 0.7198549999999999 12.550590087004762 0 0 0
59 3 5.636875999999999 2.935316 12.562385361521056 0 0 0
61 3 4.344593 5.171121 12.550447574990963 0 0 0
43 3 10.221041 5.904302 8.324976790397859 0 0 0
48 3 8.948006999999993 6.635992999999999 10.397061832531172 0 0 0
49 3 8.94017 2.214417 10.400079155747116 0 0 0
54 3 7.669355 4.415748 10.412408438330225 0 0 0
63 3 9.444510999999993 5.169645 12.552747649378933 0 0 0
58 3 3.083933 2.960893 12.559387376944013 0 0 0
65 3 3.066387 1.4582109999999997 14.618851733933903 0 0 0
76 3 1.7931019999999993 2.210444 16.68729967541828 0 0 0
57 3 6.918294 0.72622 12.54578704630068 0 0 0
62 3 6.889059999999996 5.178148 12.558770554749799 0 0 0
66 3 5.612003999999998 1.45709 14.620149380274084 0 0 0
68 3 4.329957 3.707887 14.625918514534137 0 0 0
69 3 6.913860999999999 3.6729239999999996 14.630099677357107 0 0 0
71 3 5.60444 5.904717 14.634253742486516 0 0 0
77 3 4.345825 2.199441 16.699775508355657 0 0 0
78 3 6.889933999999996 2.197545 16.702372097504625 0 0 0
80 3 5.615173 4.414464 16.69699989296038 0 0 0
60 3 8.174465999999994 2.966813 12.547842701314082 0 0 0
64 3 8.168457 1.487591 14.621883592142977 0 0 0
67 3 9.439814999999992 3.699952 14.625628692158587 0 0 0
70 3 10.732743 5.911460999999999 14.626400521248364 0 0 0
72 3 8.17478 5.894525 14.62588292771714 0 0 0
73 3 0.498257 0.00241 16.70728774781983 0 0 0
74 3 3.086231 6.7e-05 16.705989770348204 0 0 0
79 3 3.065773 4.417899 16.701103032023763 0 0 0
82 3 1.785007999999999 0.7569199999999999 18.763487869478187 0 0 0
85 3 3.0682039999999997 2.9450909999999997 18.77817320640823 0 0 0
92 3 3.0536999999999983 1.464975 20.85519069451386 0 0 0
75 3 5.613815 0.0052 16.697246234404425 0 0 0
83 3 4.365465 0.731421 18.784989500082457 0 0 0
84 3 6.884702 0.751806 18.77956256393383 0 0 0
86 3 5.630317999999999 2.96745 18.776283703333224 0 0 0
88 3 4.326656 5.155438 18.779833668689218 0 0 0
89 3 6.883372999999996 5.160141999999999 18.778021836012933 0 0 0
93 3 5.634580999999996 1.4956199999999995 20.856635801341607 0 0 0
81 3 8.163157 4.444366 16.706873024162775 0 0 0
87 3 8.196745 2.9578619999999995 18.7708181550928 0 0 0
90 3 9.457340999999996 5.179146 18.771783584765725 0 0 0
1 3 1.270057 0.7558629999999998 0.0309133416242511 0 0 1
4 3 2.5540619999999983 2.952005 0.03408368362867665 0 0 1
100 3 0.5215659999999995 0.018556 22.919738487641723 0 0 0
103 3 1.781644999999999 2.2306529999999998 22.92485096923224 0 0 0
106 3 3.0633979999999967 4.437907 22.91769239179042 0 0 0
2 3 3.8367849999999963 0.719535 0.03236401710287736 0 0 1
3 3 6.382906999999999 0.7187859999999998 0.041010078563512326 0 0 1
8 3 6.395033999999999 5.150785 0.04165465605278709 0 0 1
95 3 4.347064999999999 3.7084019999999995 20.858250553545634 0 0 0
96 3 6.887308 3.7053189999999994 20.852433970013088 0 0 0
98 3 5.635053 5.921067999999998 20.844441415224022 0 0 0
101 3 6.906183999999996 6.624758 22.92739878887833 0 0 0
102 3 5.622898999999997 0.014532999999999999 22.928388335972766 0 0 0
104 3 4.34345 2.210429 22.92354746175191 0 0 0
105 3 6.915002 2.201692 22.92767936953942 0 0 0
107 3 5.643476999999996 4.442155999999999 22.926793245807804 0 0 0
6 3 7.675342 2.965315 0.03043749968023685 0 0 1
91 3 8.193220999999992 1.4688439999999998 20.843888862560373 0 0 0
94 3 9.457976999999998 3.6852689999999995 20.846588072622296 0 0 0
97 3 10.718525 5.919506 20.85371812093843 0 0 0
99 3 8.196544 5.917054 20.849508700737477 0 0 0
108 3 8.174564 4.441515 22.913324098470515 0 0 0

Velocities

7 0 0 0
11 0 0 0
19 0 0 0
20 0 0 0
5 0 0 0
12 0 0 0
14 0 0 0
15 0 0 0
17 0 0 0
23 0 0 0
24 0 0 0
26 0 0 0
9 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
18 0 0 0
21 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
31 0 0 0
34 0 0 0
38 0 0 0
41 0 0 0
27 0 0 0
30 0 0 0
32 0 0 0
35 0 0 0
39 0 0 0
42 0 0 0
44 0 0 0
45 0 0 0
25 0 0 0
33 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
47 0 0 0
52 0 0 0
55 0 0 0
46 0 0 0
50 0 0 0
51 0 0 0
53 0 0 0
56 0 0 0
59 0 0 0
61 0 0 0
43 0 0 0
