LAMMPS data file via write_data, version 22 Jul 2025, timestep = 11, units = metal

108 atoms
3 atom types

0 7.668573 xlo xhi
0 6.641179 ylo yhi
0 25.045091 zlo zhi
3.834287 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 3 1.286804999999999 0.737264 25.04318840474687 0 0 -1
11 3 2.571776 1.480949 2.0835506449781875 0 0 0
14 3 3.831043 3.681225 2.0919189315540336 0 0 0
23 3 3.8331969999999975 2.206314 4.17484605505658 0 0 0
2 3 3.850176999999997 0.7185799999999999 25.043471342641116 0 0 -1
5 3 5.116233999999997 2.958214 0.00442907646759643 0 0 0
8 3 6.393130999999997 5.159438999999999 0.006711512863475679 0 0 0
12 3 5.096591999999997 1.481281 2.090028205874248 0 0 0
15 3 6.37458 3.682073 2.0909544804704727 0 0 0
17 3 5.101123999999997 5.91864 2.0859032728157842 0 0 0
6 3 7.675385999999999 2.9394159999999996 0.0029927149344523107 0 0 0
9 3 8.955151999999993 5.153046999999999 0.005822979775272286 0 0 0
10 3 7.686180999999993 1.4684089999999999 2.0835345536968815 0 0 0
13 3 8.961727999999994 3.679214 2.089778645782129 0 0 0
16 3 10.224661999999999 5.899076 2.0861364872104207 0 0 0
18 3 7.6755779999999945 5.921462 2.0897421204685176 0 0 0
21 3 8.962891 6.637158999999998 4.177772518792624 0 0 0
25 3 10.219252 4.422228 4.182867571621146 0 0 0
19 3 0.007402999999999998 0.003166 4.173749820408472 0 0 0
28 3 1.2599679999999998 0.7234619999999999 6.2630700861422 0 0 0
29 3 3.8267159999999993 0.756345 6.267433343268325 0 0 0
31 3 2.565212999999999 2.9318879999999994 6.254153656903194 0 0 0
38 3 2.5394129999999984 1.48888 8.347896220282014 0 0 0
20 3 6.396570999999996 6.628806999999998 4.1795053332613135 0 0 0
24 3 6.407277999999999 2.1990809999999996 4.173041132590734 0 0 0
26 3 5.122978 4.4328 4.17394826396706 0 0 0
30 3 6.373640999999998 0.718376 6.269000935036218 0 0 0
32 3 5.13125 2.934707 6.2564017317741785 0 0 0
34 3 3.842095 5.173606 6.259123040534059 0 0 0
35 3 6.396716999999996 5.145501999999998 6.261589988612532 0 0 0
37 3 7.664496 1.476156 8.351383313059747 0 0 0
39 3 5.126219 1.485506 8.358033285284524 0 0 0
44 3 5.106327999999998 5.904107 8.350489792307101 0 0 0
