LAMMPS data file via write_data, version 22 Jul 2025, timestep = 290, units = metal

129 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

11 1 2.1863254339217537 3.196600640837581 2.7040708707853662 0 0 0
71 1 0.7267627466643586 1.5468064222542455 1.6225043082414146 0 0 0
105 1 0.6912107653031643 1.904622827050859 4.360683024303998 0 0 0
111 1 2.3949475873846957 2.579869109136625 0.13452431925975075 0 0 0
17 1 4.872512235443857 2.242414058347173 0.2541516544160702 0 0 0
18 1 8.29743274394899 0.5319919980515146 3.81561108142848 0 0 0
47 1 4.764913185981654 2.8166587041094413 2.845142575092246 0 0 0
112 1 3.2655197691676285 1.1084902186755625 1.8499118662641858 0 0 0
53 1 6.586510877037654 1.3799580233172941 1.9937713321222073 0 0 0
54 1 9.041246971298595 1.2634860734937072 1.505285717128306 0 0 0
84 1 10.467902582758969 2.978803068020272 2.5506496447755334 0 0 0
93 1 8.093548283707053 3.080684154510385 3.1285598605346796 0 0 0
28 1 3.4874259394665184 7.410883020430317 3.040120606738065 0 0 0
99 1 1.8953872801132243 5.80926375524675 2.159054054602611 0 0 0
100 1 3.480128526670067 6.8593901579395995 0.4629333778081239 0 0 0
106 1 0.6768479588793874 4.069494273346361 0.9731308764794483 0 0 0
127 1 0.7410098243969306 6.624376815387958 0.1321133034381153 0 0 0
5 1 3.657277050075842 4.875707015942771 3.732370299497429 0 0 0
6 1 5.2566065368325825 6.0419453287722815 2.1626744214896374 0 0 0
12 1 3.7782760142821523 4.359443493776548 1.231411307673087 0 0 0
32 1 6.724859640700354 7.761180632742438 3.217722238031604 0 0 0
41 1 6.269751008568496 4.566735793845842 3.7993340514890055 0 0 0
48 1 6.337268917045172 3.9447593844454065 1.237188698912025 0 0 0
35 1 9.142605767114514 7.515470830902425 2.9231881482992748 0 0 0
42 1 8.895081964363477 6.483880708527731 0.16506860095403722 0 0 0
85 1 0.06497346188626961 7.010477253960825 3.4123653212396805 1 0 0
89 1 9.530179893966164 5.110707476574843 3.931751828739247 0 0 0
90 1 10.484746831615434 5.617084308951987 1.7442284471360494 0 0 0
94 1 7.7680039184211855 5.6836938096735885 2.193520113428851 0 0 0
76 1 3.4509104992004067 9.876052355286284 2.362067873195678 0 0 0
77 1 1.8664933535627366 10.767910554181224 0.7071967198779197 0 0 0
83 1 10.907460783105838 10.88479644456019 0.7893260572646021 -1 0 0
122 1 1.6944337153719355 8.36651227173708 1.5315753118101705 0 0 0
123 1 3.4676314255649716 9.284279310701253 11.394352632418796 0 0 -1
29 1 5.1747684922037385 8.467024217442972 1.436300829170021 0 0 0
31 1 7.653922567296875 8.417218483899338 1.048632600830921 0 0 0
117 1 4.9567047855048125 9.091121741555833 4.125281284131552 0 0 0
118 1 4.8835828382269515 0.23274776509866457 3.451082252197977 0 1 0
24 1 6.698304780371342 10.182671304276653 2.6579832082758275 0 0 0
36 1 10.696408414849639 8.251616023672993 1.2517534536681219 0 0 0
59 1 9.074011035681233 10.05568033769237 2.1592250413253375 0 0 0
60 1 10.770597635576152 9.316001936323914 3.7354038107716736 0 0 0
69 1 2.1848100542323743 0.8187574624159918 6.4120597425588315 0 0 0
70 1 3.152605394155243 1.7195055913836657 4.356098179785872 0 0 0
96 1 0.3157197834965142 2.49462378534421 6.776679736566802 0 0 0
109 1 4.688385595016981 0.7971916234915907 5.975078290995537 0 0 0
9 1 6.018375996446532 2.30049088882738 7.267706011502444 0 0 0
16 1 6.410473646566805 11.127012930982383 7.7261271023354405 0 -1 0
30 1 7.8705044700351 1.1005833191902337 6.192695423542 0 0 0
103 1 3.437513160307908 2.7337686193923103 7.15521363134596 0 0 0
110 1 6.335958977571625 1.867176938056414 4.45975073447157 0 0 0
1 1 10.218928531694967 0.6961519470071091 5.667821624895651 0 0 0
45 1 9.3107158851623 2.6311900128492476 7.316622281654071 0 0 0
51 1 9.258436438638329 11.297388617812924 7.881159707515603 0 -1 0
52 1 10.620749911632638 0.4196594409879145 3.221057272385655 0 0 0
80 1 0.4228717229790859 4.511047958195248 3.6935514522605093 0 0 0
104 1 2.087156276063932 3.7162937605346684 5.3544822579327676 0 0 0
120 1 1.8415284359313062 6.828835423742413 7.314424103778938 0 0 0
125 1 0.7998921445805215 6.043025293558826 9.37893981562751 0 0 0
126 1 1.9020000528225363 6.240487705333423 4.7577664891049 0 0 0
128 1 3.609181086985262 5.412229305871834 6.368230474274483 0 0 0
3 1 6.257505384427955 5.550415811536647 6.541588615255249 0 0 0
4 1 7.694899225565311 6.313110763922082 4.8217915385005705 0 0 0
10 1 4.845764938317922 3.516749539833901 5.424851678190464 0 0 0
26 1 4.555361639825157 7.381619518888352 7.572489404534985 0 0 0
62 1 8.130352855287933 7.161314989875014 7.27110953768778 0 0 0
66 1 5.090449025275657 6.594115101755668 4.71686790127937 0 0 0
39 1 9.15995011473699 5.077550093612905 6.5453956874948975 0 0 0
40 1 0.07923022682332749 5.150249944437513 6.026000061778955 1 0 0
46 1 7.559862649112891 3.5779682207786077 5.63618039353943 0 0 0
64 1 10.637459257570153 6.813126036112547 7.633949693798468 0 0 0
88 1 10.766569883015302 4.32521704053709 8.31430512391751 0 0 0
92 1 9.98393529791396 3.01847401614238 4.9941390544434086 0 0 0
74 1 2.32208810773349 9.639851632063015 7.177843513534415 0 0 0
75 1 3.1389740799220376 10.503196136312706 4.883438545740383 0 0 0
79 1 1.7093472214276844 8.801410748993035 3.8717291887187906 0 0 0
82 1 1.523787761107451 11.16234588960015 3.119913249657432 0 0 0
121 1 3.27250041324592 8.016200370582508 5.598897277441586 0 0 0
21 1 6.479114757874958 8.727162379174572 8.331540616801918 0 0 0
23 1 8.364566933260168 9.260272160396648 4.50578858395839 0 0 0
27 1 6.497933739464443 8.242549684787734 5.881959486622719 0 0 0
115 1 4.70136295226621 9.744078419114656 6.673810241691319 0 0 0
116 1 6.521768332863263 10.669648204737634 5.196561242891935 0 0 0
22 1 10.035693119847194 9.566169419966132 6.282061993316467 0 0 0
33 1 9.86635278771628 7.249258936179657 5.30965377801603 0 0 0
34 1 0.5579987846327874 8.170766768852337 5.86689275018507 1 0 0
57 1 9.33125643063525 8.870452035159003 8.495152638440091 0 0 0
58 1 0.6776250806651002 10.596198201751339 5.291430597340995 1 0 0
67 1 0.8054142129380933 0.9159309868359573 10.793259935820696 0 0 0
68 1 1.7896069113444548 1.5856592293241838 8.672759849144086 0 0 0
81 1 10.775850092849682 1.6872370213438233 8.991340994878513 -1 0 0
97 1 1.7362822711365054 4.289479955071555 7.834464193147088 0 0 0
98 1 0.8206042091929813 3.4049992620252945 10.019934583904552 0 0 0
101 1 3.401656279453231 3.123888950088251 9.645206252981296 0 0 0
7 1 5.818276256008122 2.8031413611580387 9.711876333209966 0 0 0
8 1 7.490575798026597 4.062184518633598 8.180629451348 0 0 0
13 1 5.825397692482028 0.39792523421865744 10.219696578275558 0 0 0
102 1 4.969608953093702 4.354561004562084 8.119839590660096 0 0 0
107 1 3.4106192433751334 0.5866324167035797 10.753600643639118 0 0 0
108 1 4.140008572482576 0.7680556115343665 8.386420784251854 0 0 0
14 1 7.72940164002944 1.5342597882617566 8.921560910024812 0 0 0
43 1 7.407887810632917 2.1361908793261435 11.428374923201625 0 0 0
44 1 9.128705807945522 3.2604504916183044 9.889075778824848 0 0 0
49 1 7.483471627877974 10.949052711177295 0.4150879834526771 0 -1 1
50 1 9.277736684737171 0.6922410209353723 10.719038602201696 0 0 0
91 1 10.619397136693271 2.4622588414162867 11.640853997213428 0 0 0
63 1 2.348782145263005 4.986582701094863 11.036486270248131 0 0 0
65 1 3.311857876415017 5.766722483893294 8.99405524243191 0 0 0
124 1 2.430016358289436 7.9953982944521735 9.50456861821493 0 0 0
