LAMMPS data file via write_data, version 22 Jul 2025, timestep = 176, units = metal

127 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

75 1 11.1278796308308 2.297195707561539 2.5921389880814285 -1 0 0
93 1 0.41763159382712295 11.723705869592536 1.6473786632051641 0 -1 0
94 1 2.095966823611139 1.780735178041724 2.293202568940083 0 0 0
18 1 6.191076320102563 3.180255792425372 2.9139286544132257 0 0 0
24 1 9.158034504945688 11.672570707693287 10.691010769914357 0 -1 -1
112 1 3.7184093767079878 3.5855817184150562 3.0129632930150088 0 0 0
116 1 4.554598710422422 1.3564379409093286 2.202867695740426 0 0 0
53 1 8.665744397404167 2.755366527662485 2.7554161114679623 0 0 0
59 1 10.867549408057119 1.7335717479871713 0.1059816263475421 0 0 0
69 1 0.4239646348727087 5.856096129034856 1.6630883290436338 0 0 0
76 1 1.140165311214616 3.5619278854913285 0.7876654003390134 0 0 0
89 1 1.8575776436394942 7.163013858138348 11.19391601798333 0 0 -1
96 1 2.1548972641599704 7.715669577513476 2.370590304083673 0 0 0
105 1 2.852699086568585 5.398464464559091 1.4950460433951425 0 0 0
7 1 7.006612171985092 6.790244500633813 2.0878095196972497 0 0 0
12 1 5.283923969086634 4.9403722760792235 1.3154771014680389 0 0 0
49 1 7.7484836603938 4.974889161078405 3.6227003033525853 0 0 0
70 1 4.293754241932093 6.718729625141581 11.060030513486216 0 0 -1
100 1 4.580309557374811 7.250084255991671 2.234413648921074 0 0 0
106 1 6.722924799283003 6.24973245142855 10.861626537696393 0 0 -1
13 1 9.43127342156955 6.334449183036673 1.843552814385073 0 0 0
19 1 7.714296678162375 4.4900232916147 1.160668434398062 0 0 0
35 1 10.250654908579255 4.564018898885612 3.418181065039954 0 0 0
44 1 9.260553164346268 6.747269344159301 4.27238447020581 0 0 0
54 1 10.146618426965182 4.0204941231151885 0.9783541233624705 0 0 0
63 1 11.171681443941516 8.171983393438637 2.5562693240160392 0 0 0
79 1 3.576981025762156 9.006182417131186 0.6515188451714684 0 0 0
123 1 1.1366884711878344 9.45154787302689 0.7874339551844767 0 0 0
124 1 2.856671576762498 11.27278789823997 1.4788003841815578 0 0 0
2 1 6.353868763384576 9.083734171322416 3.0154843474717175 0 0 0
8 1 8.43011285585184 8.088595842508832 0.3038720743901387 0 0 0
33 1 6.724118975945714 0.3776818124964335 10.875411702073892 0 1 -1
95 1 5.307760082546187 10.841266110491265 1.3832636265769414 0 0 0
101 1 6.015170883489745 8.559065659503794 0.5479740762440775 0 0 0
3 1 7.731029275839549 10.39344428782492 1.2319788672840468 0 0 0
