LAMMPS data file via write_data, version 22 Jul 2025, timestep = 246, units = metal

128 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.4239077033953298 10.64360523177948 0.4189675922888163 0 -1 0
70 1 2.225863887834509 0.6603399929218893 4.134643554695138 0 0 0
71 1 3.0941504571284892 1.712719066673988 1.9635069563751018 0 0 0
79 1 3.267083946801498 4.239012838886544 1.5404490990591329 0 0 0
91 1 0.8810772730547325 3.3404234820287724 1.7532219007344276 0 0 0
95 1 2.413534922476637 3.193379096278104 3.729045425611601 0 0 0
8 1 7.348252233180575 3.725503410994973 2.844514957655287 0 0 0
13 1 7.151939773455251 1.3130128032426962 3.2843453897520867 0 0 0
100 1 4.916103260773036 3.107165225360534 3.138969100351669 0 0 0
101 1 5.779853052038497 4.175455932873941 0.9476767684584199 0 0 0
106 1 4.75492871780477 0.5876351378782229 3.5606566918362907 0 0 0
107 1 5.6006512875415995 1.7020935920957558 1.339990071966307 0 0 0
9 1 8.250286142018071 4.456099238593076 0.5699956924206034 0 0 0
14 1 8.059495012174988 2.050627982315971 1.0115201753690946 0 0 0
44 1 9.650100964806022 1.120381688436707 2.7516347208892933 0 0 0
49 1 0.6885736344678441 0.9294782145189289 2.2005850078729243 1 0 0
81 1 0.4515015241335667 7.415367774775392 3.1408752679404035 0 0 0
87 1 10.899866041192196 6.76582892517087 11.281137274746845 -1 0 -1
117 1 2.574630886978563 5.712887837251706 3.3073279012448977 0 0 0
123 1 1.0540325964517112 5.756744360369699 1.2997976876377655 0 0 0
124 1 3.4007291831880497 6.808122823533723 1.23575730592628 0 0 0
2 1 7.5587297775458175 6.126869241012709 2.394492401655583 0 0 0
24 1 5.905439935126944 6.710515457376469 0.6108572332334531 0 0 0
31 1 5.103707240944396 5.640238426494163 2.733371711674698 0 0 0
63 1 4.324408118655192 7.636059861582175 10.500901525314962 0 0 -1
3 1 8.405961740252815 6.868132372493287 0.12446946787595438 0 0 0
37 1 10.04289874561386 5.9576335133391485 1.8701024892273428 0 0 0
39 1 9.844196461071052 3.537958978311196 2.3088873197816198 0 0 0
40 1 9.299672302234752 7.607165551522232 9.487718644986586 0 0 -1
45 1 10.724077284662593 4.32315969798224 0.05685602175854528 0 0 0
60 1 9.348832495603922 7.600668711570048 3.657762387045136 0 0 0
76 1 2.2275330461653784 9.31374647555492 4.42129418502688 0 0 0
77 1 2.9863581840508906 10.485622025718262 2.4111655226955313 0 0 0
82 1 1.2801114640906357 8.224020723047442 0.925960247296001 0 0 0
128 1 0.49949785264211205 9.85329108461107 2.6808603517492102 0 0 0
19 1 6.8780217643128605 10.202286892059396 3.727011081074566 0 0 0
25 1 7.653826418521854 8.541671711940396 1.9333519321525385 0 0 0
111 1 5.102009054136245 8.30446994970589 2.446736219849837 0 0 0
112 1 5.441516152923135 10.594594745125574 1.7277268814339564 0 0 0
118 1 3.628620154958611 9.158358050729754 0.5643555657107567 0 0 0
20 1 7.881472845885058 10.958649425025223 1.467507706559267 0 0 0
54 1 9.445391819076294 10.01695596530244 3.2101893476469217 0 0 0
55 1 10.366204098667486 10.798855588178132 0.9641249406447854 0 0 0
61 1 10.20399599247918 8.375896276526015 1.433959983916325 0 0 0
68 1 3.2092141266708345 1.0544577374780322 7.490515497148563 0 0 0
69 1 4.062581903807992 2.061471394924504 5.327537838776098 0 0 0
93 1 1.424183038916462 10.907658791978482 6.257163418595819 0 -1 0
96 1 4.23544270775438 4.58778754961419 4.904476315509846 0 0 0
97 1 1.5498372084974983 2.1251109704353657 5.920382964097116 0 0 0
6 1 8.070312352644741 1.9769910995538493 6.811105783478217 0 0 0
98 1 5.559471827560385 2.1275475594918167 7.372644659625418 0 0 0
99 1 6.448642010059768 2.959697355753634 5.1146826169645445 0 0 0
104 1 5.3768679617222785 10.980277527449854 7.768575780641275 0 -1 0
105 1 6.275628054056144 0.5434379803008869 5.568125541719058 0 0 0
7 1 8.950204101786845 2.7620471692176523 4.559065380151138 0 0 0
12 1 8.751417717197855 0.34239723972467095 4.997840981922546 0 0 0
42 1 10.544122472218197 1.843792160148947 6.297882704711748 0 0 0
43 1 11.446185178605374 2.5744029248414297 4.023367027249972 0 0 0
62 1 11.235586377720466 0.17301755671578778 4.473356298561837 0 0 0
80 1 1.0184415396005826 6.081104599466106 7.3033077221342655 0 0 0
85 1 0.8503044939920198 3.6233945718211658 7.71113568929639 0 0 0
86 1 1.7289391381826358 4.598479256128799 5.5280063320946615 0 0 0
90 1 0.17771980294586148 4.9869489137503065 3.5835210010916203 0 0 0
121 1 3.3747963626947324 3.5455971191868505 7.13222728746089 0 0 0
22 1 5.9057288052724095 6.97427317066527 6.448936667910228 0 0 0
28 1 5.739675977124523 4.551811800333589 6.925434814545665 0 0 0
29 1 6.641078473210423 5.37058453913674 4.667286153548017 0 0 0
115 1 3.549727287214789 6.008589008277961 6.7205351096480745 0 0 0
122 1 4.343167517546141 7.1325363590062745 4.456822364721664 0 0 0
15 1 9.144213006475699 5.179622144582021 4.116295014180062 0 0 0
32 1 8.25000387325094 4.397982718516443 6.365334876272672 0 0 0
38 1 10.734844304938807 4.249255327944098 5.8563352151861094 0 0 0
58 1 8.428085003829052 6.818861289026035 5.903836481631478 0 0 0
75 1 1.199582935714582 8.536570315848966 6.835607195799731 0 0 0
94 1 1.8880246094620599 7.023616475558202 5.140257013038796 0 0 0
127 1 10.912828439289902 6.658868763574336 5.400367673873897 -1 0 0
