LAMMPS data file via write_data, version 22 Jul 2025, timestep = 180, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

72 1 11.064903143894183 2.467577179066731 2.981233421443706 -1 0 0
103 1 1.3356310620474483 4.196588028867738 3.310931964645155 0 0 0
110 1 2.1773809223498253 1.9583347871974668 2.27579251763205 0 0 0
124 1 3.4341266623532802 1.3936865215550713 11.067540669545952 0 0 -1
13 1 3.8249485410442365 3.719625259005787 2.7998984938229907 0 0 0
19 1 4.69363433696069 1.4832635067700648 1.9062973137018269 0 0 0
20 1 5.734593590672168 2.4523422290759327 11.10798815474681 0 0 -1
49 1 6.38106116568372 3.3044916699737854 2.2647023540051525 0 0 0
1 1 8.437993159092226 2.482536603264605 10.336769702672944 0 0 -1
55 1 7.408931049959477 0.8658677130898684 0.6949895034996756 0 0 0
75 1 0.9451417186243456 1.3363877128032506 0.11836878121329256 1 0 0
86 1 8.566380905928613 2.8686143424609782 3.514356383362261 0 0 0
91 1 9.301833819596425 0.8319554394560189 2.410192402978698 0 0 0
68 1 11.26845575305595 5.665665209313307 1.7399581526303298 -1 0 0
93 1 1.6293370653150283 7.437968123677054 2.0818526032577394 0 0 0
94 1 0.5568419498296816 6.424821805015594 4.1647662448647 0 0 0
97 1 3.0371446843018397 5.975926807994406 3.66530785264217 0 0 0
104 1 2.3966682587735657 5.15700183231131 1.2263912534853991 0 0 0
7 1 5.5185841601479115 5.527358480265176 3.1772845559310956 0 0 0
8 1 6.526694763244306 6.61400384203198 1.1518152594751643 0 0 0
14 1 4.863734415118396 4.702001827140808 0.7785760871690116 0 0 0
98 1 4.088795284194908 7.014458736080749 1.6129819920501567 0 0 0
43 1 8.037232559769187 5.134741023276681 2.690598496233049 0 0 0
44 1 8.960605941829437 6.2896745497206155 0.7469691385184561 0 0 0
50 1 7.3579513567816 4.39067274545303 0.28474903807195645 0 0 0
83 1 10.27363020509731 4.640201329835438 3.808854755987326 0 0 0
87 1 9.496038818074576 3.415509404939635 1.2087091257832092 0 0 0
23 1 1.753340486124037 10.588516334735951 3.7526071231793297 0 0 0
28 1 2.292613945137126 8.217906085009494 4.501963568855256 0 0 0
74 1 1.070618334886603 9.876832765096058 1.4344259943738584 0 0 0
114 1 0.3403625782162701 0.2902614044028398 2.188171081609378 0 1 0
119 1 0.007171309601896043 8.783288793990078 3.438938306923549 0 0 0
29 1 4.756970191969006 7.780967968237602 4.033517252027692 0 0 0
46 1 5.821068355444853 8.84250250897921 1.9960784749407192 0 0 0
59 1 5.186824887111585 11.035751180022238 2.822119137314699 0 0 0
120 1 3.375018013162122 9.285540638398906 2.442284209107452 0 0 0
2 1 10.04375256136818 10.329533434962825 1.796239116150334 0 0 0
33 1 7.626093990158272 10.678438755742098 2.3378926425330255 0 0 0
38 1 8.254806370098867 8.489581241564737 1.5209573518869393 0 0 0
77 1 10.684126397049303 11.013572102954408 4.192884798843725 0 0 0
80 1 10.69487095793336 8.099820328405409 1.1049359105052239 0 0 0
66 1 0.7734446557292906 3.9909770956406097 7.844065065497187 0 0 0
71 1 0.20736520109461903 3.233550027208691 5.421977451892813 0 0 0
73 1 1.0073496037447744 1.05505648747421 4.543640839815397 0 0 0
101 1 3.2813611315598976 3.597517189520195 7.3381536989660265 0 0 0
107 1 1.5895515176063082 1.7920998803819246 6.9830271015462335 0 0 0
108 1 2.701978113952719 2.813340838868973 4.885373801787633 0 0 0
11 1 5.7934362021989365 3.1756283163082877 6.828600282015671 0 0 0
17 1 4.07059028864243 1.394097506742193 6.45862931668561 0 0 0
18 1 5.197792941321964 2.396055549091346 4.3938227179589 0 0 0
53 1 5.741581842332924 0.06932553848700097 5.212484323059856 0 0 0
111 1 3.475449715857325 0.6161738899994955 4.0060065623371495 0 0 0
54 1 6.875033234628703 1.093202141406774 3.168827995681347 0 0 0
56 1 8.243912026571357 11.4164649429875 4.69318796338739 0 -1 0
61 1 7.448502434169185 1.8477467679437247 5.566739775953877 0 0 0
85 1 10.528298900075296 2.1634862974299596 7.506779972574892 0 0 0
89 1 8.830112487160322 0.405997528697332 7.128996160312815 0 0 0
90 1 9.94414323393615 1.446146740667041 5.041844178734305 0 0 0
64 1 2.5636535637461724 5.80157955419891 8.1982825775461 0 0 0
67 1 1.919909756051269 5.020736539471459 5.766522514844356 0 0 0
95 1 1.1798694329127963 7.2420127588194205 6.604366572673427 0 0 0
123 1 0.06932629587459767 6.232710311300605 8.644807795606495 0 0 0
5 1 6.134849207625597 6.384071139612134 5.650076319903262 0 0 0
6 1 7.226377004683973 7.351930995399064 3.554038393474817 0 0 0
12 1 6.903588557766172 4.182771464663514 4.7759059686192895 0 0 0
96 1 3.6632799068457302 6.803650484526238 6.125521319284541 0 0 0
102 1 4.411381059826236 4.5928898406082 5.269504395624382 0 0 0
41 1 8.623098119706 5.961250984251161 5.1552280297104 0 0 0
42 1 9.696402624538369 6.987909926919567 3.11977356703856 0 0 0
48 1 9.169599716303079 3.6378910155843824 5.90950839676713 0 0 0
82 1 10.871904283241037 5.439649841748648 6.258482318568545 0 0 0
22 1 2.377345989833409 11.349888922042714 6.1455556242401475 0 0 0
26 1 2.9314442630500586 9.024357215452458 6.936983449453871 0 0 0
113 1 11.326741162385591 11.744648289250469 6.618212894887438 -1 0 0
117 1 10.967315627127942 8.607934749206377 7.942221354596195 -1 0 0
118 1 0.6531620350276991 9.555266368773774 5.811084411950664 0 0 0
27 1 4.027537733314817 10.02064811864889 4.858133147568872 0 0 0
30 1 6.511906548862269 9.587586305115993 4.391276126842521 0 0 0
31 1 5.403732340679955 8.616794914724224 6.474395801027086 0 0 0
58 1 4.641906626221815 10.832737284732833 7.2893209097967615 0 0 0
36 1 7.88119246911559 8.176108737742243 5.985109497025265 0 0 0
37 1 8.974963220441838 9.190629709829718 3.8960548118518936 0 0 0
62 1 7.131304603960595 10.40774587193526 6.784243684667764 0 0 0
76 1 9.611158884249827 9.969779314186628 6.299764301282406 0 0 0
79 1 10.358734261223697 7.758938713315677 5.508949662786472 0 0 0
69 1 0.4694243966005872 0.7234476722587232 9.052567370869573 0 0 0
70 1 2.0907111729574166 2.535219204243625 9.381320875680398 0 0 0
92 1 0.5663465640909905 3.513937770886427 0.924129089810194 0 0 1
99 1 3.9236518057584626 4.205449777175789 9.830995506203305 0 0 0
105 1 2.988969336439639 0.37554853793312154 8.60120659826853 0 0 0
9 1 6.451815769873783 3.859244047661172 9.23496149261755 0 0 0
15 1 5.338959833411432 0.07303815496712127 9.908682070006568 0 0 0
16 1 6.3468587205003395 0.8301128695371977 7.6726750894752 0 0 0
106 1 4.648704420858805 2.149157208076636 8.835902593240009 0 0 0
45 1 8.07048298601087 2.580589302658175 7.935793067724951 0 0 0
51 1 7.877833926170064 11.738543624578936 9.508276400686963 0 -1 0
52 1 10.162277235972796 10.873250046401889 8.784665503739857 0 -1 0
84 1 10.911683023057005 2.7771747004571767 9.952586038329358 0 0 0
88 1 9.996404959512535 0.5230957298745218 11.143039318826629 0 0 0
63 1 3.2984619401803252 6.470205302833192 10.53971332037248 0 0 0
