LAMMPS data file via write_data, version 22 Jul 2025, timestep = 379, units = metal

118 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.2354100139672997 11.284848539543933 11.401614062563478 0 -1 -1
70 1 1.4169893079970393 2.2210012166486712 0.5389905187549476 0 0 0
75 1 2.6695573710261593 0.6732619859983404 2.202978759663104 0 0 0
18 1 6.1615976791760145 2.2134105110003577 1.5602164171517279 0 0 0
104 1 3.721810325613772 2.954144590350966 1.1196901115178635 0 0 0
107 1 6.986554977490212 0.007292652010568037 0.7090371054135901 0 0 0
22 1 8.619435559922573 1.5282047077356973 1.9383326890035493 0 0 0
51 1 10.968120712496978 2.2855665165435175 2.464218313852781 0 0 0
56 1 0.2859976069273151 0.027381539523865704 1.6965856564323565 1 0 0
64 1 3.014515288219504 5.273142303624314 1.8563953561208069 0 0 0
65 1 1.8564060908644067 6.826721610667379 0.13097029002771907 0 0 0
71 1 0.7273293158973544 4.524318363481962 1.2808316293777244 0 0 0
83 1 11.405445716866867 6.796427160473209 2.0608658879727813 -1 0 0
103 1 2.2946402575118947 7.552444159236704 2.574886385581661 0 0 0
7 1 7.118506622631915 6.084876485188623 3.4355803614442317 0 0 0
12 1 7.885744990389769 3.8476479759367144 2.565044711693498 0 0 0
19 1 5.652742055344237 3.2546656553790774 10.89933572802421 0 0 -1
97 1 5.431779256372586 4.553779926553119 2.1405750713716714 0 0 0
98 1 4.263905713727894 7.352962894220419 0.5876833879067637 0 0 0
117 1 2.8840073980600254 4.647362999516347 11.006837244770887 0 0 -1
13 1 6.664910275481832 6.601727484794077 0.9368355570696857 0 0 0
40 1 9.48992119754399 6.80673741789803 3.97860341714044 0 0 0
45 1 10.241166740868007 4.549244455673552 3.2084237473964685 0 0 0
46 1 9.061616414999802 6.061689281625526 1.4830029652488215 0 0 0
52 1 8.067975640854364 2.4697339428907745 11.267271785580801 0 0 -1
112 1 1.5163158679829027 9.80633170515324 3.364345545992759 0 0 0
113 1 4.560554262846628 0.7429152575426805 0.27372258107194314 0 1 0
118 1 1.076902042920143 9.093747892919811 0.9082142776145886 0 0 0
2 1 7.498728120863527 10.538964597364942 3.0812671030247154 0 0 0
26 1 5.086683288608046 11.233743361251861 2.6377665588708785 0 0 0
80 1 3.469279514982325 9.689362889222497 1.3972070708793518 0 0 0
89 1 5.870736774307462 8.920738228386991 1.8194646618023622 0 0 0
91 1 4.707857215758526 6.797494445238368 3.0384330916616133 0 0 0
34 1 9.414060782113864 10.59896937545564 1.1602879694000066 0 0 0
35 1 10.517891176428675 1.5739620888323178 0.017843541177216073 0 1 0
92 1 8.260018530725455 8.271545260229365 2.2918152242942758 0 0 0
68 1 2.40695954260029 2.2725499782718015 5.409870346571815 0 0 0
69 1 3.5768285662808617 4.504783650722022 4.1894004304764705 0 0 0
74 1 0.747857270574944 0.7577193587528074 4.147388138128964 0 0 0
85 1 1.1383081421785624 5.264546240604406 3.7524834151492255 0 0 0
87 1 1.8748227772208204 2.964205145749493 3.006978198224251 0 0 0
16 1 7.192323828519703 2.2925841986989255 6.327172561379313 0 0 0
21 1 5.591955014869187 10.605242640049742 5.064779263303992 0 -1 0
101 1 4.829609946869577 1.5406410122675722 5.864558249349655 0 0 0
102 1 6.018155408311577 3.7997096679060287 4.554164892685619 0 0 0
106 1 4.3043117140272615 2.2007693823343715 3.469901448432742 0 0 0
17 1 9.061531930717345 2.319196741701088 4.369940916320096 0 0 0
49 1 10.311503477113668 0.8011592606399813 6.076353307925875 0 0 0
50 1 11.440500392483568 3.0233429957241227 4.930032769231056 0 0 0
54 1 8.417350707991497 0.7938836344129162 8.022494257507487 0 0 0
55 1 6.72820561122207 1.477485594002371 3.8980630719682825 0 0 0
88 1 10.82976424787861 0.04600877752085227 8.477993061722852 0 0 0
62 1 1.677057945119968 4.549813021980289 6.144192450140585 0 0 0
63 1 2.812714367255874 6.792334725763118 4.9569695647286025 0 0 0
82 1 0.38810461297487847 7.553864732893644 4.512558596840211 0 0 0
116 1 2.040101028244394 9.068999104094834 5.760209432811408 0 0 0
5 1 7.5945361486021135 6.845635443162478 5.918138985150234 0 0 0
10 1 6.49236716184494 4.559582077709169 7.084178938461141 0 0 0
59 1 4.466568459122631 8.319819671129066 6.204546765048572 0 0 0
95 1 4.122007030394367 3.8228563816087875 6.57836084907619 0 0 0
96 1 5.245155123591869 6.049027179439583 5.410680232079277 0 0 0
11 1 8.346186420715808 4.582305758473381 5.120654561887678 0 0 0
38 1 9.962623213426436 7.57560372870659 6.4355709304316235 0 0 0
44 1 9.548188650191685 3.0679504169119505 6.864806106266013 0 0 0
57 1 10.711090485352967 5.301774957697766 5.6763813240881875 0 0 0
79 1 11.080705674183285 9.833634524996699 5.299478073069915 -1 0 0
90 1 3.9423348019723785 9.06578170317775 3.822808039241009 0 0 0
110 1 1.2679715242644671 0.028606433291994058 6.552759156131937 0 1 0
111 1 3.1686572748291177 0.008925337340365793 4.6153931739377665 0 1 0
25 1 3.696601184370935 10.594473891943698 6.998209753782624 0 0 0
28 1 6.814563079198891 9.113747907842669 6.731152998577474 0 0 0
60 1 6.359125178789594 8.344301486380859 4.2637769731931305 0 0 0
6 1 8.724637866993938 9.071036782173955 4.770219534932473 0 0 0
27 1 7.960706351783289 0.014921918159754315 5.567297203802222 0 1 0
32 1 9.18376951278743 9.837831323175582 7.236623837259106 0 0 0
33 1 9.839580830091148 0.03144089411647216 3.6290065373496536 0 1 0
39 1 10.610791053780908 9.071120644276188 2.846008147680315 0 0 0
66 1 0.42137883315529123 3.8561156652077573 10.46066412758665 0 0 0
67 1 2.2543507804313694 3.8423073745109315 8.542034170055372 0 0 0
72 1 2.9356910467727326 1.5411751090056676 7.797395692552092 0 0 0
84 1 11.007345938906584 6.089458888808762 11.235695638513226 -1 0 0
86 1 0.5193527134618152 2.3087706192919235 7.341086719888231 0 0 0
14 1 6.457527226781154 0.9057481391094118 10.033358191196719 0 0 0
99 1 3.3840049676646746 2.290691159908354 10.259883972336278 0 0 0
100 1 5.280450556109658 2.328979054901842 8.328261774422113 0 0 0
105 1 6.04895645219444 0.0654265882827991 7.539978668315756 0 0 0
15 1 7.657008534810746 3.0482259097977513 8.805203121013058 0 0 0
20 1 8.868280503464176 0.13523336273716868 10.445535855732867 0 0 0
47 1 9.854226858251103 3.8551376452501556 0.7156412475253112 0 0 1
48 1 9.403469972865391 4.595192649038772 9.96195224769366 0 0 0
53 1 10.092287725225866 2.318778001079379 9.275856367097568 0 0 0
61 1 3.350196938253459 6.088514340957823 7.350891262449195 0 0 0
73 1 1.4694960854444454 6.1052867804247235 9.325389961976661 0 0 0
81 1 0.9170170501346664 6.821078392050369 6.9116023856270825 0 0 0
114 1 0.6424066192689564 8.37439762908011 10.102103333143338 0 0 0
3 1 6.198775733243445 7.618360280295501 10.28212377146346 0 0 0
8 1 6.974528769128617 5.322866502483844 9.591299766573181 0 0 0
43 1 3.8559400398380066 6.822698902846752 9.79004697435297 0 0 0
93 1 4.6293251595226925 4.6087694995297666 9.005296204063143 0 0 0
94 1 5.734948813307741 6.8189584668319245 7.860709245004751 0 0 0
9 1 8.825394796105737 5.352857119196387 7.603523484738299 0 0 0
36 1 10.212092321071909 8.34629287341466 0.38666872931362095 0 0 1
41 1 8.628477539015774 6.879003449451545 10.728968656269394 0 0 0
42 1 11.264265458239954 4.591058868103339 8.077456758470861 0 0 0
76 1 1.7935377642831851 10.590672242561647 8.946265347798418 0 0 0
77 1 1.0325367704614796 1.533140481730442 9.726903672745706 0 1 0
78 1 0.13833631876363503 9.092928632537909 7.695688808094414 0 0 0
108 1 3.0207959936130746 9.022541168421998 10.615523947038337 0 0 0
115 1 2.562863728946479 8.335687533565832 8.156472467759041 0 0 0
23 1 5.350179207403752 9.8092326545675 11.130927369355595 0 0 0
24 1 7.256679125027843 9.90503333852445 9.211369437508734 0 0 0
58 1 4.924702098290969 9.084190249463202 8.649845901026687 0 0 0
109 1 4.152013349058195 0.01966530281445007 9.461524386532997 0 1 0
4 1 8.06935834307376 7.630004366938003 8.372545251708152 0 0 0
29 1 9.680458663831695 9.1541515698954 9.650809518761074 0 0 0
30 1 7.788233098625166 9.082916004655301 11.579740995338902 0 0 0
31 1 11.317063114458106 10.646121031398469 10.883281535502924 0 0 0
37 1 10.494160324960161 6.871964347409259 8.837205752237583 0 0 0

Velocities

1 0 0 0
70 0 0 0
75 0 0 0
18 0 0 0
104 0 0 0
107 0 0 0
22 0 0 0
51 0 0 0
56 0 0 0
64 0 0 0
65 0 0 0
71 0 0 0
83 0 0 0
103 0 0 0
7 0 0 0
12 0 0 0
19 0 0 0
97 0 0 0
98 0 0 0
117 0 0 0
13 0 0 0
40 0 0 0
45 0 0 0
46 0 0 0
52 0 0 0
112 0 0 0
113 0 0 0
118 0 0 0
2 0 0 0
26 0 0 0
80 0 0 0
89 0 0 0
91 0 0 0
34 0 0 0
35 0 0 0
92 0 0 0
68 0 0 0
69 0 0 0
74 0 0 0
85 0 0 0
87 0 0 0
16 0 0 0
21 0 0 0
101 0 0 0
102 0 0 0
106 0 0 0
17 0 0 0
49 0 0 0
50 0 0 0
54 0 0 0
55 0 0 0
88 0 0 0
62 0 0 0
63 0 0 0
82 0 0 0
116 0 0 0
