LAMMPS data file via write_data, version 22 Jul 2025, timestep = 174, units = metal

148 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

80 1 2.3097894214668058 3.3169591245776218 2.3693790837100686 0 0 0
91 1 1.4278406898514686 1.0073085453740185 1.9921987022730199 0 0 0
92 1 2.823172833853862 2.339082512234092 0.09752366774064063 0 0 0
95 1 0.42394592014007854 1.9021653072778124 12.811363335339028 0 0 -1
27 1 6.423998550646582 1.8922357284761069 2.217514267796681 0 0 0
33 1 7.206268250224581 4.2702281800378445 2.6356940566513387 0 0 0
128 1 4.74630282510611 3.730947659368044 2.485651662617056 0 0 0
140 1 4.590477201659255 0.45900283287307325 12.582929286179183 0 0 -1
143 1 5.241736407379869 2.786410451478617 0.21267466417355146 0 0 0
144 1 3.9190802377698613 1.285607142309384 2.059147409974384 0 0 0
23 1 7.021297744975762 0.9292976431690096 12.745106000934912 0 0 -1
26 1 7.657338571371497 3.271373733120848 0.36170655415611314 0 0 0
38 1 9.465850157781134 1.3733272081290582 0.12388260121653635 0 0 0
58 1 11.257237039296482 2.884496647469794 2.297135144862723 0 0 0
59 1 8.872947535854172 2.4242128133223266 2.330764625484722 0 0 0
64 1 9.660881211036438 4.7815003705010115 2.678252080923305 0 0 0
79 1 3.500854482572926 4.689162535044084 0.46880202298080903 0 0 0
85 1 1.8734136149490153 6.599786277143043 0.8491327269354637 0 0 0
86 1 0.7019531458590776 5.259723330992899 2.7592706967832137 0 0 0
99 1 1.0593766122180686 4.26961445257529 0.3666886660343868 0 0 0
118 1 3.140987478643095 5.655413398375275 2.7982921946594517 0 0 0
2 1 5.584962042582113 6.112516469121509 2.9381628751686097 0 0 0
8 1 6.765016559509685 7.488730153635985 1.0699871857946661 0 0 0
117 1 4.327519340668713 7.008126113596023 0.913202869106873 0 0 0
130 1 5.941047662308355 5.135751461167233 0.6252796497840218 0 0 0
32 1 8.386124331019824 5.6322452515744175 0.6995327900562177 0 0 0
50 1 10.496662303099411 7.137997428366856 3.1605303739125845 0 0 0
63 1 10.832337865904874 6.13634471517153 0.7746801389054946 0 0 0
69 1 9.217479411222987 8.00361629247409 1.1818324287969457 0 0 0
70 1 8.034646462113379 6.635206567673268 3.059849472289994 0 0 0
105 1 0.25611528027683983 8.483878519331862 1.2746424180454328 0 0 0
107 1 11.187848446168362 11.594075864083063 12.661663559987682 -1 0 -1
110 1 2.759245966598417 8.91112331759662 1.3061161516540178 0 0 0
111 1 1.571714837277492 7.644229265344571 3.226077318539532 0 0 0
135 1 2.201606248692602 12.046829468100833 12.655172860490906 0 0 -1
136 1 1.2973500386396979 10.693762449286503 1.896762579933552 0 0 0
9 1 6.386947087273937 8.47895465964055 3.3990856124308166 0 0 0
14 1 6.903835473522778 10.83144267892936 3.775021984625004 0 0 0
73 1 4.358235957809686 10.35390321183001 3.494443394194999 0 0 0
74 1 5.740203392223321 11.668392759857117 1.762069532693923 0 0 0
123 1 5.159450944132158 9.33929983858066 1.3573160444304244 0 0 0
124 1 3.9859098512178113 7.961944248815118 3.246744205615635 0 0 0
7 1 7.599210312222065 9.841294247369241 1.5487917720628888 0 0 0
13 1 8.255999295950541 0.08395448501263705 1.9405174501729003 0 1 0
39 1 8.87809514259176 8.964202242941816 3.5844612837801617 0 0 0
44 1 0.24776605296155962 11.857313833061475 3.829446038602219 1 0 0
45 1 10.127463642832359 10.408388369216718 1.7753960266668205 0 0 0
46 1 9.317088726196596 11.333913822106402 3.9672995332358636 0 0 0
1 1 2.69722731458936 12.095460497060015 3.903632381899175 0 -1 0
76 1 4.855003383537178 1.590484999237388 6.4012026413265 0 0 0
82 1 3.576278519065322 2.395610968157922 4.362440668192071 0 0 0
83 1 3.2213979044609573 3.4371684809030842 6.69752521114245 0 0 0
96 1 1.1467995113176943 2.022798701688921 4.314999635796187 0 0 0
97 1 2.4068305117533924 1.0685098619582831 6.267128752736763 0 0 0
108 1 5.208608035350582 0.5517430498192422 4.087774018661043 0 0 0
114 1 5.658549659128354 3.966773048921537 6.83784566226805 0 0 0
141 1 7.66320827040125 1.0899233182295027 4.234941149390864 0 0 0
145 1 6.027643420089763 2.9284909000328048 4.519866982443311 0 0 0
146 1 7.306590467653369 2.128027453221142 6.548318371042342 0 0 0
19 1 8.114349553533964 4.497659297105559 6.969002497744928 0 0 0
24 1 10.100672656927678 1.6103166386546446 4.305417056822156 0 0 0
28 1 8.479098384581631 3.4643550015539577 4.643161510661123 0 0 0
29 1 9.754230638656647 2.6481973161065677 6.6569088420564455 0 0 0
60 1 10.927037235169122 3.966543996686596 4.691313019736704 0 0 0
61 1 11.378432022638798 0.6935873924269574 6.248118915218501 0 0 0
66 1 10.584134513237425 5.042909562352128 7.058656684325628 0 0 0
81 1 1.9636377818874262 4.332737819724977 4.703561078316068 0 0 0
87 1 2.794126313090416 6.625119603575588 5.128227984631232 0 0 0
88 1 1.5978461251774712 5.303467979147031 7.0245339894243735 0 0 0
100 1 0.7802567216461653 3.008339440580078 6.6321833267596615 0 0 0
103 1 0.3809602949183254 6.349071744683592 5.142026906580969 0 0 0
4 1 6.451825023766728 6.310637262715548 7.314535611900887 0 0 0
34 1 6.843211210519702 5.303302995256727 4.960579317757344 0 0 0
113 1 4.403887430743518 4.769512869615732 4.807696806645238 0 0 0
119 1 5.189367365469713 7.137474633560962 5.276136963968806 0 0 0
120 1 3.991955792965864 5.809665744958772 7.144813482478374 0 0 0
3 1 7.654448028498571 7.633775965340863 5.444662678195084 0 0 0
56 1 8.964355004276356 6.803820914640863 7.527105793070258 0 0 0
65 1 9.303839988834424 5.820264889911068 5.056305821421198 0 0 0
71 1 10.179356232637844 8.111794846937205 5.672176282460178 0 0 0
20 1 2.8590272244382806 10.006397849715762 7.819846201123057 0 0 0
106 1 0.024607206962769752 9.422136116394698 3.8238755618988254 0 0 0
112 1 3.160666778196238 9.018637639516847 5.365104329593978 0 0 0
132 1 1.9949695708706394 7.696116949986571 7.2613226730519616 0 0 0
137 1 1.5374158080286953 10.793617796065304 5.773986631956672 0 0 0
138 1 0.3963660293803347 9.470301744497874 7.763707655115416 0 0 0
10 1 6.973176744802064 8.6786422148254 7.63961782152045 0 0 0
15 1 6.493947304840392 11.848425497939582 6.098636580503642 0 0 0
35 1 5.320677931842686 10.520094496137544 7.951335921869727 0 0 0
36 1 4.0229336672611655 11.323428666012195 5.930607903563394 0 0 0
125 1 5.680024647868904 9.511190099831607 5.585961805793214 0 0 0
126 1 4.508318014504184 8.186415832101597 7.460958804939451 0 0 0
16 1 8.149249007248484 10.000436011714422 5.7920450113149515 0 0 0
40 1 10.544994257287525 10.51084298405662 5.908917992729722 0 0 0
41 1 9.377591052596363 9.188414424574777 7.798795560733833 0 0 0
47 1 7.7647081236546835 11.043306507281123 8.126051076838168 0 0 0
52 1 10.208631932612574 11.476429950275683 8.240355083462338 0 0 0
53 1 8.933475717265114 0.2850195446414788 6.263242984019673 0 1 0
78 1 0.8923804834606075 0.7809309648921848 10.590421581388947 0 0 0
84 1 1.5997923558912552 3.185394318214691 10.924687727916005 0 0 0
93 1 3.684899684405311 0.2594292394850398 8.289960953843561 0 0 0
94 1 11.016431513835114 1.6800157079748845 8.594554274677035 -1 0 0
98 1 2.04430753190908 2.111429142261418 8.613787194344 0 0 0
31 1 5.761949628893562 1.8152179503533923 10.731539212287812 0 0 0
77 1 4.4795526336068825 2.6320600082395065 8.723276405252273 0 0 0
116 1 4.036424702739096 3.6609506959560845 11.026478210350401 0 0 0
131 1 6.934693732194433 3.158177267901681 8.85175936427402 0 0 0
142 1 6.138681292491417 0.7894862768559141 8.423079649863237 0 0 0
147 1 3.303923900164952 1.3025112689629859 10.626356703450849 0 0 0
17 1 6.5089444407239485 4.1616415953320605 11.168968766754404 0 0 0
25 1 8.591588644669539 1.3136649336279385 8.595902078745478 0 0 0
30 1 9.390722756114465 3.7261505981824965 8.99138573614967 0 0 0
57 1 9.86442155778994 0.36070091027329604 10.607836631585483 0 0 0
62 1 8.212904784012219 2.354484960150184 10.907402174205432 0 0 0
