LAMMPS data file via write_data, version 22 Jul 2025, timestep = 175, units = metal

144 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

76 1 0.7162458083002379 0.3693973151127342 1.467053782283094 0 0 0
77 1 1.667212273836056 1.854683282182656 3.4168648314710275 0 0 0
80 1 3.530313898205479 0.28183415917356547 2.9988796069883388 0 0 0
88 1 5.590413068335812 4.537802319616062 0.3968171518643115 0 0 0
92 1 1.1844032242670777 10.50437742600583 3.0162774600258055 0 -1 0
97 1 0.8669418496129824 2.926280337967944 1.1091821200055314 0 0 0
126 1 2.971490714109205 1.5351532638806717 0.9488132117918399 0 0 0
31 1 5.4721344687840325 1.4792776953876823 1.2702742782431236 0 0 0
32 1 7.547015878751423 2.5577708042633662 4.444734648091883 0 0 0
112 1 6.599772139614144 3.517320832124147 2.359551827607599 0 0 0
125 1 4.502548759461127 2.639547829699865 3.2963272398783277 0 0 0
141 1 6.0615328250633675 0.5867759411383006 3.5897428672191065 0 0 0
18 1 9.155950525073587 3.7262019438432596 2.9040670730752884 0 0 0
28 1 8.711538563267519 0.4639061195626976 4.174681126951705 0 0 0
51 1 10.458989913356323 1.7056082217528001 2.626219349736981 0 0 0
59 1 11.277325656191476 0.210772605997284 4.455245187784356 0 0 0
60 1 7.976162469207333 1.5214691691917968 1.940165135040971 0 0 0
61 1 10.203221543955037 2.4434998237764876 5.1225341623918546 0 0 0
64 1 10.777000623218676 4.8391232343452 1.2698248040476623 0 0 0
82 1 3.31465371760662 4.670153294488432 3.87004091940647 0 0 0
87 1 3.676602725302307 6.571409761063812 0.8003658793379652 0 0 0
89 1 3.311629977947381 4.005764127001682 1.3250157446609871 0 0 0
99 1 0.30303789957368554 3.8996515922335404 3.452978741396661 0 0 0
101 1 1.5554604201038131 5.498170628681158 12.650026941853602 0 0 -1
102 1 1.6595522403687382 5.70927123076993 2.335254886981981 0 0 0
107 1 3.340489873660292 7.235198261062754 3.673667282370486 0 0 0
7 1 7.677076344710526 5.841437303984916 2.9890582716120577 0 0 0
118 1 6.467849595330201 6.879404310713343 0.8983372362116503 0 0 0
119 1 5.1033277107838115 5.645711756644861 2.568387548537748 0 0 0
120 1 6.0165636561280245 7.246143803985794 4.280038742278775 0 0 0
6 1 8.947533812097845 7.115203351777676 1.168177493798301 0 0 0
8 1 8.65499638711668 4.743209444388407 5.113998008810207 0 0 0
9 1 8.577617471691962 7.335096315980759 4.810384617226908 0 0 0
54 1 10.979179694776352 7.304740847495581 5.490981572965536 0 0 0
55 1 0.06407213403609525 7.190914649481113 0.9986644660341053 1 0 0
62 1 10.26575904311628 6.028085458488968 3.381848446721027 0 0 0
65 1 11.059909330165413 4.788087196979933 5.664699327599877 0 0 0
104 1 1.333703656466562 8.800422132428569 12.290718504729835 0 0 -1
105 1 0.7504241897887777 7.743781890135304 3.4199617017874893 0 0 0
130 1 3.9187396540312127 9.054484948279939 0.14512325653436828 0 0 0
131 1 2.2407044120119597 8.465302058920296 1.7405576011815418 0 0 0
132 1 3.5486876824425226 9.927330432332408 3.3471604567907747 0 0 0
137 1 2.591884641821412 10.999161833844846 0.8706302498716506 0 0 0
14 1 7.526306882434577 8.432552060552238 2.6939866551558524 0 0 0
24 1 5.049452303258578 11.096930584056777 1.5902126790566682 0 0 0
35 1 6.027671105356126 9.990216721028524 3.832498804667333 0 0 0
56 1 7.571643623936041 11.177043209224761 2.3053008719900965 0 0 0
71 1 4.972838853453017 8.29075941514459 2.2428221933974473 0 0 0
72 1 6.492454089665636 9.430941680168292 0.7114279175728717 0 0 0
13 1 8.876308120541426 9.809501855808945 0.7722654417166562 0 0 0
15 1 8.550479881330402 9.977403752475219 4.420578597336941 0 0 0
41 1 11.296606854297213 9.676272172717875 1.1607392985948497 0 0 0
42 1 9.951854513100288 8.545807196261642 2.927563715927993 0 0 0
48 1 10.079487801966822 11.10241849863161 2.7155003535935056 0 0 0
78 1 1.1469310553115741 1.5031914702460023 6.066446103924427 0 0 0
79 1 2.8837917936961666 2.5662360804529256 7.59641645421787 0 0 0
83 1 1.8742214868032852 3.67239881121678 5.474539689784852 0 0 0
93 1 10.730761848876218 1.2202273388875051 7.567369054977403 -1 0 0
95 1 0.5736785336681588 3.5844489376978377 7.72791802097414 0 0 0
2 1 7.034371837580618 3.5960261486952345 6.721207756716989 0 0 0
33 1 5.8243048000530235 1.5245088417780794 5.929380987150632 0 0 0
74 1 4.090718836354615 0.37819178489389876 7.404198200056084 0 0 0
110 1 5.358817874764083 2.487847142578608 8.271443607109923 0 0 0
114 1 4.443135875733209 3.6275030451930426 6.005786031979861 0 0 0
116 1 3.4448519885324127 1.5468458505218685 5.226108525855951 0 0 0
142 1 6.537992423880611 0.3178307830551653 8.140801217112495 0 0 0
19 1 7.803715122849962 2.4500047069547177 8.98149155339214 0 0 0
29 1 8.976130465756087 0.2383055812280734 8.951384178556316 0 0 0
63 1 8.317531558273629 1.4190012465458384 6.650131394775993 0 0 0
66 1 9.513177201393328 3.550515913956792 7.344722314035423 0 0 0
70 1 10.273034841722541 2.495375297257938 9.629661049475875 0 0 0
84 1 2.7775552396001615 5.0381182923435075 7.423704913481196 0 0 0
103 1 0.6385499210833347 8.82348278107474 7.155315071856463 0 0 0
106 1 0.6168394251213243 6.172787219097176 7.578911002015424 0 0 0
108 1 1.7643141365013935 6.181094218551229 5.238485075707866 0 0 0
109 1 2.8359743714522483 7.61127034618399 7.109122381017136 0 0 0
16 1 6.942494089973774 6.135686130272888 6.387707794267605 0 0 0
113 1 6.096721322146906 4.612431175977732 4.557584126336135 0 0 0
