LAMMPS data file via write_data, version 22 Jul 2025, timestep = 145, units = metal

151 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

78 1 0.32703538724528564 1.8201370888291246 0.35532507909102046 0 0 0
79 1 0.9253486149516933 4.852870515244506 1.9147559576286133 0 0 0
111 1 0.6461466314851014 3.7811581953360784 4.280095905264845 0 0 0
142 1 0.02981624035818939 0.6471357463732463 2.682384036798747 0 0 0
148 1 1.7032834898892455 2.504452326304991 2.4113758694851595 0 0 0
24 1 4.1341007082734125 2.0245867469575765 2.5537147889485405 0 0 0
25 1 5.514387219530851 2.8326182227419676 4.523375290497383 0 0 0
30 1 5.231836220031603 0.7823475644412106 0.6244804147799966 0 0 0
31 1 5.796799062129297 3.9615830382185755 2.187879904294134 0 0 0
56 1 6.575767789838513 1.6132867007291234 2.576231620134981 0 0 0
149 1 3.368547414455106 4.377635557653761 2.1169717078314085 0 0 0
49 1 9.011289902176971 1.134913717519254 2.6064519696198176 0 0 0
51 1 10.671322584914197 3.0206030187350934 2.26818543124093 0 0 0
63 1 9.288285981960126 2.3751137638017594 0.24854766906976206 0 0 0
64 1 8.241760736952857 3.5031127527479398 2.22743390456172 0 0 0
151 1 10.057971984798018 12.012208584759959 0.6429265702303844 0 -1 0
83 1 2.5860647646307537 6.695730544578929 1.5381173498135114 0 0 0
88 1 1.5357065820321911 7.99264942551813 3.464423647773132 0 0 0
97 1 0.16459670759238923 7.173766129779623 1.4418049584304076 0 0 0
117 1 2.300676087270458 5.6561403131334265 3.9416868778653193 0 0 0
3 1 6.401558242862165 7.078621401410666 3.7408814714452734 0 0 0
20 1 4.740549547193194 5.18465260204172 4.10011674277956 0 0 0
116 1 5.014909173332395 6.301734189499077 1.7838560792964282 0 0 0
122 1 3.9549864548471327 7.5343490838920095 3.6313094328116913 0 0 0
35 1 7.413642240854013 5.840516405790812 1.8079146382318896 0 0 0
69 1 9.868682296525142 5.368908897325109 1.8161736576207066 0 0 0
73 1 8.832695975025079 6.603587322939883 3.7691037519845683 0 0 0
94 1 3.5289117173196436 11.010734885421096 0.9238689491010397 0 0 0
99 1 1.8522891931106107 9.107549983775606 1.169313609784239 0 0 0
104 1 1.0863269556796926 11.499256260945662 0.7758991764150972 0 0 0
105 1 0.7662195726241003 10.35414211860762 3.043046331771381 0 0 0
114 1 3.2025279539199016 9.891610667246248 3.2150722665159024 0 0 0
137 1 2.4528955870735234 0.1467218393812093 2.8243158884278823 0 1 0
14 1 7.326804047031033 11.34395897935387 2.963043078931231 0 0 0
76 1 4.89204387889541 11.78577188343739 2.9336892846814187 0 0 0
87 1 4.263681099071964 8.643562847976153 1.325669252477378 0 0 0
121 1 6.668149848080508 8.21123085757357 1.3840180226445737 0 0 0
127 1 5.944055406494498 10.561347523079608 0.9974177172004053 0 0 0
128 1 5.6382001465840865 9.43135582495633 3.3191814306413936 0 0 0
2 1 9.067971051282965 7.712113235127134 1.4381005942746408 0 0 0
8 1 8.35134263899979 10.120089428615929 1.0178774074200732 0 0 0
9 1 8.069560246538092 8.973343494710402 3.362504966784911 0 0 0
40 1 10.508218345601977 8.481174943348368 3.3576682339095716 0 0 0
44 1 9.764939920263338 10.842654671640926 2.953078337304426 0 0 0
55 1 10.773330625016396 9.5128272111946 0.8979120422375826 0 0 0
1 1 0.35364155837182387 2.6782912657846225 6.619312563961281 0 0 0
96 1 2.781589269114262 2.216412246538448 6.760040190266367 0 0 0
109 1 1.405304005689447 1.4203290750949984 4.7197052269541775 0 0 0
110 1 0.03378881922541554 1.547198192213369 8.906165521493287 0 0 0
112 1 1.7088123959853951 3.4887387858053343 8.653678428164786 0 0 0
134 1 2.0262146658903415 4.558586902516504 6.290143707994763 0 0 0
139 1 3.8306021144388036 0.9417844480029726 4.852271737904092 0 0 0
140 1 2.465030696679146 1.1231066070244244 9.036665053099277 0 0 0
143 1 3.078730837451158 3.3000214858536663 4.429312102996327 0 0 0
21 1 6.26512104993676 0.4766161569299277 4.913249127267794 0 0 0
22 1 4.892388555199228 0.614561578450146 9.172486936121587 0 0 0
26 1 7.6321179078894446 1.2442062099233657 6.90356689527988 0 0 0
32 1 4.464163978000543 4.079930720922466 6.439774557695214 0 0 0
65 1 6.890359884762102 3.606611382503173 6.525063087093627 0 0 0
144 1 5.206219346064054 1.7284822174771552 6.865496428318592 0 0 0
145 1 4.158373931868247 3.0113856775635783 8.810630134259311 0 0 0
16 1 8.701698228420218 12.097846245796733 4.934925095001635 0 -1 0
18 1 7.3188177554154485 0.10894237126258773 9.240844110293267 0 0 0
27 1 6.566085261643932 2.503080711996558 8.886499575056487 0 0 0
39 1 7.947506359412942 2.3652985023018793 4.56801265420995 0 0 0
46 1 11.127102329658712 11.620396803330923 4.985434495222264 0 -1 0
47 1 9.759909962787223 11.713424208645263 9.273942686797938 0 -1 0
50 1 10.37875573773759 1.8972160884367113 4.611939711761913 0 0 0
52 1 9.324850760581176 3.1367666848693783 6.5558277991677665 0 0 0
59 1 10.06824490659115 0.7644099140146035 6.928781939702725 0 0 0
60 1 9.001329214097808 1.9908953437744903 8.87120185714247 0 0 0
80 1 0.972853989796205 5.7985861872899 8.156209930656768 0 0 0
84 1 11.266458831282673 6.126937829692365 3.8149374470324116 -1 0 0
85 1 1.2475616465544945 6.906563742529311 5.825504446942971 0 0 0
90 1 2.632819583382963 7.694338786095783 7.833948563315925 0 0 0
101 1 0.19627715141638546 8.147724260052858 7.734297245938837 0 0 0
33 1 5.846276477495666 4.8628154983134095 8.473817692294547 0 0 0
36 1 6.118104112060115 5.959794536237679 6.090641548601205 0 0 0
118 1 3.6833624612066003 6.433178515987012 5.967288017789668 0 0 0
124 1 5.066467122447392 7.215871040068115 7.988944953484579 0 0 0
5 1 7.502761222570856 6.736016473096956 8.060627937596708 0 0 0
54 1 9.612218813368044 4.254144519181679 4.198093433452569 0 0 0
66 1 8.285249255149694 4.374093832719226 8.497204211485064 0 0 0
70 1 7.174574296946216 4.720288244074492 4.164671627452257 0 0 0
71 1 8.5512051080649 5.491248898101131 6.127480119282286 0 0 0
74 1 10.987197668533366 5.026242637750077 6.177382526798275 0 0 0
89 1 2.9089616711289037 8.785581106154785 5.5152382607826675 0 0 0
100 1 0.48134385464570556 9.257055447753938 5.384049637444448 0 0 0
