LAMMPS data file via write_data, version 22 Jul 2025, timestep = 222, units = metal

127 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

68 1 2.5081339035567565 4.368857070295164 4.068561061525996 0 0 0
70 1 1.5357352495558345 2.7496116012614125 11.643818856529718 0 0 -1
75 1 3.2837592391104478 3.4933195366966903 1.775015896835541 0 0 0
76 1 0.2837213073463137 10.01645226843569 1.1706656077099358 0 -1 0
80 1 3.000903317262284 1.0551462130038594 1.2766920181375374 0 0 0
92 1 0.5560398003865444 1.1700530226334822 1.7483295531627274 0 0 0
12 1 7.459452466954889 4.001229734730516 3.178015171719642 0 0 0
14 1 6.449430132242451 2.6083258912234606 10.774492588706265 0 0 -1
20 1 7.881603254728126 0.6776754159004437 0.4033183495392734 0 0 0
104 1 4.947221830895857 4.188729764338916 3.5558895741298397 0 0 0
110 1 5.747430784564816 3.349336784643266 1.390152023251907 0 0 0
112 1 5.428473708353383 0.9384719071332902 0.8495312081340245 0 0 0
114 1 7.0655009219441025 1.5355433124556601 2.64816922188385 0 0 0
19 1 8.210595224475451 3.105766880101277 0.9641515592948083 0 0 0
50 1 8.540662126757187 4.627130695872187 10.649089958165323 0 0 -1
55 1 10.60480198019462 2.9182816922570587 0.46928775905376163 0 0 0
56 1 10.342186778774083 0.46792704242060806 11.597611761483755 0 0 -1
58 1 9.284417349330512 10.178050661198387 1.6128240603810315 0 -1 0
62 1 9.917396416790424 3.788927916927357 2.7623848706369163 0 0 0
69 1 2.6600913659267005 5.870563239489977 2.0312001437392957 0 0 0
88 1 2.6997070295412198 8.386660656037058 2.7236690044092398 0 0 0
90 1 0.8734756053074656 3.6204453365837543 2.2902281530583832 0 0 0
7 1 6.402489098838316 6.29232221601243 3.2183443730209076 0 0 0
96 1 5.172502197688092 8.253552439518728 2.25712693604314 0 0 0
99 1 4.044353686493688 6.554010815552941 3.8405641676705713 0 0 0
100 1 7.671285534211725 7.995384905023592 1.8111142084645577 0 0 0
105 1 4.47786340019965 5.196709518958175 0.26029094526258795 0 0 0
8 1 9.990312148909108 5.313661577230983 0.762525678674621 0 0 0
13 1 7.206833585201082 5.400055464780972 0.9891836894984061 0 0 0
44 1 8.914651892834142 6.108314251865182 2.8653148553257313 0 0 0
49 1 1.1236073817332977 5.180322958675107 0.350928430737959 1 0 0
81 1 10.955248141167042 10.878294733853496 3.4463570229913523 -1 0 0
84 1 1.7092382695121466 9.184125855077934 4.939892678193345 0 0 0
85 1 1.9353924309764745 10.745830242740894 2.9930039635155032 0 0 0
117 1 3.6834569727053963 0.16354997460000695 4.809791128066618 0 1 0
122 1 4.2094617790926545 9.065241988903296 4.480860180885313 0 0 0
25 1 6.081484995849597 11.261095400191591 4.3417444126476346 0 0 0
31 1 6.698210742744766 8.839160337185007 4.0203263840855366 0 0 0
64 1 6.8296454003747735 10.379318314556233 2.0542039287345366 0 0 0
123 1 4.389705287395804 10.659055843088362 2.526544896872464 0 0 0
2 1 9.18684721286535 8.641033309154071 3.586651571934544 0 0 0
3 1 10.175121126186957 7.815749754856354 1.395524004758743 0 0 0
36 1 0.21570166267622395 8.496972009632572 3.1676933020370317 1 0 0
40 1 0.056751413391259546 5.981837430927954 2.5189061840738955 1 0 0
61 1 8.506865446622324 11.043931805665318 3.885039122978157 0 0 0
1 1 0.5550460464563365 1.1682614393557311 7.554102705209301 0 0 0
73 1 1.53811417398195 2.754581013877766 5.809563141394818 0 0 0
74 1 11.327520549909575 2.0176964852544557 4.004538897010846 -1 0 0
78 1 1.2586621412262016 0.29611420516705644 5.2788017762296215 0 0 0
109 1 2.351413852137178 1.8882309705488662 3.521170346940292 0 0 0
17 1 8.03816711547348 3.0682455717662855 6.6394498747907384 0 0 0
18 1 6.371775382105222 2.4048086671719022 4.849495531525151 0 0 0
108 1 3.9670410324817578 2.6030905836179805 5.300465742039365 0 0 0
113 1 5.424155352668103 0.8510493791725194 6.645212603966225 0 0 0
22 1 7.833786627521306 0.6083714141951272 6.166847650134727 0 0 0
53 1 10.53234637444967 2.8881400821430083 6.249656932154021 0 0 0
54 1 8.846166443697303 2.1864318317690925 4.433356706392629 0 0 0
57 1 10.273671593302044 0.42469639857421454 5.724363154329485 0 0 0
63 1 9.563750795981012 1.3274163068171516 2.2049726444287354 0 0 0
67 1 4.107007455541369 5.061575500962561 5.8595276820747095 0 0 0
87 1 0.5878551404326202 7.515337737625392 6.516041192116499 0 0 0
89 1 1.6527759609471628 5.219432764109263 6.352498333148913 0 0 0
97 1 3.0893780537319078 7.392814842919099 6.070011436428014 0 0 0
111 1 1.5641574736878499 6.683847509670594 4.284893725579562 0 0 0
125 1 3.1806434625858033 5.94997113596332 8.135756780397164 0 0 0
5 1 8.135480935588564 5.568353221649472 7.206378771950999 0 0 0
65 1 5.644942948647642 5.778147034134583 7.650022294855485 0 0 0
98 1 5.574042484703584 7.219969992206886 5.599022775482158 0 0 0
103 1 6.56857418792759 4.881378840589338 5.382460089780347 0 0 0
6 1 8.004354896786962 6.977222609444454 5.096993214973441 0 0 0
11 1 9.07001359989917 4.671566958214603 4.992896375514545 0 0 0
42 1 10.641857651221137 5.369277296812833 6.813066618426221 0 0 0
43 1 10.502599248250942 6.802166055366075 4.701660066442258 0 0 0
48 1 0.07287184023849363 4.496443391886332 4.564534720480306 1 0 0
83 1 3.197221123331345 9.912353682395436 6.701032361156634 0 0 0
94 1 0.6910341442568517 10.026089317578535 7.142067280562642 0 0 0
116 1 2.2157638422328354 10.779764596201472 8.905500269871792 0 0 0
120 1 2.116908912305812 8.258348768476937 8.313685863281846 0 0 0
24 1 4.713027826355853 10.640137902902037 8.479942257049554 0 0 0
28 1 4.604649472516084 8.12348460030338 7.848406072694689 0 0 0
29 1 8.178731840801424 9.474007779537015 5.810091942134694 0 0 0
32 1 7.085064042319565 7.871732742267731 7.4294169133814005 0 0 0
121 1 5.702514966253072 9.715023306927977 6.2581554153895915 0 0 0
15 1 10.671898711316526 9.304563533205691 5.371980122389195 0 0 0
35 1 9.665715164036483 10.166215143279162 7.588128320403692 0 0 0
39 1 9.555840734516732 7.66880639122949 6.944073664404935 0 0 0
60 1 7.1937261471126 10.390484321362921 8.039571107398684 0 0 0
66 1 2.365123790125993 4.393284405030506 9.95696242300034 0 0 0
71 1 3.9791031047065277 2.6952711341832627 11.192524024253776 0 0 0
72 1 2.2664691265606436 1.9244464874439953 9.380345996860596 0 0 0
91 1 1.333690588279647 0.31211296750372663 11.136437869546038 0 0 0
93 1 3.798499875298665 0.21829983583244833 10.687235610168777 0 0 0
102 1 3.181915061437587 3.5057115517756596 7.646568501760408 0 0 0
10 1 5.576045855312043 3.3055185988976747 7.100849878908626 0 0 0
30 1 7.144956536127669 1.5354039383162572 8.462387693294117 0 0 0
77 1 6.27047136858555 0.059901098702251056 10.266276910464216 0 0 0
106 1 4.728275212591013 1.8096167474036753 8.943744215921603 0 0 0
107 1 3.006928576011543 1.0521247825279754 7.110216219903162 0 0 0
126 1 8.736419340855306 11.074262597794116 9.812261018921772 0 -1 0
16 1 8.858051461188957 2.206006579923354 10.287363160378847 0 0 0
21 1 11.202176085764586 10.898531009570094 9.354456528031031 0 -1 0
46 1 9.63153878361166 3.7577325380367115 8.446845277361382 0 0 0
51 1 11.281001835690585 2.0316876892658304 9.820981705723923 0 0 0
52 1 9.56819683582001 1.3053970763068088 7.995738801135251 0 0 0
79 1 3.679449799851046 7.57969140397219 0.50456687038285 0 0 1
86 1 2.203471245422244 6.825798431354194 10.41010398106975 0 0 0
124 1 4.639635340616301 6.724809799860308 9.906646181868954 0 0 0
9 1 7.163469410624088 3.973853236326684 8.820525937908718 0 0 0
95 1 7.090295158070047 6.393904600551368 9.54264665524192 0 0 0
101 1 4.835947343074587 4.2924565726184385 9.503586021439368 0 0 0
4 1 9.63125847052474 6.2434254171012 9.045326709840504 0 0 0
41 1 0.7065578479957646 6.089856937115434 8.62047721956987 1 0 0
45 1 11.121131638603698 4.479518782547274 10.234250576146971 0 0 0
127 1 0.7137307089452817 3.630702441970951 8.08682583189018 1 0 0
82 1 1.1676077427439457 9.137544130936174 10.557927767921631 0 0 0
115 1 1.1976747275133888 7.676917743033537 0.9614676140269968 0 0 1
118 1 2.748914029171274 9.899709298252532 0.716779129964116 0 0 1
119 1 3.641820616929957 9.032329038672813 10.100851784798923 0 0 0
23 1 5.208879561384761 9.755720001432604 0.24439309570100057 0 0 1
26 1 6.115550763987972 7.373585917794096 0.06268912125272491 0 0 1
27 1 6.125745173965033 8.821007014713121 9.658784513880418 0 0 0
33 1 8.63645861526609 7.126830889545107 11.28713827477029 0 0 0
59 1 7.675233531607478 9.49842395926456 11.453406380519409 0 0 0
34 1 10.154740181604083 9.290091545264268 11.010491776733655 0 0 0
37 1 11.150235961556323 6.961926545544552 10.833191114527633 0 0 0
38 1 11.085900436510792 8.389523597512682 8.756900227650764 0 0 0
47 1 8.60058290545647 8.556917537756974 9.222467534981355 0 0 0

Velocities

68 0 0 0
70 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
92 0 0 0
12 0 0 0
14 0 0 0
20 0 0 0
104 0 0 0
110 0 0 0
112 0 0 0
114 0 0 0
19 0 0 0
50 0 0 0
55 0 0 0
56 0 0 0
58 0 0 0
62 0 0 0
69 0 0 0
88 0 0 0
90 0 0 0
7 0 0 0
96 0 0 0
99 0 0 0
100 0 0 0
105 0 0 0
8 0 0 0
13 0 0 0
44 0 0 0
49 0 0 0
81 0 0 0
84 0 0 0
85 0 0 0
117 0 0 0
122 0 0 0
25 0 0 0
31 0 0 0
64 0 0 0
123 0 0 0
2 0 0 0
3 0 0 0
36 0 0 0
40 0 0 0
61 0 0 0
1 0 0 0
73 0 0 0
74 0 0 0
78 0 0 0
109 0 0 0
17 0 0 0
18 0 0 0
108 0 0 0
113 0 0 0
22 0 0 0
53 0 0 0
54 0 0 0
57 0 0 0
63 0 0 0
67 0 0 0
87 0 0 0
89 0 0 0
97 0 0 0
111 0 0 0
125 0 0 0
5 0 0 0
65 0 0 0
98 0 0 0
103 0 0 0
6 0 0 0
11 0 0 0
42 0 0 0
43 0 0 0
48 0 0 0
83 0 0 0
94 0 0 0
116 0 0 0
120 0 0 0
24 0 0 0
28 0 0 0
29 0 0 0
32 0 0 0
121 0 0 0
15 0 0 0
35 0 0 0
39 0 0 0
60 0 0 0
66 0 0 0
71 0 0 0
72 0 0 0
91 0 0 0
93 0 0 0
102 0 0 0
10 0 0 0
30 0 0 0
77 0 0 0
106 0 0 0
107 0 0 0
126 0 0 0
16 0 0 0
21 0 0 0
46 0 0 0
51 0 0 0
52 0 0 0
79 0 0 0
86 0 0 0
124 0 0 0
9 0 0 0
95 0 0 0
101 0 0 0
4 0 0 0
41 0 0 0
45 0 0 0
127 0 0 0
82 0 0 0
115 0 0 0
118 0 0 0
119 0 0 0
23 0 0 0
26 0 0 0
27 0 0 0
33 0 0 0
59 0 0 0
34 0 0 0
37 0 0 0
38 0 0 0
47 0 0 0
