LAMMPS data file via write_data, version 22 Jul 2025, timestep = 219, units = metal

118 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

62 1 2.001971542580475 0.5830469590089742 2.044659699184489 0 0 0
79 1 1.4554796257700042 1.5103709117623372 4.43559701089183 0 0 0
84 1 0.7097965729821872 1.8066092909116556 0.17286654980769803 0 0 0
85 1 0.14276333042347378 10.958654600911913 4.879341893528772 0 -1 0
63 1 3.8337394026695386 1.2650075411897632 3.778150874675904 0 0 0
90 1 5.19903003044037 3.385463543349541 3.2224624193277687 0 0 0
92 1 7.528643233711451 2.952895899840211 4.133346951139194 0 0 0
97 1 4.452690976060359 0.8781579654688689 1.353640586146292 0 0 0
98 1 6.212984882538712 0.7793189040462559 3.291278777170482 0 0 0
7 1 9.793913896469288 2.9722768408431577 3.20321375449931 0 0 0
12 1 6.954958041567459 1.5905841713316873 1.1219057595681439 0 0 0
13 1 8.648964743209 0.6915910836056999 3.506254523776743 0 0 0
45 1 11.054617973299047 0.6819509759112041 2.83528805829781 0 0 0
46 1 9.622794687123186 1.800635302778621 0.9561791835297443 0 0 0
75 1 2.0434418223193953 6.220075569987763 4.222997499116371 0 0 0
76 1 0.3788640755140994 5.469033028711059 2.510695109953194 0 0 0
80 1 2.9257750231045714 2.878892878949153 1.6698026094325478 0 0 0
86 1 0.6461452234816653 2.9487501700539354 2.4112283852835374 0 0 0
113 1 2.8260954489389185 3.7717293448297315 3.9711354424776326 0 0 0
3 1 6.912900354446133 5.507728870475689 3.9018058946521004 0 0 0
58 1 4.430296742686189 5.966762591882727 3.6572897732132255 0 0 0
59 1 5.520575185090836 5.561414012002906 1.4937483981533992 0 0 0
103 1 5.117431397374862 3.23905927281741 0.730125334246407 0 0 0
114 1 2.8780891019015757 5.429322202608814 1.748625401037348 0 0 0
4 1 8.008878581237289 6.298849072135444 1.3601319507404774 0 0 0
8 1 9.567858624774406 4.337903075753096 1.0413688316172145 0 0 0
41 1 9.404050573057162 5.437685511152253 3.341021477073717 0 0 0
42 1 10.46789830042174 6.635499068269386 0.6342205846794639 0 0 0
93 1 7.373325816598519 3.9048677590757226 1.948475546053717 0 0 0
65 1 0.8275105303645651 10.093070970341472 2.423859778343865 0 0 0
69 1 10.857293469717973 7.829167087038128 2.8178772213295655 -1 0 0
101 1 3.3165050672959984 10.13612591851924 1.6904586520044398 0 0 0
106 1 1.8100797077611628 7.779449329750024 2.0605821170568803 0 0 0
16 1 5.818528387216439 10.623236122751273 1.2414266811188646 0 0 0
