LAMMPS data file via write_data, version 22 Jul 2025, timestep = 206, units = metal

125 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 11.400182080780688 0.48224705810319407 2.850484069014249 -1 0 0
77 1 3.2561622569665385 2.9403969360839772 2.732995612749685 0 0 0
78 1 2.415690099506437 0.5079375369284641 2.3139962735264525 0 0 0
81 1 3.922808852418535 11.253690557326337 4.126346425430001 0 -1 0
89 1 0.8556847868720935 2.6994108626036195 3.003254581366993 0 0 0
23 1 7.009044864495011 1.3274549334390413 1.4691481945065707 0 0 0
113 1 5.765669587639952 3.2067811560924677 2.3237214874783976 0 0 0
114 1 4.333061177700752 1.7668631778144885 0.9750424919811669 0 0 0
117 1 6.532350027156664 11.516667696553185 3.950202594017482 0 -1 0
22 1 8.31599620321464 3.4079814072809045 1.765204935555711 0 0 0
26 1 8.785643195685578 0.2913398083618084 3.2233451794934678 0 0 0
32 1 11.398841866887377 1.3436784340791919 5.186181155270357 0 0 0
33 1 10.703569409366306 3.683237311374562 1.3265436177690602 0 0 0
57 1 9.871550079348271 2.4537547226916105 3.4652854708164202 0 0 0
58 1 9.72152824551339 1.2248709814140455 1.0621298040705909 0 0 0
66 1 0.11083535668617588 6.117972277487401 1.6008780521651162 0 0 0
71 1 1.7888780879894268 5.018329499256263 3.2971118204438117 0 0 0
72 1 1.7573097852174024 4.052053431333206 1.05617161387499 0 0 0
11 1 5.242410164463862 6.5601580927902665 0.9003232250636013 0 0 0
17 1 6.722271634737975 4.507633349967626 0.29153672042882667 0 0 0
102 1 2.7747575123589154 6.2765158282779465 1.3019462416121999 0 0 0
107 1 4.313472880389161 5.190597986024421 2.9768287940179174 0 0 0
108 1 4.24635674323597 4.303004942329377 0.6999038429196524 0 0 0
16 1 6.786705376761001 5.399585509051514 2.5683574642029114 0 0 0
47 1 7.56809909116146 6.7642829848695465 0.3814270172254158 0 0 0
51 1 10.75323041514031 4.802080427031976 3.639500237421344 0 0 0
52 1 9.152643241628542 5.928697119882297 2.09823220555317 0 0 0
65 1 1.534141157395141 7.590370417729489 2.9002841572349203 0 0 0
83 1 1.464724063880737 11.064244636689699 4.719127286940028 0 0 0
95 1 11.211130838909913 8.650937469392076 0.8335737183534465 -1 0 0
123 1 1.0387993824394752 9.974104971037756 2.5525382961779473 0 0 0
6 1 5.669233035617188 9.124932921484461 0.991183932819927 0 0 0
96 1 5.157916137939237 11.423444226655258 1.8670617496785267 0 0 0
97 1 3.351839668118349 9.817424562770515 1.822897289487107 0 0 0
101 1 4.159583009491585 7.683380825707231 2.70328439603252 0 0 0
5 1 7.6089325015967315 10.721432741485724 1.4213446681157027 0 0 0
10 1 6.862287553722819 7.814072972749926 2.501252577069507 0 0 0
40 1 10.056525113031094 10.347681630712975 2.1408600240441102 0 0 0
41 1 8.797805380080108 8.576504949141023 1.1584470083421812 0 0 0
45 1 10.365395850535771 7.915124968415493 3.1420006593310292 0 0 0
75 1 2.4885914699287723 2.6112382516422015 7.011442863173962 0 0 0
76 1 2.4162819429557203 1.5817260836731075 4.7094260040239915 0 0 0
80 1 3.9905623452421315 0.5549335373816632 6.456044557545365 0 0 0
88 1 11.43216025722351 2.3652456373178805 7.460901176162995 -1 0 0
91 1 1.5080169628474047 0.3515110104476519 6.970596100911683 0 0 0
21 1 7.352936465333951 2.1573286134137275 3.9231124248676794 0 0 0
111 1 5.001627421666437 2.804545350307734 6.630145153840445 0 0 0
112 1 4.913569975133223 1.7583653004093327 4.261120914136431 0 0 0
116 1 6.522555386242279 0.8084375179672311 6.201695960945552 0 0 0
20 1 7.4889425506825225 3.1023264647898032 6.259571861862761 0 0 0
25 1 8.937984584467255 1.1036892736403878 5.575260666008386 0 0 0
55 1 10.485530888316037 3.3463329750671624 9.60789749459297 0 0 0
56 1 9.919136866476611 3.393913577465135 5.790923438408855 0 0 0
60 1 10.445735888378008 0.05198332367992689 7.265922958989163 0 0 0
69 1 2.267777960903346 5.204868315313892 6.790347592479859 0 0 0
70 1 0.9068713962400221 3.688561188630031 5.322036152805961 0 0 0
86 1 11.282444783987298 4.890722453403736 7.3280899559566475 -1 0 0
92 1 0.626560295651964 6.313032046057959 5.093192952825044 0 0 0
9 1 5.703758276893582 6.6689794904496935 4.424712501454586 0 0 0
15 1 5.884202571593825 4.1192006744166125 4.630887823923406 0 0 0
100 1 3.135213289941387 6.489936267038738 4.722078536525126 0 0 0
105 1 4.745668678201278 5.415894325324315 6.444604381800602 0 0 0
106 1 3.4047414179678457 3.8894673008154523 4.985533196745754 0 0 0
14 1 7.280274811338636 5.625479075142464 6.1199537390264 0 0 0
44 1 8.287586047548407 6.916486345148014 4.15540705741942 0 0 0
49 1 9.744231734906116 5.907955068916093 5.744816835941716 0 0 0
50 1 8.358011375551985 4.404761071609112 4.151654144963701 0 0 0
46 1 3.0013944898055094 10.048678228561887 6.5497007457521 0 0 0
84 1 11.072836747296984 7.516732924796795 7.175616710308332 -1 0 0
93 1 2.051006839933767 7.754380669235616 6.550073829303762 0 0 0
119 1 0.5019009926105034 9.822836693873164 6.97205993354305 0 0 0
