LAMMPS data file via write_data, version 22 Jul 2025, timestep = 186, units = metal

150 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 0.984082827834423 0.1639302835601965 1.049367806801054 0 0 0
79 1 3.5401334790535572 0.37203772201206425 1.3689289887779377 0 0 0
80 1 4.372997727071791 2.0287960780412573 3.1823943360507614 0 0 0
86 1 3.199904488961234 3.029114604673509 1.0290094586844705 0 0 0
98 1 1.9247682331776748 1.7226098980119973 2.7988795299803244 0 0 0
19 1 8.10293460874119 3.7755873500963064 1.6907426436441764 0 0 0
28 1 8.407120145410262 1.3193317832255391 2.05401548379582 0 0 0
92 1 4.650501750177229 11.549094733097677 3.5100827283361693 0 -1 0
117 1 5.646698912207902 3.414294025362741 1.3751760099471437 0 0 0
133 1 6.8196582108195525 2.4323702549800226 3.5515711410591466 0 0 0
148 1 5.989715581115528 0.9176413463512471 1.6825636600371092 0 0 0
29 1 9.2812380962213 2.772256847871153 3.8830031934416165 0 0 0
60 1 9.55449349275239 0.2903639208817794 4.2728485043584294 0 0 0
63 1 10.851045145291854 1.5055748342280428 2.4280368637402208 0 0 0
64 1 0.3271198420199268 3.0687351205575366 4.178380930431 1 0 0
87 1 4.078097063231093 4.664183814096763 2.77397989784525 0 0 0
102 1 1.6193206814710848 4.359885417294965 2.396890686139423 0 0 0
106 1 0.4554338554893426 5.364844752697777 0.2765337743716071 0 0 0
107 1 1.3242436615626023 6.983971913046759 2.0350595696069353 0 0 0
113 1 2.9089964816934346 5.6624634647334045 0.6377314139206869 0 0 0
131 1 3.79936075242861 7.207749714745329 2.4282655146588596 0 0 0
5 1 7.828240235351268 6.310382500581112 1.297774988332816 0 0 0
118 1 6.550860957753728 4.97729034789022 3.1365474881710647 0 0 0
124 1 5.372015380834944 5.9491051142230384 0.9821074774761748 0 0 0
125 1 6.262671206807627 7.44880205236171 2.8130179706116025 0 0 0
6 1 8.693914542138423 7.827063127010457 3.140358387636556 0 0 0
18 1 9.011937246430778 5.318239579011435 3.4575320035329242 0 0 0
39 1 10.275032943880374 6.695845796443176 1.6442008361672273 0 0 0
40 1 11.123156915561683 8.354669792197765 3.4063350576564457 0 0 0
70 1 10.566074230194337 4.062413327004269 2.0354066009258207 0 0 0
71 1 0.05229623229739885 5.68365447008221 3.786587243513949 1 0 0
109 1 0.1499918610358903 8.002187973345658 12.69074981649707 0 0 -1
110 1 1.0908293142932426 9.56078041278012 1.6236289104999948 0 0 0
137 1 2.624014989487762 8.219459738897205 0.24451058936214748 0 0 0
138 1 3.581999291144598 9.729261308298621 2.0710258407072635 0 0 0
143 1 2.435467537997852 10.761928964058114 12.655499986291181 0 0 -1
11 1 7.485189839801558 8.806800196696628 0.9903625369140554 0 0 0
22 1 5.525776558624316 10.71597909039505 1.1040214443037821 0 0 0
36 1 7.952326240539477 11.106082236513997 1.571601753109271 0 0 0
75 1 6.417101423441276 9.852969992081755 3.0290999779939525 0 0 0
76 1 5.067752917379635 8.405280562025526 0.6182768468890253 0 0 0
12 1 8.867609198600555 10.22097895829463 3.462222209867902 0 0 0
45 1 9.935072093591177 9.352214905312922 1.3046508296193775 0 0 0
50 1 11.039865863121358 11.062231106283187 2.833652945453887 0 0 0
77 1 4.177021673643302 11.84422943603232 7.2096600037615115 0 -1 0
81 1 3.0644369251815986 0.7350074494429466 4.99111658641557 0 0 0
82 1 3.9141042821447436 2.4923895123428705 6.585518413840954 0 0 0
88 1 2.777485390975925 3.3903447024015105 4.507914623552557 0 0 0
96 1 1.7077125398634996 11.559055649949393 6.812150998744381 0 -1 0
99 1 0.5942390146813721 0.4785193750193414 4.627197985873737 0 0 0
100 1 1.4513387144540872 2.1365709737702128 6.272721641043042 0 0 0
103 1 1.2239759803718069 4.709679076037211 5.936965787791038 0 0 0
17 1 7.7331842223565035 4.02808615293814 5.277789352388521 0 0 0
30 1 7.119412396145882 12.038410752641099 3.859697884099038 0 -1 0
119 1 5.247478909746926 3.7137554457748974 4.894443750295028 0 0 0
132 1 6.420185107573865 2.8086426676040896 7.000023486775848 0 0 0
149 1 5.515577778580858 1.0597173288030914 5.376511516323426 0 0 0
26 1 7.969388944618602 1.430435798306403 5.747146988973012 0 0 0
31 1 8.912336061534386 3.0991680699703594 7.4083241888624 0 0 0
61 1 10.66095714648445 11.302709864079436 6.48535391705225 0 -1 0
65 1 10.433177448631731 1.7484512002220571 6.083206766487214 0 0 0
66 1 11.37644096281357 3.3812584102635843 7.786189721701434 0 0 0
72 1 10.19833703913397 4.3412688202124645 5.621861006443247 0 0 0
89 1 3.6687676092393042 5.022897293965822 6.300346770381079 0 0 0
104 1 2.098556339851055 6.343100261698492 7.703630277432284 0 0 0
