LAMMPS data file via write_data, version 22 Jul 2025, timestep = 215, units = metal

120 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

70 1 0.4017153797133476 4.133209062892298 2.979871965353198 0 0 0
76 1 11.30319886472812 1.109626941186962 4.975127603142809 -1 0 0
77 1 1.0626030071310575 1.7353161252010276 2.6679127411955825 0 0 0
104 1 2.754790366551059 3.58735224939509 3.571497657574334 0 0 0
110 1 2.330782834735479 0.8191542166524574 4.556736769892636 0 0 0
18 1 5.2621220260199815 3.169514534465629 3.4429771452383395 0 0 0
24 1 4.905911427534108 0.5181781077846532 4.198678763942388 0 0 0
25 1 6.491921256744643 3.830429854160391 1.210266367744014 0 0 0
111 1 3.5818736084031597 1.495278917562449 2.4104859261735707 0 0 0
31 1 10.120446330258192 2.2280755916931794 3.0343802665576556 0 0 0
32 1 10.641937098342881 3.511250150202931 5.273673261592252 0 0 0
35 1 9.785546629804436 11.480280009116907 3.500828214021883 0 -1 0
51 1 7.737043839479998 2.733978941161665 3.2846277883054844 0 0 0
57 1 7.406500702185575 0.2327340540851362 3.8888017492452844 0 0 0
65 1 11.184334204308499 6.599541986219038 3.105181378028817 -1 0 0
66 1 0.9868996436464716 7.236244643685713 0.7523059581765351 0 0 0
71 1 3.420567236924756 6.722508739420477 0.9425849055893409 0 0 0
99 1 2.175736372309838 6.052734374002068 3.025046235134536 0 0 0
13 1 4.560628905446708 5.672214246977147 3.5301887694899077 0 0 0
15 1 7.53482100927497 8.304826337298564 1.343689177398493 0 0 0
19 1 8.222552022325742 5.826900928207175 1.0932865096185185 0 0 0
100 1 5.805826047626875 6.332478480334213 1.38025664863667 0 0 0
105 1 3.9887367646577516 4.254002491517876 1.4133627222367795 0 0 0
46 1 7.015817336715767 5.206143194649582 3.3850455635248164 0 0 0
47 1 10.659135244132864 5.309547521857476 0.810174535192756 0 0 0
52 1 8.937848988516588 3.4009493349382494 0.9756956284808114 0 0 0
120 1 9.448259331572823 4.700392535180344 3.159784627074814 0 0 0
74 1 2.6864271870788485 9.166288145530894 1.0436893014950674 0 0 0
81 1 1.993708859790529 11.664920373801694 1.0847734708157601 0 0 0
85 1 0.22024369700324323 9.638844798398383 1.1505136814063375 0 0 0
89 1 1.462304420010569 8.525204385870865 3.18179682876401 0 0 0
117 1 1.4439548198703773 10.270144821412366 10.364695067126632 0 0 -1
4 1 6.89343482540173 10.780387367752802 0.9983045872976496 0 0 0
8 1 6.304998445134852 7.681244898260557 3.6187130032928776 0 0 0
60 1 6.1498786664615155 1.2052877260423611 2.0310500534918075 0 1 0
95 1 5.139411574992828 8.763954428482963 1.0100614847693596 0 0 0
