LAMMPS data file via write_data, version 22 Jul 2025, timestep = 252, units = metal

143 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

89 1 3.6106955825016 0.6479050104196384 3.920058858868452 0 0 0
99 1 0.9963015174372948 0.7656753611420215 4.136591286468704 0 0 0
101 1 1.0532339701135065 3.7104900711380324 4.225920809289931 0 0 0
109 1 2.398000368846319 2.398435347978729 2.702018946482255 0 0 0
133 1 3.1637832747497057 4.825329770259853 2.949008931658089 0 0 0
16 1 6.9683195281863455 1.298762258757176 1.4086606759757097 0 0 0
20 1 5.6249179876128235 4.892808690957978 2.410221355360203 0 0 0
119 1 6.237095937105262 0.6669482321639626 3.7090435072973267 0 0 0
122 1 3.529008137205895 1.4256402625207147 0.7362165036933698 0 0 0
123 1 8.323846321039184 2.30891242807158 3.2401757714021104 0 0 0
128 1 4.932417391405359 2.5157431697102584 2.6780282007604854 0 0 0
6 1 8.338431159562864 11.780637798288927 2.6806845789264693 0 -1 0
10 1 10.911419338994207 2.39018399105552 2.918142318334012 0 0 0
14 1 7.813229544097101 4.134196003947334 1.838775820237318 0 0 0
38 1 9.556201143051092 1.37191980032029 1.1792035973112278 0 0 0
44 1 10.960727625138636 11.828359570480321 2.4178503259059383 0 -1 0
75 1 0.9270295589973305 7.566652096585326 3.3290335413676653 0 0 0
91 1 0.9758612244951735 4.175381780154985 1.6095323168671358 0 0 0
98 1 2.170511671834466 5.930508171367947 4.797938786502214 0 0 0
139 1 2.0229614787651884 6.499312769448906 1.303543737319572 0 0 0
140 1 3.5142104387029702 7.44734778232476 3.100803578759436 0 0 0
21 1 7.7665767294569825 5.647854533765075 4.072552912263969 0 0 0
27 1 4.50022492282654 6.522504791349529 0.9372823502741711 0 0 0
34 1 6.115218143397823 7.41836953982614 2.8158433714719044 0 0 0
56 1 6.690860047983921 5.68062274668448 0.25203400763464506 0 0 0
135 1 4.94155174406011 5.857491990234665 4.531820046008421 0 0 0
15 1 10.035160525657222 4.720109599115204 2.653278846394267 0 0 0
40 1 10.863100682342841 3.1634845931223503 12.586736500210558 0 0 -1
45 1 9.277264793177359 5.434838886539803 0.04106462631950143 0 0 0
52 1 10.899524651442427 6.684910040047045 1.5343660609077037 0 0 0
57 1 8.274033560551917 6.667382933419081 1.8680145149013894 0 0 0
79 1 0.9610125215094146 10.195359163572638 3.730494335790192 0 0 0
83 1 2.1867544092432407 11.805938501318384 2.150645692363989 0 0 0
110 1 3.5591332719700146 10.143321746697284 3.4789433604115354 0 0 0
116 1 2.126840205661915 9.136641184028104 1.690937158094691 0 0 0
2 1 6.8875019396707255 10.809015820032949 0.8667782437743062 0 0 0
32 1 4.735141669687158 9.11514989124708 1.4810119080898623 0 0 0
33 1 6.187473183401535 10.162220844897716 3.234431550315951 0 0 0
63 1 6.820755548377488 8.19932792375459 0.41717198410955214 0 0 0
115 1 4.82938880118044 11.799244107370631 1.9389186930985998 0 0 0
49 1 9.44932316332938 8.192829653757846 0.13040361797770741 0 0 0
50 1 10.924943816179274 9.223766276876066 1.9225441941557817 0 0 0
68 1 9.51465858287649 10.866661068410812 0.6236633139492325 0 0 0
70 1 8.299144458689138 9.20901171658596 2.1684229297718836 0 0 0
1 1 10.568451595830586 1.104730466181146 8.505495608697156 -1 0 0
93 1 1.502225440964115 2.667843361014655 8.09169510754548 0 0 0
102 1 2.391473300347112 1.8213664283773263 5.8562140330844725 0 0 0
106 1 2.739760477119241 1.0727269796127297 9.423197063727804 0 0 0
129 1 4.991092999771192 1.728971959505686 5.602768950965045 0 0 0
73 1 7.6318815024605335 1.6461525116399776 5.453515920370934 0 0 0
103 1 3.949076535449951 2.773468607887749 7.634835122386991 0 0 0
108 1 5.285690267748131 1.1520845505507615 9.101263687481978 0 0 0
120 1 6.4124383307607085 0.10037957144261334 7.0512540435281945 0 0 0
130 1 6.486047602303095 2.717265334637521 7.311489770283923 0 0 0
7 1 7.895285871595667 1.1560809564469523 8.786611626756107 0 0 0
11 1 9.780380163864791 0.7257581500447732 4.4706911538532905 0 0 0
12 1 11.284898799271437 1.9403262418456857 6.107099506331946 0 0 0
39 1 11.182513051906636 11.22900449165636 5.757539133957926 0 -1 0
41 1 9.650939451665854 3.696829071760784 4.911086429234001 0 0 0
107 1 9.128434572943583 2.6499294371834443 7.057077064346318 0 0 0
76 1 0.9954020936485767 6.938849919647011 6.6188600451277555 0 0 0
77 1 2.5136845681076116 7.865111707342225 8.343500572416492 0 0 0
90 1 0.24110594711775746 6.1925524524370585 8.797406633257715 0 0 0
136 1 2.602570897823787 5.1409722462331136 7.81650741554715 0 0 0
141 1 3.7316139763008835 6.931216638725352 6.400660310382311 0 0 0
142 1 0.7582304698573626 4.343406804189225 6.490954938843646 0 0 0
17 1 6.300145838088832 3.6417713907400304 4.60745741792692 0 0 0
22 1 3.5983049211080096 3.9080635282534524 5.3326482636922465 0 0 0
23 1 5.155173269530627 5.002804260673919 7.160201203608372 0 0 0
28 1 6.434220388179373 6.94689234546437 6.106831913039955 0 0 0
29 1 7.7932495153503485 7.96607812170669 7.87544315441079 0 0 0
127 1 5.178361365239238 7.906180036613644 8.117489853038625 0 0 0
36 1 7.646693453500682 4.796261773529934 6.523273694903065 0 0 0
42 1 10.005916648496328 5.263610833534697 7.023764186474055 0 0 0
46 1 11.010191788701547 5.854689653191718 4.719276971156228 0 0 0
58 1 8.971267150384598 7.044586802408572 5.824907749885665 0 0 0
59 1 10.375611724388696 7.981486197670671 7.667406732429121 0 0 0
81 1 1.144946233114404 9.572189413093652 7.07540253462737 0 0 0
84 1 2.385754066588978 11.210411309861263 5.5141498180994635 0 0 0
85 1 3.8192361538159934 0.1610917743531325 7.285827821360205 0 1 0
96 1 1.239102508722303 0.15449893244538632 7.513390036662487 0 1 0
111 1 2.3445798943486666 8.566729535718848 5.092268029797347 0 0 0
112 1 3.780935456117278 9.567725673976835 6.846520735612082 0 0 0
3 1 7.629496612096476 11.181683010176258 5.03164006080841 0 0 0
19 1 4.962997112235041 8.53493763375315 4.814305255526416 0 0 0
26 1 6.402920504128834 9.566419889822228 6.577534601767028 0 0 0
64 1 7.58518000717848 8.581479216544448 4.51558257374926 0 0 0
