LAMMPS data file via write_data, version 22 Jul 2025, timestep = 141, units = metal

138 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

88 1 0.8634657818510779 2.863552218816985 2.0114648954715815 0 0 0
89 1 11.180396439683324 1.6855206423813667 4.115984168585291 -1 0 0
102 1 11.361957461197763 4.26267052704147 4.171972620857461 -1 0 0
104 1 2.2272486824554183 1.3516282865107125 3.6797388233101898 0 0 0
126 1 2.4231213964847407 3.9462948485443543 3.7540978480824125 0 0 0
59 1 4.882687642974276 3.6680288810889556 3.322423603080771 0 0 0
72 1 5.774682044866165 2.3113449188483743 1.1480717712426665 0 0 0
94 1 3.321412678199785 2.587089561681904 1.5874755387106347 0 0 0
108 1 4.6916701598732296 1.085849078318854 3.2567409279349873 0 0 0
109 1 8.229665122492921 2.058827745538403 0.7006493011748898 0 0 0
111 1 8.023545226323098 12.163925345208808 0.6493250980631503 0 -1 0
7 1 7.149469110333734 0.8239709617806573 2.820528135022545 0 0 0
8 1 10.684252120282107 1.805324782259094 0.26240871217831085 0 0 0
10 1 10.450549592733955 11.932982304534134 0.16633544662597746 0 -1 0
16 1 7.341892786126136 3.4039730885165405 2.876619990591181 0 0 0
44 1 9.806143813882315 3.166799989167386 2.4357874724973905 0 0 0
47 1 9.605818725706587 0.592054134351446 2.380023768638313 0 0 0
95 1 2.554601371013093 5.030627889010193 1.3999249000575755 0 0 0
100 1 2.863641434964766 7.5915222712740995 1.4463125767874263 0 0 0
101 1 1.7533072542716532 6.409659854422329 3.5418910787656492 0 0 0
132 1 4.1911458853818235 6.132907863076487 3.1803586962273784 0 0 0
26 1 6.631863033600764 5.8628759356935625 2.7369076067725904 0 0 0
27 1 7.721037642154499 7.0632517525119365 0.5729763626115796 0 0 0
68 1 7.446909677836954 4.500426014063388 0.5277606980586179 0 0 0
125 1 5.00080509994464 4.758526167788557 0.9735128619089757 0 0 0
131 1 5.290825737245193 7.316594668879136 1.0217261169575538 0 0 0
2 1 9.892582343098605 4.253127381128656 0.07714050411807286 0 0 0
41 1 0.11131731745926557 5.358551606688003 1.8213273200303437 1 0 0
54 1 10.159412376932188 6.826401045955114 0.13579998629471807 0 0 0
55 1 9.068793761941615 5.61192303329711 2.2776399951944537 0 0 0
76 1 11.044373762755063 11.823141830229993 4.08155323198544 -1 0 0
77 1 0.6552419851693985 0.2414016030391705 1.9390229749441348 0 1 0
82 1 2.1987877690469535 8.924474672682326 3.6654643557305175 0 0 0
83 1 2.8614686861537195 10.143408205292884 1.4855678578181952 0 0 0
115 1 2.0838885488508336 11.4535273002442 3.6245343685646514 0 0 0
121 1 4.577598646212197 8.662522882497914 3.22288792191399 0 0 0
14 1 4.568754765502015 11.193664159970332 3.188683351400731 0 0 0
15 1 5.573683941142451 12.41649369997223 1.0883017199949296 0 0 0
20 1 6.982827205391154 8.399789184326663 2.7770715941755166 0 0 0
21 1 7.865936735024431 9.614376263994396 0.6171910798281145 0 0 0
116 1 3.122433780960283 0.017686144255724786 1.5175385676297724 0 1 0
122 1 5.38081186012775 9.86616231665336 1.0586492998815975 0 0 0
38 1 0.4388056409993901 7.980233294481561 1.863469235185077 1 0 0
52 1 7.0791284987488785 10.93034784059386 2.7604169630426867 0 0 0
61 1 9.392274248905082 8.155366855814274 2.314554593302714 0 0 0
66 1 9.605528812958497 10.694576630655892 2.30745465969413 0 0 0
67 1 10.317806760207894 9.377365456400126 0.1553319338821673 0 0 0
103 1 11.208976086003922 9.303463473668756 4.0291870449655915 0 0 0
90 1 1.3402564869338072 2.7694342860480083 5.846987098232539 0 0 0
91 1 0.25642547080084643 1.5449242383554906 7.946177907951081 0 0 0
97 1 0.4510505711860804 4.122011317102688 8.006710607834357 0 0 0
105 1 2.7146954195344475 1.2378048015317347 7.521707797775753 0 0 0
128 1 2.899748498392187 3.806646491688428 7.586855030973491 0 0 0
30 1 5.3568468875546005 3.51452907707893 7.158924813002574 0 0 0
106 1 5.176306103784973 0.9450054620905156 7.089914793572372 0 0 0
107 1 6.25523670449935 2.170358772481662 4.987131481034369 0 0 0
129 1 3.7929618314490083 2.43450230715337 5.416749752813659 0 0 0
5 1 7.646521183843939 0.6991931963930337 6.6561144703194435 0 0 0
6 1 8.716751812935353 1.9255299737442633 4.546108799951737 0 0 0
34 1 7.817983182749698 3.2659936149595077 6.718651569561662 0 0 0
43 1 10.276874286715767 3.0266457852862603 6.277389405998249 0 0 0
46 1 10.117206350701657 0.4672239919145136 6.218119686849558 0 0 0
86 1 0.5980383958329238 6.683599052313218 8.048644106415825 0 0 0
87 1 3.348678332292202 7.506596200935595 5.429858063821784 0 0 0
96 1 1.4899295088751163 5.401797183667816 5.902509638141169 0 0 0
134 1 3.059635499371417 6.340039042671757 7.704789158884555 0 0 0
24 1 5.492764448925166 6.0691618679467325 7.239939479239923 0 0 0
25 1 8.312935273625735 6.98452934002526 4.510012484437293 0 0 0
31 1 6.4222900283599085 4.74666992420439 5.05442674828399 0 0 0
127 1 3.9565150984652844 5.017987766901164 5.49725633408995 0 0 0
133 1 5.845584482087917 7.2337564574666455 4.9652590685704565 0 0 0
33 1 8.887982921698592 4.499759649247671 4.601047734530622 0 0 0
40 1 10.399493714133424 5.574586412814937 6.336046245945398 0 0 0
