LAMMPS data file via write_data, version 22 Jul 2025, timestep = 272, units = metal

141 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.823525711758533 10.90654887252687 1.9087697587864443 0 -1 0
91 1 3.5944670417145024 11.874649011174814 12.45389389617962 0 -1 -1
92 1 0.9703091421949755 2.606554516273507 4.781179026175209 0 0 0
96 1 5.4575585674474265 0.8958139350938913 1.0286362250083136 0 0 0
98 1 0.8836182341950288 3.8423528647054486 2.5009639553310916 0 0 0
129 1 3.000532078210166 1.2350202942833848 1.675624319413623 0 0 0
19 1 5.7756234209912725 3.3415089433602607 0.944938553079567 0 0 0
75 1 4.708035748186678 11.462100050205642 3.5044212641225707 0 -1 0
105 1 4.97028062106626 1.9167287801243849 3.2330229523672176 0 0 0
116 1 6.992463422690172 0.09792387308054071 2.9315288592374102 0 0 0
119 1 7.884148136088711 1.5264381808121068 0.8562171521952052 0 0 0
120 1 7.31919733791957 2.701405628272943 3.0001885806161837 0 0 0
5 1 9.761409282748522 3.473657854576658 2.9941267063688732 0 0 0
6 1 10.257312873273436 2.3509886463024814 0.8287858534519125 0 0 0
9 1 9.365807153887074 0.9128933202825616 2.970323945160625 0 0 0
35 1 8.20168231381255 4.074355135616908 0.8866999028782059 0 0 0
39 1 0.4919271241856426 1.3417940784263669 2.592497242238732 1 0 0
87 1 3.7135706315816313 6.044877866537483 1.4280177514470738 0 0 0
88 1 1.330553229219965 6.316506367581307 2.3399702303769696 0 0 0
99 1 3.3185565031902358 3.6430791233766424 1.5962213060000041 0 0 0
20 1 7.742430285097423 5.281739781894976 3.016242413246714 0 0 0
33 1 8.57361373290206 6.60436299154587 0.8784303485842689 0 0 0
130 1 5.353653850393445 4.523137217380964 3.0726518314917795 0 0 0
136 1 6.154893094830991 5.845596241778882 0.8562936045989317 0 0 0
137 1 5.862893263864248 7.119201264393224 2.952940114342874 0 0 0
27 1 8.297493896754599 7.802149909251385 3.0263962663439083 0 0 0
36 1 10.650241346378454 4.441854157641174 5.13641191248258 0 0 0
60 1 10.245585925835554 5.9848873517244465 2.9838811050583347 0 0 0
62 1 10.7458444728601 8.490182777362666 2.9547829245519375 0 0 0
77 1 1.0970932756717668 12.07842205478548 0.4621494869091367 0 0 0
81 1 2.346648290721098 10.4315611663544 4.254364279521874 0 0 0
82 1 1.68993354053916 8.764254507860358 2.094516272061571 0 0 0
124 1 4.027489781932043 8.456004457127802 1.2155241588106245 0 0 0
13 1 7.602657574272669 11.089141682321923 0.7873078931051068 0 0 0
18 1 9.01863920221566 10.45018892235842 2.9616561573764084 0 0 0
32 1 6.565590316391909 8.416822135371115 0.8102590283305002 0 0 0
112 1 5.203409344710371 10.58402649338161 1.1700320077776105 0 0 0
114 1 4.229381417514907 8.927196399743437 3.623555998829642 0 0 0
43 1 9.984599365113567 11.886856346041714 0.8549430836576075 0 0 0
49 1 0.01263803743875158 9.801293165599185 0.5366873956730455 1 0 0
66 1 9.052017428604364 9.091208086226484 0.9027105860897909 0 0 0
67 1 0.21014355999345885 10.929844394119666 2.7724401427016856 1 0 0
93 1 11.26742812455678 1.1615499415520452 7.15072724336783 -1 0 0
94 1 2.262518142541859 1.0539676064259422 6.475843451206423 0 0 0
106 1 2.7124401320144504 0.8707830692917209 4.052585107866046 0 0 0
131 1 3.241824230693604 3.529212670209446 4.052323550334446 0 0 0
21 1 5.722532570434291 3.190123451949235 5.335356369088086 0 0 0
74 1 3.931126376127998 11.871938110352792 7.916518280051151 0 -1 0
107 1 3.4412967387667317 3.129427343717807 6.446086356904938 0 0 0
117 1 6.4475038995904095 11.860513856458848 7.291269179741363 0 -1 0
121 1 4.784341638360035 0.8549019740865171 5.608033075198765 0 0 0
3 1 9.811207399562324 3.1884559286042227 7.248452083919247 0 0 0
4 1 7.429966153542506 1.1336612855772383 5.130545349557441 0 0 0
8 1 8.887526908412525 0.4239191314312048 7.310876217979727 0 0 0
40 1 0.4682318611100063 0.06065961534657707 4.95213245237474 1 0 0
44 1 9.936767202597252 1.8802458245576992 5.134219417642762 0 0 0
72 1 7.399898258061767 2.4250592177626795 7.232800348976456 0 0 0
85 1 1.3545802651470047 5.898091324224633 6.96728658016555 0 0 0
86 1 1.9524841714083525 7.870936030796485 4.380094581082764 0 0 0
100 1 1.54334081838563 5.225825126341419 4.616866485555941 0 0 0
101 1 0.9856400418224995 3.4374799502954096 7.11918701937313 0 0 0
138 1 3.7320812065329845 6.265298138340875 3.865102709505202 0 0 0
22 1 7.849602008941761 4.938544279265538 7.224317997201613 0 0 0
28 1 6.178235088163503 5.6634811397431015 5.227022421106497 0 0 0
29 1 6.651268818871003 8.1407581393729 5.172629890920813 0 0 0
133 1 3.747174418891172 5.520013907405494 6.1870798130750595 0 0 0
139 1 4.163675853050534 7.950861371261651 5.9407409440213526 0 0 0
46 1 11.14443507634078 7.013814725306571 5.1296854131393115 0 0 0
55 1 8.19184787780431 3.7320734720916158 5.094772945890409 0 0 0
56 1 10.28126950578801 5.699645972696348 7.256297031212504 0 0 0
63 1 10.669492819621947 8.256058369202117 7.237275005256856 0 0 0
69 1 8.71903119468484 6.26034816553695 5.107791253534041 0 0 0
79 1 1.229244091406647 9.665506024073647 8.869994532045716 0 0 0
80 1 0.13465639172187924 9.598421072908268 5.087995580958322 0 0 0
108 1 1.752458779018909 8.307689613260832 6.781705716628804 0 0 0
109 1 3.7287053041361644 9.405172707413685 8.104340832313024 0 0 0
113 1 2.036062886878468 10.730181167119978 6.647923098184356 0 0 0
12 1 4.514384999150029 10.432421256680282 5.809955133825213 0 0 0
16 1 6.190539511901333 9.286392834771718 7.400802246890376 0 0 0
17 1 6.598629397747708 9.643210857877927 2.998754044081828 0 0 0
37 1 7.055060880863396 10.683510507377955 5.180824089472143 0 0 0
50 1 10.9775231774102 10.787398688843954 7.209516791982641 0 0 0
54 1 8.586549865004844 9.997495408177631 7.2424550314989515 0 0 0
68 1 9.140226565570675 8.844217888714388 5.110892284448135 0 0 0
141 1 9.497286873636618 11.43266721102983 5.158022870166576 0 0 0
90 1 1.9297290683087143 1.0646650804526543 11.003796586203809 0 0 0
95 1 1.4668659097418848 0.009811699174427624 8.725698929213813 0 0 0
97 1 2.148324333783637 3.529099793548672 10.807767524015954 0 0 0
102 1 0.5176554989595293 4.8010655279245285 9.200232959527286 0 0 0
104 1 1.301775848078148 2.478109101851526 0.2663681561334702 0 0 1
126 1 2.6963982907178736 2.126289521380191 8.732946139728943 0 0 0
128 1 3.8205980471988945 2.2445395662510332 12.303251026364524 0 0 0
23 1 5.443081528634697 4.355883972595291 7.670972408064209 0 0 0
52 1 6.2953395162080525 2.1287830601842055 11.640077527533654 0 0 0
71 1 7.0907808369169345 3.495964654554791 9.442264458805074 0 0 0
73 1 4.3745257430471955 0.8446512486457862 10.20044005385018 0 0 0
118 1 6.767180277700683 0.9804365543747315 9.466810016638517 0 0 0
123 1 5.083668181358764 1.9359054719651947 7.89619917091964 0 0 0
127 1 4.636214862137221 3.291162589595644 10.040675353413759 0 0 0
2 1 9.096184326393438 1.8627406298993896 9.343910375419442 0 0 0
7 1 10.464327330364707 11.935725899365503 9.376861780624013 0 -1 0
25 1 11.081128345819723 3.6515615262540444 11.432493821104618 0 0 0
34 1 8.692822164340068 2.932184848087934 11.550382639921768 0 0 0
41 1 0.20732324970110091 2.2812337864373977 9.371128786457948 1 0 0
42 1 10.811507432522026 1.0911836417078449 11.548464828976762 0 0 0
51 1 0.042033891308448194 6.131709201104264 11.325528164904782 1 0 0
83 1 2.0441917089063306 7.337803381465259 12.743472439993482 0 0 0
84 1 0.9009068943559092 7.2453621101405155 9.047371469253008 0 0 0
89 1 1.662594909288594 4.920205525078291 0.12521940709802623 0 0 1
103 1 2.517962857179129 5.953672364949981 10.618669366103017 0 0 0
125 1 3.3810187123535735 6.9775827623114 8.297219493836451 0 0 0
132 1 4.520707577396796 7.092972410123724 11.971507388603138 0 0 0
135 1 4.146166445371022 4.669930490117629 12.157286951070954 0 0 0
140 1 2.983645440226866 4.562381645137942 8.516301402340021 0 0 0
24 1 7.459167690429494 6.014929131141705 9.40125025016726 0 0 0
26 1 6.624540099255046 4.621864638553271 11.579847515243866 0 0 0
30 1 5.831102511664538 6.799067990298306 7.514568060276151 0 0 0
31 1 6.986059161617287 7.150475639986673 11.530501495534146 0 0 0
134 1 4.998917405006305 5.707170490666433 9.85163466940638 0 0 0
45 1 10.61519119169216 4.865292378381006 0.7773368994644068 0 0 1
47 1 9.83610137247392 6.875973620089095 9.375500279610444 0 0 0
48 1 0.4128604513486929 8.56959327620542 11.171800456827407 1 0 0
57 1 9.477753694542644 4.347249775498102 9.400705460921172 0 0 0
58 1 11.018414889869426 7.3439847726192955 0.7038353242408628 0 0 1
59 1 9.018079089867083 5.458389301736763 11.550434585295374 0 0 0
64 1 8.257338265156092 7.458596871582972 7.216009341874539 0 0 0
65 1 9.381586670963058 7.981802323287796 11.532605962859897 0 0 0
76 1 0.725575132924951 11.003487799528074 11.01235606770612 0 0 0
78 1 2.370590638520733 9.759759560390801 12.503302386458087 0 0 0
110 1 2.883578961953848 8.371931559814296 10.401481051271272 0 0 0
115 1 3.1318376735469617 10.822652382326162 10.18637303128308 0 0 0
10 1 8.371414183409167 0.43838341720697266 11.468350476229563 0 1 0
11 1 5.632843378712485 10.663735196835795 9.48016043779313 0 0 0
14 1 7.358747994142562 9.674935522170806 11.5325946946463 0 0 0
15 1 5.365446975658462 8.147654964679539 9.679685987725227 0 0 0
61 1 7.804104700399856 8.543233348287968 9.379092936569105 0 0 0
111 1 4.809228957309777 9.550601455331682 11.733077518449827 0 0 0
122 1 6.013047740632032 11.761935288949607 11.712249697318496 0 0 0
38 1 8.137488245994398 11.045247818541299 9.44808936830794 0 0 0
53 1 9.744558280086183 10.503143888253629 11.572691753714313 0 0 0
70 1 10.172522309829874 9.413597298621774 9.370104344957973 0 0 0

Velocities

1 0 0 0
91 0 0 0
92 0 0 0
96 0 0 0
98 0 0 0
129 0 0 0
19 0 0 0
75 0 0 0
105 0 0 0
116 0 0 0
119 0 0 0
120 0 0 0
5 0 0 0
6 0 0 0
9 0 0 0
35 0 0 0
39 0 0 0
87 0 0 0
88 0 0 0
99 0 0 0
20 0 0 0
33 0 0 0
130 0 0 0
136 0 0 0
137 0 0 0
27 0 0 0
36 0 0 0
60 0 0 0
62 0 0 0
77 0 0 0
81 0 0 0
82 0 0 0
124 0 0 0
13 0 0 0
18 0 0 0
32 0 0 0
112 0 0 0
114 0 0 0
43 0 0 0
49 0 0 0
66 0 0 0
67 0 0 0
93 0 0 0
94 0 0 0
106 0 0 0
131 0 0 0
21 0 0 0
74 0 0 0
107 0 0 0
117 0 0 0
121 0 0 0
3 0 0 0
4 0 0 0
8 0 0 0
40 0 0 0
44 0 0 0
72 0 0 0
85 0 0 0
86 0 0 0
100 0 0 0
101 0 0 0
138 0 0 0
22 0 0 0
28 0 0 0
29 0 0 0
133 0 0 0
139 0 0 0
46 0 0 0
55 0 0 0
56 0 0 0
63 0 0 0
69 0 0 0
79 0 0 0
80 0 0 0
108 0 0 0
109 0 0 0
113 0 0 0
12 0 0 0
16 0 0 0
17 0 0 0
37 0 0 0
50 0 0 0
54 0 0 0
68 0 0 0
141 0 0 0
90 0 0 0
95 0 0 0
97 0 0 0
102 0 0 0
104 0 0 0
126 0 0 0
128 0 0 0
23 0 0 0
52 0 0 0
71 0 0 0
73 0 0 0
118 0 0 0
123 0 0 0
127 0 0 0
2 0 0 0
7 0 0 0
25 0 0 0
34 0 0 0
41 0 0 0
42 0 0 0
51 0 0 0
83 0 0 0
84 0 0 0
89 0 0 0
103 0 0 0
125 0 0 0
132 0 0 0
135 0 0 0
140 0 0 0
24 0 0 0
26 0 0 0
30 0 0 0
31 0 0 0
134 0 0 0
45 0 0 0
47 0 0 0
48 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
76 0 0 0
78 0 0 0
110 0 0 0
115 0 0 0
10 0 0 0
11 0 0 0
14 0 0 0
15 0 0 0
61 0 0 0
111 0 0 0
122 0 0 0
38 0 0 0
53 0 0 0
70 0 0 0
