LAMMPS data file via write_data, version 22 Jul 2025, timestep = 298, units = metal

131 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

86 1 0.6931274815015068 2.943456879331493 2.807756172277655 0 0 0
92 1 1.0252319268471792 0.47927346237494023 2.6770160734033768 0 0 0
93 1 0.922881701927256 3.3730014761417375 0.45363011994681546 0 0 0
123 1 2.3523658199332 4.712162976639651 2.1743519297221483 0 0 0
129 1 3.1929672361473918 11.61264363394889 1.8555139919475738 0 -1 0
28 1 6.340990084907604 3.0023975536540486 2.8839128947346473 0 0 0
67 1 4.8521959870348805 1.6355215899522701 1.222119835391458 0 0 0
100 1 4.520100982764293 4.099708782999472 1.3528406906836383 0 0 0
101 1 6.664096696034284 3.3679938640900025 0.49115177979144775 0 0 0
5 1 6.76083158385817 0.5092879080715623 2.6989830383449394 0 0 0
6 1 8.827009658936671 2.6551655862347974 10.885966245017936 0 0 -1
43 1 10.221042718866041 4.0696855581726945 1.3309070745264757 0 0 0
45 1 10.640881442961376 1.5765690108943544 1.1459375266698044 0 0 0
64 1 8.49093899621588 2.28949099715392 2.014936142916422 0 0 0
80 1 0.19382223248240746 5.456569729304243 3.0351851838430504 0 0 0
81 1 0.0851249066507846 8.346826824977304 0.8222700414844464 0 0 0
87 1 0.5203456229191067 5.856846281239667 0.6526317765515222 0 0 0
117 1 1.9089124468847931 7.243203743002957 2.353343121740684 0 0 0
22 1 5.902672388155059 5.492254875148941 3.0470459658167837 0 0 0
23 1 5.79906014733168 8.361525617247514 0.8224258251683383 0 0 0
29 1 6.238110131462774 5.8649140500953525 0.656028689803617 0 0 0
118 1 3.6364176916937323 9.081599768182794 1.6765333787249757 0 0 0
124 1 4.071600818373986 6.575240082220944 1.504611555780066 0 0 0
33 1 8.399074343305571 5.146673578618127 11.062373815029693 0 0 -1
41 1 9.792866629550831 6.56025274597671 1.5053775474554933 0 0 0
59 1 8.064032022406584 4.780443314116604 2.190495089665423 0 0 0
60 1 7.965200704483609 7.6416282149975245 11.230350036324378 0 0 -1
69 1 1.473728586197415 9.749566477899029 2.525242033273715 0 0 0
74 1 11.18279189894847 7.963258594533255 3.2074260651805573 -1 0 0
75 1 1.8187156617916396 10.143035821797184 0.1448574031096854 0 0 0
106 1 5.02498723480419 10.467938002693657 3.377245761519989 0 0 0
111 1 3.2923462837945046 8.675136410717911 4.058025040326483 0 0 0
11 1 7.188988105944754 9.764545183947497 2.5244748465273235 0 0 0
16 1 5.460195070987762 7.977964261422539 3.2075893991098536 0 0 0
17 1 7.521852869339461 10.139819989888359 0.13847999505437378 0 0 0
112 1 5.3515170349449885 10.868227463463233 0.994695075481445 0 0 0
35 1 11.079189600640909 10.832543355195176 0.9828038137866306 0 0 0
38 1 9.353500653045794 9.052037351471112 1.6717580622586397 0 0 0
48 1 8.917820652490903 11.544348603935335 1.839353158001332 0 0 0
53 1 7.628348640119556 7.272758238187033 2.3580916675401267 0 0 0
54 1 9.69320068468701 9.421224003802363 10.545301424466315 0 0 -1
1 1 0.7019829700802648 0.14988718051143818 5.073207013822911 0 0 0
84 1 1.6527352929720918 4.066801902799284 6.969998289301227 0 0 0
90 1 2.082175857444529 1.5823109125285186 6.741333187224261 0 0 0
91 1 2.4450110526615436 1.9238847141272628 4.2734310492995515 0 0 0
95 1 2.8621809565843517 11.16528905281816 4.23331064975396 0 -1 0
121 1 3.8127106175217467 3.339292666694265 6.122157660818335 0 0 0
26 1 5.9891909806958035 2.635828233801043 5.273394276347644 0 0 0
66 1 7.799819283820543 1.5745358883493934 6.797128530068467 0 0 0
98 1 8.15485460072559 1.9237733580041472 4.4051975883025944 0 0 0
99 1 6.419644317133659 0.1420425743966039 5.088787859614442 0 0 0
127 1 4.246039110526644 0.8546305432417676 5.936970167694428 0 0 0
128 1 4.622459112494566 1.205944181485925 3.576239207534011 0 0 0
3 1 9.971552118716822 0.8641741750545128 5.931750018311631 0 0 0
4 1 10.317750397275512 1.2109566370823521 3.5386963426506974 0 0 0
8 1 10.743753101586034 10.45987797285266 3.3738200806932754 0 -1 0
42 1 0.2869276152146848 2.6384936588560604 5.221790652121446 1 0 0
63 1 9.545952595489068 3.351318583267004 6.1012603857534256 0 0 0
103 1 8.582799392151614 11.178081035140389 4.228774163100985 0 -1 0
78 1 1.2168496997994802 6.559154252621075 7.134775585902919 0 0 0
79 1 1.5629532806807418 6.9053158569392545 4.7448496674175775 0 0 0
85 1 2.0036586552307734 4.416838178722698 4.582553614220467 0 0 0
115 1 3.385403864709896 5.839901762583194 6.278444835082319 0 0 0
20 1 5.553368638871141 5.118712007977122 5.428117867925393 0 0 0
21 1 7.288660581292432 6.903534956473112 4.745846504831437 0 0 0
27 1 7.736190296050889 4.4110252937168335 4.576802057846949 0 0 0
116 1 3.726618005359357 6.181730005360407 3.884990229296282 0 0 0
122 1 4.169112444313157 3.692554063936863 3.724796742269303 0 0 0
34 1 9.921941735983431 3.6864349597103465 3.7072300379943512 0 0 0
40 1 11.272095787369649 5.129676183749671 5.429479257287387 0 0 0
57 1 9.103843417905928 5.845208158643945 6.283950298548924 0 0 0
58 1 9.460000520900484 6.184940465869424 3.8913672278808487 0 0 0
68 1 0.34872493142121447 11.550819837677002 7.47017582662208 0 0 0
72 1 0.7808585470341107 9.0530201817466 7.305635407098008 0 0 0
73 1 1.1278623150325409 9.398168431865347 4.914346046941862 0 0 0
105 1 2.5125700690290835 10.82701138536155 6.622044551232436 0 0 0
109 1 2.9480031885441424 8.333971497922786 6.4497390958413945 0 0 0
10 1 6.062876254711413 11.541251511591968 7.473700251518728 0 0 0
14 1 5.115122408001308 7.613069011898071 5.593222460127481 0 0 0
15 1 6.848389712489954 9.396303072628438 4.911808790542052 0 0 0
110 1 4.680199403194563 10.108159305656207 5.765244757786733 0 0 0
37 1 10.83381833241397 7.623255569190783 5.599599097595448 0 0 0
47 1 8.233025065860936 10.8289021192563 6.618864045999329 0 0 0
51 1 8.666735722634774 8.337800191296132 6.451549345187658 0 0 0
