LAMMPS data file via write_data, version 22 Jul 2025, timestep = 159, units = metal

137 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

87 1 2.4253809113132165 3.657857189521085 3.4054820569579203 0 0 0
88 1 1.799715486230007 1.2017965238628594 11.734459801680995 0 0 -1
91 1 0.890851139775031 2.5819825536819856 1.6693719042810176 0 0 0
132 1 3.355616330951158 2.297939197313234 1.2345975195583263 0 0 0
25 1 7.355549009528926 3.116659678179351 2.5211515695459648 0 0 0
26 1 5.817342722902646 2.0275807553544527 0.7950783791954222 0 0 0
29 1 7.187070257753631 0.5267776502995619 2.459695828864617 0 0 0
133 1 4.889089368533701 3.3859651534622106 2.966484119911526 0 0 0
136 1 4.725499314271641 0.7962824547253285 2.898629276289529 0 0 0
34 1 9.649645115308486 0.2469627131277037 2.0379301551325804 0 0 0
37 1 10.742062107158022 1.475493453493209 12.167227264352263 0 0 -1
54 1 8.282269964009204 1.7568181430356644 0.3633659512262608 0 0 0
55 1 9.829939245987337 2.836821958657608 2.103663483493264 0 0 0
74 1 2.505380255457449 8.68489276670527 3.4450193882949387 0 0 0
75 1 2.8226239408847715 7.30936490872303 1.165974771359025 0 0 0
81 1 4.246272199714485 5.87951882902139 2.8507744510812785 0 0 0
82 1 2.626026570112714 4.7444281112595945 1.0748143865717639 0 0 0
97 1 0.5710147859893714 10.00866765068419 1.551666260789205 0 0 0
100 1 1.7915852071364502 6.133310670467674 3.336216606144446 0 0 0
14 1 7.791799887696996 6.759649661055948 0.2489406417108378 0 0 0
20 1 7.502206491843743 4.200131143413693 0.17852702489954522 0 0 0
112 1 4.9387285577339 8.368722542107273 2.925990678501814 0 0 0
113 1 5.325722173801243 7.034826238358999 0.7018944631828747 0 0 0
118 1 6.710490618962358 5.612484530700426 2.4160185744703973 0 0 0
119 1 5.0681392207965485 4.479728388885912 0.6394453627012154 0 0 0
13 1 7.402917356082653 8.104802467047385 2.4927658214568327 0 0 0
19 1 9.127223191642795 5.283452615085817 1.9227709912564335 0 0 0
52 1 9.796757556442735 7.792905718997732 1.8957874574269682 0 0 0
61 1 0.18296851510307238 5.0607036505469765 1.4563797762382946 1 0 0
66 1 10.213434533432483 6.4655237892522575 11.955078569140223 0 0 -1
67 1 9.944885031185663 3.9090448843227534 11.970026910460964 0 0 -1
94 1 0.7062662442362727 12.635056296008443 1.606262960952208 0 0 0
102 1 3.052529248212857 9.830923045422198 1.119802753046799 0 0 0
103 1 2.1249104405489816 11.198573152991946 3.25026857997452 0 0 0
125 1 3.1718342977027443 12.398703681599919 1.164044036510481 0 0 0
2 1 8.085879193596247 11.858985665727266 0.28626245818668494 0 0 0
8 1 7.950169202625654 9.283353442107522 0.2292385071910626 0 0 0
59 1 5.628092276229568 12.127249292164592 0.729169626562913 0 0 0
106 1 4.5813344384904 10.897978437210295 2.8332706635176392 0 0 0
107 1 5.50387250676351 9.55901823954983 0.674012115478251 0 0 0
7 1 7.04366619536803 10.633402984444432 2.3854209645246613 0 0 0
40 1 10.545082972726393 11.58164257070154 12.092016492477306 0 0 -1
46 1 11.045930088875611 11.38419662491881 3.695708948512435 0 0 0
47 1 9.491450192261446 10.3635506828747 1.9249876568178295 0 0 0
86 1 2.932811570906153 3.4887602460515006 7.250555624067889 0 0 0
90 1 2.7290829905760767 0.9174309131651156 7.170908118741253 0 0 0
101 1 1.3613583894310495 2.423733623169001 5.4876257158597355 0 0 0
