LAMMPS data file via write_data, version 22 Jul 2025, timestep = 302, units = metal

115 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.9416450694099499 0.6731582013399603 1.7370442376596102 0 0 0
67 1 2.325530086421065 2.8990482063385734 0.47450334262573546 0 0 0
80 1 1.7502381663647013 3.0981282501385174 2.89692064450186 0 0 0
81 1 10.370458036731666 2.718350603040527 11.617717633542151 -1 0 -1
66 1 4.1404964009439 3.4180355010473455 3.2049119161198645 0 0 0
71 1 4.369015508412614 1.112393411985245 2.11104272364243 0 0 0
72 1 6.853635701291816 1.2273383507105555 2.5397482222379577 0 0 0
98 1 6.5912185861808394 3.6000286105868406 3.6102070494032787 0 0 0
99 1 5.546767334033081 3.2903823350799186 1.0453931946868038 0 0 0
103 1 7.746922261756355 1.537460260831135 5.038376781386848 0 0 0
15 1 8.338882312426662 3.215421374392432 1.7222047847270008 0 0 0
19 1 9.329922734758371 1.1160400206705663 3.09093573277774 0 0 0
20 1 10.970592298411296 0.5560802240924934 1.2259921552695385 0 0 0
51 1 10.826348682240146 3.1008080853701947 2.377643147373324 0 0 0
105 1 8.537179380338396 0.7602955148013029 0.5980003248064938 0 0 0
62 1 0.4123412353814958 4.758674745649523 0.47484517087131056 0 0 0
63 1 2.306994459939564 5.529066005878052 10.648796818384097 0 0 -1
94 1 2.97174230354559 5.116462579866552 1.564997760749402 0 0 0
10 1 5.428340162432862 5.627397972033624 2.4708286300232762 0 0 0
11 1 7.286497788851319 5.4070999699882005 0.8173119345964555 0 0 0
95 1 4.794423340237855 5.656837095874786 11.595068012260988 0 0 -1
33 1 10.323517804158397 5.881168623784379 4.429061891161549 0 0 0
48 1 7.889661161478709 5.840951487221514 3.3701613113378857 0 0 0
49 1 9.825048684089438 5.389832537654182 1.843820502582398 0 0 0
74 1 0.6308982963007083 9.928814021340095 2.7233520939295675 0 0 0
87 1 10.999144252573084 7.636417773579312 2.406807536932486 -1 0 0
90 1 1.5597567202720417 7.179262808386104 0.9127153924550913 0 0 0
110 1 3.0739448932176265 10.128864583761086 3.175620051419959 0 0 0
111 1 2.5178613447864326 9.624279917013403 0.8127368730100344 0 0 0
114 1 1.9848062219203215 7.798288156112086 3.4440372737553746 0 0 0
5 1 6.521712728680773 8.060319453283583 2.9935232396728804 0 0 0
6 1 6.097415715996418 7.786026303884189 0.4499060863449479 0 0 0
26 1 5.465218616355255 10.487157558360833 3.448845499948156 0 0 0
27 1 7.2894970012514655 10.033948100751102 1.482685426724964 0 0 0
28 1 4.874832830752738 9.992728239113134 1.0800534913801232 0 0 0
89 1 3.9887871366621437 7.662751874892797 1.9295104272998556 0 0 0
29 1 7.854240014025763 10.432041320109915 3.91591796934636 0 0 0
32 1 10.578606925656317 7.067352648634324 11.561043187832304 0 0 -1
38 1 10.259521087589155 10.39202063588995 4.535501207051201 0 0 0
39 1 9.673119154579727 9.89506284672051 2.0921910025375134 0 0 0
43 1 9.043324676250082 8.098623142134487 3.9549789445847225 0 0 0
44 1 8.5356171798433 7.651756545116846 1.4145871857517234 0 0 0
79 1 1.2747615497682094 1.5191811358106253 6.197252887232866 0 0 0
84 1 2.8472312237875332 1.2117367177616079 4.215897051318175 0 0 0
115 1 1.2357697974523458 10.410271556208277 5.128484332508568 0 -1 0
65 1 3.8811752526515524 1.7271217446156535 6.715066015165471 0 0 0
70 1 5.295486362596586 1.5344941746066594 4.615389170816238 0 0 0
