LAMMPS data file via write_data, version 22 Jul 2025, timestep = 314, units = metal

119 atoms
3 atom types

0 11.436528 xlo xhi
0 11.745825 ylo yhi
0 11.261292 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

63 1 0.037982605648066395 2.016555720968293 3.8335477099104254 0 0 0
107 1 2.4756319219390948 2.789957992661679 1.043197170728154 0 0 0
109 1 3.4216716232288524 10.78385529011201 3.573124165825163 0 -1 0
21 1 4.24460214239297 3.2651136745544185 2.917895981395176 0 0 0
22 1 5.073772751395639 2.166685404229499 0.6753473587887928 0 0 0
24 1 5.115515602957305 0.8423116281503747 3.0521985674581766 0 0 0
54 1 7.56463246822445 1.6656850273201993 0.3216714671231517 0 0 0
1 1 10.073087618530225 11.675730796856675 3.1727143373740656 0 -1 0
53 1 9.174349254381527 2.336125587132976 3.030571691491908 0 0 0
55 1 8.675055380012301 4.176267750065054 1.4917449368699884 0 0 0
57 1 7.658575784272056 0.28514828426117583 2.671407035496798 0 0 0
86 1 11.241811645256238 3.398977717578028 1.4084029822391952 0 0 0
87 1 9.860146865225575 1.2742470809286304 1.0727478329919724 0 0 0
97 1 2.569886485701206 7.9305971004627205 2.1966597542029627 0 0 0
102 1 1.537489908251415 5.1503838315101245 0.6972889515263763 0 0 0
10 1 5.126474925316213 7.404814018531142 1.8825571231035634 0 0 0
16 1 4.18419136759554 4.495214297892386 0.24801386194140232 0 0 0
17 1 6.731595592670141 3.9995108475541605 11.223175464943738 0 0 -1
42 1 5.925870161272387 5.019100111739274 2.0501692249251486 0 0 0
48 1 6.770980315897755 2.741137651379179 2.6167474069915944 0 0 0
49 1 7.847331275920938 6.634045655548531 1.347676445210936 0 0 0
76 1 9.525002981375659 7.035790681168168 3.2161097585845995 0 0 0
82 1 10.406460938726513 5.914814313484405 1.031618511448735 0 0 0
27 1 3.379847790955532 0.36234338637355074 1.1960511015742445 0 1 0
92 1 1.7247669080597965 10.20899303621377 1.6319090387936168 0 0 0
110 1 0.8371682934043394 0.9193082023324609 1.5771498745970602 0 1 0
115 1 0.11335730316911852 9.588562543579005 10.529345317928176 0 0 -1
5 1 4.250839524524349 9.685234758766605 1.330206047460829 0 0 0
11 1 5.922041811201028 6.374213940233614 11.050031832058021 0 0 -1
30 1 5.9529774832084845 11.478308784637534 0.8072470601451491 0 0 0
37 1 6.883488669501646 9.01883535023029 0.9916508489488072 0 0 0
32 1 8.457462088176454 10.933968481733512 0.41453724698197775 0 0 0
43 1 9.556019017690334 8.420453419827064 0.6615223845988426 0 0 0
66 1 10.758704529091265 10.613868517115048 1.2147896320929312 0 0 0
71 1 8.689658949622006 9.551696203277132 2.8394042798801036 0 0 0
77 1 0.7461391935920078 7.58840307786613 0.527036378530307 1 0 0
74 1 1.6116239618905568 3.932108083225721 3.256152753427817 0 0 0
90 1 0.7621455457974353 3.698440792942736 7.901752840367902 0 0 0
105 1 3.3608391867637026 2.997183466170564 7.5262215024636765 0 0 0
106 1 2.542335521181276 1.4723075735334872 3.4410623836486725 0 0 0
118 1 1.6729533496672764 2.5886240836552075 5.6878120693601435 0 0 0
19 1 5.925658315775411 2.394391606430239 7.178248452296732 0 0 0
20 1 4.255211164033082 1.9303795371898496 5.292414005623615 0 0 0
52 1 6.81126641111692 1.3446374857963825 4.945613377882533 0 0 0
51 1 8.432449937437836 1.9570271651176194 7.1304140461869325 0 0 0
84 1 10.590460479476635 3.128721037111899 6.027430360906542 0 0 0
85 1 9.289382001849312 0.9488320965179932 5.139932986866107 0 0 0
91 1 0.6474159611832967 6.317227370497579 2.9002079166053494 0 0 0
95 1 1.76367513148088 7.589988919001892 6.521204101212845 0 0 0
100 1 0.7391747173560105 5.077191563747626 5.445122338564359 0 0 0
101 1 3.369326600668753 5.545060781686278 2.3643328088036712 0 0 0
8 1 4.277630516765171 7.085969357871796 6.301968442075496 0 0 0
15 1 3.398022056783933 4.342825378022266 5.13834880279931 0 0 0
28 1 5.118090112710607 6.054789704527065 4.162610084294776 0 0 0
40 1 6.854245056705829 6.475903857020653 5.940407686020133 0 0 0
46 1 5.936536185233659 3.800525019241489 4.856715193191609 0 0 0
47 1 7.74855414762073 5.362518526426109 3.7210168804303265 0 0 0
58 1 7.551876845887556 4.358704686039667 6.958753985501541 0 0 0
75 1 9.504722543307563 5.629034526660831 5.744255609572108 0 0 0
80 1 8.382095224668108 3.3609015406146194 4.977344969865559 0 0 0
81 1 10.37561988762848 4.530157588588173 3.585956319801723 0 0 0
26 1 0.06749403931073784 0.6421217526582892 6.163628904759962 0 1 0
61 1 1.7639680601333219 8.950201980309714 4.284665044208072 0 0 0
89 1 0.9248115025266186 9.976378037751045 6.343921407792787 0 0 0
96 1 2.573717922302256 6.575498673764143 4.457872512146736 0 0 0
112 1 0.9309768683597066 11.28469608415006 3.926947912855663 0 0 0
114 1 11.25573383905595 8.775318850564565 2.756406196825665 -1 0 0
3 1 3.452902220586204 9.50542541873441 6.146210358180664 0 0 0
4 1 6.0194783677720975 10.160755797474524 3.204924665638825 0 0 0
9 1 4.311214738268802 8.454796873707762 3.999097014054334 0 0 0
35 1 6.050193142491147 8.893082096532472 5.763051059324421 0 0 0
44 1 2.5680191583364986 0.1446828759347656 5.860270734838629 0 1 0
59 1 5.139203389900208 11.262337306053155 5.459390499309481 0 0 0
36 1 7.768170437848052 10.635875493957258 5.077207517821934 0 0 0
41 1 6.957407329170497 7.800434179324496 3.550593053522365 0 0 0
65 1 9.348691820883307 11.177015440009002 7.1601178014407605 0 0 0
69 1 8.639373247934413 8.143890418551969 5.410488212464329 0 0 0
70 1 10.294566042658133 9.996731114394164 4.975465312226256 0 0 0
88 1 11.172287177095908 7.504257843445718 5.10459030531587 0 0 0
62 1 1.6633596876381787 1.238440404521571 8.155548768032475 0 0 0
98 1 2.4443480861566047 4.057005842029123 9.746247989685449 0 0 0
103 1 3.355628447943439 1.687978895314657 10.05053840959193 0 0 0
104 1 0.7261377358256761 2.314240545407696 10.43260338742774 0 0 0
12 1 5.042065733048213 3.4445119999256546 9.362568812211398 0 0 0
18 1 5.926930612988809 1.059971338448795 9.649877258791243 0 0 0
23 1 6.831158020599376 11.711860692418187 7.3544475165226215 0 -1 0
45 1 7.57035640191891 2.973286558810061 9.163687677623752 0 0 0
108 1 4.247423672968098 0.6022351828649457 7.755100137785429 0 0 0
50 1 8.427250998982371 0.5626725851324871 9.345532597519655 0 0 0
56 1 10.582244001746073 1.7739547103371083 8.348782444126257 0 0 0
78 1 9.636125352544537 2.954851178833351 10.533621727623114 0 0 0
83 1 10.642516415689911 0.2548203565356405 10.36693681570636 0 0 0
93 1 3.377481862575713 6.89508593289843 0.08446633891472798 0 0 1
94 1 3.4181604679186037 8.110590732899023 8.46369021541107 0 0 0
99 1 2.524901634674251 5.404109710541989 7.353164983123052 0 0 0
