LAMMPS data file via write_data, version 22 Jul 2025, timestep = 151, units = metal

158 atoms
3 atom types

0 11.396901 xlo xhi
0 12.680864 ylo yhi
0 12.228525 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 2.590207077943381 11.829159218696716 1.6884511636758115 0 -1 0
95 1 4.003535324456346 0.42030065508578957 0.15243258534521836 0 0 0
98 1 3.8308761861311424 0.416301190521887 3.418321696866513 0 0 0
102 1 1.3973951149054749 0.4102977190111167 12.146013993466502 0 0 -1
103 1 2.5955997636214425 1.68324725615396 1.6905913681414184 0 0 0
104 1 1.130843292990211 0.43496734732252706 3.171783360918959 0 0 0
107 1 1.404346252889912 5.49518685316537 12.145406368457412 0 0 -1
117 1 1.1290885312568884 2.9496354477741096 3.1719286240786815 0 0 0
142 1 4.018880155550903 2.9569450261313728 0.15890585041582328 0 0 0
144 1 3.827656677556071 2.9420183190549634 3.425696872689407 0 0 0
79 1 5.869014753090003 4.212890552604702 4.294032480138092 0 0 0
92 1 5.269692984455127 11.836920916273785 1.8522063048654136 0 -1 0
96 1 5.2680891816445605 1.664788569172676 1.8685173606239875 0 0 0
129 1 7.305824232603877 0.4366194819058449 2.69987261040478 0 0 0
131 1 7.3056661378236845 2.95745257471198 2.7386768716341248 0 0 0
132 1 5.874561499100794 1.6864165848429769 4.27037459818816 0 0 0
136 1 6.6596062475108075 2.948383835946683 0.35437124008727205 0 0 0
2 1 9.92434031601875 0.42738236172260546 2.9313636478525367 0 0 0
5 1 6.729409390893208 0.38630116989821073 0.2616390581741098 0 0 0
6 1 9.946135885380917 2.9536284977767253 2.984874395354055 0 0 0
7 1 8.51021691326215 1.682353765537484 4.492656146989637 0 0 0
13 1 8.51507588774131 4.213582097070267 4.511620575403326 0 0 0
44 1 11.311547174596173 4.1865600733495825 1.3502557317687038 0 0 0
45 1 11.135338328039914 4.214197246420853 4.7526289137273645 0 0 0
48 1 11.130455491097658 1.6809532922070367 4.738691379832804 0 0 0
59 1 11.301791698957377 1.7180662045923296 1.335477574146379 0 0 0
109 1 2.5948097279008415 4.223418701242962 1.6952409309818575 0 0 0
113 1 11.354134967663303 6.7448928643679 1.4322724056970153 -1 0 0
114 1 2.5887792632662263 6.756025014995792 1.6961135299258987 0 0 0
115 1 1.1342682729086584 5.468937353892801 3.1878819360021207 0 0 0
151 1 3.820163853876466 5.483629720539638 3.432034304180926 0 0 0
157 1 4.014294411351282 5.48979751061058 0.15857009041093847 0 0 0
23 1 6.669074013643242 5.482113194806216 0.36400718260189346 0 0 0
24 1 6.658729164179196 8.029065635290367 0.3581719923297923 0 0 0
25 1 5.86277793730449 6.743286177780297 4.292519778838113 0 0 0
80 1 7.302197369888695 5.465091037988337 2.745909576263357 0 0 0
143 1 5.247774200352973 4.214437206947872 1.9012030852608839 0 0 0
150 1 5.247520919688918 6.753985352598254 1.8969470483407043 0 0 0
11 1 8.756663118855778 4.1803807255460415 1.1720108868118215 0 0 0
12 1 9.935393294192696 5.467636542138986 2.957087106815631 0 0 0
38 1 8.700241445176834 6.74578084587975 1.2254519068515242 0 0 0
39 1 9.932516755663253 8.012885431870794 2.9668964785428398 0 0 0
40 1 7.274948043901751 8.01159380310673 2.7570069755517483 0 0 0
49 1 11.127725688569049 6.748366372320035 4.739181179498472 0 0 0
81 1 1.1543700155309085 8.019719293101252 3.2103319828576042 0 0 0
86 1 1.383283471755226 10.556267704503888 12.144801033382757 0 0 -1
87 1 1.1529468401817982 10.569306874882491 3.202539774780844 0 0 0
88 1 2.586175300604502 9.291755646592625 1.6926865352285492 0 0 0
122 1 3.9963271193368795 10.556580675912397 0.15340127170467802 0 0 0
123 1 3.834119697133532 10.571413101092437 3.4151589329924836 0 0 0
140 1 3.8312614683828503 8.030263130903377 3.421269401402593 0 0 0
20 1 5.870413095978392 11.843715468430283 4.258510024524964 0 0 0
30 1 7.278401245407501 10.566853206739166 2.723425028200601 0 0 0
31 1 5.857209078426724 9.29687151894958 4.274064481259758 0 0 0
36 1 5.371664615837141 11.82841788878313 10.839229634313277 0 0 -1
156 1 5.260776201939874 9.313736803207812 1.8666956698050223 0 0 0
51 1 11.353727426913867 9.290488835441622 1.4419906052023594 0 0 0
52 1 11.121873951820614 9.29913086999407 4.722658584365678 0 0 0
55 1 10.078966420158215 0.3791736420465875 11.909784286592917 0 1 -1
56 1 11.34914601883552 11.83539837336996 1.4212325365584466 0 0 0
65 1 10.114876859017574 10.554652828861927 11.928879530869102 0 0 -1
66 1 9.919046204386783 10.574121576114203 2.945941161470751 0 0 0
67 1 8.502547114859583 9.297552613711497 4.479271546396449 0 0 0
72 1 8.681764679732543 11.824025424129596 1.1638314956195184 0 0 0
73 1 8.499942529506729 11.840938310168108 4.47691629161888 0 0 0
