LAMMPS data file via write_data, version 22 Jul 2025, timestep = 158, units = metal

143 atoms
3 atom types

0 11.464695 xlo xhi
0 11.317635 ylo yhi
0 11.648808 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

91 1 1.4918490546669858 4.137163601344002 0.21651806194941708 0 0 0
100 1 2.816081524766093 0.9323985172980197 2.61989745479891 0 0 0
137 1 3.8303887398073595 2.152487992334008 0.5932846890095193 0 0 0
24 1 6.720918712540974 2.7049410523674857 1.5088580560272895 0 0 0
72 1 7.6388453227317745 1.480646581610614 3.239540167859783 0 0 0
131 1 5.215910808279629 1.1980426702197102 2.6510996826787756 0 0 0
13 1 9.476966169293467 0.3939635051355332 2.3732987594033017 0 0 0
37 1 9.196516351857287 2.8549535755031092 1.9106254007133971 0 0 0
43 1 0.17081554621130754 3.077005304066034 2.077925333869605 1 0 0
77 1 11.370171567571058 5.505051775802366 1.6751113358336942 -1 0 0
78 1 2.2681943701938527 5.775022575278519 1.9495404441337374 0 0 0
98 1 2.543279663906203 3.3258314630965096 2.311277412042566 0 0 0
126 1 3.8339471468027813 4.575255057405301 0.6334226139236105 0 0 0
25 1 7.581174581176892 4.1237240832591455 3.0998456667512517 0 0 0
31 1 6.434004690360914 5.072427293204674 1.139090232674614 0 0 0
32 1 7.333050339600101 6.496855293756392 2.7777485472895274 0 0 0
116 1 4.745300952966801 6.112675720012986 2.337654226424931 0 0 0
138 1 4.925658827440857 3.660621512258865 2.5651769718000947 0 0 0
47 1 10.126665807501876 6.504919670928509 11.341603191221443 0 0 -1
56 1 10.116258187154811 4.380025304295959 3.4885748687552978 0 0 0
63 1 8.92099852356544 5.307308268239111 1.4546884153853126 0 0 0
70 1 9.86103235449837 6.792613844296419 3.070990058943078 0 0 0
84 1 11.078784243732986 8.00574084523386 1.3091623113444406 -1 0 0
92 1 0.5769570254525038 9.53135767734171 2.913801201730805 0 0 0
97 1 0.4036514963571906 0.644716227351293 2.5206447431269563 0 1 0
109 1 1.7119233530564928 10.665765385016185 1.011749148428355 0 0 0
115 1 2.0501910985161587 8.350232408504883 1.4375458543134036 0 0 0
2 1 3.6681346053906227 7.015223026795084 0.4699396474115625 0 0 0
85 1 4.477152792641234 8.68795358370167 1.801734121386816 0 0 0
117 1 7.1186843819851395 8.856930409866823 2.4184269465594963 0 0 0
122 1 6.091814744773952 10.082246328031431 0.7036918162410475 0 0 0
3 1 8.658673693207797 7.735588387714235 1.0944306279467992 0 0 0
10 1 7.9545882887106165 10.476885027259401 3.7755382929815005 0 0 0
16 1 8.396489908435962 10.23443333827256 0.8653886763816568 0 0 0
51 1 9.787414008141612 8.94684744271974 10.976877304505159 0 0 -1
54 1 10.807427450466378 10.43732335266306 0.9222118580093579 0 0 0
68 1 6.183256956978854 7.4503947005907 0.8144372410095645 0 0 0
74 1 0.9991715465489551 2.4939668863580517 7.560647309021456 0 0 0
90 1 1.3434406376399672 2.1771673349913416 4.1259319527767975 0 0 0
101 1 1.5267504232094893 11.073249807299485 4.539534946264074 0 -1 0
102 1 2.4799712579572573 1.2851666872266334 6.158729871563329 0 0 0
132 1 3.9381502404708915 0.087348512684129 4.6877734580989125 0 0 0
139 1 3.7497823980128837 2.45100711100175 4.308758731355173 0 0 0
20 1 7.269110074661075 1.9100347308353982 6.592714728244883 0 0 0
27 1 6.128354976325163 2.770726658540821 4.528596300420588 0 0 0
35 1 6.311301275031765 0.39537909944730176 4.947673474156936 0 0 0
133 1 4.865319909992121 1.609908479792765 6.369319535788114 0 0 0
14 1 8.815700291207579 0.7008297382813273 5.271306136834696 0 0 0
15 1 9.73771359621393 2.2073233383864648 6.862218739940753 0 0 0
40 1 10.394208470912785 1.9322826975294185 3.9081433748248258 0 0 0
45 1 11.292061506980904 3.4497955272310716 5.510575824413402 0 0 0
52 1 10.680956332988716 3.6834643835258905 8.479794683738199 0 0 0
57 1 8.616955037620341 3.086578008613165 4.914253946632346 0 0 0
1 1 1.9126686853327908 6.238410733031213 5.37855333841306 0 0 0
79 1 1.0452867215112716 4.633027126458942 3.7446673606050744 0 0 0
80 1 2.2444245105602683 3.7177812918896365 5.756289599495781 0 0 0
88 1 0.7434613734886457 4.978169585988208 7.1130002293841335 0 0 0
110 1 3.4262519293696014 4.918173695178172 3.987291474628465 0 0 0
26 1 5.536308369010764 5.622006204233516 7.589048863296755 0 0 0
33 1 5.872563442298373 5.215311287533133 4.261320628547954 0 0 0
34 1 7.051684721591417 4.321265187285951 6.220848321836119 0 0 0
81 1 4.330004693068529 6.510419395368942 5.564404691232596 0 0 0
111 1 6.7738639485336325 6.790970329724313 5.81734247556836 0 0 0
140 1 4.637103550186793 4.022713839469978 5.982500433721732 0 0 0
19 1 9.412246719812565 7.223530677143013 6.375700562416856 0 0 0
