LAMMPS data file via write_data, version 22 Jul 2025, timestep = 146, units = metal

149 atoms
3 atom types

0 11.400361 xlo xhi
0 12.098904 ylo yhi
0 12.816801 zlo zhi
0 0 0 xy xz yz

Masses

1 63.55
2 63.55
3 63.55

Atoms # atomic

1 1 1.3051412723110725 1.8079362765387943 1.7835913274451245 0 0 0
77 1 2.7589537161343385 2.7603457302663776 3.479490267995882 0 0 0
83 1 2.5118920434815273 3.884905625633183 1.1788389586875838 0 0 0
98 1 0.0066525766497973525 4.138514010410193 1.5545905017717032 0 0 0
99 1 0.2544099142353504 3.006533996275295 3.876090155118512 0 0 0
109 1 1.5514681922086473 0.6721539338945519 4.077291705611322 0 0 0
55 1 6.521023336664202 0.1935896687844575 3.2201596361268683 0 0 0
108 1 3.8081313706053517 1.5761487779573349 1.3762545852858261 0 0 0
137 1 6.28523445586546 1.3274479738573604 0.9390379097079271 0 0 0
138 1 4.052665564317301 0.44818727526258745 3.6639801550657545 0 0 0
142 1 5.008704591958483 3.6550425888581897 0.7799517605407699 0 0 0
143 1 5.263654461178943 2.537049426409107 3.095199588506159 0 0 0
14 1 10.454693357716481 0.9157212116918139 4.485888933256788 0 0 0
23 1 7.487055244401811 3.4159228041219047 0.36029332600710834 0 0 0
24 1 7.72663437883555 2.2840594608171965 2.643708201601285 0 0 0
36 1 9.97419813562691 3.1884107079384165 12.711067604378961 0 0 -1
37 1 10.20985667783029 2.0537803070249505 2.190372492278985 0 0 0
75 1 8.771770291206911 1.101370657144573 0.4942282990355621 0 0 0
82 1 1.1591525875666422 6.172793991860843 0.8738002260213701 0 0 0
84 1 1.447490595309788 5.0866044628460445 3.256335132993554 0 0 0
88 1 0.1757151804353901 7.408700972389481 3.1122414361746795 0 0 0
116 1 2.6306829157975566 7.151412633575803 2.6355981700861233 0 0 0
19 1 5.1423072026273235 6.930324042769667 2.2712007772507503 0 0 0
29 1 6.199879347979502 5.742352282295176 0.17783953688058776 0 0 0
30 1 6.44917199840847 4.613480041015315 2.4901993221593446 0 0 0
132 1 3.6989644288061068 5.963782268302217 0.5656569218403514 0 0 0
148 1 3.950097537020187 4.84699184915856 2.878349559908119 0 0 0
45 1 10.13690072361814 6.447776120918022 1.4288254287891629 0 0 0
60 1 8.678871619343058 5.513560270576204 12.591778890301022 0 0 -1
61 1 8.927777311602714 4.368586612643855 2.0469323166329785 0 0 0
67 1 7.6446313706508215 6.694573493026714 1.8803499454500952 0 0 0
105 1 2.3710544406407617 8.266122585983581 0.35048695518792317 0 0 0
111 1 0.33923996828097086 10.67737030526692 4.677743831789415 0 0 0
117 1 1.6180511089571472 8.365653117658706 4.809448929930395 0 0 0
121 1 1.3788798767949395 9.501629141840988 2.5329700643108986 0 0 0
122 1 2.8292289727806756 10.45749988881713 4.235460169735624 0 0 0
127 1 0.0982959249796885 11.820649249076046 2.3802538798476274 0 0 0
4 1 3.8384228738164072 9.244922613340945 2.0807633791640208 0 0 0
5 1 5.301476881184204 10.204239289299405 3.7934376675460606 0 0 0
10 1 2.59203161689174 11.59233018651559 1.958191651398885 0 0 0
18 1 4.088045627156763 8.117648091456424 4.366245715081115 0 0 0
42 1 5.065752687969398 11.33868196295842 1.5168179404809834 0 0 0
57 1 7.559649593587568 11.10875362917299 1.0858668692651832 0 0 0
73 1 6.339382936441987 9.023833837168254 1.6836942770447132 0 0 0
49 1 10.052459477276688 10.866357176049949 0.6782338314160519 0 0 0
50 1 8.845219727564618 8.78161325093582 1.2782593147490329 0 0 0
53 1 9.006959716106214 12.060881068790527 2.7883483290312805 0 0 0
56 1 7.799261752447939 9.973569992307592 3.3790857087879544 0 0 0
66 1 11.333517618815167 8.542498558955987 0.8385164729303147 0 0 0
79 1 1.981076851605253 2.803174287380124 7.859983371605607 0 0 0
93 1 3.2351363831600786 0.49839109764277806 8.060387332818939 0 0 0
94 1 3.0149268951365085 1.6224414782481462 5.770358181819914 0 0 0
95 1 0.5147276972133272 1.8597295667319789 6.170582462762353 0 0 0
96 1 0.7363824906703503 0.7390875147199548 8.47962150026504 0 0 0
100 1 1.716197572986306 3.9452473190181228 5.562109067735646 0 0 0
26 1 6.998455491196118 2.4192559803219384 7.115787823582899 0 0 0
78 1 4.212486942217245 3.721733088735971 5.182216355240699 0 0 0
139 1 5.51892926485519 1.4153981308669012 5.381158058911967 0 0 0
140 1 5.736401800114755 0.2918640908556614 7.638131612154279 0 0 0
144 1 6.72737849047494 3.510966549518717 4.835162771487201 0 0 0
145 1 4.47215960347256 2.5975964400159945 7.46927386391949 0 0 0
15 1 9.419348505331385 2.1111577941805306 6.609718326725793 0 0 0
20 1 7.970621239051596 1.152521750484049 4.922076577845289 0 0 0
21 1 8.204206910308969 0.02393060637962753 7.1974136591934235 0 0 0
25 1 9.167834009384512 3.245047910437556 4.335088547092072 0 0 0
35 1 10.899405529907193 10.770429956738612 9.082246934617382 0 -1 0
38 1 9.632436267452114 1.0021342331012395 8.893557426669252 0 0 0
85 1 3.1503803070404715 4.912238021809678 7.272580185320283 0 0 0
89 1 1.8304367215585335 7.232702565885696 7.101425595708773 0 0 0
91 1 2.890721044178078 6.040220187967584 4.968073501880966 0 0 0
103 1 0.412355359824202 6.282500530262043 5.399063997682072 0 0 0
104 1 0.6816097835006062 5.101703864520265 7.649845804542502 0 0 0
119 1 3.246721325196825 8.19533997766394 8.809717846523947 0 0 0
17 1 6.822924561714246 6.780853792210669 6.275105976298813 0 0 0
68 1 6.591897306256369 7.888743915169472 3.972506166452649 0 0 0
118 1 4.32276690762513 7.007178902496441 6.679210322553505 0 0 0
129 1 5.654900916043695 4.701612958087406 6.8886647803013625 0 0 0
131 1 5.389948887106281 5.810166814097038 4.57853614387708 0 0 0
31 1 7.892653207970432 5.568529813860798 4.1939746617251 0 0 0
32 1 8.221378847250415 4.515236844131878 6.600646989388467 0 0 0
62 1 10.370228928998594 5.327607802943216 3.7198926636862666 0 0 0
63 1 10.621937207323684 4.1933745453831905 5.998862073080703 0 0 0
69 1 9.330533267040824 6.533376914491169 5.872719611704599 0 0 0
70 1 8.255913953061468 7.732709180812779 7.978598123737038 0 0 0
6 1 3.0479801429927558 9.323759306992793 6.5189479958723595 0 0 0
112 1 1.9846386979852482 10.502555696615612 8.657355613411998 0 0 0
123 1 0.5488033673410264 9.502893260344065 6.98035658516106 0 0 0
128 1 1.781316725274525 11.626576905404715 6.373307475611092 0 0 0
134 1 10.693177218091563 11.877313432603408 6.78371531832722 -1 0 0
7 1 6.979452243765629 10.043860640885168 7.785816881430982 0 0 0
